16:42:27 | INFO    | ======================================================================
16:42:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:42:49 | DEBUG   |   [LSTM收敛] epoch=248, best_loss=0.010954
16:42:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:42:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:42:50 | DEBUG   |   [LSTM收敛] epoch=410, best_loss=0.005952
16:42:50 | INFO    |         MSE=98.1451 RMSE=9.9068 MAE=8.2979 R^2=-0.2221
16:42:50 | INFO    |   [7/8] 模型五: VMD-SVR...
16:42:50 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:42:50 | INFO    |   [VMD-SVR] VMD最优K=3
16:42:50 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:42:50 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:42:51 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:42:51 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
16:42:51 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:42:51 | INFO    | 
16:42:51 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:42:51 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:42:51 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:42:51 | DEBUG   |   训练集: 48月, 测试集: 12月
16:42:51 | INFO    |   [3/8] 模型一: CatBoost...
16:42:51 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:42:52 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
16:42:52 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:42:52 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:42:52 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:42:52 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:42:52 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
16:42:57 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:42:57 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:42:57 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:42:57 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:42:57 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:42:57 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:42:57 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:42:58 | DEBUG   |   [LSTM收敛] epoch=220, best_loss=0.001321
16:42:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:42:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:42:59 | DEBUG   |   [LSTM收敛] epoch=523, best_loss=0.005352
16:42:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:42:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:00 | DEBUG   |   [LSTM收敛] epoch=232, best_loss=0.007074
16:43:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:02 | DEBUG   |   [LSTM收敛] epoch=314, best_loss=0.012187
16:43:03 | INFO    |         MSE=51.5831 RMSE=7.1821 MAE=6.3815 R^2=-0.9090
16:43:03 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:43:03 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:43:03 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:43:03 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:43:03 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:03 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:04 | DEBUG   |   [LSTM收敛] epoch=243, best_loss=0.001593
16:43:04 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:05 | DEBUG   |   [LSTM收敛] epoch=261, best_loss=0.060316
16:43:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:06 | DEBUG   |   [LSTM收敛] epoch=157, best_loss=0.006273
16:43:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:07 | DEBUG   |   [LSTM收敛] epoch=227, best_loss=0.006135
16:43:07 | INFO    |         MSE=40.4271 RMSE=6.3582 MAE=5.4515 R^2=-0.4961
16:43:07 | INFO    |   [7/8] 模型五: VMD-SVR...
16:43:07 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:43:07 | INFO    |   [VMD-SVR] VMD最优K=4
16:43:07 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:43:07 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:43:07 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:43:07 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
16:43:08 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:43:08 | INFO    | 
16:43:08 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:43:08 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:43:08 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:43:08 | DEBUG   |   训练集: 48月, 测试集: 12月
16:43:08 | INFO    |   [3/8] 模型一: CatBoost...
16:43:08 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:43:08 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
16:43:08 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:43:08 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:43:08 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:43:08 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:43:09 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
16:43:15 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:43:15 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:43:15 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:43:15 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:43:15 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:43:15 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:15 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:16 | DEBUG   |   [LSTM收敛] epoch=295, best_loss=0.001420
16:43:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:17 | DEBUG   |   [LSTM收敛] epoch=221, best_loss=0.015310
16:43:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:18 | DEBUG   |   [LSTM收敛] epoch=249, best_loss=0.012761
16:43:19 | INFO    |         MSE=218.6242 RMSE=14.7859 MAE=11.4175 R^2=0.4057
16:43:19 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:43:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:43:19 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:43:19 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:43:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:21 | DEBUG   |   [LSTM收敛] epoch=292, best_loss=0.000249
16:43:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:22 | DEBUG   |   [LSTM收敛] epoch=215, best_loss=0.013116
16:43:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:43:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=2000, patience=120, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:43:23 | DEBUG   |   [LSTM收敛] epoch=391, best_loss=0.007234
16:43:23 | INFO    |         MSE=375.6093 RMSE=19.3806 MAE=13.4910 R^2=-0.0211
16:43:23 | INFO    |   [7/8] 模型五: VMD-SVR...
16:43:23 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:43:23 | INFO    |   [VMD-SVR] VMD最优K=3
16:43:23 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:43:23 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:43:24 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
16:43:24 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
16:43:30 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:43:30 | INFO    | 
16:43:30 | INFO    | [8/8] 汇总评估与可视化...
16:43:30 | INFO    | 
16:43:30 | INFO    | ========================================================================================================================
16:43:30 | INFO    | 评估指标汇总表
16:43:30 | INFO    | ========================================================================================================================
16:43:30 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:43:30 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:43:30 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
16:43:30 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
16:43:30 | INFO    |                  VMD-LSTM-CatBoost           66.6695       8.1651       6.1419       0.1698
16:43:30 | INFO    |                  VMD-LSTM                    98.1451       9.9068       8.2979      -0.2221
16:43:30 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
16:43:30 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:43:30 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
16:43:30 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
16:43:30 | INFO    |                  VMD-LSTM-CatBoost           51.5831       7.1821       6.3815      -0.9090
16:43:30 | INFO    |                  VMD-LSTM                    40.4271       6.3582       5.4515      -0.4961
16:43:30 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
16:43:30 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:43:30 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
16:43:30 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
16:43:30 | INFO    |                  VMD-LSTM-CatBoost          218.6242      14.7859      11.4175       0.4057
16:43:30 | INFO    |                  VMD-LSTM                   375.6093      19.3806      13.4910      -0.0211
16:43:30 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
16:43:30 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:43:30 | INFO    | 
16:43:30 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:43:32 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:43:34 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:43:39 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:43:45 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:43:45 | INFO    | 
16:43:45 | INFO    | ======================================================================
16:43:45 | INFO    |   模型性能排序 (按R^2)
16:43:45 | INFO    | ======================================================================
16:43:45 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-LSTM-CatBoost (R^2=0.1698)
16:43:45 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.4961)  [2nd] VMD-LSTM-CatBoost (R^2=-0.9090)  [3rd] CatBoost (R^2=-1.1060)
16:43:45 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.4057)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1907)
16:43:45 | INFO    | 
16:43:45 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
16:43:45 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_164227.log
16:43:45 | INFO    | 完成!
