18:29:05 | INFO    | ======================================================================
18:29:24 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:24 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:24 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.001293
18:29:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:25 | DEBUG   |   [LSTM收敛] epoch=230, best_loss=0.011062
18:29:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:26 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.004490
18:29:26 | INFO    |         MSE=97.0652 RMSE=9.8522 MAE=8.6635 R^2=-0.0027
18:29:26 | INFO    |   [7/8] 模型五: VMD-SVR...
18:29:26 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:26 | INFO    |   [VMD-SVR] VMD最优K=3
18:29:26 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:29:26 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:29:26 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:29:26 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
18:29:26 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
18:29:26 | INFO    | 
18:29:26 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
18:29:26 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
18:29:26 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:29:26 | DEBUG   |   训练集: 48月, 测试集: 12月
18:29:26 | INFO    |   [3/8] 模型一: CatBoost...
18:29:26 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:29:27 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
18:29:27 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:29:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:27 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:29:27 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:29:27 | INFO    |         MSE=43.7871 RMSE=6.6172 MAE=6.1288 R^2=-0.2088
18:29:32 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
18:29:32 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:29:32 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:32 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:29:32 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:29:32 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:32 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:32 | DEBUG   |   [LSTM收敛] epoch=177, best_loss=0.002199
18:29:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:33 | DEBUG   |   [LSTM收敛] epoch=243, best_loss=0.013923
18:29:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:35 | DEBUG   |   [LSTM收敛] epoch=524, best_loss=0.005288
18:29:36 | INFO    |         MSE=25.5813 RMSE=5.0578 MAE=4.7836 R^2=0.2938
18:29:36 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:29:37 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:37 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:29:37 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:29:37 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:37 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:37 | DEBUG   |   [LSTM收敛] epoch=177, best_loss=0.010545
18:29:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:38 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.014493
18:29:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:39 | DEBUG   |   [LSTM收敛] epoch=207, best_loss=0.004447
18:29:39 | INFO    |         MSE=50.9509 RMSE=7.1380 MAE=6.5739 R^2=-0.4066
18:29:39 | INFO    |   [7/8] 模型五: VMD-SVR...
18:29:39 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:39 | INFO    |   [VMD-SVR] VMD最优K=3
18:29:39 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:29:39 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:29:39 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
18:29:39 | INFO    |         MSE=60.4134 RMSE=7.7726 MAE=6.9603 R^2=-0.6679
18:29:40 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
18:29:40 | INFO    | 
18:29:40 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
18:29:40 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
18:29:40 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:29:40 | DEBUG   |   训练集: 48月, 测试集: 12月
18:29:40 | INFO    |   [3/8] 模型一: CatBoost...
18:29:40 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:29:40 | INFO    |         MSE=114.1651 RMSE=10.6848 MAE=7.4965 R^2=0.6418
18:29:40 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:29:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:40 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:29:40 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:29:41 | INFO    |         MSE=212.7324 RMSE=14.5854 MAE=9.4251 R^2=0.3326
18:29:47 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
18:29:47 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:29:47 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:47 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:29:47 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:29:47 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:47 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:48 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.003972
18:29:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:52 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.019509
18:29:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:53 | DEBUG   |   [LSTM收敛] epoch=318, best_loss=0.010613
18:29:55 | INFO    |         MSE=226.1738 RMSE=15.0391 MAE=10.3706 R^2=0.2904
18:29:55 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:29:55 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:55 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:29:55 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:29:55 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:55 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:56 | DEBUG   |   [LSTM收敛] epoch=288, best_loss=0.000679
18:29:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:57 | DEBUG   |   [LSTM收敛] epoch=237, best_loss=0.022297
18:29:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:29:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:29:58 | DEBUG   |   [LSTM收敛] epoch=222, best_loss=0.023856
18:29:58 | INFO    |         MSE=450.3066 RMSE=21.2204 MAE=16.4348 R^2=-0.4127
18:29:58 | INFO    |   [7/8] 模型五: VMD-SVR...
18:29:58 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:29:58 | INFO    |   [VMD-SVR] VMD最优K=3
18:29:58 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:29:58 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:29:58 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:29:58 | INFO    |         MSE=407.8508 RMSE=20.1953 MAE=16.6943 R^2=-0.2795
18:30:05 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
18:30:05 | INFO    | 
18:30:05 | INFO    | [8/8] 汇总评估与可视化...
18:30:05 | INFO    | 
18:30:05 | INFO    | ========================================================================================================================
18:30:05 | INFO    | 评估指标汇总表
18:30:05 | INFO    | ========================================================================================================================
18:30:05 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
18:30:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:30:05 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
18:30:05 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
18:30:05 | INFO    |                  VMD-LSTM-CatBoost           50.2588       7.0893       4.9859       0.4808
18:30:05 | INFO    |                  VMD-LSTM                    97.0652       9.8522       8.6635      -0.0027
18:30:05 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
18:30:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:30:05 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
18:30:05 | INFO    |                  VMD-CatBoost                43.7871       6.6172       6.1288      -0.2088
18:30:05 | INFO    |                  VMD-LSTM-CatBoost           25.5813       5.0578       4.7836       0.2938
18:30:05 | INFO    |                  VMD-LSTM                    50.9509       7.1380       6.5739      -0.4066
18:30:05 | INFO    |                  VMD-SVR                     60.4134       7.7726       6.9603      -0.6679
18:30:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:30:05 | INFO    | 10kv交流避雷器        CatBoost                   114.1651      10.6848       7.4965       0.6418
18:30:05 | INFO    |                  VMD-CatBoost               212.7324      14.5854       9.4251       0.3326
18:30:05 | INFO    |                  VMD-LSTM-CatBoost          226.1738      15.0391      10.3706       0.2904
18:30:05 | INFO    |                  VMD-LSTM                   450.3066      21.2204      16.4348      -0.4127
18:30:05 | INFO    |                  VMD-SVR                    407.8508      20.1953      16.6943      -0.2795
18:30:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:30:05 | INFO    | 
18:30:05 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
18:30:07 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
18:30:09 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
18:30:13 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
18:30:18 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
18:30:18 | INFO    | 
18:30:18 | INFO    | ======================================================================
18:30:18 | INFO    |   模型性能排序 (按R^2)
18:30:18 | INFO    | ======================================================================
18:30:18 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.4808)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
18:30:18 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.3351)  [2nd] VMD-LSTM-CatBoost (R^2=0.2938)  [3rd] VMD-CatBoost (R^2=-0.2088)
18:30:18 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6418)  [2nd] VMD-CatBoost (R^2=0.3326)  [3rd] VMD-LSTM-CatBoost (R^2=0.2904)
18:30:18 | INFO    | 
18:30:18 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
18:30:18 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_182905.log
18:30:18 | INFO    | 完成!
