21:30:27 | INFO    | ======================================================================
21:30:43 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:30:53 | DEBUG   |   [LSTM收敛] epoch=109, best_loss=0.002664
21:30:53 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:30:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:01 | DEBUG   |   [LSTM收敛] epoch=130, best_loss=0.010846
21:31:01 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:01 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:09 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.003332
21:31:11 | INFO    |         MSE=54.3151 RMSE=7.3699 MAE=5.4622 R^2=0.4389
21:31:11 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:31:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:31:11 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:31:11 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:31:11 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:23 | DEBUG   |   [LSTM收敛] epoch=191, best_loss=0.001946
21:31:23 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:32 | DEBUG   |   [LSTM收敛] epoch=179, best_loss=0.010427
21:31:32 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:38 | DEBUG   |   [LSTM收敛] epoch=138, best_loss=0.003319
21:31:39 | INFO    |         MSE=97.3478 RMSE=9.8665 MAE=8.6628 R^2=-0.0056
21:31:39 | INFO    |   [7/8] 模型五: VMD-SVR...
21:31:39 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:31:39 | INFO    |   [VMD-SVR] VMD最优K=3
21:31:39 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:31:39 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:31:39 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:31:39 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
21:31:40 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
21:31:40 | INFO    | 
21:31:40 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
21:31:40 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
21:31:40 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:31:40 | DEBUG   |   训练集: 48月, 测试集: 12月
21:31:40 | INFO    |   [3/8] 模型一: CatBoost...
21:31:40 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:31:40 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
21:31:40 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:31:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:31:40 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:31:40 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:31:41 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
21:31:45 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
21:31:45 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:31:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:31:45 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:31:45 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:31:45 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:45 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:57 | DEBUG   |   [LSTM收敛] epoch=194, best_loss=0.002285
21:31:57 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:04 | DEBUG   |   [LSTM收敛] epoch=155, best_loss=0.013367
21:32:04 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:12 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.004478
21:32:14 | INFO    |         MSE=22.9069 RMSE=4.7861 MAE=4.4705 R^2=0.3676
21:32:14 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:32:14 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:32:14 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:32:14 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:32:14 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:14 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:25 | DEBUG   |   [LSTM收敛] epoch=207, best_loss=0.001750
21:32:25 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:32 | DEBUG   |   [LSTM收敛] epoch=137, best_loss=0.014020
21:32:32 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:36 | DEBUG   |   [LSTM收敛] epoch=93, best_loss=0.004815
21:32:36 | INFO    |         MSE=46.0265 RMSE=6.7843 MAE=6.2323 R^2=-0.2707
21:32:36 | INFO    |   [7/8] 模型五: VMD-SVR...
21:32:36 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:32:36 | INFO    |   [VMD-SVR] VMD最优K=3
21:32:36 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:32:36 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:32:37 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
21:32:37 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
21:32:37 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
21:32:37 | INFO    | 
21:32:37 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
21:32:37 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
21:32:37 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:32:37 | DEBUG   |   训练集: 48月, 测试集: 12月
21:32:37 | INFO    |   [3/8] 模型一: CatBoost...
21:32:37 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:32:38 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
21:32:38 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:32:38 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:32:38 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:32:38 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:32:38 | INFO    |         MSE=199.0748 RMSE=14.1094 MAE=11.0629 R^2=0.3383
21:32:45 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
21:32:45 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:32:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:32:45 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:32:45 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:32:45 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:45 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=36, 序列长度(seq_len)=12
21:32:53 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.002869
21:32:53 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=36, 序列长度(seq_len)=12
21:32:58 | DEBUG   |   [LSTM收敛] epoch=71, best_loss=0.023346
21:32:58 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=36, 序列长度(seq_len)=12
21:33:07 | DEBUG   |   [LSTM收敛] epoch=127, best_loss=0.007454
21:33:09 | INFO    |         MSE=216.3265 RMSE=14.7080 MAE=10.6291 R^2=0.2810
21:33:09 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:33:09 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:33:09 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:33:09 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:33:09 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:19 | DEBUG   |   [LSTM收敛] epoch=202, best_loss=0.005044
21:33:19 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:19 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:24 | DEBUG   |   [LSTM收敛] epoch=126, best_loss=0.021072
21:33:24 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:33 | DEBUG   |   [LSTM收敛] epoch=196, best_loss=0.008118
21:33:33 | INFO    |         MSE=308.1568 RMSE=17.5544 MAE=13.6133 R^2=-0.0243
21:33:33 | INFO    |   [7/8] 模型五: VMD-SVR...
21:33:33 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:33:33 | INFO    |   [VMD-SVR] VMD最优K=3
21:33:33 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:33:33 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:33:33 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:33:33 | INFO    |         MSE=676.7858 RMSE=26.0151 MAE=20.2025 R^2=-1.2495
21:33:40 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:33:40 | INFO    | 
21:33:40 | INFO    | [8/8] 汇总评估与可视化...
21:33:40 | INFO    | 
21:33:40 | INFO    | ========================================================================================================================
21:33:40 | INFO    | 评估指标汇总表
21:33:40 | INFO    | ========================================================================================================================
21:33:40 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:33:40 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:33:40 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
21:33:40 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
21:33:40 | INFO    |                  VMD-LSTM-CatBoost           54.3151       7.3699       5.4622       0.4389
21:33:40 | INFO    |                  VMD-LSTM                    97.3478       9.8665       8.6628      -0.0056
21:33:40 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
21:33:40 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:33:40 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
21:33:40 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
21:33:40 | INFO    |                  VMD-LSTM-CatBoost           22.9069       4.7861       4.4705       0.3676
21:33:40 | INFO    |                  VMD-LSTM                    46.0265       6.7843       6.2323      -0.2707
21:33:40 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
21:33:40 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:33:40 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
21:33:40 | INFO    |                  VMD-CatBoost               199.0748      14.1094      11.0629       0.3383
21:33:40 | INFO    |                  VMD-LSTM-CatBoost          216.3265      14.7080      10.6291       0.2810
21:33:40 | INFO    |                  VMD-LSTM                   308.1568      17.5544      13.6133      -0.0243
21:33:40 | INFO    |                  VMD-SVR                    676.7858      26.0151      20.2025      -1.2495
21:33:40 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:33:40 | INFO    | 
21:33:40 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
21:33:42 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
21:33:44 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
21:33:48 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
21:33:53 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
21:33:53 | INFO    | 
21:33:53 | INFO    | ======================================================================
21:33:53 | INFO    |   模型性能排序 (按R^2)
21:33:53 | INFO    | ======================================================================
21:33:53 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.4389)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
21:33:53 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.3676)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
21:33:53 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-CatBoost (R^2=0.3383)  [3rd] VMD-LSTM-CatBoost (R^2=0.2810)
21:33:53 | INFO    | 
21:33:53 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
21:33:53 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_213027.log
21:33:53 | INFO    | 完成!
