17:04:37 | INFO    | ======================================================================
17:04:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:04:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:04:57 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.001664
17:04:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:04:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:04:57 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.009942
17:04:59 | INFO    |         MSE=100.9996 RMSE=10.0499 MAE=8.1699 R^2=-0.2577
17:04:59 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:04:59 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:04:59 | INFO    |   [VMD-LSTM直接求和] VMD最优K=6 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:04:59 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 6→6个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5', 'IMF6']
17:04:59 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:04:59 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:04:59 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.015744
17:04:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:04:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:00 | DEBUG   |   [LSTM收敛] epoch=121, best_loss=0.034172
17:05:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:00 | DEBUG   |   [LSTM收敛] epoch=152, best_loss=0.014782
17:05:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:01 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.007121
17:05:01 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:01 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:02 | DEBUG   |   [LSTM收敛] epoch=182, best_loss=0.006660
17:05:02 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:02 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:03 | DEBUG   |   [LSTM收敛] epoch=216, best_loss=0.007067
17:05:03 | INFO    |         MSE=144.3829 RMSE=12.0159 MAE=10.0887 R^2=-0.7979
17:05:03 | INFO    |   [7/8] 模型五: VMD-SVR...
17:05:03 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:03 | INFO    |   [VMD-SVR] VMD最优K=6
17:05:03 | INFO    |   [VMD-SVR] IMF筛选: 6→6个 (保留[0, 1, 2, 3, 4, 5])
17:05:03 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=14 (6个IMF+4因子)
17:05:03 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
17:05:03 | INFO    |         MSE=142.7917 RMSE=11.9495 MAE=10.4529 R^2=-0.7781
17:05:04 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
17:05:04 | INFO    | 
17:05:04 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
17:05:04 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
17:05:04 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:05:04 | DEBUG   |   训练集: 48月, 测试集: 12月
17:05:04 | INFO    |   [3/8] 模型一: CatBoost...
17:05:04 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:05:04 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
17:05:04 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:05:04 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:04 | INFO    |   [VMD-CatBoost] VMD最优K=6
17:05:04 | INFO    |   [VMD-CatBoost] IMF筛选: 6→6个 (保留[0, 1, 2, 3, 4, 5])
17:05:06 | INFO    |         MSE=56.6676 RMSE=7.5278 MAE=6.5868 R^2=-1.0972
17:05:10 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
17:05:10 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:05:10 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:10 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=6
17:05:10 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 6→6个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5', 'IMF6']
17:05:10 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:10 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:11 | DEBUG   |   [LSTM收敛] epoch=194, best_loss=0.024165
17:05:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:11 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.057728
17:05:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:12 | DEBUG   |   [LSTM收敛] epoch=192, best_loss=0.012744
17:05:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:13 | DEBUG   |   [LSTM收敛] epoch=191, best_loss=0.008066
17:05:13 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:14 | DEBUG   |   [LSTM收敛] epoch=234, best_loss=0.002752
17:05:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:14 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.005718
17:05:16 | INFO    |         MSE=43.7828 RMSE=6.6169 MAE=5.7028 R^2=-0.6203
17:05:16 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:05:16 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:16 | INFO    |   [VMD-LSTM直接求和] VMD最优K=6 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:05:16 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 6→6个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5', 'IMF6']
17:05:16 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:16 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:17 | DEBUG   |   [LSTM收敛] epoch=137, best_loss=0.003364
17:05:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:17 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.062777
17:05:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:18 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.006682
17:05:18 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:18 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:18 | DEBUG   |   [LSTM收敛] epoch=114, best_loss=0.006340
17:05:18 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:18 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:19 | DEBUG   |   [LSTM收敛] epoch=198, best_loss=0.004203
17:05:19 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:19 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:20 | DEBUG   |   [LSTM收敛] epoch=123, best_loss=0.013317
17:05:20 | INFO    |         MSE=50.0923 RMSE=7.0776 MAE=6.1055 R^2=-0.8538
17:05:20 | INFO    |   [7/8] 模型五: VMD-SVR...
17:05:20 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:20 | INFO    |   [VMD-SVR] VMD最优K=6
17:05:20 | INFO    |   [VMD-SVR] IMF筛选: 6→6个 (保留[0, 1, 2, 3, 4, 5])
17:05:20 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=14 (6个IMF+4因子)
17:05:20 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
17:05:20 | INFO    |         MSE=135.5092 RMSE=11.6408 MAE=10.5967 R^2=-4.0150
17:05:21 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
17:05:21 | INFO    | 
17:05:21 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
17:05:21 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
17:05:21 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:05:21 | DEBUG   |   训练集: 48月, 测试集: 12月
17:05:21 | INFO    |   [3/8] 模型一: CatBoost...
17:05:21 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:05:21 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
17:05:21 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:05:21 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:21 | INFO    |   [VMD-CatBoost] VMD最优K=4
17:05:21 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:05:22 | INFO    |         MSE=264.0688 RMSE=16.2502 MAE=11.4416 R^2=0.2821
17:05:28 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
17:05:28 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:05:28 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:28 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
17:05:28 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:05:28 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:28 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:28 | DEBUG   |   [LSTM收敛] epoch=122, best_loss=0.020201
17:05:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:29 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.015411
17:05:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:30 | DEBUG   |   [LSTM收敛] epoch=174, best_loss=0.006669
17:05:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:30 | DEBUG   |   [LSTM收敛] epoch=233, best_loss=0.008223
17:05:32 | INFO    |         MSE=217.5467 RMSE=14.7495 MAE=10.9412 R^2=0.4086
17:05:32 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:05:32 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:32 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:05:32 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:05:32 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:32 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:33 | DEBUG   |   [LSTM收敛] epoch=198, best_loss=0.014764
17:05:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:33 | DEBUG   |   [LSTM收敛] epoch=140, best_loss=0.018222
17:05:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:34 | DEBUG   |   [LSTM收敛] epoch=228, best_loss=0.005300
17:05:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:05:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:05:35 | DEBUG   |   [LSTM收敛] epoch=226, best_loss=0.009668
17:05:35 | INFO    |         MSE=397.4813 RMSE=19.9369 MAE=13.5021 R^2=-0.0805
17:05:35 | INFO    |   [7/8] 模型五: VMD-SVR...
17:05:35 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6, 7], 频率分离阈值=1.2)
17:05:35 | INFO    |   [VMD-SVR] VMD最优K=4
17:05:35 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:05:35 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
17:05:36 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:05:36 | INFO    |         MSE=322.6121 RMSE=17.9614 MAE=12.6285 R^2=0.1230
17:05:42 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
17:05:42 | INFO    | 
17:05:42 | INFO    | [8/8] 汇总评估与可视化...
17:05:42 | INFO    | 
17:05:42 | INFO    | ========================================================================================================================
17:05:42 | INFO    | 评估指标汇总表
17:05:42 | INFO    | ========================================================================================================================
