16:20:22 | INFO    | ======================================================================
16:20:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:44 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.003395
16:20:44 | INFO    |         MSE=107.1201 RMSE=10.3499 MAE=8.6713 R^2=-0.3339
16:20:44 | INFO    |   [7/8] 模型五: VMD-SVR...
16:20:44 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:20:44 | INFO    |   [VMD-SVR] VMD最优K=3
16:20:44 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:20:44 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:20:45 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:20:45 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
16:20:45 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:20:45 | INFO    | 
16:20:45 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:20:45 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:20:45 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:20:45 | DEBUG   |   训练集: 48月, 测试集: 12月
16:20:45 | INFO    |   [3/8] 模型一: CatBoost...
16:20:45 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:20:46 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
16:20:46 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:20:46 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:20:46 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:20:46 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:20:46 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
16:20:51 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:20:51 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:20:51 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:20:51 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:20:51 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:20:51 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:51 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:52 | DEBUG   |   [LSTM收敛] epoch=163, best_loss=0.003558
16:20:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:52 | DEBUG   |   [LSTM收敛] epoch=126, best_loss=0.059699
16:20:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:53 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.015501
16:20:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:53 | DEBUG   |   [LSTM收敛] epoch=120, best_loss=0.005820
16:20:55 | INFO    |         MSE=60.8573 RMSE=7.8011 MAE=6.9460 R^2=-1.2522
16:20:55 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:20:55 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:20:55 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=4, 输入特征数(input_features)=4(top-4因子)
16:20:55 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:20:55 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:55 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:56 | DEBUG   |   [LSTM收敛] epoch=83, best_loss=0.005538
16:20:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:57 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.061219
16:20:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:58 | DEBUG   |   [LSTM收敛] epoch=223, best_loss=0.009638
16:20:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:20:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:20:58 | DEBUG   |   [LSTM收敛] epoch=154, best_loss=0.005288
16:20:58 | INFO    |         MSE=51.1519 RMSE=7.1521 MAE=6.1796 R^2=-0.8931
16:20:58 | INFO    |   [7/8] 模型五: VMD-SVR...
16:20:58 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:20:58 | INFO    |   [VMD-SVR] VMD最优K=4
16:20:58 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:20:58 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:20:59 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:20:59 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
16:21:00 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:21:00 | INFO    | 
16:21:00 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:21:00 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:21:00 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:21:00 | DEBUG   |   训练集: 48月, 测试集: 12月
16:21:00 | INFO    |   [3/8] 模型一: CatBoost...
16:21:00 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:21:00 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
16:21:00 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:21:00 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:21:00 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:21:00 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:21:01 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
16:21:08 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:21:08 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:21:08 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:21:08 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:21:08 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:21:08 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:21:08 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:21:09 | DEBUG   |   [LSTM收敛] epoch=190, best_loss=0.022449
16:21:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:21:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:21:10 | DEBUG   |   [LSTM收敛] epoch=143, best_loss=0.016106
16:21:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:21:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:21:11 | DEBUG   |   [LSTM收敛] epoch=108, best_loss=0.007582
16:21:13 | INFO    |         MSE=208.0480 RMSE=14.4239 MAE=11.4926 R^2=0.4344
16:21:13 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:21:13 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:21:13 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=4, 输入特征数(input_features)=4(top-4因子)
16:21:13 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:21:13 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:21:13 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:21:14 | DEBUG   |   [LSTM收敛] epoch=166, best_loss=0.003739
16:21:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:21:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:21:15 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.014637
16:21:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:21:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=44, 序列长度(seq_len)=4
16:21:15 | DEBUG   |   [LSTM收敛] epoch=86, best_loss=0.008026
16:21:15 | INFO    |         MSE=373.8416 RMSE=19.3350 MAE=13.2850 R^2=-0.0163
16:21:15 | INFO    |   [7/8] 模型五: VMD-SVR...
16:21:15 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:21:15 | INFO    |   [VMD-SVR] VMD最优K=3
16:21:15 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:21:15 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:21:16 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
16:21:16 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
16:21:22 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:21:22 | INFO    | 
16:21:22 | INFO    | [8/8] 汇总评估与可视化...
16:21:22 | INFO    | 
16:21:22 | INFO    | ========================================================================================================================
16:21:22 | INFO    | 评估指标汇总表
16:21:22 | INFO    | ========================================================================================================================
16:21:22 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:21:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:21:22 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
16:21:22 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
16:21:22 | INFO    |                  VMD-LSTM-CatBoost           65.4539       8.0904       6.3001       0.1849
16:21:22 | INFO    |                  VMD-LSTM                   107.1201      10.3499       8.6713      -0.3339
16:21:22 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
16:21:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:21:22 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
16:21:22 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
16:21:22 | INFO    |                  VMD-LSTM-CatBoost           60.8573       7.8011       6.9460      -1.2522
16:21:22 | INFO    |                  VMD-LSTM                    51.1519       7.1521       6.1796      -0.8931
16:21:22 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
16:21:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:21:22 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
16:21:22 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
16:21:22 | INFO    |                  VMD-LSTM-CatBoost          208.0480      14.4239      11.4926       0.4344
16:21:22 | INFO    |                  VMD-LSTM                   373.8416      19.3350      13.2850      -0.0163
16:21:22 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
16:21:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:21:22 | INFO    | 
16:21:22 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:21:24 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:21:26 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:21:31 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:21:36 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:21:36 | INFO    | 
16:21:36 | INFO    | ======================================================================
16:21:36 | INFO    |   模型性能排序 (按R^2)
16:21:36 | INFO    | ======================================================================
16:21:36 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-LSTM-CatBoost (R^2=0.1849)
16:21:36 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.8931)  [2nd] CatBoost (R^2=-1.1060)  [3rd] VMD-LSTM-CatBoost (R^2=-1.2522)
16:21:36 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.4344)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1907)
16:21:36 | INFO    | 
16:21:36 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
16:21:36 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_162022.log
16:21:36 | INFO    | 完成!
