19:40:21 | INFO    | ======================================================================
19:40:35 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:40:35 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
19:40:35 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:40:35 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:35 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:37 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.006665
19:40:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:37 | DEBUG   |   [LSTM收敛] epoch=72, best_loss=0.012034
19:40:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:38 | DEBUG   |   [LSTM收敛] epoch=220, best_loss=0.004701
19:40:39 | INFO    |         MSE=39.1601 RMSE=6.2578 MAE=4.6967 R^2=0.5955
19:40:39 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
19:40:39 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:40:39 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
19:40:39 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:40:39 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:39 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:40 | DEBUG   |   [LSTM收敛] epoch=105, best_loss=0.001217
19:40:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:40 | DEBUG   |   [LSTM收敛] epoch=175, best_loss=0.010095
19:40:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:41 | DEBUG   |   [LSTM收敛] epoch=267, best_loss=0.005263
19:40:41 | INFO    |         MSE=98.9786 RMSE=9.9488 MAE=8.6960 R^2=-0.0224
19:40:41 | INFO    |   [7/8] 模型五: VMD-SVR...
19:40:41 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:40:41 | INFO    |   [VMD-SVR] VMD最优K=3
19:40:41 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
19:40:41 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
19:40:41 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
19:40:41 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
19:40:42 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
19:40:42 | INFO    | 
19:40:42 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
19:40:42 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
19:40:42 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
19:40:42 | DEBUG   |   训练集: 48月, 测试集: 12月
19:40:42 | INFO    |   [3/8] 模型一: CatBoost...
19:40:42 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
19:40:42 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
19:40:42 | INFO    |   [4/8] 模型二: VMD-CatBoost...
19:40:42 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:40:42 | INFO    |   [VMD-CatBoost] VMD最优K=3
19:40:42 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
19:40:43 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
19:40:47 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
19:40:47 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
19:40:47 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:40:47 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
19:40:47 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:40:47 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:47 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:48 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.002331
19:40:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:49 | DEBUG   |   [LSTM收敛] epoch=508, best_loss=0.016264
19:40:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:50 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.003662
19:40:52 | INFO    |         MSE=16.8747 RMSE=4.1079 MAE=3.7915 R^2=0.5341
19:40:52 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
19:40:52 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:40:52 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
19:40:52 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:40:52 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:52 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:52 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.004889
19:40:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:55 | DEBUG   |   [LSTM收敛] epoch=541, best_loss=0.016327
19:40:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:40:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:40:56 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.005031
19:40:56 | INFO    |         MSE=54.1201 RMSE=7.3566 MAE=6.7697 R^2=-0.4941
19:40:56 | INFO    |   [7/8] 模型五: VMD-SVR...
19:40:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:40:56 | INFO    |   [VMD-SVR] VMD最优K=3
19:40:56 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
19:40:56 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
19:40:56 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
19:40:56 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
19:40:57 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
19:40:57 | INFO    | 
19:40:57 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
19:40:57 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
19:40:57 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
19:40:57 | DEBUG   |   训练集: 48月, 测试集: 12月
19:40:57 | INFO    |   [3/8] 模型一: CatBoost...
19:40:57 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
19:40:57 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
19:40:57 | INFO    |   [4/8] 模型二: VMD-CatBoost...
19:40:57 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:40:57 | INFO    |   [VMD-CatBoost] VMD最优K=3
19:40:57 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
19:40:58 | INFO    |         MSE=199.0748 RMSE=14.1094 MAE=11.0629 R^2=0.3383
19:41:04 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
19:41:04 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
19:41:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:41:04 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
19:41:04 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:41:04 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:41:04 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:41:04 | DEBUG   |   [LSTM收敛] epoch=166, best_loss=0.001821
19:41:04 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:41:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:41:05 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.021935
19:41:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:41:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:41:09 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.008688
19:41:11 | INFO    |         MSE=176.4215 RMSE=13.2824 MAE=11.0783 R^2=0.4136
19:41:11 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
19:41:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:41:11 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
19:41:11 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:41:11 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:41:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:41:12 | DEBUG   |   [LSTM收敛] epoch=241, best_loss=0.018523
19:41:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:41:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:41:16 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.025725
19:41:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:41:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:41:19 | DEBUG   |   [LSTM收敛] epoch=515, best_loss=0.008436
19:41:19 | INFO    |         MSE=311.1879 RMSE=17.6405 MAE=13.4318 R^2=-0.0343
19:41:19 | INFO    |   [7/8] 模型五: VMD-SVR...
19:41:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:41:19 | INFO    |   [VMD-SVR] VMD最优K=3
19:41:19 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
19:41:19 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
19:41:19 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
19:41:19 | INFO    |         MSE=676.7858 RMSE=26.0151 MAE=20.2025 R^2=-1.2495
19:41:25 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
19:41:25 | INFO    | 
19:41:25 | INFO    | [8/8] 汇总评估与可视化...
19:41:25 | INFO    | 
19:41:25 | INFO    | ========================================================================================================================
19:41:25 | INFO    | 评估指标汇总表
19:41:25 | INFO    | ========================================================================================================================
19:41:25 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
19:41:25 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:41:25 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
19:41:25 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
19:41:25 | INFO    |                  VMD-LSTM-CatBoost           39.1601       6.2578       4.6967       0.5955
19:41:25 | INFO    |                  VMD-LSTM                    98.9786       9.9488       8.6960      -0.0224
19:41:25 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
19:41:25 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:41:25 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
19:41:25 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
19:41:25 | INFO    |                  VMD-LSTM-CatBoost           16.8747       4.1079       3.7915       0.5341
19:41:25 | INFO    |                  VMD-LSTM                    54.1201       7.3566       6.7697      -0.4941
19:41:25 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
19:41:25 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:41:25 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
19:41:25 | INFO    |                  VMD-CatBoost               199.0748      14.1094      11.0629       0.3383
19:41:25 | INFO    |                  VMD-LSTM-CatBoost          176.4215      13.2824      11.0783       0.4136
19:41:25 | INFO    |                  VMD-LSTM                   311.1879      17.6405      13.4318      -0.0343
19:41:25 | INFO    |                  VMD-SVR                    676.7858      26.0151      20.2025      -1.2495
19:41:25 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:41:25 | INFO    | 
19:41:25 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
19:41:27 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
19:41:30 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
19:41:34 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
19:41:39 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
19:41:39 | INFO    | 
19:41:39 | INFO    | ======================================================================
19:41:39 | INFO    |   模型性能排序 (按R^2)
19:41:39 | INFO    | ======================================================================
19:41:39 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5955)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
19:41:39 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5341)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
19:41:39 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-LSTM-CatBoost (R^2=0.4136)  [3rd] VMD-CatBoost (R^2=0.3383)
19:41:39 | INFO    | 
19:41:39 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
19:41:39 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_194021.log
19:41:39 | INFO    | 完成!
