16:56:15 | INFO    | ======================================================================
16:56:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:37 | DEBUG   |   [LSTM收敛] epoch=198, best_loss=0.001513
16:56:37 | INFO    |         MSE=118.4653 RMSE=10.8842 MAE=8.9836 R^2=-0.4752
16:56:37 | INFO    |   [7/8] 模型五: VMD-SVR...
16:56:37 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:56:37 | INFO    |   [VMD-SVR] VMD最优K=3
16:56:37 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:56:37 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:56:38 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:56:38 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
16:56:38 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:56:38 | INFO    | 
16:56:38 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:56:38 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:56:38 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:56:38 | DEBUG   |   训练集: 48月, 测试集: 12月
16:56:38 | INFO    |   [3/8] 模型一: CatBoost...
16:56:38 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:56:39 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
16:56:39 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:56:39 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:56:39 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:56:39 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:56:39 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
16:56:44 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:56:44 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:56:44 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:56:44 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:56:44 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:56:44 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:44 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:45 | DEBUG   |   [LSTM收敛] epoch=212, best_loss=0.022578
16:56:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:45 | DEBUG   |   [LSTM收敛] epoch=135, best_loss=0.053327
16:56:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:46 | DEBUG   |   [LSTM收敛] epoch=199, best_loss=0.010194
16:56:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:47 | DEBUG   |   [LSTM收敛] epoch=109, best_loss=0.006675
16:56:48 | INFO    |         MSE=67.9832 RMSE=8.2452 MAE=7.1818 R^2=-1.5160
16:56:48 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:56:48 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:56:48 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:56:48 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:56:48 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:48 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:49 | DEBUG   |   [LSTM收敛] epoch=155, best_loss=0.001482
16:56:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:50 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.056207
16:56:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:50 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.011372
16:56:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:56:51 | DEBUG   |   [LSTM收敛] epoch=227, best_loss=0.011395
16:56:51 | INFO    |         MSE=58.8530 RMSE=7.6716 MAE=6.7489 R^2=-1.1781
16:56:51 | INFO    |   [7/8] 模型五: VMD-SVR...
16:56:51 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:56:51 | INFO    |   [VMD-SVR] VMD最优K=4
16:56:51 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:56:51 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:56:52 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:56:52 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
16:56:52 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:56:52 | INFO    | 
16:56:52 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:56:52 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:56:52 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:56:52 | DEBUG   |   训练集: 48月, 测试集: 12月
16:56:52 | INFO    |   [3/8] 模型一: CatBoost...
16:56:52 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:56:53 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
16:56:53 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:56:53 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:56:53 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:56:53 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:56:53 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
16:56:59 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:56:59 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:56:59 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:56:59 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:56:59 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:56:59 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:56:59 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:57:00 | DEBUG   |   [LSTM收敛] epoch=150, best_loss=0.014366
16:57:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:57:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:57:01 | DEBUG   |   [LSTM收敛] epoch=232, best_loss=0.011649
16:57:01 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:57:01 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:57:01 | DEBUG   |   [LSTM收敛] epoch=90, best_loss=0.007511
16:57:03 | INFO    |         MSE=166.7657 RMSE=12.9138 MAE=8.8403 R^2=0.5467
16:57:03 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:57:03 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:57:03 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:57:03 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:57:03 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:57:03 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:57:04 | DEBUG   |   [LSTM收敛] epoch=166, best_loss=0.002496
16:57:04 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:57:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:57:05 | DEBUG   |   [LSTM收敛] epoch=236, best_loss=0.014788
16:57:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:57:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:57:05 | DEBUG   |   [LSTM收敛] epoch=127, best_loss=0.007275
16:57:05 | INFO    |         MSE=395.7832 RMSE=19.8943 MAE=13.7160 R^2=-0.0759
16:57:05 | INFO    |   [7/8] 模型五: VMD-SVR...
16:57:05 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:57:05 | INFO    |   [VMD-SVR] VMD最优K=3
16:57:05 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:57:05 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:57:06 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
16:57:06 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
16:57:12 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:57:12 | INFO    | 
16:57:12 | INFO    | [8/8] 汇总评估与可视化...
16:57:12 | INFO    | 
16:57:12 | INFO    | ========================================================================================================================
16:57:12 | INFO    | 评估指标汇总表
16:57:12 | INFO    | ========================================================================================================================
16:57:12 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:57:12 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:57:12 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
16:57:12 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
16:57:12 | INFO    |                  VMD-LSTM-CatBoost           82.8565       9.1026       7.4072      -0.0318
16:57:12 | INFO    |                  VMD-LSTM                   118.4653      10.8842       8.9836      -0.4752
16:57:12 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
16:57:12 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:57:12 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
16:57:12 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
16:57:12 | INFO    |                  VMD-LSTM-CatBoost           67.9832       8.2452       7.1818      -1.5160
16:57:12 | INFO    |                  VMD-LSTM                    58.8530       7.6716       6.7489      -1.1781
16:57:12 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
16:57:12 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:57:12 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
16:57:12 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
16:57:12 | INFO    |                  VMD-LSTM-CatBoost          166.7657      12.9138       8.8403       0.5467
16:57:12 | INFO    |                  VMD-LSTM                   395.7832      19.8943      13.7160      -0.0759
16:57:12 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
16:57:12 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:57:12 | INFO    | 
16:57:12 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:57:14 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:57:16 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:57:21 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:57:25 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:57:25 | INFO    | 
16:57:25 | INFO    | ======================================================================
16:57:25 | INFO    |   模型性能排序 (按R^2)
16:57:25 | INFO    | ======================================================================
16:57:25 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-SVR (R^2=0.1394)
16:57:25 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=-1.1060)  [2nd] VMD-LSTM (R^2=-1.1781)  [3rd] VMD-CatBoost (R^2=-1.2737)
16:57:25 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.5467)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1907)
16:57:25 | INFO    | 
16:57:25 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
16:57:25 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_165615.log
16:57:25 | INFO    | 完成!
