15:23:59 | INFO    | ======================================================================
15:24:09 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
15:24:09 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:11 | DEBUG   |   [LSTM收敛] epoch=139, best_loss=0.016039
15:24:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:11 | DEBUG   |   [LSTM收敛] epoch=119, best_loss=0.059638
15:24:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:11 | DEBUG   |   [LSTM收敛] epoch=74, best_loss=0.030725
15:24:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:12 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.014958
15:24:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:12 | DEBUG   |   [LSTM收敛] epoch=103, best_loss=0.004916
15:24:13 | INFO    |         MSE=56.8873 RMSE=7.5424 MAE=5.3185 R^2=0.6026
15:24:13 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:24:13 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:13 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:24:13 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
15:24:13 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:13 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:14 | DEBUG   |   [LSTM收敛] epoch=116, best_loss=0.012313
15:24:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:14 | DEBUG   |   [LSTM收敛] epoch=123, best_loss=0.063262
15:24:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:14 | DEBUG   |   [LSTM收敛] epoch=102, best_loss=0.030425
15:24:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:15 | DEBUG   |   [LSTM收敛] epoch=111, best_loss=0.012721
15:24:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:15 | DEBUG   |   [LSTM收敛] epoch=109, best_loss=0.004677
15:24:15 | INFO    |         MSE=146.5039 RMSE=12.1039 MAE=10.6610 R^2=-0.0235
15:24:15 | INFO    |   [7/8] 模型五: VMD-SVR...
15:24:15 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:15 | INFO    |   [VMD-SVR] VMD最优K=5
15:24:15 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
15:24:15 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
15:24:16 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
15:24:16 | INFO    |         MSE=400.6960 RMSE=20.0174 MAE=17.0986 R^2=-1.7994
15:24:16 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
15:24:16 | INFO    | 
15:24:16 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
15:24:16 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
15:24:16 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:24:16 | DEBUG   |   训练集: 48月, 测试集: 12月
15:24:16 | INFO    |   [3/8] 模型一: CatBoost...
15:24:16 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:24:16 | INFO    |         MSE=47.3401 RMSE=6.8804 MAE=5.9292 R^2=0.0891
15:24:16 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:24:16 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:16 | INFO    |   [VMD-CatBoost] VMD最优K=4
15:24:16 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
15:24:17 | INFO    |         MSE=53.2768 RMSE=7.2991 MAE=6.6507 R^2=-0.0251
15:24:22 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
15:24:22 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:24:22 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:22 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
15:24:22 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
15:24:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:22 | DEBUG   |   [LSTM收敛] epoch=147, best_loss=0.007870
15:24:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:23 | DEBUG   |   [LSTM收敛] epoch=192, best_loss=0.046260
15:24:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:23 | DEBUG   |   [LSTM收敛] epoch=130, best_loss=0.005028
15:24:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:24 | DEBUG   |   [LSTM收敛] epoch=125, best_loss=0.003952
15:24:25 | INFO    |         MSE=21.9698 RMSE=4.6872 MAE=3.5663 R^2=0.5773
15:24:25 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:24:25 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:25 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:24:25 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
15:24:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:25 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:26 | DEBUG   |   [LSTM收敛] epoch=131, best_loss=0.017699
15:24:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:27 | DEBUG   |   [LSTM收敛] epoch=318, best_loss=0.049607
15:24:27 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:27 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:27 | DEBUG   |   [LSTM收敛] epoch=115, best_loss=0.007425
15:24:27 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:27 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:28 | DEBUG   |   [LSTM收敛] epoch=173, best_loss=0.004623
15:24:28 | INFO    |         MSE=56.0257 RMSE=7.4850 MAE=7.1926 R^2=-0.0780
15:24:28 | INFO    |   [7/8] 模型五: VMD-SVR...
15:24:28 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:28 | INFO    |   [VMD-SVR] VMD最优K=4
15:24:28 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
15:24:28 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
15:24:28 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
15:24:28 | INFO    |         MSE=160.6321 RMSE=12.6741 MAE=10.8266 R^2=-2.0907
15:24:29 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
15:24:29 | INFO    | 
15:24:29 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
15:24:29 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
15:24:29 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:24:29 | DEBUG   |   训练集: 48月, 测试集: 12月
15:24:29 | INFO    |   [3/8] 模型一: CatBoost...
15:24:29 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:24:29 | INFO    |         MSE=895.6466 RMSE=29.9274 MAE=20.2120 R^2=0.5572
15:24:29 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:24:29 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:29 | INFO    |   [VMD-CatBoost] VMD最优K=3
15:24:29 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:24:29 | INFO    |   [VMD-CatBoost] IMF筛选: 3→2个 (保留[1, 2])
15:24:30 | INFO    |         MSE=1262.6508 RMSE=35.5338 MAE=30.8548 R^2=0.3758
15:24:37 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
15:24:37 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:24:37 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:37 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
15:24:37 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:24:37 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
15:24:37 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:37 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:37 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.000930
15:24:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:37 | DEBUG   |   [LSTM收敛] epoch=101, best_loss=0.114512
15:24:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:38 | DEBUG   |   [LSTM收敛] epoch=96, best_loss=0.007655
15:24:39 | INFO    |         MSE=367.3309 RMSE=19.1659 MAE=16.3284 R^2=0.8184
15:24:39 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:24:39 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:39 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:24:39 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:24:39 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
15:24:39 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:39 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:40 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.006723
15:24:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:41 | DEBUG   |   [LSTM收敛] epoch=246, best_loss=0.007664
15:24:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:24:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:24:41 | DEBUG   |   [LSTM收敛] epoch=99, best_loss=0.003762
15:24:41 | INFO    |         MSE=1271.0801 RMSE=35.6522 MAE=26.2088 R^2=0.3716
15:24:41 | INFO    |   [7/8] 模型五: VMD-SVR...
15:24:41 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:24:41 | INFO    |   [VMD-SVR] VMD最优K=3
15:24:41 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:24:41 | INFO    |   [VMD-SVR] IMF筛选: 3→2个 (保留[1, 2])
15:24:41 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=10 (2个IMF+4因子)
15:24:41 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
15:24:41 | INFO    |         MSE=1564.7795 RMSE=39.5573 MAE=31.5499 R^2=0.2264
15:24:48 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
15:24:48 | INFO    | 
15:24:48 | INFO    | [8/8] 汇总评估与可视化...
15:24:48 | INFO    | 
15:24:48 | INFO    | ========================================================================================================================
15:24:48 | INFO    | 评估指标汇总表
15:24:48 | INFO    | ========================================================================================================================
15:24:48 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
15:24:48 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:24:48 | INFO    | 10KV电缆           CatBoost                    94.7554       9.7342       8.1009       0.3380
15:24:48 | INFO    |                  VMD-CatBoost               146.6388      12.1095      10.9650      -0.0245
15:24:48 | INFO    |                  VMD-LSTM-CatBoost           56.8873       7.5424       5.3185       0.6026
15:24:48 | INFO    |                  VMD-LSTM                   146.5039      12.1039      10.6610      -0.0235
15:24:48 | INFO    |                  VMD-SVR                    400.6960      20.0174      17.0986      -1.7994
15:24:48 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:24:48 | INFO    | 柱上变压器台成套设备       CatBoost                    47.3401       6.8804       5.9292       0.0891
15:24:48 | INFO    |                  VMD-CatBoost                53.2768       7.2991       6.6507      -0.0251
15:24:48 | INFO    |                  VMD-LSTM-CatBoost           21.9698       4.6872       3.5663       0.5773
15:24:48 | INFO    |                  VMD-LSTM                    56.0257       7.4850       7.1926      -0.0780
15:24:48 | INFO    |                  VMD-SVR                    160.6321      12.6741      10.8266      -2.0907
15:24:48 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:24:48 | INFO    | 10kv交流避雷器        CatBoost                   895.6466      29.9274      20.2120       0.5572
15:24:48 | INFO    |                  VMD-CatBoost              1262.6508      35.5338      30.8548       0.3758
15:24:48 | INFO    |                  VMD-LSTM-CatBoost          367.3309      19.1659      16.3284       0.8184
15:24:48 | INFO    |                  VMD-LSTM                  1271.0801      35.6522      26.2088       0.3716
15:24:48 | INFO    |                  VMD-SVR                   1564.7795      39.5573      31.5499       0.2264
15:24:48 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:24:48 | INFO    | 
15:24:48 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
15:24:50 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
15:24:52 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
15:24:56 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
15:25:01 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
15:25:01 | INFO    | 
15:25:01 | INFO    | ======================================================================
15:25:01 | INFO    |   模型性能排序 (按R^2)
15:25:01 | INFO    | ======================================================================
15:25:01 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.6026)  [2nd] CatBoost (R^2=0.3380)  [3rd] VMD-LSTM (R^2=-0.0235)
15:25:01 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5773)  [2nd] CatBoost (R^2=0.0891)  [3rd] VMD-CatBoost (R^2=-0.0251)
15:25:01 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.8184)  [2nd] CatBoost (R^2=0.5572)  [3rd] VMD-CatBoost (R^2=0.3758)
15:25:01 | INFO    | 
15:25:01 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
15:25:01 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_152359.log
15:25:01 | INFO    | 完成!
