21:56:30 | INFO    | ======================================================================
21:56:44 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:56:44 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:56:44 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:56:44 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:56:50 | DEBUG   |   [LSTM收敛] epoch=115, best_loss=0.002120
21:56:50 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:56:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:56:53 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.010476
21:56:53 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:56:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:56:56 | DEBUG   |   [LSTM收敛] epoch=83, best_loss=0.003179
21:56:58 | INFO    |         MSE=55.8668 RMSE=7.4744 MAE=5.5056 R^2=0.4229
21:56:58 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:56:58 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:56:58 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:56:58 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:56:58 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:56:58 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:57:03 | DEBUG   |   [LSTM收敛] epoch=131, best_loss=0.004186
21:57:03 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:57:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:57:08 | DEBUG   |   [LSTM收敛] epoch=110, best_loss=0.010768
21:57:08 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:57:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:57:11 | DEBUG   |   [LSTM收敛] epoch=91, best_loss=0.003419
21:57:11 | INFO    |         MSE=96.6966 RMSE=9.8334 MAE=8.6458 R^2=0.0011
21:57:11 | INFO    |   [7/8] 模型五: VMD-SVR...
21:57:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:57:11 | INFO    |   [VMD-SVR] VMD最优K=3
21:57:11 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:57:11 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:57:12 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:57:12 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
21:57:12 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
21:57:12 | INFO    | 
21:57:12 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
21:57:12 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
21:57:12 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:57:12 | DEBUG   |   训练集: 48月, 测试集: 12月
21:57:12 | INFO    |   [3/8] 模型一: CatBoost...
21:57:12 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:57:13 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
21:57:13 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:57:13 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:57:13 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:57:13 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:57:13 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
21:57:18 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
21:57:18 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:57:18 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:57:18 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:57:18 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:57:18 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:57:18 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:57:25 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.001394
21:57:25 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:57:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:57:31 | DEBUG   |   [LSTM收敛] epoch=145, best_loss=0.014010
21:57:31 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:57:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:57:38 | DEBUG   |   [LSTM收敛] epoch=158, best_loss=0.004472
21:57:40 | INFO    |         MSE=18.6702 RMSE=4.3209 MAE=4.0372 R^2=0.4846
21:57:40 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:57:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:57:40 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:57:40 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:57:40 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:57:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:57:51 | DEBUG   |   [LSTM收敛] epoch=239, best_loss=0.001178
21:57:51 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:57:51 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:57:56 | DEBUG   |   [LSTM收敛] epoch=114, best_loss=0.013248
21:57:56 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:57:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:03 | DEBUG   |   [LSTM收敛] epoch=162, best_loss=0.004668
21:58:03 | INFO    |         MSE=48.1235 RMSE=6.9371 MAE=6.3923 R^2=-0.3286
21:58:03 | INFO    |   [7/8] 模型五: VMD-SVR...
21:58:03 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:58:03 | INFO    |   [VMD-SVR] VMD最优K=3
21:58:03 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:58:03 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:58:04 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
21:58:04 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
21:58:04 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
21:58:04 | INFO    | 
21:58:04 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
21:58:04 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
21:58:04 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:58:04 | DEBUG   |   训练集: 48月, 测试集: 12月
21:58:04 | INFO    |   [3/8] 模型一: CatBoost...
21:58:04 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:58:04 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
21:58:04 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:58:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:58:04 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:58:04 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:58:05 | INFO    |         MSE=199.0748 RMSE=14.1094 MAE=11.0629 R^2=0.3383
21:58:11 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
21:58:11 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:58:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:58:11 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:58:11 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:58:11 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:18 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.004263
21:58:18 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:18 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:21 | DEBUG   |   [LSTM收敛] epoch=77, best_loss=0.022857
21:58:21 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:28 | DEBUG   |   [LSTM收敛] epoch=150, best_loss=0.007641
21:58:30 | INFO    |         MSE=118.3692 RMSE=10.8798 MAE=8.7069 R^2=0.6066
21:58:30 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:58:30 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:58:30 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:58:30 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:58:30 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:30 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:41 | DEBUG   |   [LSTM收敛] epoch=227, best_loss=0.004076
21:58:41 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:52 | DEBUG   |   [LSTM收敛] epoch=236, best_loss=0.004335
21:58:52 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:59 | DEBUG   |   [LSTM收敛] epoch=155, best_loss=0.008407
21:58:59 | INFO    |         MSE=270.9315 RMSE=16.4600 MAE=12.6316 R^2=0.0995
21:58:59 | INFO    |   [7/8] 模型五: VMD-SVR...
21:58:59 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:58:59 | INFO    |   [VMD-SVR] VMD最优K=3
21:58:59 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:58:59 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:58:59 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:58:59 | INFO    |         MSE=676.7858 RMSE=26.0151 MAE=20.2025 R^2=-1.2495
21:59:05 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:59:05 | INFO    | 
21:59:05 | INFO    | [8/8] 汇总评估与可视化...
21:59:05 | INFO    | 
21:59:05 | INFO    | ========================================================================================================================
21:59:05 | INFO    | 评估指标汇总表
21:59:05 | INFO    | ========================================================================================================================
21:59:05 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:59:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:59:05 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
21:59:05 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
21:59:05 | INFO    |                  VMD-LSTM-CatBoost           55.8668       7.4744       5.5056       0.4229
21:59:05 | INFO    |                  VMD-LSTM                    96.6966       9.8334       8.6458       0.0011
21:59:05 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
21:59:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:59:05 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
21:59:05 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
21:59:05 | INFO    |                  VMD-LSTM-CatBoost           18.6702       4.3209       4.0372       0.4846
21:59:05 | INFO    |                  VMD-LSTM                    48.1235       6.9371       6.3923      -0.3286
21:59:05 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
21:59:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:59:05 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
21:59:05 | INFO    |                  VMD-CatBoost               199.0748      14.1094      11.0629       0.3383
21:59:05 | INFO    |                  VMD-LSTM-CatBoost          118.3692      10.8798       8.7069       0.6066
21:59:05 | INFO    |                  VMD-LSTM                   270.9315      16.4600      12.6316       0.0995
21:59:05 | INFO    |                  VMD-SVR                    676.7858      26.0151      20.2025      -1.2495
21:59:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:59:05 | INFO    | 
21:59:05 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
21:59:07 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
21:59:09 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
21:59:14 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
21:59:18 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
21:59:18 | INFO    | 
21:59:18 | INFO    | ======================================================================
21:59:18 | INFO    |   模型性能排序 (按R^2)
21:59:18 | INFO    | ======================================================================
21:59:18 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.4229)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
21:59:18 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.4846)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
21:59:18 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-LSTM-CatBoost (R^2=0.6066)  [3rd] VMD-CatBoost (R^2=0.3383)
21:59:18 | INFO    | 
21:59:18 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
21:59:18 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_215630.log
21:59:18 | INFO    | 完成!
