15:09:57 | INFO    | ======================================================================
15:10:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:09 | DEBUG   |   [LSTM收敛] epoch=105, best_loss=0.057795
15:10:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:09 | DEBUG   |   [LSTM收敛] epoch=71, best_loss=0.027015
15:10:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:09 | DEBUG   |   [LSTM收敛] epoch=67, best_loss=0.023757
15:10:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:10 | DEBUG   |   [LSTM收敛] epoch=82, best_loss=0.004431
15:10:11 | INFO    |         MSE=122.7939 RMSE=11.0812 MAE=7.6926 R^2=0.1421
15:10:11 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:10:11 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:11 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:10:11 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
15:10:11 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:11 | DEBUG   |   [LSTM收敛] epoch=134, best_loss=0.003895
15:10:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:12 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.056462
15:10:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:12 | DEBUG   |   [LSTM收敛] epoch=66, best_loss=0.027445
15:10:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:12 | DEBUG   |   [LSTM收敛] epoch=79, best_loss=0.022090
15:10:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:12 | DEBUG   |   [LSTM收敛] epoch=97, best_loss=0.003983
15:10:12 | INFO    |         MSE=147.2432 RMSE=12.1344 MAE=10.6726 R^2=-0.0287
15:10:12 | INFO    |   [7/8] 模型五: VMD-SVR...
15:10:12 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:12 | INFO    |   [VMD-SVR] VMD最优K=5
15:10:12 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
15:10:12 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
15:10:13 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
15:10:13 | INFO    |         MSE=400.6960 RMSE=20.0174 MAE=17.0986 R^2=-1.7994
15:10:13 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
15:10:13 | INFO    | 
15:10:13 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
15:10:13 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
15:10:13 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:10:13 | DEBUG   |   训练集: 48月, 测试集: 12月
15:10:13 | INFO    |   [3/8] 模型一: CatBoost...
15:10:13 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:10:13 | INFO    |         MSE=47.3401 RMSE=6.8804 MAE=5.9292 R^2=0.0891
15:10:13 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:10:13 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:13 | INFO    |   [VMD-CatBoost] VMD最优K=4
15:10:13 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
15:10:15 | INFO    |         MSE=53.2768 RMSE=7.2991 MAE=6.6507 R^2=-0.0251
15:10:19 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
15:10:19 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:10:19 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:19 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
15:10:19 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
15:10:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:19 | DEBUG   |   [LSTM收敛] epoch=124, best_loss=0.002711
15:10:19 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:19 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:20 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.057421
15:10:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:20 | DEBUG   |   [LSTM收敛] epoch=181, best_loss=0.010728
15:10:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:21 | DEBUG   |   [LSTM收敛] epoch=82, best_loss=0.003752
15:10:22 | INFO    |         MSE=27.2566 RMSE=5.2208 MAE=4.7050 R^2=0.4756
15:10:22 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:10:22 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:22 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:10:22 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
15:10:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:22 | DEBUG   |   [LSTM收敛] epoch=147, best_loss=0.001969
15:10:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:22 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.048082
15:10:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:23 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.009782
15:10:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:23 | DEBUG   |   [LSTM收敛] epoch=97, best_loss=0.004908
15:10:23 | INFO    |         MSE=57.2372 RMSE=7.5655 MAE=7.2328 R^2=-0.1013
15:10:23 | INFO    |   [7/8] 模型五: VMD-SVR...
15:10:23 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:23 | INFO    |   [VMD-SVR] VMD最优K=4
15:10:23 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
15:10:23 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
15:10:24 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
15:10:24 | INFO    |         MSE=160.6321 RMSE=12.6741 MAE=10.8266 R^2=-2.0907
15:10:24 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
15:10:24 | INFO    | 
15:10:24 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
15:10:24 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
15:10:24 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:10:24 | DEBUG   |   训练集: 48月, 测试集: 12月
15:10:24 | INFO    |   [3/8] 模型一: CatBoost...
15:10:24 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:10:24 | INFO    |         MSE=895.6466 RMSE=29.9274 MAE=20.2120 R^2=0.5572
15:10:24 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:10:24 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:24 | INFO    |   [VMD-CatBoost] VMD最优K=3
15:10:24 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:10:24 | INFO    |   [VMD-CatBoost] IMF筛选: 3→2个 (保留[1, 2])
15:10:25 | INFO    |         MSE=1262.6508 RMSE=35.5338 MAE=30.8548 R^2=0.3758
15:10:32 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
15:10:32 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:10:32 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:32 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
15:10:32 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:10:32 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
15:10:32 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:32 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:32 | DEBUG   |   [LSTM收敛] epoch=112, best_loss=0.001830
15:10:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:33 | DEBUG   |   [LSTM收敛] epoch=213, best_loss=0.118281
15:10:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:33 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.005836
15:10:34 | INFO    |         MSE=660.2399 RMSE=25.6951 MAE=19.2031 R^2=0.6736
15:10:34 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:10:34 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:34 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:10:34 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:10:34 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
15:10:34 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:34 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:34 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.000566
15:10:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:35 | DEBUG   |   [LSTM收敛] epoch=49, best_loss=0.134848
15:10:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:10:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=600, patience=40, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:10:35 | DEBUG   |   [LSTM收敛] epoch=114, best_loss=0.003451
15:10:35 | INFO    |         MSE=1995.9487 RMSE=44.6760 MAE=43.7152 R^2=0.0133
15:10:35 | INFO    |   [7/8] 模型五: VMD-SVR...
15:10:35 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:10:35 | INFO    |   [VMD-SVR] VMD最优K=3
15:10:35 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:10:35 | INFO    |   [VMD-SVR] IMF筛选: 3→2个 (保留[1, 2])
15:10:35 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=10 (2个IMF+4因子)
15:10:35 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
15:10:35 | INFO    |         MSE=1564.7795 RMSE=39.5573 MAE=31.5499 R^2=0.2264
15:10:42 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
15:10:42 | INFO    | 
15:10:42 | INFO    | [8/8] 汇总评估与可视化...
15:10:42 | INFO    | 
15:10:42 | INFO    | ========================================================================================================================
15:10:42 | INFO    | 评估指标汇总表
15:10:42 | INFO    | ========================================================================================================================
15:10:42 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
15:10:42 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:10:42 | INFO    | 10KV电缆           CatBoost                    94.7554       9.7342       8.1009       0.3380
15:10:42 | INFO    |                  VMD-CatBoost               146.6388      12.1095      10.9650      -0.0245
15:10:42 | INFO    |                  VMD-LSTM-CatBoost          122.7939      11.0812       7.6926       0.1421
15:10:42 | INFO    |                  VMD-LSTM                   147.2432      12.1344      10.6726      -0.0287
15:10:42 | INFO    |                  VMD-SVR                    400.6960      20.0174      17.0986      -1.7994
15:10:42 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:10:42 | INFO    | 柱上变压器台成套设备       CatBoost                    47.3401       6.8804       5.9292       0.0891
15:10:42 | INFO    |                  VMD-CatBoost                53.2768       7.2991       6.6507      -0.0251
15:10:42 | INFO    |                  VMD-LSTM-CatBoost           27.2566       5.2208       4.7050       0.4756
15:10:42 | INFO    |                  VMD-LSTM                    57.2372       7.5655       7.2328      -0.1013
15:10:42 | INFO    |                  VMD-SVR                    160.6321      12.6741      10.8266      -2.0907
15:10:42 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:10:42 | INFO    | 10kv交流避雷器        CatBoost                   895.6466      29.9274      20.2120       0.5572
15:10:42 | INFO    |                  VMD-CatBoost              1262.6508      35.5338      30.8548       0.3758
15:10:42 | INFO    |                  VMD-LSTM-CatBoost          660.2399      25.6951      19.2031       0.6736
15:10:42 | INFO    |                  VMD-LSTM                  1995.9487      44.6760      43.7152       0.0133
15:10:42 | INFO    |                  VMD-SVR                   1564.7795      39.5573      31.5499       0.2264
15:10:42 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:10:42 | INFO    | 
15:10:42 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
15:10:44 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
15:10:46 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
15:10:50 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
15:10:55 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
15:10:55 | INFO    | 
15:10:55 | INFO    | ======================================================================
15:10:55 | INFO    |   模型性能排序 (按R^2)
15:10:55 | INFO    | ======================================================================
15:10:55 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.3380)  [2nd] VMD-LSTM-CatBoost (R^2=0.1421)  [3rd] VMD-CatBoost (R^2=-0.0245)
15:10:55 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.4756)  [2nd] CatBoost (R^2=0.0891)  [3rd] VMD-CatBoost (R^2=-0.0251)
15:10:55 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.6736)  [2nd] CatBoost (R^2=0.5572)  [3rd] VMD-CatBoost (R^2=0.3758)
15:10:55 | INFO    | 
15:10:55 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
15:10:55 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_150957.log
15:10:55 | INFO    | 完成!
