17:39:47 | INFO    | ======================================================================
17:40:06 | DEBUG   |   [LSTM收敛] epoch=683, best_loss=0.011046
17:40:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:08 | DEBUG   |   [LSTM收敛] epoch=671, best_loss=0.001852
17:40:09 | INFO    |         MSE=67.7823 RMSE=8.2330 MAE=6.1313 R^2=0.1559
17:40:09 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:40:09 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:40:09 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:40:09 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:40:09 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:14 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.001539
17:40:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:14 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.009988
17:40:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:18 | DEBUG   |   [LSTM收敛] epoch=789, best_loss=0.001852
17:40:18 | INFO    |         MSE=100.8911 RMSE=10.0445 MAE=8.4012 R^2=-0.2563
17:40:18 | INFO    |   [7/8] 模型五: VMD-SVR...
17:40:18 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:40:18 | INFO    |   [VMD-SVR] VMD最优K=3
17:40:18 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:40:18 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:40:18 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:40:18 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
17:40:19 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
17:40:19 | INFO    | 
17:40:19 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
17:40:19 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
17:40:19 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:40:19 | DEBUG   |   训练集: 48月, 测试集: 12月
17:40:19 | INFO    |   [3/8] 模型一: CatBoost...
17:40:19 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:40:19 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
17:40:19 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:40:19 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:40:19 | INFO    |   [VMD-CatBoost] VMD最优K=4
17:40:19 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:40:19 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
17:40:24 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
17:40:24 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:40:24 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:40:24 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
17:40:24 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:40:24 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:24 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:25 | DEBUG   |   [LSTM收敛] epoch=376, best_loss=0.001319
17:40:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:30 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.067956
17:40:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:31 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.007315
17:40:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:36 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.006060
17:40:37 | INFO    |         MSE=55.9577 RMSE=7.4805 MAE=6.4936 R^2=-1.0709
17:40:37 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:40:37 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:40:37 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:40:37 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:40:37 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:37 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:38 | DEBUG   |   [LSTM收敛] epoch=188, best_loss=0.002038
17:40:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:43 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.067960
17:40:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:44 | DEBUG   |   [LSTM收敛] epoch=189, best_loss=0.008187
17:40:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:44 | DEBUG   |   [LSTM收敛] epoch=77, best_loss=0.006060
17:40:44 | INFO    |         MSE=42.8190 RMSE=6.5436 MAE=5.6105 R^2=-0.5847
17:40:44 | INFO    |   [7/8] 模型五: VMD-SVR...
17:40:44 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:40:44 | INFO    |   [VMD-SVR] VMD最优K=4
17:40:44 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:40:44 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
17:40:44 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:40:44 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
17:40:45 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
17:40:45 | INFO    | 
17:40:45 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
17:40:45 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
17:40:45 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:40:45 | DEBUG   |   训练集: 48月, 测试集: 12月
17:40:45 | INFO    |   [3/8] 模型一: CatBoost...
17:40:45 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:40:45 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
17:40:45 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:40:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:40:45 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:40:45 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:40:45 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
17:40:52 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
17:40:52 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:40:52 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:40:52 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
17:40:52 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:40:52 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:52 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:56 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.000097
17:40:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:58 | DEBUG   |   [LSTM收敛] epoch=258, best_loss=0.013478
17:40:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:40:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:40:59 | DEBUG   |   [LSTM收敛] epoch=342, best_loss=0.008575
17:41:01 | INFO    |         MSE=183.7182 RMSE=13.5543 MAE=9.7276 R^2=0.5006
17:41:01 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:41:01 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:41:01 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:41:01 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:41:01 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:41:01 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:41:06 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.000100
17:41:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:41:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:41:08 | DEBUG   |   [LSTM收敛] epoch=371, best_loss=0.016700
17:41:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:41:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:41:10 | DEBUG   |   [LSTM收敛] epoch=538, best_loss=0.008639
17:41:10 | INFO    |         MSE=374.8480 RMSE=19.3610 MAE=13.2500 R^2=-0.0190
17:41:10 | INFO    |   [7/8] 模型五: VMD-SVR...
17:41:10 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:41:10 | INFO    |   [VMD-SVR] VMD最优K=3
17:41:10 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:41:10 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:41:11 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
17:41:11 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
17:41:17 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
17:41:17 | INFO    | 
17:41:17 | INFO    | [8/8] 汇总评估与可视化...
17:41:17 | INFO    | 
17:41:17 | INFO    | ========================================================================================================================
17:41:17 | INFO    | 评估指标汇总表
17:41:17 | INFO    | ========================================================================================================================
17:41:17 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
17:41:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:41:17 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
17:41:17 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
17:41:17 | INFO    |                  VMD-LSTM-CatBoost           67.7823       8.2330       6.1313       0.1559
17:41:17 | INFO    |                  VMD-LSTM                   100.8911      10.0445       8.4012      -0.2563
17:41:17 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
17:41:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:41:17 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
17:41:17 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
17:41:17 | INFO    |                  VMD-LSTM-CatBoost           55.9577       7.4805       6.4936      -1.0709
17:41:17 | INFO    |                  VMD-LSTM                    42.8190       6.5436       5.6105      -0.5847
17:41:17 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
17:41:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:41:17 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
17:41:17 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
17:41:17 | INFO    |                  VMD-LSTM-CatBoost          183.7182      13.5543       9.7276       0.5006
17:41:17 | INFO    |                  VMD-LSTM                   374.8480      19.3610      13.2500      -0.0190
17:41:17 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
17:41:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:41:17 | INFO    | 
17:41:17 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
17:41:19 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
17:41:21 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
17:41:25 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
17:41:30 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
17:41:30 | INFO    | 
17:41:30 | INFO    | ======================================================================
17:41:30 | INFO    |   模型性能排序 (按R^2)
17:41:30 | INFO    | ======================================================================
17:41:30 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-LSTM-CatBoost (R^2=0.1559)
17:41:30 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.5847)  [2nd] VMD-LSTM-CatBoost (R^2=-1.0709)  [3rd] CatBoost (R^2=-1.1060)
17:41:30 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.5006)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1907)
17:41:30 | INFO    | 
17:41:30 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
17:41:30 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_173947.log
17:41:30 | INFO    | 完成!
