15:20:31 | INFO    | ======================================================================
15:20:46 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:20:46 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:20:46 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
15:20:46 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:46 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:46 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.009243
15:20:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:46 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.052962
15:20:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:47 | DEBUG   |   [LSTM收敛] epoch=116, best_loss=0.027267
15:20:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:47 | DEBUG   |   [LSTM收敛] epoch=85, best_loss=0.022227
15:20:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:47 | DEBUG   |   [LSTM收敛] epoch=135, best_loss=0.005739
15:20:47 | INFO    |         MSE=144.5503 RMSE=12.0229 MAE=10.3229 R^2=-0.0099
15:20:47 | INFO    |   [7/8] 模型五: VMD-SVR...
15:20:47 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:20:47 | INFO    |   [VMD-SVR] VMD最优K=5
15:20:47 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
15:20:47 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
15:20:48 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
15:20:48 | INFO    |         MSE=400.6960 RMSE=20.0174 MAE=17.0986 R^2=-1.7994
15:20:48 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
15:20:48 | INFO    | 
15:20:48 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
15:20:48 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
15:20:48 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:20:48 | DEBUG   |   训练集: 48月, 测试集: 12月
15:20:48 | INFO    |   [3/8] 模型一: CatBoost...
15:20:48 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:20:48 | INFO    |         MSE=47.3401 RMSE=6.8804 MAE=5.9292 R^2=0.0891
15:20:48 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:20:48 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:20:48 | INFO    |   [VMD-CatBoost] VMD最优K=4
15:20:48 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
15:20:50 | INFO    |         MSE=53.2768 RMSE=7.2991 MAE=6.6507 R^2=-0.0251
15:20:54 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
15:20:54 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:20:54 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:20:54 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
15:20:54 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
15:20:54 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:54 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:54 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.001971
15:20:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:55 | DEBUG   |   [LSTM收敛] epoch=76, best_loss=0.053483
15:20:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:55 | DEBUG   |   [LSTM收敛] epoch=76, best_loss=0.008431
15:20:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:56 | DEBUG   |   [LSTM收敛] epoch=187, best_loss=0.003436
15:20:57 | INFO    |         MSE=27.1607 RMSE=5.2116 MAE=4.6842 R^2=0.4774
15:20:57 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:20:57 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:20:57 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:20:57 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
15:20:57 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:57 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:57 | DEBUG   |   [LSTM收敛] epoch=216, best_loss=0.004520
15:20:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:58 | DEBUG   |   [LSTM收敛] epoch=140, best_loss=0.053273
15:20:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:59 | DEBUG   |   [LSTM收敛] epoch=137, best_loss=0.008179
15:20:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:21:00 | DEBUG   |   [LSTM收敛] epoch=276, best_loss=0.004024
15:21:00 | INFO    |         MSE=60.9395 RMSE=7.8064 MAE=7.5792 R^2=-0.1725
15:21:00 | INFO    |   [7/8] 模型五: VMD-SVR...
15:21:00 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:21:00 | INFO    |   [VMD-SVR] VMD最优K=4
15:21:00 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
15:21:00 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
15:21:00 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
15:21:00 | INFO    |         MSE=160.6321 RMSE=12.6741 MAE=10.8266 R^2=-2.0907
15:21:01 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
15:21:01 | INFO    | 
15:21:01 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
15:21:01 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
15:21:01 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:21:01 | DEBUG   |   训练集: 48月, 测试集: 12月
15:21:01 | INFO    |   [3/8] 模型一: CatBoost...
15:21:01 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:21:01 | INFO    |         MSE=895.6466 RMSE=29.9274 MAE=20.2120 R^2=0.5572
15:21:01 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:21:01 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:21:01 | INFO    |   [VMD-CatBoost] VMD最优K=3
15:21:01 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:21:01 | INFO    |   [VMD-CatBoost] IMF筛选: 3→2个 (保留[1, 2])
15:21:02 | INFO    |         MSE=1262.6508 RMSE=35.5338 MAE=30.8548 R^2=0.3758
15:21:08 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
15:21:08 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:21:08 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:21:08 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
15:21:08 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:21:08 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
15:21:08 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:21:08 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:21:08 | DEBUG   |   [LSTM收敛] epoch=141, best_loss=0.000561
15:21:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:21:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:21:09 | DEBUG   |   [LSTM收敛] epoch=108, best_loss=0.124232
15:21:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:21:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:21:09 | DEBUG   |   [LSTM收敛] epoch=138, best_loss=0.003655
15:21:10 | INFO    |         MSE=668.7011 RMSE=25.8593 MAE=20.9872 R^2=0.6694
15:21:10 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:21:10 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:21:10 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:21:10 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:21:10 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
15:21:10 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:21:10 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:21:11 | DEBUG   |   [LSTM收敛] epoch=117, best_loss=0.001090
15:21:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:21:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:21:12 | DEBUG   |   [LSTM收敛] epoch=288, best_loss=0.010544
15:21:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:21:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:21:12 | DEBUG   |   [LSTM收敛] epoch=150, best_loss=0.003799
15:21:12 | INFO    |         MSE=1383.3480 RMSE=37.1934 MAE=26.1599 R^2=0.3161
15:21:12 | INFO    |   [7/8] 模型五: VMD-SVR...
15:21:12 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:21:12 | INFO    |   [VMD-SVR] VMD最优K=3
15:21:12 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:21:12 | INFO    |   [VMD-SVR] IMF筛选: 3→2个 (保留[1, 2])
15:21:12 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=10 (2个IMF+4因子)
15:21:13 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
15:21:13 | INFO    |         MSE=1564.7795 RMSE=39.5573 MAE=31.5499 R^2=0.2264
15:21:19 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
15:21:19 | INFO    | 
15:21:19 | INFO    | [8/8] 汇总评估与可视化...
15:21:19 | INFO    | 
15:21:19 | INFO    | ========================================================================================================================
15:21:19 | INFO    | 评估指标汇总表
15:21:19 | INFO    | ========================================================================================================================
15:21:19 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
15:21:19 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:21:19 | INFO    | 10KV电缆           CatBoost                    94.7554       9.7342       8.1009       0.3380
15:21:19 | INFO    |                  VMD-CatBoost               146.6388      12.1095      10.9650      -0.0245
15:21:19 | INFO    |                  VMD-LSTM-CatBoost          134.0511      11.5780       8.0731       0.0635
15:21:19 | INFO    |                  VMD-LSTM                   144.5503      12.0229      10.3229      -0.0099
15:21:19 | INFO    |                  VMD-SVR                    400.6960      20.0174      17.0986      -1.7994
15:21:19 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:21:19 | INFO    | 柱上变压器台成套设备       CatBoost                    47.3401       6.8804       5.9292       0.0891
15:21:19 | INFO    |                  VMD-CatBoost                53.2768       7.2991       6.6507      -0.0251
15:21:19 | INFO    |                  VMD-LSTM-CatBoost           27.1607       5.2116       4.6842       0.4774
15:21:19 | INFO    |                  VMD-LSTM                    60.9395       7.8064       7.5792      -0.1725
15:21:19 | INFO    |                  VMD-SVR                    160.6321      12.6741      10.8266      -2.0907
15:21:19 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:21:19 | INFO    | 10kv交流避雷器        CatBoost                   895.6466      29.9274      20.2120       0.5572
15:21:19 | INFO    |                  VMD-CatBoost              1262.6508      35.5338      30.8548       0.3758
15:21:19 | INFO    |                  VMD-LSTM-CatBoost          668.7011      25.8593      20.9872       0.6694
15:21:19 | INFO    |                  VMD-LSTM                  1383.3480      37.1934      26.1599       0.3161
15:21:19 | INFO    |                  VMD-SVR                   1564.7795      39.5573      31.5499       0.2264
15:21:19 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:21:19 | INFO    | 
15:21:19 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
15:21:21 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
15:21:23 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
15:21:27 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
15:21:32 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
15:21:32 | INFO    | 
15:21:32 | INFO    | ======================================================================
15:21:32 | INFO    |   模型性能排序 (按R^2)
15:21:32 | INFO    | ======================================================================
15:21:32 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.3380)  [2nd] VMD-LSTM-CatBoost (R^2=0.0635)  [3rd] VMD-LSTM (R^2=-0.0099)
15:21:32 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.4774)  [2nd] CatBoost (R^2=0.0891)  [3rd] VMD-CatBoost (R^2=-0.0251)
15:21:32 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.6694)  [2nd] CatBoost (R^2=0.5572)  [3rd] VMD-CatBoost (R^2=0.3758)
15:21:32 | INFO    | 
15:21:32 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
15:21:32 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_152031.log
15:21:32 | INFO    | 完成!
