21:32:26 | INFO    | ======================================================================
21:32:42 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:42 | DEBUG   |   [LSTM收敛] epoch=158, best_loss=0.003095
21:32:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:43 | DEBUG   |   [LSTM收敛] epoch=219, best_loss=0.061357
21:32:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:44 | DEBUG   |   [LSTM收敛] epoch=115, best_loss=0.020590
21:32:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:44 | DEBUG   |   [LSTM收敛] epoch=107, best_loss=0.009588
21:32:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:45 | DEBUG   |   [LSTM收敛] epoch=196, best_loss=0.003730
21:32:45 | INFO    |         MSE=130.2755 RMSE=11.4138 MAE=10.5089 R^2=-0.0849
21:32:45 | INFO    |   [7/8] 模型五: VMD-SVR...
21:32:45 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:32:45 | INFO    |   [VMD-SVR] VMD最优K=5
21:32:45 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
21:32:45 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
21:32:45 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
21:32:45 | INFO    |         MSE=276.6899 RMSE=16.6340 MAE=13.9947 R^2=-1.3041
21:32:46 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
21:32:46 | INFO    | 
21:32:46 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
21:32:46 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
21:32:46 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:32:46 | DEBUG   |   训练集: 48月, 测试集: 12月
21:32:46 | INFO    |   [3/8] 模型一: CatBoost...
21:32:46 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:32:46 | INFO    |         MSE=43.9914 RMSE=6.6326 MAE=5.4191 R^2=0.0607
21:32:46 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:32:46 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:32:46 | INFO    |   [VMD-CatBoost] VMD最优K=4
21:32:46 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
21:32:47 | INFO    |         MSE=38.1383 RMSE=6.1756 MAE=5.4257 R^2=0.1857
21:32:52 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
21:32:52 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:32:52 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:32:52 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
21:32:52 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
21:32:52 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:52 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:52 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.001285
21:32:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:52 | DEBUG   |   [LSTM收敛] epoch=103, best_loss=0.056819
21:32:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:53 | DEBUG   |   [LSTM收敛] epoch=136, best_loss=0.007966
21:32:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:53 | DEBUG   |   [LSTM收敛] epoch=129, best_loss=0.003420
21:32:55 | INFO    |         MSE=34.4607 RMSE=5.8703 MAE=4.3795 R^2=0.2642
21:32:55 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:32:55 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:32:55 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:32:55 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
21:32:55 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:55 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:56 | DEBUG   |   [LSTM收敛] epoch=188, best_loss=0.003879
21:32:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:56 | DEBUG   |   [LSTM收敛] epoch=110, best_loss=0.057512
21:32:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:57 | DEBUG   |   [LSTM收敛] epoch=216, best_loss=0.004653
21:32:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:32:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:32:58 | DEBUG   |   [LSTM收敛] epoch=153, best_loss=0.004354
21:32:58 | INFO    |         MSE=56.2325 RMSE=7.4988 MAE=6.9727 R^2=-0.2007
21:32:58 | INFO    |   [7/8] 模型五: VMD-SVR...
21:32:58 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:32:58 | INFO    |   [VMD-SVR] VMD最优K=4
21:32:58 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
21:32:58 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
21:32:58 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
21:32:58 | INFO    |         MSE=123.2909 RMSE=11.1036 MAE=9.3487 R^2=-1.6325
21:32:59 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
21:32:59 | INFO    | 
21:32:59 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
21:32:59 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
21:32:59 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:32:59 | DEBUG   |   训练集: 48月, 测试集: 12月
21:32:59 | INFO    |   [3/8] 模型一: CatBoost...
21:32:59 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:32:59 | INFO    |         MSE=820.3290 RMSE=28.6414 MAE=20.5849 R^2=0.5498
21:32:59 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:32:59 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:32:59 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:32:59 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:32:59 | INFO    |   [VMD-CatBoost] IMF筛选: 3→2个 (保留[1, 2])
21:33:00 | INFO    |         MSE=1088.6346 RMSE=32.9945 MAE=27.2409 R^2=0.4025
21:33:06 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
21:33:06 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:33:06 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:33:06 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:33:06 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:33:06 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:33:06 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:06 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:07 | DEBUG   |   [LSTM收敛] epoch=208, best_loss=0.001068
21:33:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:08 | DEBUG   |   [LSTM收敛] epoch=278, best_loss=0.009587
21:33:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:09 | DEBUG   |   [LSTM收敛] epoch=185, best_loss=0.005309
21:33:10 | INFO    |         MSE=499.3366 RMSE=22.3458 MAE=16.0615 R^2=0.7260
21:33:10 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:33:10 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:33:10 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:33:10 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:33:10 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:33:10 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:10 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:11 | DEBUG   |   [LSTM收敛] epoch=203, best_loss=0.008202
21:33:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:12 | DEBUG   |   [LSTM收敛] epoch=111, best_loss=0.116889
21:33:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:33:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:33:12 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.002193
21:33:12 | INFO    |         MSE=1896.6947 RMSE=43.5511 MAE=42.6481 R^2=-0.0410
21:33:12 | INFO    |   [7/8] 模型五: VMD-SVR...
21:33:12 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:33:12 | INFO    |   [VMD-SVR] VMD最优K=3
21:33:12 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:33:12 | INFO    |   [VMD-SVR] IMF筛选: 3→2个 (保留[1, 2])
21:33:12 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=10 (2个IMF+4因子)
21:33:13 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:33:13 | INFO    |         MSE=1839.5257 RMSE=42.8897 MAE=33.0050 R^2=-0.0096
21:33:19 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:33:19 | INFO    | 
21:33:19 | INFO    | [8/8] 汇总评估与可视化...
21:33:19 | INFO    | 
21:33:19 | INFO    | ========================================================================================================================
21:33:19 | INFO    | 评估指标汇总表
21:33:19 | INFO    | ========================================================================================================================
21:33:19 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:33:19 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:33:19 | INFO    | 10KV电缆           CatBoost                    80.0780       8.9486       7.6671       0.3331
21:33:19 | INFO    |                  VMD-CatBoost                90.6320       9.5201       8.1025       0.2453
21:33:19 | INFO    |                  VMD-LSTM-CatBoost           36.0364       6.0030       5.2711       0.6999
21:33:19 | INFO    |                  VMD-LSTM                   130.2755      11.4138      10.5089      -0.0849
21:33:19 | INFO    |                  VMD-SVR                    276.6899      16.6340      13.9947      -1.3041
21:33:19 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:33:19 | INFO    | 柱上变压器台成套设备       CatBoost                    43.9914       6.6326       5.4191       0.0607
21:33:19 | INFO    |                  VMD-CatBoost                38.1383       6.1756       5.4257       0.1857
21:33:19 | INFO    |                  VMD-LSTM-CatBoost           34.4607       5.8703       4.3795       0.2642
21:33:19 | INFO    |                  VMD-LSTM                    56.2325       7.4988       6.9727      -0.2007
21:33:19 | INFO    |                  VMD-SVR                    123.2909      11.1036       9.3487      -1.6325
21:33:19 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:33:19 | INFO    | 10kv交流避雷器        CatBoost                   820.3290      28.6414      20.5849       0.5498
21:33:19 | INFO    |                  VMD-CatBoost              1088.6346      32.9945      27.2409       0.4025
21:33:19 | INFO    |                  VMD-LSTM-CatBoost          499.3366      22.3458      16.0615       0.7260
21:33:19 | INFO    |                  VMD-LSTM                  1896.6947      43.5511      42.6481      -0.0410
21:33:19 | INFO    |                  VMD-SVR                   1839.5257      42.8897      33.0050      -0.0096
21:33:19 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:33:19 | INFO    | 
21:33:19 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
21:33:21 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
21:33:23 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
21:33:28 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
21:33:33 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
21:33:33 | INFO    | 
21:33:33 | INFO    | ======================================================================
21:33:33 | INFO    |   模型性能排序 (按R^2)
21:33:33 | INFO    | ======================================================================
21:33:33 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.6999)  [2nd] CatBoost (R^2=0.3331)  [3rd] VMD-CatBoost (R^2=0.2453)
21:33:33 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.2642)  [2nd] VMD-CatBoost (R^2=0.1857)  [3rd] CatBoost (R^2=0.0607)
21:33:33 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.7260)  [2nd] CatBoost (R^2=0.5498)  [3rd] VMD-CatBoost (R^2=0.4025)
21:33:33 | INFO    | 
21:33:33 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
21:33:33 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_213226.log
21:33:33 | INFO    | 完成!
