17:37:46 | INFO    | ======================================================================
17:38:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:20 | DEBUG   |   [LSTM收敛] epoch=245, best_loss=0.010310
17:38:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:20 | DEBUG   |   [LSTM收敛] epoch=162, best_loss=0.060220
17:38:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:21 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.009111
17:38:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:22 | DEBUG   |   [LSTM收敛] epoch=265, best_loss=0.006049
17:38:23 | INFO    |         MSE=44.8917 RMSE=6.7001 MAE=5.7901 R^2=-0.6614
17:38:23 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:38:23 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:23 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=8, 输入特征数(input_features)=4(top-4因子)
17:38:23 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:38:23 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:23 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:24 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.001286
17:38:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:28 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.068711
17:38:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:29 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.009745
17:38:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:32 | DEBUG   |   [LSTM收敛] epoch=713, best_loss=0.006278
17:38:32 | INFO    |         MSE=43.9821 RMSE=6.6319 MAE=5.6842 R^2=-0.6277
17:38:32 | INFO    |   [7/8] 模型五: VMD-SVR...
17:38:32 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:32 | INFO    |   [VMD-SVR] VMD最优K=4
17:38:32 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:38:32 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
17:38:33 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:38:33 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
17:38:33 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
17:38:33 | INFO    | 
17:38:33 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
17:38:33 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
17:38:33 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:38:33 | DEBUG   |   训练集: 48月, 测试集: 12月
17:38:33 | INFO    |   [3/8] 模型一: CatBoost...
17:38:33 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:38:34 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
17:38:34 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:38:34 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:34 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:38:34 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:38:34 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
17:38:40 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
17:38:40 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:38:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:40 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
17:38:40 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:38:40 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:41 | DEBUG   |   [LSTM收敛] epoch=148, best_loss=0.005582
17:38:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:41 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.014849
17:38:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:42 | DEBUG   |   [LSTM收敛] epoch=285, best_loss=0.007750
17:38:44 | INFO    |         MSE=246.5008 RMSE=15.7003 MAE=12.4746 R^2=0.3299
17:38:44 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:38:44 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:44 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=8, 输入特征数(input_features)=4(top-4因子)
17:38:44 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:38:44 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:44 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:45 | DEBUG   |   [LSTM收敛] epoch=172, best_loss=0.000084
17:38:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:46 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.016045
17:38:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:46 | DEBUG   |   [LSTM收敛] epoch=154, best_loss=0.018260
17:38:46 | INFO    |         MSE=368.5539 RMSE=19.1978 MAE=13.4597 R^2=-0.0019
17:38:46 | INFO    |   [7/8] 模型五: VMD-SVR...
17:38:46 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:46 | INFO    |   [VMD-SVR] VMD最优K=3
17:38:46 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:38:46 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:38:47 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
17:38:47 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
17:38:53 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
17:38:53 | INFO    | 
17:38:53 | INFO    | [8/8] 汇总评估与可视化...
17:38:53 | INFO    | 
17:38:53 | INFO    | ========================================================================================================================
17:38:53 | INFO    | 评估指标汇总表
17:38:53 | INFO    | ========================================================================================================================
17:38:53 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
17:38:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:38:53 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
17:38:53 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
17:38:53 | INFO    |                  VMD-LSTM-CatBoost           58.5418       7.6513       5.4588       0.2710
17:38:53 | INFO    |                  VMD-LSTM                   138.8466      11.7833      10.0444      -0.7290
17:38:53 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
17:38:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:38:53 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
17:38:53 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
17:38:53 | INFO    |                  VMD-LSTM-CatBoost           44.8917       6.7001       5.7901      -0.6614
17:38:53 | INFO    |                  VMD-LSTM                    43.9821       6.6319       5.6842      -0.6277
17:38:53 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
17:38:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:38:53 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
17:38:53 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
17:38:53 | INFO    |                  VMD-LSTM-CatBoost          246.5008      15.7003      12.4746       0.3299
17:38:53 | INFO    |                  VMD-LSTM                   368.5539      19.1978      13.4597      -0.0019
17:38:53 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
17:38:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:38:53 | INFO    | 
17:38:53 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
17:38:55 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
17:38:58 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
17:39:02 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
17:39:06 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
17:39:06 | INFO    | 
17:39:06 | INFO    | ======================================================================
17:39:06 | INFO    |   模型性能排序 (按R^2)
17:39:06 | INFO    | ======================================================================
17:39:06 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] VMD-LSTM-CatBoost (R^2=0.2710)  [3rd] CatBoost (R^2=0.2695)
17:39:06 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.6277)  [2nd] VMD-LSTM-CatBoost (R^2=-0.6614)  [3rd] CatBoost (R^2=-1.1060)
17:39:06 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.3740)  [2nd] VMD-LSTM-CatBoost (R^2=0.3299)  [3rd] VMD-CatBoost (R^2=0.1907)
17:39:06 | INFO    | 
17:39:06 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
17:39:06 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_173746.log
17:39:06 | INFO    | 完成!
