00:52:13 | INFO    | ======================================================================
00:53:06 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:53:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.0005, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:53:08 | DEBUG   |   [Transformer收敛] epoch=137, best_loss=0.005140
00:53:08 | INFO    |         MSE=41.7624 RMSE=6.4624 MAE=5.8631 R^2=-0.1529
00:53:08 | INFO    |   [7/8] 模型五: VMD-SVR...
00:53:08 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:53:08 | INFO    |   [VMD-SVR] VMD最优K=3
00:53:08 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
00:53:08 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=16 (3个IMF+4因子)
00:53:09 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
00:53:09 | INFO    |         MSE=0.8535 RMSE=0.9239 MAE=0.7856 R^2=0.9764
00:53:09 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
00:53:09 | INFO    | 
00:53:09 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
00:53:09 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
00:53:09 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 13维特征
00:53:09 | DEBUG   |   训练集: 48月, 测试集: 12月
00:53:09 | INFO    |   [3/8] 模型一: CatBoost...
00:53:09 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
00:53:10 | INFO    |         MSE=96.2149 RMSE=9.8089 MAE=6.9370 R^2=0.6802
00:53:10 | INFO    |   [4/8] 模型二: VMD-CatBoost...
00:53:10 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:53:10 | INFO    |   [VMD-CatBoost] VMD最优K=3
00:53:10 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
00:53:11 | INFO    |         MSE=166.4888 RMSE=12.9031 MAE=9.0608 R^2=0.4466
00:53:17 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
00:53:17 | INFO    |   [5/8] 模型三: VMD-Transformer-CatBoost...
00:53:17 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:53:17 | INFO    |   [VMD-Transformer-CatBoost] VMD最优K=3, seq_len=15, 训练样本=33, 无自回归(全外推IMF)
00:53:17 | INFO    |   [VMD-Transformer-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:53:17 | DEBUG   |   [残差Transformer] 训练样本=33, 测试样本=12, X.shape=(33, 15, 5)
00:53:17 | INFO    |   [架构] MultiFeatureTransformer(Transformer(标准注意力)) | d_model=32, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:53:17 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, device=cpu | 训练样本数=33, 序列长度(seq_len)=15
00:53:21 | DEBUG   |   [Transformer收敛] epoch=211, best_loss=0.001896
00:53:21 | DEBUG   |   [模态Transformer1] 训练样本=33, X.shape=(33, 15, 1)
00:53:21 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:53:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, device=cpu | 训练样本数=33, 序列长度(seq_len)=15
00:53:23 | DEBUG   |   [Transformer收敛] epoch=155, best_loss=0.019658
00:53:23 | DEBUG   |   [模态Transformer2] 训练样本=33, X.shape=(33, 15, 1)
00:53:23 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:53:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, device=cpu | 训练样本数=33, 序列长度(seq_len)=15
00:53:25 | DEBUG   |   [Transformer收敛] epoch=118, best_loss=0.007432
00:53:27 | INFO    |         MSE=68.1910 RMSE=8.2578 MAE=7.1747 R^2=0.7733
00:53:27 | INFO    |   [6/8] 模型四: VMD-Transformer(直接求和)...
00:53:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:53:27 | INFO    |   [VMD-Transformer直接求和] VMD最优K=3, seq_len=12, 训练样本=36, 全外推IMF
00:53:27 | INFO    |   [VMD-Transformer直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:53:27 | INFO    |   [架构] MultiFeatureTransformer(Transformer(标准注意力)) | d_model=32, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:53:27 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:53:31 | DEBUG   |   [Transformer收敛] epoch=257, best_loss=0.001895
00:53:31 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:53:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:53:34 | DEBUG   |   [Transformer收敛] epoch=178, best_loss=0.017527
00:53:34 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:53:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:53:36 | DEBUG   |   [Transformer收敛] epoch=160, best_loss=0.009232
00:53:36 | INFO    |         MSE=247.1053 RMSE=15.7196 MAE=10.9641 R^2=0.1787
00:53:36 | INFO    |   [7/8] 模型五: VMD-SVR...
00:53:36 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:53:36 | INFO    |   [VMD-SVR] VMD最优K=3
00:53:36 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
00:53:36 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=16 (3个IMF+4因子)
00:53:37 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
00:53:37 | INFO    |         MSE=53.0373 RMSE=7.2827 MAE=5.6708 R^2=0.8237
00:53:43 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
00:53:43 | INFO    | 
00:53:43 | INFO    | [8/8] 汇总评估与可视化...
00:53:43 | INFO    | 
00:53:43 | INFO    | ========================================================================================================================
00:53:43 | INFO    | 评估指标汇总表
00:53:43 | INFO    | ========================================================================================================================
00:53:43 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
00:53:43 | INFO    | ------------------------------------------------------------------------------------------------------------------------
00:53:43 | INFO    | 10KV电缆           CatBoost                    21.5685       4.6442       3.9209       0.7772
00:53:43 | INFO    |                  VMD-CatBoost                30.8526       5.5545       4.8130       0.6813
00:53:43 | INFO    |                  VMD-Transformer-CatBoost      12.2200       3.4957       2.6002       0.8738
00:53:43 | INFO    |                  VMD-Transformer             99.9792       9.9990       8.6044      -0.0328
00:53:43 | INFO    |                  VMD-SVR                      5.0833       2.2546       1.8052       0.9475
00:53:43 | INFO    | ------------------------------------------------------------------------------------------------------------------------
00:53:43 | INFO    | 柱上变压器台成套设备       CatBoost                    19.7492       4.4440       4.2013       0.4548
00:53:43 | INFO    |                  VMD-CatBoost                18.2819       4.2757       4.0747       0.4953
00:53:43 | INFO    |                  VMD-Transformer-CatBoost      11.4661       3.3862       3.1751       0.6835
00:53:43 | INFO    |                  VMD-Transformer             41.7624       6.4624       5.8631      -0.1529
00:53:43 | INFO    |                  VMD-SVR                      0.8535       0.9239       0.7856       0.9764
00:53:43 | INFO    | ------------------------------------------------------------------------------------------------------------------------
00:53:43 | INFO    | 10kv交流避雷器        CatBoost                    96.2149       9.8089       6.9370       0.6802
00:53:43 | INFO    |                  VMD-CatBoost               166.4888      12.9031       9.0608       0.4466
00:53:43 | INFO    |                  VMD-Transformer-CatBoost      68.1910       8.2578       7.1747       0.7733
00:53:43 | INFO    |                  VMD-Transformer            247.1053      15.7196      10.9641       0.1787
00:53:43 | INFO    |                  VMD-SVR                     53.0373       7.2827       5.6708       0.8237
00:53:43 | INFO    | ------------------------------------------------------------------------------------------------------------------------
00:53:43 | INFO    | 
00:53:43 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
00:53:45 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
00:53:47 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
00:53:51 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
00:53:56 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
00:53:56 | INFO    | 
00:53:56 | INFO    | ======================================================================
00:53:56 | INFO    |   模型性能排序 (按R^2)
00:53:56 | INFO    | ======================================================================
00:53:56 | INFO    |   10KV电缆: [1st] VMD-SVR (R^2=0.9475)  [2nd] VMD-Transformer-CatBoost (R^2=0.8738)  [3rd] CatBoost (R^2=0.7772)
00:53:56 | INFO    |   柱上变压器台成套设备: [1st] VMD-SVR (R^2=0.9764)  [2nd] VMD-Transformer-CatBoost (R^2=0.6835)  [3rd] VMD-CatBoost (R^2=0.4953)
00:53:56 | INFO    |   10kv交流避雷器: [1st] VMD-SVR (R^2=0.8237)  [2nd] VMD-Transformer-CatBoost (R^2=0.7733)  [3rd] CatBoost (R^2=0.6802)
00:53:56 | INFO    | 
00:53:56 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
00:53:56 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260616_005213.log
00:53:56 | INFO    | 完成!
