21:30:55 | INFO    | ======================================================================
21:31:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:34 | DEBUG   |   [LSTM收敛] epoch=141, best_loss=0.111651
21:31:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:34 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.002220
21:31:35 | INFO    |         MSE=289.1129 RMSE=17.0033 MAE=14.2639 R^2=0.8413
21:31:35 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:31:35 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:31:35 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:31:35 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:31:35 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:31:35 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:35 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:36 | DEBUG   |   [LSTM收敛] epoch=172, best_loss=0.014379
21:31:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:36 | DEBUG   |   [LSTM收敛] epoch=117, best_loss=0.115715
21:31:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:31:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:31:37 | DEBUG   |   [LSTM收敛] epoch=286, best_loss=0.003971
21:31:37 | INFO    |         MSE=1855.1154 RMSE=43.0711 MAE=41.7522 R^2=-0.0181
21:31:37 | INFO    |   [7/8] 模型五: VMD-SVR...
21:31:37 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:31:37 | INFO    |   [VMD-SVR] VMD最优K=3
21:31:37 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:31:37 | INFO    |   [VMD-SVR] IMF筛选: 3→2个 (保留[1, 2])
21:31:37 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=10 (2个IMF+4因子)
21:31:38 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:31:38 | INFO    |         MSE=1839.5257 RMSE=42.8897 MAE=33.0050 R^2=-0.0096
21:31:44 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:31:44 | INFO    | 
21:31:44 | INFO    | [8/8] 汇总评估与可视化...
21:31:44 | INFO    | 
21:31:44 | INFO    | ========================================================================================================================
21:31:44 | INFO    | 评估指标汇总表
21:31:44 | INFO    | ========================================================================================================================
21:31:44 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:31:44 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:31:44 | INFO    | 10KV电缆           CatBoost                    80.0780       8.9486       7.6671       0.3331
21:31:44 | INFO    |                  VMD-CatBoost                90.6320       9.5201       8.1025       0.2453
21:31:44 | INFO    |                  VMD-LSTM-CatBoost           36.0364       6.0030       5.2711       0.6999
21:31:44 | INFO    |                  VMD-LSTM                   130.2755      11.4138      10.5089      -0.0849
21:31:44 | INFO    |                  VMD-SVR                    276.6899      16.6340      13.9947      -1.3041
21:31:44 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:31:44 | INFO    | 柱上变压器台成套设备       CatBoost                    40.4268       6.3582       5.4487       0.2283
21:31:44 | INFO    |                  VMD-CatBoost                46.5332       6.8215       6.0346       0.1118
21:31:44 | INFO    |                  VMD-LSTM-CatBoost           35.2714       5.9390       4.4646       0.3267
21:31:44 | INFO    |                  VMD-LSTM                    61.4318       7.8378       7.2892      -0.1726
21:31:44 | INFO    |                  VMD-SVR                    170.8086      13.0694      11.0715      -2.2604
21:31:44 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:31:44 | INFO    | 10kv交流避雷器        CatBoost                   820.3290      28.6414      20.5849       0.5498
21:31:44 | INFO    |                  VMD-CatBoost              1088.6346      32.9945      27.2409       0.4025
21:31:44 | INFO    |                  VMD-LSTM-CatBoost          289.1129      17.0033      14.2639       0.8413
21:31:44 | INFO    |                  VMD-LSTM                  1855.1154      43.0711      41.7522      -0.0181
21:31:44 | INFO    |                  VMD-SVR                   1839.5257      42.8897      33.0050      -0.0096
21:31:44 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:31:44 | INFO    | 
21:31:44 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
21:31:47 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
21:31:49 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
21:31:53 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
21:31:58 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
21:31:58 | INFO    | 
21:31:58 | INFO    | ======================================================================
21:31:58 | INFO    |   模型性能排序 (按R^2)
21:31:58 | INFO    | ======================================================================
21:31:58 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.6999)  [2nd] CatBoost (R^2=0.3331)  [3rd] VMD-CatBoost (R^2=0.2453)
21:31:58 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.3267)  [2nd] CatBoost (R^2=0.2283)  [3rd] VMD-CatBoost (R^2=0.1118)
21:31:58 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.8413)  [2nd] CatBoost (R^2=0.5498)  [3rd] VMD-CatBoost (R^2=0.4025)
21:31:58 | INFO    | 
21:31:58 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
21:31:58 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_213055.log
21:31:58 | INFO    | 完成!
