20:43:30 | INFO    | ======================================================================
20:43:59 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:43:59 | INFO    |   [VMD-CatBoost] VMD最优K=5
20:43:59 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
20:44:00 | INFO    |         MSE=31.9503 RMSE=5.6525 MAE=5.0244 R^2=0.1645
20:44:04 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
20:44:04 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:44:04 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:44:04 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
20:44:04 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
20:44:04 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:04 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:05 | DEBUG   |   [LSTM收敛] epoch=164, best_loss=0.000321
20:44:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:06 | DEBUG   |   [LSTM收敛] epoch=223, best_loss=0.042373
20:44:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:07 | DEBUG   |   [LSTM收敛] epoch=202, best_loss=0.017515
20:44:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:07 | DEBUG   |   [LSTM收敛] epoch=103, best_loss=0.005604
20:44:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:08 | DEBUG   |   [LSTM收敛] epoch=244, best_loss=0.001745
20:44:10 | INFO    |         MSE=12.4830 RMSE=3.5331 MAE=3.1353 R^2=0.6736
20:44:10 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:44:10 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:44:10 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:44:10 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
20:44:10 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:10 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:11 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.006464
20:44:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:12 | DEBUG   |   [LSTM收敛] epoch=123, best_loss=0.044236
20:44:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:12 | DEBUG   |   [LSTM收敛] epoch=196, best_loss=0.019271
20:44:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:13 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.011584
20:44:13 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:14 | DEBUG   |   [LSTM收敛] epoch=283, best_loss=0.004574
20:44:14 | INFO    |         MSE=41.5365 RMSE=6.4449 MAE=5.9914 R^2=-0.0861
20:44:14 | INFO    |   [7/8] 模型五: VMD-SVR...
20:44:14 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:44:14 | INFO    |   [VMD-SVR] VMD最优K=5
20:44:14 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
20:44:14 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
20:44:15 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
20:44:15 | INFO    |         MSE=101.5804 RMSE=10.0787 MAE=8.4942 R^2=-1.6562
20:44:15 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
20:44:15 | INFO    | 
20:44:15 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
20:44:15 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
20:44:15 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:44:15 | DEBUG   |   训练集: 48月, 测试集: 12月
20:44:15 | INFO    |   [3/8] 模型一: CatBoost...
20:44:15 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
20:44:15 | INFO    |         MSE=792.4822 RMSE=28.1511 MAE=19.1891 R^2=0.5123
20:44:15 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:44:15 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:44:15 | INFO    |   [VMD-CatBoost] VMD最优K=4
20:44:15 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
20:44:15 | INFO    |   [VMD-CatBoost] IMF筛选: 4→3个 (保留[1, 2, 3])
20:44:16 | INFO    |         MSE=967.3732 RMSE=31.1026 MAE=24.7381 R^2=0.4047
20:44:23 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
20:44:23 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:44:23 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:44:23 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
20:44:23 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
20:44:23 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
20:44:23 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:23 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:23 | DEBUG   |   [LSTM收敛] epoch=240, best_loss=0.000500
20:44:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:24 | DEBUG   |   [LSTM收敛] epoch=96, best_loss=0.102780
20:44:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:25 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.012791
20:44:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:26 | DEBUG   |   [LSTM收敛] epoch=240, best_loss=0.004996
20:44:27 | INFO    |         MSE=277.7025 RMSE=16.6644 MAE=13.2431 R^2=0.8291
20:44:27 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:44:27 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:44:27 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:44:27 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
20:44:27 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
20:44:27 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:27 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:28 | DEBUG   |   [LSTM收敛] epoch=150, best_loss=0.008487
20:44:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:28 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.099488
20:44:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:29 | DEBUG   |   [LSTM收敛] epoch=159, best_loss=0.011148
20:44:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:44:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:44:30 | DEBUG   |   [LSTM收敛] epoch=206, best_loss=0.003121
20:44:30 | INFO    |         MSE=1698.7118 RMSE=41.2154 MAE=39.1113 R^2=-0.0453
20:44:30 | INFO    |   [7/8] 模型五: VMD-SVR...
20:44:30 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:44:30 | INFO    |   [VMD-SVR] VMD最优K=4
20:44:30 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
20:44:30 | INFO    |   [VMD-SVR] IMF筛选: 4→3个 (保留[1, 2, 3])
20:44:30 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
20:44:30 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
20:44:30 | INFO    |         MSE=785.4686 RMSE=28.0262 MAE=20.8006 R^2=0.5167
20:44:36 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
20:44:36 | INFO    | 
20:44:36 | INFO    | [8/8] 汇总评估与可视化...
20:44:36 | INFO    | 
20:44:36 | INFO    | ========================================================================================================================
20:44:36 | INFO    | 评估指标汇总表
20:44:36 | INFO    | ========================================================================================================================
20:44:36 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
20:44:36 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:44:36 | INFO    | 10KV电缆           CatBoost                    88.4973       9.4073       6.5181       0.1340
20:44:36 | INFO    |                  VMD-CatBoost                68.0381       8.2485       7.4085       0.3342
20:44:36 | INFO    |                  VMD-LSTM-CatBoost           28.1093       5.3018       3.5750       0.7249
20:44:36 | INFO    |                  VMD-LSTM                   101.3579      10.0677       8.8345       0.0081
20:44:36 | INFO    |                  VMD-SVR                    213.2514      14.6031      12.3186      -1.0869
20:44:36 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:44:36 | INFO    | 柱上变压器台成套设备       CatBoost                    23.6229       4.8603       4.3622       0.3823
20:44:36 | INFO    |                  VMD-CatBoost                31.9503       5.6525       5.0244       0.1645
20:44:36 | INFO    |                  VMD-LSTM-CatBoost           12.4830       3.5331       3.1353       0.6736
20:44:36 | INFO    |                  VMD-LSTM                    41.5365       6.4449       5.9914      -0.0861
20:44:36 | INFO    |                  VMD-SVR                    101.5804      10.0787       8.4942      -1.6562
20:44:36 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:44:36 | INFO    | 10kv交流避雷器        CatBoost                   792.4822      28.1511      19.1891       0.5123
20:44:36 | INFO    |                  VMD-CatBoost               967.3732      31.1026      24.7381       0.4047
