22:26:54 | INFO    | ======================================================================
22:27:17 | INFO    |         MSE=87.6763 RMSE=9.3636 MAE=7.4917 R^2=-0.0165
22:27:17 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
22:27:17 | INFO    | 
22:27:17 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
22:27:17 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
22:27:17 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:27:17 | DEBUG   |   训练集: 48月, 测试集: 12月
22:27:17 | INFO    |   [3/8] 模型一: CatBoost...
22:27:17 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:27:17 | INFO    |         MSE=62.3426 RMSE=7.8957 MAE=7.5993 R^2=-0.0643
22:27:17 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:27:17 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:17 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:27:17 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:27:18 | INFO    |         MSE=47.6336 RMSE=6.9017 MAE=6.1293 R^2=0.1868
22:27:22 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
22:27:22 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:27:22 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:22 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:27:22 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:27:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:23 | DEBUG   |   [LSTM收敛] epoch=114, best_loss=0.002144
22:27:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:24 | DEBUG   |   [LSTM收敛] epoch=217, best_loss=0.016702
22:27:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:24 | DEBUG   |   [LSTM收敛] epoch=148, best_loss=0.004400
22:27:25 | INFO    |         MSE=39.7307 RMSE=6.3032 MAE=5.7387 R^2=0.3217
22:27:25 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:27:25 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:25 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:27:25 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:27:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:25 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:26 | DEBUG   |   [LSTM收敛] epoch=232, best_loss=0.004033
22:27:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:27 | DEBUG   |   [LSTM收敛] epoch=144, best_loss=0.016675
22:27:27 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:27 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:27 | DEBUG   |   [LSTM收敛] epoch=125, best_loss=0.005192
22:27:27 | INFO    |         MSE=79.8038 RMSE=8.9333 MAE=8.6227 R^2=-0.3624
22:27:27 | INFO    |   [7/8] 模型五: VMD-SVR...
22:27:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:27 | INFO    |   [VMD-SVR] VMD最优K=3
22:27:27 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:27:27 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:27:28 | INFO    |   [SVR最优参数] C=100, gamma=0.1, epsilon=0.05
22:27:28 | INFO    |         MSE=83.7666 RMSE=9.1524 MAE=7.7407 R^2=-0.4300
22:27:28 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
22:27:28 | INFO    | 
22:27:28 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
22:27:28 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
22:27:28 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:27:28 | DEBUG   |   训练集: 48月, 测试集: 12月
22:27:28 | INFO    |   [3/8] 模型一: CatBoost...
22:27:28 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:27:29 | INFO    |         MSE=188.8937 RMSE=13.7439 MAE=10.6191 R^2=0.6219
22:27:29 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:27:29 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:29 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:27:29 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:27:30 | INFO    |         MSE=203.2389 RMSE=14.2562 MAE=9.0444 R^2=0.5931
22:27:36 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
22:27:36 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:27:36 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:36 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:27:36 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:27:36 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:37 | DEBUG   |   [LSTM收敛] epoch=154, best_loss=0.016437
22:27:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:37 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.002922
22:27:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:38 | DEBUG   |   [LSTM收敛] epoch=228, best_loss=0.006491
22:27:40 | INFO    |         MSE=257.6136 RMSE=16.0503 MAE=11.9714 R^2=0.4843
22:27:40 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:27:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:40 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:27:40 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:27:40 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:40 | DEBUG   |   [LSTM收敛] epoch=148, best_loss=0.004728
22:27:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:41 | DEBUG   |   [LSTM收敛] epoch=186, best_loss=0.006186
22:27:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:41 | DEBUG   |   [LSTM收敛] epoch=155, best_loss=0.005289
22:27:41 | INFO    |         MSE=512.9935 RMSE=22.6494 MAE=15.2387 R^2=-0.0270
22:27:41 | INFO    |   [7/8] 模型五: VMD-SVR...
22:27:41 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:41 | INFO    |   [VMD-SVR] VMD最优K=3
22:27:41 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:27:41 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:27:42 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
22:27:42 | INFO    |         MSE=284.4996 RMSE=16.8671 MAE=13.9630 R^2=0.4305
22:27:48 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
22:27:48 | INFO    | 
22:27:48 | INFO    | [8/8] 汇总评估与可视化...
22:27:48 | INFO    | 
22:27:48 | INFO    | ========================================================================================================================
22:27:48 | INFO    | 评估指标汇总表
22:27:48 | INFO    | ========================================================================================================================
22:27:48 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
22:27:48 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:27:48 | INFO    | 10KV电缆           CatBoost                    52.1234       7.2197       5.2434       0.3957
22:27:48 | INFO    |                  VMD-CatBoost                69.0806       8.3115       6.5447       0.1991
22:27:48 | INFO    |                  VMD-LSTM-CatBoost           42.2001       6.4962       4.9686       0.5107
22:27:48 | INFO    |                  VMD-LSTM                    87.7725       9.3687       7.6278      -0.0177
22:27:48 | INFO    |                  VMD-SVR                     87.6763       9.3636       7.4917      -0.0165
22:27:48 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:27:48 | INFO    | 柱上变压器台成套设备       CatBoost                    62.3426       7.8957       7.5993      -0.0643
22:27:48 | INFO    |                  VMD-CatBoost                47.6336       6.9017       6.1293       0.1868
22:27:48 | INFO    |                  VMD-LSTM-CatBoost           39.7307       6.3032       5.7387       0.3217
22:27:48 | INFO    |                  VMD-LSTM                    79.8038       8.9333       8.6227      -0.3624
22:27:48 | INFO    |                  VMD-SVR                     83.7666       9.1524       7.7407      -0.4300
22:27:48 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:27:48 | INFO    | 10kv交流避雷器        CatBoost                   188.8937      13.7439      10.6191       0.6219
22:27:48 | INFO    |                  VMD-CatBoost               203.2389      14.2562       9.0444       0.5931
22:27:48 | INFO    |                  VMD-LSTM-CatBoost          257.6136      16.0503      11.9714       0.4843
22:27:48 | INFO    |                  VMD-LSTM                   512.9935      22.6494      15.2387      -0.0270
22:27:48 | INFO    |                  VMD-SVR                    284.4996      16.8671      13.9630       0.4305
22:27:48 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:27:48 | INFO    | 
22:27:48 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
22:27:50 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
22:27:53 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
22:27:57 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
22:28:02 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
22:28:02 | INFO    | 
22:28:02 | INFO    | ======================================================================
22:28:02 | INFO    |   模型性能排序 (按R^2)
22:28:02 | INFO    | ======================================================================
22:28:02 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5107)  [2nd] CatBoost (R^2=0.3957)  [3rd] VMD-CatBoost (R^2=0.1991)
22:28:02 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.3217)  [2nd] VMD-CatBoost (R^2=0.1868)  [3rd] CatBoost (R^2=-0.0643)
22:28:02 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6219)  [2nd] VMD-CatBoost (R^2=0.5931)  [3rd] VMD-LSTM-CatBoost (R^2=0.4843)
22:28:02 | INFO    | 
22:28:02 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
22:28:02 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_222654.log
22:28:02 | INFO    | 完成!
