16:00:03 | INFO    | ======================================================================
16:00:12 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:14 | DEBUG   |   [LSTM收敛] epoch=158, best_loss=0.019508
16:00:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:15 | DEBUG   |   [LSTM收敛] epoch=291, best_loss=0.060175
16:00:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:16 | DEBUG   |   [LSTM收敛] epoch=147, best_loss=0.029736
16:00:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:16 | DEBUG   |   [LSTM收敛] epoch=67, best_loss=0.006208
16:00:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:16 | DEBUG   |   [LSTM收敛] epoch=86, best_loss=0.003919
16:00:18 | INFO    |         MSE=48.6667 RMSE=6.9762 MAE=5.0957 R^2=0.6463
16:00:18 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:00:18 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:18 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:00:18 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:00:18 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:18 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:18 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.007912
16:00:18 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:18 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:19 | DEBUG   |   [LSTM收敛] epoch=338, best_loss=0.007951
16:00:19 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:19 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:20 | DEBUG   |   [LSTM收敛] epoch=71, best_loss=0.029358
16:00:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:20 | DEBUG   |   [LSTM收敛] epoch=197, best_loss=0.006949
16:00:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:21 | DEBUG   |   [LSTM收敛] epoch=131, best_loss=0.007847
16:00:21 | INFO    |         MSE=101.4765 RMSE=10.0736 MAE=8.5072 R^2=0.2624
16:00:21 | INFO    |   [7/8] 模型五: VMD-SVR...
16:00:21 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:21 | INFO    |   [VMD-SVR] VMD最优K=5
16:00:21 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:00:21 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:00:21 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:00:21 | INFO    |         MSE=513.5743 RMSE=22.6622 MAE=19.8580 R^2=-2.7330
16:00:22 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:00:22 | INFO    | 
16:00:22 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:00:22 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:00:22 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:00:22 | DEBUG   |   训练集: 48月, 测试集: 12月
16:00:22 | INFO    |   [3/8] 模型一: CatBoost...
16:00:22 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:00:22 | INFO    |         MSE=47.9232 RMSE=6.9227 MAE=5.7496 R^2=0.1677
16:00:22 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:00:22 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:22 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:00:22 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:00:23 | INFO    |         MSE=29.9273 RMSE=5.4706 MAE=5.0576 R^2=0.4802
16:00:27 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:00:27 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:00:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:27 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:00:27 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:00:27 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:27 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:28 | DEBUG   |   [LSTM收敛] epoch=237, best_loss=0.002070
16:00:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:29 | DEBUG   |   [LSTM收敛] epoch=194, best_loss=0.021753
16:00:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:30 | DEBUG   |   [LSTM收敛] epoch=202, best_loss=0.003983
16:00:31 | INFO    |         MSE=19.8443 RMSE=4.4547 MAE=3.7197 R^2=0.6553
16:00:31 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:00:31 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:31 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:00:31 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:00:31 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:31 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:32 | DEBUG   |   [LSTM收敛] epoch=262, best_loss=0.008073
16:00:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:33 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.022251
16:00:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:33 | DEBUG   |   [LSTM收敛] epoch=194, best_loss=0.004724
16:00:33 | INFO    |         MSE=72.6605 RMSE=8.5241 MAE=8.4050 R^2=-0.2620
16:00:33 | INFO    |   [7/8] 模型五: VMD-SVR...
16:00:33 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:33 | INFO    |   [VMD-SVR] VMD最优K=3
16:00:33 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:00:33 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:00:34 | INFO    |   [SVR最优参数] C=10, gamma=0.1, epsilon=0.05
16:00:34 | INFO    |         MSE=45.4329 RMSE=6.7404 MAE=6.0920 R^2=0.2109
16:00:35 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:00:35 | INFO    | 
16:00:35 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:00:35 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:00:35 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:00:35 | DEBUG   |   训练集: 48月, 测试集: 12月
16:00:35 | INFO    |   [3/8] 模型一: CatBoost...
16:00:35 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:00:35 | INFO    |         MSE=912.2394 RMSE=30.2033 MAE=20.7971 R^2=0.5310
16:00:35 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:00:35 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:35 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:00:35 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:00:36 | INFO    |         MSE=1134.4988 RMSE=33.6823 MAE=28.8776 R^2=0.4167
16:00:42 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:00:42 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:00:42 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:42 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:00:42 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:00:42 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:42 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:42 | DEBUG   |   [LSTM收敛] epoch=163, best_loss=0.001093
16:00:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:43 | DEBUG   |   [LSTM收敛] epoch=198, best_loss=0.140829
16:00:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:43 | DEBUG   |   [LSTM收敛] epoch=120, best_loss=0.005543
16:00:45 | INFO    |         MSE=285.5026 RMSE=16.8968 MAE=13.7925 R^2=0.8532
16:00:45 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:00:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:45 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:00:45 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:00:45 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:45 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:46 | DEBUG   |   [LSTM收敛] epoch=266, best_loss=0.005283
16:00:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:46 | DEBUG   |   [LSTM收敛] epoch=81, best_loss=0.128137
16:00:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:00:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:00:47 | DEBUG   |   [LSTM收敛] epoch=127, best_loss=0.004372
16:00:47 | INFO    |         MSE=1991.1363 RMSE=44.6222 MAE=43.9599 R^2=-0.0238
16:00:47 | INFO    |   [7/8] 模型五: VMD-SVR...
16:00:47 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
16:00:47 | INFO    |   [VMD-SVR] VMD最优K=3
16:00:47 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:00:47 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:00:47 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:00:47 | INFO    |         MSE=3006.7005 RMSE=54.8334 MAE=42.8784 R^2=-0.5459
16:00:53 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:00:53 | INFO    | 
16:00:53 | INFO    | [8/8] 汇总评估与可视化...
16:00:53 | INFO    | 
16:00:53 | INFO    | ========================================================================================================================
16:00:53 | INFO    | 评估指标汇总表
16:00:53 | INFO    | ========================================================================================================================
16:00:53 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:00:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:00:53 | INFO    | 10KV电缆           CatBoost                   110.1355      10.4945       7.6560       0.1995
16:00:53 | INFO    |                  VMD-CatBoost               112.8326      10.6223       9.5212       0.1799
16:00:53 | INFO    |                  VMD-LSTM-CatBoost           48.6667       6.9762       5.0957       0.6463
16:00:53 | INFO    |                  VMD-LSTM                   101.4765      10.0736       8.5072       0.2624
16:00:53 | INFO    |                  VMD-SVR                    513.5743      22.6622      19.8580      -2.7330
16:00:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:00:53 | INFO    | 柱上变压器台成套设备       CatBoost                    47.9232       6.9227       5.7496       0.1677
16:00:53 | INFO    |                  VMD-CatBoost                29.9273       5.4706       5.0576       0.4802
16:00:53 | INFO    |                  VMD-LSTM-CatBoost           19.8443       4.4547       3.7197       0.6553
16:00:53 | INFO    |                  VMD-LSTM                    72.6605       8.5241       8.4050      -0.2620
16:00:53 | INFO    |                  VMD-SVR                     45.4329       6.7404       6.0920       0.2109
16:00:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:00:53 | INFO    | 10kv交流避雷器        CatBoost                   912.2394      30.2033      20.7971       0.5310
16:00:53 | INFO    |                  VMD-CatBoost              1134.4988      33.6823      28.8776       0.4167
16:00:53 | INFO    |                  VMD-LSTM-CatBoost          285.5026      16.8968      13.7925       0.8532
16:00:53 | INFO    |                  VMD-LSTM                  1991.1363      44.6222      43.9599      -0.0238
16:00:53 | INFO    |                  VMD-SVR                   3006.7005      54.8334      42.8784      -0.5459
16:00:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:00:53 | INFO    | 
16:00:53 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:00:55 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:00:58 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:01:02 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:01:06 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:01:06 | INFO    | 
16:01:06 | INFO    | ======================================================================
16:01:06 | INFO    |   模型性能排序 (按R^2)
16:01:06 | INFO    | ======================================================================
16:01:06 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.6463)  [2nd] VMD-LSTM (R^2=0.2624)  [3rd] CatBoost (R^2=0.1995)
16:01:06 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.6553)  [2nd] VMD-CatBoost (R^2=0.4802)  [3rd] VMD-SVR (R^2=0.2109)
16:01:06 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.8532)  [2nd] CatBoost (R^2=0.5310)  [3rd] VMD-CatBoost (R^2=0.4167)
16:01:06 | INFO    | 
16:01:06 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
16:01:06 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_160003.log
16:01:06 | INFO    | 完成!
