21:58:40 | INFO    | ======================================================================
21:59:00 | DEBUG   |   [LSTM收敛] epoch=115, best_loss=0.002637
21:59:00 | INFO    |         MSE=124.9118 RMSE=11.1764 MAE=9.0855 R^2=-0.0917
21:59:00 | INFO    |   [7/8] 模型五: VMD-SVR...
21:59:00 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:00 | INFO    |   [VMD-SVR] VMD最优K=3
21:59:00 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:59:00 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:59:00 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
21:59:00 | INFO    |         MSE=50.3899 RMSE=7.0986 MAE=5.5725 R^2=0.5596
21:59:01 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
21:59:01 | INFO    | 
21:59:01 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
21:59:01 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
21:59:01 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:59:01 | DEBUG   |   训练集: 48月, 测试集: 12月
21:59:01 | INFO    |   [3/8] 模型一: CatBoost...
21:59:01 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:59:01 | INFO    |         MSE=43.4654 RMSE=6.5928 MAE=5.5905 R^2=0.0747
21:59:01 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:59:01 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:01 | INFO    |   [VMD-CatBoost] VMD最优K=4
21:59:01 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
21:59:02 | INFO    |         MSE=43.8463 RMSE=6.6217 MAE=5.5085 R^2=0.0665
21:59:07 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
21:59:07 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:59:07 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:07 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
21:59:07 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
21:59:07 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:07 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:08 | DEBUG   |   [LSTM收敛] epoch=195, best_loss=0.013897
21:59:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:08 | DEBUG   |   [LSTM收敛] epoch=124, best_loss=0.052111
21:59:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:09 | DEBUG   |   [LSTM收敛] epoch=197, best_loss=0.009286
21:59:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:09 | DEBUG   |   [LSTM收敛] epoch=99, best_loss=0.004918
21:59:11 | INFO    |         MSE=16.4130 RMSE=4.0513 MAE=3.2675 R^2=0.6506
21:59:11 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:59:11 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:11 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:59:11 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
21:59:11 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:11 | DEBUG   |   [LSTM收敛] epoch=138, best_loss=0.002880
21:59:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:12 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.048149
21:59:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:12 | DEBUG   |   [LSTM收敛] epoch=85, best_loss=0.010626
21:59:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:13 | DEBUG   |   [LSTM收敛] epoch=281, best_loss=0.006115
21:59:13 | INFO    |         MSE=63.9043 RMSE=7.9940 MAE=7.1237 R^2=-0.3605
21:59:13 | INFO    |   [7/8] 模型五: VMD-SVR...
21:59:13 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:13 | INFO    |   [VMD-SVR] VMD最优K=4
21:59:13 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
21:59:13 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
21:59:13 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:59:13 | INFO    |         MSE=101.5515 RMSE=10.0773 MAE=8.1211 R^2=-1.1619
21:59:14 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
21:59:14 | INFO    | 
21:59:14 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
21:59:14 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
21:59:14 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:59:14 | DEBUG   |   训练集: 48月, 测试集: 12月
21:59:14 | INFO    |   [3/8] 模型一: CatBoost...
21:59:14 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:59:14 | INFO    |         MSE=609.3068 RMSE=24.6841 MAE=17.9801 R^2=0.5710
21:59:14 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:59:14 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:14 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:59:14 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:59:14 | INFO    |   [VMD-CatBoost] IMF筛选: 3→2个 (保留[1, 2])
21:59:15 | INFO    |         MSE=852.6627 RMSE=29.2004 MAE=22.6762 R^2=0.3996
21:59:22 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
21:59:22 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:59:22 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:22 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:59:22 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:59:22 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:59:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:22 | DEBUG   |   [LSTM收敛] epoch=137, best_loss=0.007396
21:59:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:23 | DEBUG   |   [LSTM收敛] epoch=184, best_loss=0.083788
21:59:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:23 | DEBUG   |   [LSTM收敛] epoch=234, best_loss=0.001460
21:59:25 | INFO    |         MSE=276.8908 RMSE=16.6400 MAE=13.1954 R^2=0.8050
21:59:25 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:59:25 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:25 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:59:25 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:59:25 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:59:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:25 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:26 | DEBUG   |   [LSTM收敛] epoch=237, best_loss=0.001012
21:59:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:27 | DEBUG   |   [LSTM收敛] epoch=431, best_loss=0.011382
21:59:27 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:59:27 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:59:29 | DEBUG   |   [LSTM收敛] epoch=320, best_loss=0.002035
21:59:29 | INFO    |         MSE=1049.3995 RMSE=32.3944 MAE=23.7739 R^2=0.2611
21:59:29 | INFO    |   [7/8] 模型五: VMD-SVR...
21:59:29 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:59:29 | INFO    |   [VMD-SVR] VMD最优K=3
21:59:29 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
21:59:29 | INFO    |   [VMD-SVR] IMF筛选: 3→2个 (保留[1, 2])
21:59:29 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=10 (2个IMF+4因子)
21:59:29 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:59:29 | INFO    |         MSE=1496.9713 RMSE=38.6907 MAE=29.4882 R^2=-0.0540
21:59:35 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:59:35 | INFO    | 
21:59:35 | INFO    | [8/8] 汇总评估与可视化...
21:59:35 | INFO    | 
21:59:35 | INFO    | ========================================================================================================================
21:59:35 | INFO    | 评估指标汇总表
21:59:35 | INFO    | ========================================================================================================================
21:59:35 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:59:35 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:59:35 | INFO    | 10KV电缆           CatBoost                    79.9121       8.9394       7.4279       0.3016
21:59:35 | INFO    |                  VMD-CatBoost                64.5543       8.0346       5.8552       0.4358
21:59:35 | INFO    |                  VMD-LSTM-CatBoost           47.6000       6.8993       5.0104       0.5840
21:59:35 | INFO    |                  VMD-LSTM                   124.9118      11.1764       9.0855      -0.0917
21:59:35 | INFO    |                  VMD-SVR                     50.3899       7.0986       5.5725       0.5596
21:59:35 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:59:35 | INFO    | 柱上变压器台成套设备       CatBoost                    43.4654       6.5928       5.5905       0.0747
21:59:35 | INFO    |                  VMD-CatBoost                43.8463       6.6217       5.5085       0.0665
21:59:35 | INFO    |                  VMD-LSTM-CatBoost           16.4130       4.0513       3.2675       0.6506
21:59:35 | INFO    |                  VMD-LSTM                    63.9043       7.9940       7.1237      -0.3605
21:59:35 | INFO    |                  VMD-SVR                    101.5515      10.0773       8.1211      -1.1619
21:59:35 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:59:35 | INFO    | 10kv交流避雷器        CatBoost                   609.3068      24.6841      17.9801       0.5710
21:59:35 | INFO    |                  VMD-CatBoost               852.6627      29.2004      22.6762       0.3996
21:59:35 | INFO    |                  VMD-LSTM-CatBoost          276.8908      16.6400      13.1954       0.8050
21:59:35 | INFO    |                  VMD-LSTM                  1049.3995      32.3944      23.7739       0.2611
21:59:35 | INFO    |                  VMD-SVR                   1496.9713      38.6907      29.4882      -0.0540
21:59:35 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:59:35 | INFO    | 
21:59:35 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
21:59:38 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
21:59:40 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
21:59:44 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
21:59:49 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
21:59:49 | INFO    | 
21:59:49 | INFO    | ======================================================================
21:59:49 | INFO    |   模型性能排序 (按R^2)
21:59:49 | INFO    | ======================================================================
21:59:49 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5840)  [2nd] VMD-SVR (R^2=0.5596)  [3rd] VMD-CatBoost (R^2=0.4358)
21:59:49 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.6506)  [2nd] CatBoost (R^2=0.0747)  [3rd] VMD-CatBoost (R^2=0.0665)
21:59:49 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.8050)  [2nd] CatBoost (R^2=0.5710)  [3rd] VMD-CatBoost (R^2=0.3996)
21:59:49 | INFO    | 
21:59:49 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
21:59:49 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_215840.log
21:59:49 | INFO    | 完成!
