18:32:06 | INFO    | ======================================================================
18:32:28 | INFO    |   [3/8] 模型一: CatBoost...
18:32:28 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:32:29 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
18:32:29 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:32:29 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:29 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:32:29 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:32:29 | INFO    |         MSE=43.7871 RMSE=6.6172 MAE=6.1288 R^2=-0.2088
18:32:34 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
18:32:34 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:32:34 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:34 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:32:34 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:32:34 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:34 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:35 | DEBUG   |   [LSTM收敛] epoch=313, best_loss=0.009099
18:32:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:35 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.014892
18:32:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:37 | DEBUG   |   [LSTM收敛] epoch=370, best_loss=0.005238
18:32:38 | INFO    |         MSE=31.4617 RMSE=5.6091 MAE=5.2473 R^2=0.1314
18:32:38 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:32:38 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:38 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:32:38 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:32:38 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:38 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:39 | DEBUG   |   [LSTM收敛] epoch=164, best_loss=0.004491
18:32:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:40 | DEBUG   |   [LSTM收敛] epoch=162, best_loss=0.011964
18:32:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:40 | DEBUG   |   [LSTM收敛] epoch=169, best_loss=0.010416
18:32:40 | INFO    |         MSE=50.0402 RMSE=7.0739 MAE=6.5193 R^2=-0.3815
18:32:40 | INFO    |   [7/8] 模型五: VMD-SVR...
18:32:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:40 | INFO    |   [VMD-SVR] VMD最优K=3
18:32:40 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:32:40 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:32:41 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
18:32:41 | INFO    |         MSE=60.4134 RMSE=7.7726 MAE=6.9603 R^2=-0.6679
18:32:41 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
18:32:41 | INFO    | 
18:32:41 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
18:32:41 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
18:32:41 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:32:41 | DEBUG   |   训练集: 48月, 测试集: 12月
18:32:41 | INFO    |   [3/8] 模型一: CatBoost...
18:32:41 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:32:42 | INFO    |         MSE=114.1651 RMSE=10.6848 MAE=7.4965 R^2=0.6418
18:32:42 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:32:42 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:42 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:32:42 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:32:42 | INFO    |         MSE=203.6936 RMSE=14.2721 MAE=9.3875 R^2=0.3610
18:32:49 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
18:32:49 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:32:49 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:49 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:32:49 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:32:49 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:49 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:50 | DEBUG   |   [LSTM收敛] epoch=270, best_loss=0.000831
18:32:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:50 | DEBUG   |   [LSTM收敛] epoch=119, best_loss=0.019348
18:32:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:54 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.010532
18:32:56 | INFO    |         MSE=119.6690 RMSE=10.9393 MAE=7.3948 R^2=0.6246
18:32:56 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:32:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:56 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:32:56 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:32:56 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:56 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:57 | DEBUG   |   [LSTM收敛] epoch=253, best_loss=0.003168
18:32:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:58 | DEBUG   |   [LSTM收敛] epoch=219, best_loss=0.017144
18:32:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:59 | DEBUG   |   [LSTM收敛] epoch=230, best_loss=0.008954
18:32:59 | INFO    |         MSE=336.4890 RMSE=18.3436 MAE=12.1509 R^2=-0.0557
18:32:59 | INFO    |   [7/8] 模型五: VMD-SVR...
18:32:59 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:59 | INFO    |   [VMD-SVR] VMD最优K=3
18:32:59 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:32:59 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:32:59 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:32:59 | INFO    |         MSE=477.0421 RMSE=21.8413 MAE=18.4353 R^2=-0.4966
18:33:05 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
18:33:05 | INFO    | 
18:33:05 | INFO    | [8/8] 汇总评估与可视化...
18:33:05 | INFO    | 
18:33:05 | INFO    | ========================================================================================================================
18:33:05 | INFO    | 评估指标汇总表
18:33:05 | INFO    | ========================================================================================================================
18:33:05 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
18:33:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:33:05 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
18:33:05 | INFO    |                  VMD-CatBoost                71.2709       8.4422       6.1633       0.2638
18:33:05 | INFO    |                  VMD-LSTM-CatBoost           72.2381       8.4993       6.1237       0.2538
18:33:05 | INFO    |                  VMD-LSTM                    99.6464       9.9823       8.6551      -0.0293
18:33:05 | INFO    |                  VMD-SVR                     85.4064       9.2416       7.5633       0.1178
18:33:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:33:05 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
18:33:05 | INFO    |                  VMD-CatBoost                43.7871       6.6172       6.1288      -0.2088
18:33:05 | INFO    |                  VMD-LSTM-CatBoost           31.4617       5.6091       5.2473       0.1314
18:33:05 | INFO    |                  VMD-LSTM                    50.0402       7.0739       6.5193      -0.3815
18:33:05 | INFO    |                  VMD-SVR                     60.4134       7.7726       6.9603      -0.6679
18:33:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:33:05 | INFO    | 10kv交流避雷器        CatBoost                   114.1651      10.6848       7.4965       0.6418
18:33:05 | INFO    |                  VMD-CatBoost               203.6936      14.2721       9.3875       0.3610
18:33:05 | INFO    |                  VMD-LSTM-CatBoost          119.6690      10.9393       7.3948       0.6246
18:33:05 | INFO    |                  VMD-LSTM                   336.4890      18.3436      12.1509      -0.0557
18:33:05 | INFO    |                  VMD-SVR                    477.0421      21.8413      18.4353      -0.4966
18:33:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:33:05 | INFO    | 
18:33:05 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
18:33:08 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
18:33:10 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
18:33:14 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
18:33:19 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
18:33:19 | INFO    | 
18:33:19 | INFO    | ======================================================================
18:33:19 | INFO    |   模型性能排序 (按R^2)
18:33:19 | INFO    | ======================================================================
18:33:19 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.3835)  [2nd] VMD-CatBoost (R^2=0.2638)  [3rd] VMD-LSTM-CatBoost (R^2=0.2538)
18:33:19 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.3351)  [2nd] VMD-LSTM-CatBoost (R^2=0.1314)  [3rd] VMD-CatBoost (R^2=-0.2088)
18:33:19 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6418)  [2nd] VMD-LSTM-CatBoost (R^2=0.6246)  [3rd] VMD-CatBoost (R^2=0.3610)
18:33:19 | INFO    | 
18:33:19 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
18:33:19 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_183206.log
18:33:19 | INFO    | 完成!
