16:40:23 | INFO    | ======================================================================
16:40:45 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
16:40:46 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:40:46 | INFO    | 
16:40:46 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:40:46 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:40:46 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:40:46 | DEBUG   |   训练集: 48月, 测试集: 12月
16:40:46 | INFO    |   [3/8] 模型一: CatBoost...
16:40:46 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:40:46 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
16:40:46 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:40:46 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:46 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:40:46 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:40:47 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
16:40:51 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:40:51 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:40:51 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:51 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:40:51 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:40:51 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:51 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:52 | DEBUG   |   [LSTM收敛] epoch=174, best_loss=0.009008
16:40:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:53 | DEBUG   |   [LSTM收敛] epoch=254, best_loss=0.007362
16:40:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:53 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.006722
16:40:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:54 | DEBUG   |   [LSTM收敛] epoch=163, best_loss=0.008857
16:40:55 | INFO    |         MSE=34.1878 RMSE=5.8470 MAE=4.9806 R^2=-0.2652
16:40:55 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:40:55 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:55 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:40:55 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:40:55 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:55 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:56 | DEBUG   |   [LSTM收敛] epoch=147, best_loss=0.004947
16:40:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:56 | DEBUG   |   [LSTM收敛] epoch=212, best_loss=0.013513
16:40:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:57 | DEBUG   |   [LSTM收敛] epoch=74, best_loss=0.006899
16:40:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:57 | DEBUG   |   [LSTM收敛] epoch=114, best_loss=0.006311
16:40:57 | INFO    |         MSE=38.5350 RMSE=6.2077 MAE=5.4093 R^2=-0.4261
16:40:57 | INFO    |   [7/8] 模型五: VMD-SVR...
16:40:57 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:57 | INFO    |   [VMD-SVR] VMD最优K=4
16:40:57 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:40:57 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:40:58 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:40:58 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
16:40:58 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:40:58 | INFO    | 
16:40:58 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:40:58 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:40:58 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:40:58 | DEBUG   |   训练集: 48月, 测试集: 12月
16:40:58 | INFO    |   [3/8] 模型一: CatBoost...
16:40:58 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:40:58 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
16:40:58 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:40:58 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:58 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:40:58 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:40:59 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
16:41:05 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:41:05 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:41:05 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:41:05 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:41:05 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:41:05 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:41:05 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:41:06 | DEBUG   |   [LSTM收敛] epoch=253, best_loss=0.000127
16:41:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:41:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:41:07 | DEBUG   |   [LSTM收敛] epoch=250, best_loss=0.014582
16:41:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:41:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:41:07 | DEBUG   |   [LSTM收敛] epoch=129, best_loss=0.007460
16:41:09 | INFO    |         MSE=214.1807 RMSE=14.6349 MAE=10.9798 R^2=0.4178
16:41:09 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:41:09 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:41:09 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:41:09 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:41:09 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:41:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:41:10 | DEBUG   |   [LSTM收敛] epoch=266, best_loss=0.000391
16:41:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:41:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:41:10 | DEBUG   |   [LSTM收敛] epoch=73, best_loss=0.015172
16:41:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:41:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:41:11 | DEBUG   |   [LSTM收敛] epoch=90, best_loss=0.007964
16:41:11 | INFO    |         MSE=387.9094 RMSE=19.6954 MAE=13.4316 R^2=-0.0545
16:41:11 | INFO    |   [7/8] 模型五: VMD-SVR...
16:41:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:41:11 | INFO    |   [VMD-SVR] VMD最优K=3
16:41:11 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:41:11 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:41:11 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
16:41:11 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
16:41:17 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:41:17 | INFO    | 
16:41:17 | INFO    | [8/8] 汇总评估与可视化...
16:41:17 | INFO    | 
16:41:17 | INFO    | ========================================================================================================================
16:41:17 | INFO    | 评估指标汇总表
16:41:17 | INFO    | ========================================================================================================================
16:41:17 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:41:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:41:17 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
16:41:17 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
16:41:17 | INFO    |                  VMD-LSTM-CatBoost           67.6225       8.2233       6.4448       0.1579
16:41:17 | INFO    |                  VMD-LSTM                   112.4876      10.6060       8.7710      -0.4007
16:41:17 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
16:41:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:41:17 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
16:41:17 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
16:41:17 | INFO    |                  VMD-LSTM-CatBoost           34.1878       5.8470       4.9806      -0.2652
16:41:17 | INFO    |                  VMD-LSTM                    38.5350       6.2077       5.4093      -0.4261
16:41:17 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
16:41:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:41:17 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
16:41:17 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
16:41:17 | INFO    |                  VMD-LSTM-CatBoost          214.1807      14.6349      10.9798       0.4178
16:41:17 | INFO    |                  VMD-LSTM                   387.9094      19.6954      13.4316      -0.0545
16:41:17 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
16:41:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:41:17 | INFO    | 
16:41:17 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:41:20 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:41:22 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:41:26 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:41:31 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:41:31 | INFO    | 
16:41:31 | INFO    | ======================================================================
16:41:31 | INFO    |   模型性能排序 (按R^2)
16:41:31 | INFO    | ======================================================================
16:41:31 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-LSTM-CatBoost (R^2=0.1579)
16:41:31 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=-0.2652)  [2nd] VMD-LSTM (R^2=-0.4261)  [3rd] CatBoost (R^2=-1.1060)
16:41:31 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.4178)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1907)
16:41:31 | INFO    | 
16:41:31 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
16:41:31 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_164023.log
16:41:31 | INFO    | 完成!
