20:09:08 | INFO    | ======================================================================
20:09:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:09:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:09:40 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.003662
20:09:41 | INFO    |         MSE=16.8747 RMSE=4.1079 MAE=3.7915 R^2=0.5341
20:09:41 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:09:41 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:09:41 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:09:41 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:09:41 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:09:41 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:09:42 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.004889
20:09:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:09:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:09:44 | DEBUG   |   [LSTM收敛] epoch=541, best_loss=0.016327
20:09:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:09:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:09:45 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.005031
20:09:45 | INFO    |         MSE=54.1201 RMSE=7.3566 MAE=6.7697 R^2=-0.4941
20:09:45 | INFO    |   [7/8] 模型五: VMD-SVR...
20:09:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:09:45 | INFO    |   [VMD-SVR] VMD最优K=3
20:09:45 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
20:09:45 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
20:09:46 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
20:09:46 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
20:09:46 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
20:09:46 | INFO    | 
20:09:46 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
20:09:46 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
20:09:46 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:09:46 | DEBUG   |   训练集: 48月, 测试集: 12月
20:09:46 | INFO    |   [3/8] 模型一: CatBoost...
20:09:46 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:09:47 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
20:09:47 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:09:47 | INFO    |   [VMD-CatBoost] VMD最优K=4
20:09:47 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
20:09:47 | INFO    |         MSE=189.3218 RMSE=13.7594 MAE=11.1706 R^2=0.3707
20:09:53 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
20:09:53 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:09:53 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
20:09:53 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
20:09:53 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:09:53 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:09:54 | DEBUG   |   [LSTM收敛] epoch=166, best_loss=0.001800
20:09:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:09:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:09:55 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.021933
20:09:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:09:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:09:59 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.006347
20:09:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:09:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:10:00 | DEBUG   |   [LSTM收敛] epoch=246, best_loss=0.007369
20:10:02 | INFO    |         MSE=366.7195 RMSE=19.1499 MAE=15.2286 R^2=-0.2189
20:10:02 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:10:02 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:10:02 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
20:10:02 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:10:02 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:10:02 | DEBUG   |   [LSTM收敛] epoch=96, best_loss=0.001834
20:10:02 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:10:02 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:10:03 | DEBUG   |   [LSTM收敛] epoch=109, best_loss=0.025553
20:10:03 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:10:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:10:03 | DEBUG   |   [LSTM收敛] epoch=85, best_loss=0.005123
20:10:03 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:10:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:10:08 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.008618
20:10:08 | INFO    |         MSE=334.5138 RMSE=18.2897 MAE=14.2782 R^2=-0.1119
20:10:08 | INFO    |   [7/8] 模型五: VMD-SVR...
20:10:08 | INFO    |   [VMD-SVR] VMD最优K=4
20:10:08 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
20:10:08 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
20:10:08 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
20:10:08 | INFO    |         MSE=341.3381 RMSE=18.4753 MAE=14.0268 R^2=-0.1346
20:10:14 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
20:10:14 | INFO    | 
20:10:14 | INFO    | [8/8] 汇总评估与可视化...
20:10:14 | INFO    | 
20:10:14 | INFO    | ========================================================================================================================
20:10:14 | INFO    | 评估指标汇总表
20:10:14 | INFO    | ========================================================================================================================
20:10:14 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
20:10:14 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:10:14 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
20:10:14 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
20:10:14 | INFO    |                  VMD-LSTM-CatBoost           39.1601       6.2578       4.6967       0.5955
20:10:14 | INFO    |                  VMD-LSTM                    98.9786       9.9488       8.6960      -0.0224
20:10:14 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
20:10:14 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:10:14 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
20:10:14 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
20:10:14 | INFO    |                  VMD-LSTM-CatBoost           16.8747       4.1079       3.7915       0.5341
20:10:14 | INFO    |                  VMD-LSTM                    54.1201       7.3566       6.7697      -0.4941
20:10:14 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
20:10:14 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:10:14 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
20:10:14 | INFO    |                  VMD-CatBoost               189.3218      13.7594      11.1706       0.3707
20:10:14 | INFO    |                  VMD-LSTM-CatBoost          366.7195      19.1499      15.2286      -0.2189
20:10:14 | INFO    |                  VMD-LSTM                   334.5138      18.2897      14.2782      -0.1119
20:10:14 | INFO    |                  VMD-SVR                    341.3381      18.4753      14.0268      -0.1346
20:10:14 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:10:14 | INFO    | 
20:10:14 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
20:10:17 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
20:10:19 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
20:10:23 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
20:10:28 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
20:10:28 | INFO    | 
20:10:28 | INFO    | ======================================================================
20:10:28 | INFO    |   模型性能排序 (按R^2)
20:10:28 | INFO    | ======================================================================
20:10:28 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5955)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
20:10:28 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5341)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
20:10:28 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-CatBoost (R^2=0.3707)  [3rd] VMD-LSTM (R^2=-0.1119)
20:10:28 | INFO    | 
20:10:28 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
20:10:28 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_200908.log
20:10:28 | INFO    | 完成!
