22:05:57 | INFO    | ======================================================================
22:06:49 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:06:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:06:55 | DEBUG   |   [LSTM收敛] epoch=123, best_loss=0.003050
22:06:55 | INFO    |         MSE=99.6011 RMSE=9.9800 MAE=8.6583 R^2=-0.0289
22:06:55 | INFO    |   [7/8] 模型五: VMD-SVR...
22:06:55 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:06:55 | INFO    |   [VMD-SVR] VMD最优K=3
22:06:55 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:06:55 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:06:55 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
22:06:55 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
22:06:56 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
22:06:56 | INFO    | 
22:06:56 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
22:06:56 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
22:06:56 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:06:56 | DEBUG   |   训练集: 48月, 测试集: 12月
22:06:56 | INFO    |   [3/8] 模型一: CatBoost...
22:06:56 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
22:06:56 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
22:06:56 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:06:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:06:56 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:06:56 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:06:57 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
22:07:01 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
22:07:01 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:07:01 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:07:01 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:07:01 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:07:01 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:01 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:07:09 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.001914
22:07:10 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:07:13 | DEBUG   |   [LSTM收敛] epoch=99, best_loss=0.014438
22:07:13 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:07:18 | DEBUG   |   [LSTM收敛] epoch=108, best_loss=0.004821
22:07:19 | INFO    |         MSE=24.7879 RMSE=4.9787 MAE=4.7760 R^2=0.3157
22:07:19 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:07:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:07:19 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:07:19 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:07:19 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:07:25 | DEBUG   |   [LSTM收敛] epoch=126, best_loss=0.001770
22:07:25 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:07:30 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.014718
22:07:30 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:07:35 | DEBUG   |   [LSTM收敛] epoch=138, best_loss=0.005284
22:07:35 | INFO    |         MSE=49.0161 RMSE=7.0012 MAE=6.4554 R^2=-0.3532
22:07:35 | INFO    |   [7/8] 模型五: VMD-SVR...
22:07:35 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:07:35 | INFO    |   [VMD-SVR] VMD最优K=3
22:07:35 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:07:35 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:07:36 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
22:07:36 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
22:07:36 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
22:07:36 | INFO    | 
22:07:36 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
22:07:36 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
22:07:36 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:07:36 | DEBUG   |   训练集: 48月, 测试集: 12月
22:07:36 | INFO    |   [3/8] 模型一: CatBoost...
22:07:36 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
22:07:37 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
22:07:37 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:07:37 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:07:37 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:07:37 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:07:37 | INFO    |         MSE=199.0748 RMSE=14.1094 MAE=11.0629 R^2=0.3383
22:07:44 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
22:07:44 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:07:44 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:07:44 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:07:44 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:07:44 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:44 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:07:50 | DEBUG   |   [LSTM收敛] epoch=136, best_loss=0.002622
22:07:50 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:07:56 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.022693
22:07:56 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:07:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:08:01 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.009448
22:08:02 | INFO    |         MSE=156.4889 RMSE=12.5096 MAE=11.2570 R^2=0.4799
22:08:02 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:08:02 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:08:02 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:08:02 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:08:02 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:08:02 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:08:11 | DEBUG   |   [LSTM收敛] epoch=187, best_loss=0.001701
22:08:11 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:08:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:08:22 | DEBUG   |   [LSTM收敛] epoch=253, best_loss=0.001640
22:08:22 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:08:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:08:27 | DEBUG   |   [LSTM收敛] epoch=105, best_loss=0.009864
22:08:27 | INFO    |         MSE=240.0034 RMSE=15.4920 MAE=11.9168 R^2=0.2023
22:08:27 | INFO    |   [7/8] 模型五: VMD-SVR...
22:08:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:08:27 | INFO    |   [VMD-SVR] VMD最优K=3
22:08:27 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:08:27 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:08:28 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
22:08:28 | INFO    |         MSE=676.7858 RMSE=26.0151 MAE=20.2025 R^2=-1.2495
22:08:34 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
22:08:34 | INFO    | 
22:08:34 | INFO    | [8/8] 汇总评估与可视化...
22:08:34 | INFO    | 
22:08:34 | INFO    | ========================================================================================================================
22:08:34 | INFO    | 评估指标汇总表
22:08:34 | INFO    | ========================================================================================================================
22:08:34 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
22:08:34 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:08:34 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
22:08:34 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
22:08:34 | INFO    |                  VMD-LSTM-CatBoost           51.0630       7.1458       5.2988       0.4725
22:08:34 | INFO    |                  VMD-LSTM                    99.6011       9.9800       8.6583      -0.0289
22:08:34 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
22:08:34 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:08:34 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
22:08:34 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
22:08:34 | INFO    |                  VMD-LSTM-CatBoost           24.7879       4.9787       4.7760       0.3157
22:08:34 | INFO    |                  VMD-LSTM                    49.0161       7.0012       6.4554      -0.3532
22:08:34 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
22:08:34 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:08:34 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
22:08:34 | INFO    |                  VMD-CatBoost               199.0748      14.1094      11.0629       0.3383
22:08:34 | INFO    |                  VMD-LSTM-CatBoost          156.4889      12.5096      11.2570       0.4799
22:08:34 | INFO    |                  VMD-LSTM                   240.0034      15.4920      11.9168       0.2023
22:08:34 | INFO    |                  VMD-SVR                    676.7858      26.0151      20.2025      -1.2495
22:08:34 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:08:34 | INFO    | 
22:08:34 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
22:08:36 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
22:08:38 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
22:08:42 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
22:08:47 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
22:08:47 | INFO    | 
22:08:47 | INFO    | ======================================================================
22:08:47 | INFO    |   模型性能排序 (按R^2)
22:08:47 | INFO    | ======================================================================
22:08:47 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.4725)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
22:08:47 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.3351)  [2nd] VMD-LSTM-CatBoost (R^2=0.3157)  [3rd] VMD-CatBoost (R^2=-0.1545)
22:08:47 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-LSTM-CatBoost (R^2=0.4799)  [3rd] VMD-CatBoost (R^2=0.3383)
22:08:47 | INFO    | 
22:08:47 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
22:08:47 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_220557.log
22:08:47 | INFO    | 完成!
