21:24:51 | INFO    | ======================================================================
21:25:47 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:25:48 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:25:48 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
21:25:48 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
21:25:48 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:48 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:49 | DEBUG   |   [LSTM收敛] epoch=268, best_loss=0.026996
21:25:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:50 | DEBUG   |   [LSTM收敛] epoch=169, best_loss=0.007562
21:25:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:50 | DEBUG   |   [LSTM收敛] epoch=136, best_loss=0.031101
21:25:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:51 | DEBUG   |   [LSTM收敛] epoch=164, best_loss=0.003179
21:25:51 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:51 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:52 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.003521
21:25:54 | INFO    |         MSE=702.8924 RMSE=26.5121 MAE=21.6954 R^2=0.1778
21:25:54 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:25:54 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:25:54 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:25:54 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
21:25:54 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:54 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:55 | DEBUG   |   [LSTM收敛] epoch=232, best_loss=0.005630
21:25:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:56 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.005808
21:25:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:56 | DEBUG   |   [LSTM收敛] epoch=74, best_loss=0.028869
21:25:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:57 | DEBUG   |   [LSTM收敛] epoch=198, best_loss=0.001871
21:25:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:25:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:25:58 | DEBUG   |   [LSTM收敛] epoch=212, best_loss=0.001126
21:25:58 | INFO    |         MSE=872.7770 RMSE=29.5428 MAE=24.7362 R^2=-0.0210
21:25:58 | INFO    |   [7/8] 模型五: VMD-SVR...
21:25:58 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:25:58 | INFO    |   [VMD-SVR] VMD最优K=5
21:25:58 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
21:25:58 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
21:25:59 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
21:25:59 | INFO    |         MSE=966.9972 RMSE=31.0966 MAE=19.3762 R^2=-0.1312
21:26:05 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:26:05 | INFO    | 
21:26:05 | INFO    | [8/8] 汇总评估与可视化...
21:26:05 | INFO    | 
21:26:05 | INFO    | ========================================================================================================================
21:26:05 | INFO    | 评估指标汇总表
21:26:05 | INFO    | ========================================================================================================================
21:26:05 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:26:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:26:05 | INFO    | 10KV电缆           CatBoost                   109.1515      10.4476       8.0628       0.0859
21:26:05 | INFO    |                  VMD-CatBoost               126.9796      11.2685       9.1703      -0.0634
21:26:05 | INFO    |                  VMD-LSTM-CatBoost          128.5789      11.3393       7.5119      -0.0768
21:26:05 | INFO    |                  VMD-LSTM                   122.3527      11.0613       9.3271      -0.0246
21:26:05 | INFO    |                  VMD-SVR                    258.4330      16.0759      12.9349      -1.1643
21:26:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:26:05 | INFO    | 柱上变压器台成套设备       CatBoost                    22.3136       4.7237       4.4031       0.4242
21:26:05 | INFO    |                  VMD-CatBoost                51.7041       7.1906       5.9073      -0.3343
21:26:05 | INFO    |                  VMD-LSTM-CatBoost           29.1498       5.3991       5.0082       0.2477
21:26:05 | INFO    |                  VMD-LSTM                    47.2954       6.8772       6.4865      -0.2205
21:26:05 | INFO    |                  VMD-SVR                     54.4105       7.3763       6.2939      -0.4041
21:26:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:26:05 | INFO    | 10kv交流避雷器        CatBoost                   739.5017      27.1938      22.0696       0.1349
21:26:05 | INFO    |                  VMD-CatBoost               981.3138      31.3259      22.0068      -0.1479
21:26:05 | INFO    |                  VMD-LSTM-CatBoost          702.8924      26.5121      21.6954       0.1778
21:26:05 | INFO    |                  VMD-LSTM                   872.7770      29.5428      24.7362      -0.0210
21:26:05 | INFO    |                  VMD-SVR                    966.9972      31.0966      19.3762      -0.1312
21:26:05 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:26:05 | INFO    | 
21:26:05 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
