18:53:53 | INFO    | ======================================================================
18:54:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:10 | DEBUG   |   [LSTM收敛] epoch=220, best_loss=0.004701
18:54:11 | INFO    |         MSE=39.1601 RMSE=6.2578 MAE=4.6967 R^2=0.5955
18:54:11 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:54:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:11 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:54:11 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:54:11 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:12 | DEBUG   |   [LSTM收敛] epoch=105, best_loss=0.001217
18:54:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:12 | DEBUG   |   [LSTM收敛] epoch=175, best_loss=0.010095
18:54:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:13 | DEBUG   |   [LSTM收敛] epoch=267, best_loss=0.005263
18:54:13 | INFO    |         MSE=98.9786 RMSE=9.9488 MAE=8.6960 R^2=-0.0224
18:54:13 | INFO    |   [7/8] 模型五: VMD-SVR...
18:54:13 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:13 | INFO    |   [VMD-SVR] VMD最优K=3
18:54:13 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:54:13 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:54:14 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:54:14 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
18:54:14 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
18:54:14 | INFO    | 
18:54:14 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
18:54:14 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
18:54:14 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:54:14 | DEBUG   |   训练集: 48月, 测试集: 12月
18:54:14 | INFO    |   [3/8] 模型一: CatBoost...
18:54:14 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:54:14 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
18:54:14 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:54:14 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:14 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:54:14 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:54:15 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
18:54:19 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
18:54:19 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:54:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:19 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:54:19 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:54:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:20 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.002331
18:54:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:22 | DEBUG   |   [LSTM收敛] epoch=508, best_loss=0.016264
18:54:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:22 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.003662
18:54:24 | INFO    |         MSE=16.8747 RMSE=4.1079 MAE=3.7915 R^2=0.5341
18:54:24 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:54:24 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:24 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:54:24 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:54:24 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:24 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:25 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.004889
18:54:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:27 | DEBUG   |   [LSTM收敛] epoch=541, best_loss=0.016327
18:54:27 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:27 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:28 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.005031
18:54:28 | INFO    |         MSE=54.1201 RMSE=7.3566 MAE=6.7697 R^2=-0.4941
18:54:28 | INFO    |   [7/8] 模型五: VMD-SVR...
18:54:28 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:28 | INFO    |   [VMD-SVR] VMD最优K=3
18:54:28 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:54:28 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:54:28 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
18:54:28 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
18:54:29 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
18:54:29 | INFO    | 
18:54:29 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
18:54:29 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
18:54:29 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:54:29 | DEBUG   |   训练集: 48月, 测试集: 12月
18:54:29 | INFO    |   [3/8] 模型一: CatBoost...
18:54:29 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:54:29 | INFO    |         MSE=114.1651 RMSE=10.6848 MAE=7.4965 R^2=0.6418
18:54:29 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:54:29 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:29 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:54:29 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:54:30 | INFO    |         MSE=203.6936 RMSE=14.2721 MAE=9.3875 R^2=0.3610
18:54:36 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
18:54:36 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:54:36 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:36 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:54:36 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:54:36 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:37 | DEBUG   |   [LSTM收敛] epoch=316, best_loss=0.000482
18:54:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:41 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.019349
18:54:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:43 | DEBUG   |   [LSTM收敛] epoch=394, best_loss=0.009611
18:54:44 | INFO    |         MSE=200.3607 RMSE=14.1549 MAE=9.5293 R^2=0.3714
18:54:44 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:54:44 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:44 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:54:44 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:54:44 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:44 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:45 | DEBUG   |   [LSTM收敛] epoch=173, best_loss=0.009863
18:54:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:46 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.016485
18:54:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:54:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:54:48 | DEBUG   |   [LSTM收敛] epoch=569, best_loss=0.010432
18:54:48 | INFO    |         MSE=348.3661 RMSE=18.6646 MAE=12.4814 R^2=-0.0929
18:54:48 | INFO    |   [7/8] 模型五: VMD-SVR...
18:54:48 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:54:48 | INFO    |   [VMD-SVR] VMD最优K=3
18:54:48 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:54:48 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:54:49 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:54:49 | INFO    |         MSE=477.0421 RMSE=21.8413 MAE=18.4353 R^2=-0.4966
18:54:55 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
18:54:55 | INFO    | 
18:54:55 | INFO    | [8/8] 汇总评估与可视化...
18:54:55 | INFO    | 
18:54:55 | INFO    | ========================================================================================================================
18:54:55 | INFO    | 评估指标汇总表
18:54:55 | INFO    | ========================================================================================================================
18:54:55 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
18:54:55 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:54:55 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
18:54:55 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
18:54:55 | INFO    |                  VMD-LSTM-CatBoost           39.1601       6.2578       4.6967       0.5955
18:54:55 | INFO    |                  VMD-LSTM                    98.9786       9.9488       8.6960      -0.0224
18:54:55 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
18:54:55 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:54:55 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
18:54:55 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
18:54:55 | INFO    |                  VMD-LSTM-CatBoost           16.8747       4.1079       3.7915       0.5341
18:54:55 | INFO    |                  VMD-LSTM                    54.1201       7.3566       6.7697      -0.4941
18:54:55 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
18:54:55 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:54:55 | INFO    | 10kv交流避雷器        CatBoost                   114.1651      10.6848       7.4965       0.6418
18:54:55 | INFO    |                  VMD-CatBoost               203.6936      14.2721       9.3875       0.3610
18:54:55 | INFO    |                  VMD-LSTM-CatBoost          200.3607      14.1549       9.5293       0.3714
18:54:55 | INFO    |                  VMD-LSTM                   348.3661      18.6646      12.4814      -0.0929
18:54:55 | INFO    |                  VMD-SVR                    477.0421      21.8413      18.4353      -0.4966
18:54:55 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:54:55 | INFO    | 
18:54:55 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
18:54:57 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
18:54:59 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
18:55:03 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
18:55:08 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
18:55:08 | INFO    | 
18:55:08 | INFO    | ======================================================================
18:55:08 | INFO    |   模型性能排序 (按R^2)
18:55:08 | INFO    | ======================================================================
18:55:08 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5955)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
18:55:08 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5341)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
18:55:08 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6418)  [2nd] VMD-LSTM-CatBoost (R^2=0.3714)  [3rd] VMD-CatBoost (R^2=0.3610)
18:55:08 | INFO    | 
18:55:08 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
18:55:08 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_185353.log
18:55:08 | INFO    | 完成!
