17:31:22 | INFO    | ======================================================================
17:31:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:39 | DEBUG   |   [LSTM收敛] epoch=87, best_loss=0.010572
17:31:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:40 | DEBUG   |   [LSTM收敛] epoch=203, best_loss=0.001627
17:31:41 | INFO    |         MSE=75.8095 RMSE=8.7069 MAE=6.6271 R^2=0.0560
17:31:41 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:31:41 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:31:41 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:31:41 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:31:41 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:41 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:41 | DEBUG   |   [LSTM收敛] epoch=175, best_loss=0.000875
17:31:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:42 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.010784
17:31:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:42 | DEBUG   |   [LSTM收敛] epoch=110, best_loss=0.001762
17:31:42 | INFO    |         MSE=97.5543 RMSE=9.8770 MAE=8.2670 R^2=-0.2148
17:31:42 | INFO    |   [7/8] 模型五: VMD-SVR...
17:31:42 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:31:42 | INFO    |   [VMD-SVR] VMD最优K=3
17:31:42 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:31:42 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:31:42 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:31:42 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
17:31:43 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
17:31:43 | INFO    | 
17:31:43 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
17:31:43 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
17:31:43 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:31:43 | DEBUG   |   训练集: 48月, 测试集: 12月
17:31:43 | INFO    |   [3/8] 模型一: CatBoost...
17:31:43 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:31:43 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
17:31:43 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:31:43 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:31:43 | INFO    |   [VMD-CatBoost] VMD最优K=4
17:31:43 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:31:44 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
17:31:48 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
17:31:48 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:31:48 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:31:48 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
17:31:48 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:31:48 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:48 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:49 | DEBUG   |   [LSTM收敛] epoch=200, best_loss=0.001487
17:31:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:49 | DEBUG   |   [LSTM收敛] epoch=70, best_loss=0.061137
17:31:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:50 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.008540
17:31:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:51 | DEBUG   |   [LSTM收敛] epoch=220, best_loss=0.005450
17:31:52 | INFO    |         MSE=56.5881 RMSE=7.5225 MAE=6.5029 R^2=-1.0942
17:31:52 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:31:52 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:31:52 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:31:52 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:31:52 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:52 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:53 | DEBUG   |   [LSTM收敛] epoch=158, best_loss=0.004860
17:31:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:54 | DEBUG   |   [LSTM收敛] epoch=185, best_loss=0.062692
17:31:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:54 | DEBUG   |   [LSTM收敛] epoch=94, best_loss=0.007315
17:31:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:31:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:31:55 | DEBUG   |   [LSTM收敛] epoch=170, best_loss=0.004612
17:31:55 | INFO    |         MSE=44.7927 RMSE=6.6927 MAE=5.7313 R^2=-0.6577
17:31:55 | INFO    |   [7/8] 模型五: VMD-SVR...
17:31:55 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:31:55 | INFO    |   [VMD-SVR] VMD最优K=4
17:31:55 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:31:55 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
17:31:55 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:31:55 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
17:31:56 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
17:31:56 | INFO    | 
17:31:56 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
17:31:56 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
17:31:56 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:31:56 | DEBUG   |   训练集: 48月, 测试集: 12月
17:31:56 | INFO    |   [3/8] 模型一: CatBoost...
17:31:56 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:31:56 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
17:31:56 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:31:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:31:56 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:31:56 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:31:56 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
17:32:03 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
17:32:03 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:32:03 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:32:03 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
17:32:03 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:32:03 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:32:03 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:32:03 | DEBUG   |   [LSTM收敛] epoch=183, best_loss=0.001230
17:32:03 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:32:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:32:06 | DEBUG   |   [LSTM收敛] epoch=666, best_loss=0.016615
17:32:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:32:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:32:08 | DEBUG   |   [LSTM收敛] epoch=318, best_loss=0.015361
17:32:09 | INFO    |         MSE=231.5676 RMSE=15.2173 MAE=12.1789 R^2=0.3705
17:32:09 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:32:09 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:32:09 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:32:09 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:32:09 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:32:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:32:10 | DEBUG   |   [LSTM收敛] epoch=154, best_loss=0.007518
17:32:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:32:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:32:11 | DEBUG   |   [LSTM收敛] epoch=194, best_loss=0.015715
17:32:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:32:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:32:11 | DEBUG   |   [LSTM收敛] epoch=117, best_loss=0.007696
17:32:11 | INFO    |         MSE=386.4015 RMSE=19.6571 MAE=13.3206 R^2=-0.0504
17:32:11 | INFO    |   [7/8] 模型五: VMD-SVR...
17:32:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:32:11 | INFO    |   [VMD-SVR] VMD最优K=3
17:32:11 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:32:11 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:32:12 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
17:32:12 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
17:32:18 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
17:32:18 | INFO    | 
17:32:18 | INFO    | [8/8] 汇总评估与可视化...
17:32:18 | INFO    | 
17:32:18 | INFO    | ========================================================================================================================
17:32:18 | INFO    | 评估指标汇总表
17:32:18 | INFO    | ========================================================================================================================
17:32:18 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
17:32:18 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:32:18 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
17:32:18 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
17:32:18 | INFO    |                  VMD-LSTM-CatBoost           75.8095       8.7069       6.6271       0.0560
17:32:18 | INFO    |                  VMD-LSTM                    97.5543       9.8770       8.2670      -0.2148
17:32:18 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
17:32:18 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:32:18 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
17:32:18 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
17:32:18 | INFO    |                  VMD-LSTM-CatBoost           56.5881       7.5225       6.5029      -1.0942
17:32:18 | INFO    |                  VMD-LSTM                    44.7927       6.6927       5.7313      -0.6577
17:32:18 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
17:32:18 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:32:18 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
17:32:18 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
17:32:18 | INFO    |                  VMD-LSTM-CatBoost          231.5676      15.2173      12.1789       0.3705
17:32:18 | INFO    |                  VMD-LSTM                   386.4015      19.6571      13.3206      -0.0504
17:32:18 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
17:32:18 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:32:18 | INFO    | 
17:32:18 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
17:32:20 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
17:32:22 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
17:32:27 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
17:32:31 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
17:32:31 | INFO    | 
17:32:31 | INFO    | ======================================================================
17:32:31 | INFO    |   模型性能排序 (按R^2)
17:32:31 | INFO    | ======================================================================
17:32:31 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-SVR (R^2=0.1394)
17:32:31 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.6577)  [2nd] VMD-LSTM-CatBoost (R^2=-1.0942)  [3rd] CatBoost (R^2=-1.1060)
17:32:31 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.3740)  [2nd] VMD-LSTM-CatBoost (R^2=0.3705)  [3rd] VMD-CatBoost (R^2=0.1907)
17:32:31 | INFO    | 
17:32:31 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
17:32:31 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_173122.log
17:32:31 | INFO    | 完成!
