16:07:02 | INFO    | ======================================================================
16:07:20 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:20 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:21 | DEBUG   |   [LSTM收敛] epoch=257, best_loss=0.010511
16:07:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:22 | DEBUG   |   [LSTM收敛] epoch=101, best_loss=0.067859
16:07:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:23 | DEBUG   |   [LSTM收敛] epoch=237, best_loss=0.028419
16:07:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:24 | DEBUG   |   [LSTM收敛] epoch=160, best_loss=0.006099
16:07:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:25 | DEBUG   |   [LSTM收敛] epoch=213, best_loss=0.003247
16:07:25 | INFO    |         MSE=147.6422 RMSE=12.1508 MAE=11.4154 R^2=-0.0732
16:07:25 | INFO    |   [7/8] 模型五: VMD-SVR...
16:07:25 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:07:25 | INFO    |   [VMD-SVR] VMD最优K=5
16:07:25 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:07:25 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:07:26 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:07:26 | INFO    |         MSE=513.5743 RMSE=22.6622 MAE=19.8580 R^2=-2.7330
16:07:26 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:07:26 | INFO    | 
16:07:26 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:07:26 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:07:26 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:07:26 | DEBUG   |   训练集: 48月, 测试集: 12月
16:07:26 | INFO    |   [3/8] 模型一: CatBoost...
16:07:26 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:07:27 | INFO    |         MSE=47.9232 RMSE=6.9227 MAE=5.7496 R^2=0.1677
16:07:27 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:07:27 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:07:27 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:07:27 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:07:28 | INFO    |         MSE=44.0057 RMSE=6.6337 MAE=5.8948 R^2=0.2357
16:07:32 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:07:32 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:07:32 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:07:32 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:07:32 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:07:32 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:32 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:34 | DEBUG   |   [LSTM收敛] epoch=303, best_loss=0.002254
16:07:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:34 | DEBUG   |   [LSTM收敛] epoch=116, best_loss=0.059489
16:07:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:36 | DEBUG   |   [LSTM收敛] epoch=337, best_loss=0.007501
16:07:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:37 | DEBUG   |   [LSTM收敛] epoch=111, best_loss=0.003743
16:07:38 | INFO    |         MSE=21.3021 RMSE=4.6154 MAE=4.1663 R^2=0.6300
16:07:38 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:07:38 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:07:38 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:07:38 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:07:38 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:38 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:39 | DEBUG   |   [LSTM收敛] epoch=174, best_loss=0.001851
16:07:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:41 | DEBUG   |   [LSTM收敛] epoch=186, best_loss=0.059247
16:07:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:41 | DEBUG   |   [LSTM收敛] epoch=163, best_loss=0.006637
16:07:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:43 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.003937
16:07:43 | INFO    |         MSE=66.3379 RMSE=8.1448 MAE=7.9615 R^2=-0.1522
16:07:43 | INFO    |   [7/8] 模型五: VMD-SVR...
16:07:43 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:07:43 | INFO    |   [VMD-SVR] VMD最优K=4
16:07:43 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:07:43 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:07:43 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:07:43 | INFO    |         MSE=133.4990 RMSE=11.5542 MAE=10.1441 R^2=-1.3186
16:07:44 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:07:44 | INFO    | 
16:07:44 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:07:44 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:07:44 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:07:44 | DEBUG   |   训练集: 48月, 测试集: 12月
16:07:44 | INFO    |   [3/8] 模型一: CatBoost...
16:07:44 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:07:44 | INFO    |         MSE=912.2394 RMSE=30.2033 MAE=20.7971 R^2=0.5310
16:07:44 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:07:44 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:07:44 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:07:44 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:07:44 | INFO    |   [VMD-CatBoost] IMF筛选: 4→3个 (保留[1, 2, 3])
16:07:45 | INFO    |         MSE=1206.7537 RMSE=34.7384 MAE=28.9548 R^2=0.3795
16:07:51 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:07:51 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:07:51 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:07:51 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:07:51 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:07:51 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:07:51 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:51 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:52 | DEBUG   |   [LSTM收敛] epoch=159, best_loss=0.010308
16:07:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:53 | DEBUG   |   [LSTM收敛] epoch=204, best_loss=0.134728
16:07:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:54 | DEBUG   |   [LSTM收敛] epoch=196, best_loss=0.008549
16:07:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:55 | DEBUG   |   [LSTM收敛] epoch=249, best_loss=0.004712
16:07:57 | INFO    |         MSE=344.5663 RMSE=18.5625 MAE=15.0478 R^2=0.8228
16:07:57 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:07:57 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:07:57 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:07:57 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:07:57 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:07:57 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:57 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:59 | DEBUG   |   [LSTM收敛] epoch=230, best_loss=0.001645
16:07:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:07:59 | DEBUG   |   [LSTM收敛] epoch=89, best_loss=0.139592
16:07:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:07:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:08:00 | DEBUG   |   [LSTM收敛] epoch=92, best_loss=0.008148
16:08:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:08:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=80, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:08:01 | DEBUG   |   [LSTM收敛] epoch=152, best_loss=0.003848
16:08:01 | INFO    |         MSE=1949.5094 RMSE=44.1532 MAE=43.0056 R^2=-0.0024
16:08:01 | INFO    |   [7/8] 模型五: VMD-SVR...
16:08:01 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:08:01 | INFO    |   [VMD-SVR] VMD最优K=4
16:08:01 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:08:01 | INFO    |   [VMD-SVR] IMF筛选: 4→3个 (保留[1, 2, 3])
16:08:01 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:08:01 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:08:01 | INFO    |         MSE=1275.9535 RMSE=35.7205 MAE=27.9416 R^2=0.3440
16:08:08 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:08:08 | INFO    | 
16:08:08 | INFO    | [8/8] 汇总评估与可视化...
16:08:08 | INFO    | 
16:08:08 | INFO    | ========================================================================================================================
16:08:08 | INFO    | 评估指标汇总表
16:08:08 | INFO    | ========================================================================================================================
16:08:08 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:08:08 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:08:08 | INFO    | 10KV电缆           CatBoost                   110.1355      10.4945       7.6560       0.1995
16:08:08 | INFO    |                  VMD-CatBoost               112.8326      10.6223       9.5212       0.1799
16:08:08 | INFO    |                  VMD-LSTM-CatBoost           46.4495       6.8154       4.7698       0.6624
16:08:08 | INFO    |                  VMD-LSTM                   147.6422      12.1508      11.4154      -0.0732
16:08:08 | INFO    |                  VMD-SVR                    513.5743      22.6622      19.8580      -2.7330
16:08:08 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:08:08 | INFO    | 柱上变压器台成套设备       CatBoost                    47.9232       6.9227       5.7496       0.1677
16:08:08 | INFO    |                  VMD-CatBoost                44.0057       6.6337       5.8948       0.2357
16:08:08 | INFO    |                  VMD-LSTM-CatBoost           21.3021       4.6154       4.1663       0.6300
16:08:08 | INFO    |                  VMD-LSTM                    66.3379       8.1448       7.9615      -0.1522
16:08:08 | INFO    |                  VMD-SVR                    133.4990      11.5542      10.1441      -1.3186
16:08:08 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:08:08 | INFO    | 10kv交流避雷器        CatBoost                   912.2394      30.2033      20.7971       0.5310
16:08:08 | INFO    |                  VMD-CatBoost              1206.7537      34.7384      28.9548       0.3795
16:08:08 | INFO    |                  VMD-LSTM-CatBoost          344.5663      18.5625      15.0478       0.8228
16:08:08 | INFO    |                  VMD-LSTM                  1949.5094      44.1532      43.0056      -0.0024
16:08:08 | INFO    |                  VMD-SVR                   1275.9535      35.7205      27.9416       0.3440
16:08:08 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:08:08 | INFO    | 
16:08:08 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:08:10 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:08:12 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:08:16 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:08:21 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:08:21 | INFO    | 
16:08:21 | INFO    | ======================================================================
16:08:21 | INFO    |   模型性能排序 (按R^2)
16:08:21 | INFO    | ======================================================================
16:08:21 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.6624)  [2nd] CatBoost (R^2=0.1995)  [3rd] VMD-CatBoost (R^2=0.1799)
