19:43:30 | INFO    | ======================================================================
19:43:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:46 | DEBUG   |   [LSTM收敛] epoch=72, best_loss=0.012034
19:43:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:43:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:47 | DEBUG   |   [LSTM收敛] epoch=220, best_loss=0.004701
19:43:48 | INFO    |         MSE=39.1601 RMSE=6.2578 MAE=4.6967 R^2=0.5955
19:43:48 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
19:43:48 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:43:48 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
19:43:48 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:43:48 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:43:48 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:48 | DEBUG   |   [LSTM收敛] epoch=105, best_loss=0.001217
19:43:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:43:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:49 | DEBUG   |   [LSTM收敛] epoch=175, best_loss=0.010095
19:43:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:43:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:50 | DEBUG   |   [LSTM收敛] epoch=267, best_loss=0.005263
19:43:50 | INFO    |         MSE=98.9786 RMSE=9.9488 MAE=8.6960 R^2=-0.0224
19:43:50 | INFO    |   [7/8] 模型五: VMD-SVR...
19:43:50 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:43:50 | INFO    |   [VMD-SVR] VMD最优K=3
19:43:50 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
19:43:50 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
19:43:50 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
19:43:50 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
19:43:51 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
19:43:51 | INFO    | 
19:43:51 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
19:43:51 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
19:43:51 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
19:43:51 | DEBUG   |   训练集: 48月, 测试集: 12月
19:43:51 | INFO    |   [3/8] 模型一: CatBoost...
19:43:51 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
19:43:51 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
19:43:51 | INFO    |   [4/8] 模型二: VMD-CatBoost...
19:43:51 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:43:51 | INFO    |   [VMD-CatBoost] VMD最优K=3
19:43:51 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
19:43:51 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
19:43:56 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
19:43:56 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
19:43:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:43:56 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
19:43:56 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:43:56 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:43:56 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:57 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.002331
19:43:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:43:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:58 | DEBUG   |   [LSTM收敛] epoch=508, best_loss=0.016264
19:43:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:43:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:59 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.003662
19:44:00 | INFO    |         MSE=16.8747 RMSE=4.1079 MAE=3.7915 R^2=0.5341
19:44:00 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
19:44:00 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:44:00 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
19:44:00 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:44:00 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:00 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:01 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.004889
19:44:01 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:01 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:04 | DEBUG   |   [LSTM收敛] epoch=541, best_loss=0.016327
19:44:04 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:04 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.005031
19:44:04 | INFO    |         MSE=54.1201 RMSE=7.3566 MAE=6.7697 R^2=-0.4941
19:44:04 | INFO    |   [7/8] 模型五: VMD-SVR...
19:44:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:44:04 | INFO    |   [VMD-SVR] VMD最优K=3
19:44:04 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
19:44:04 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
19:44:05 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
19:44:05 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
19:44:05 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
19:44:05 | INFO    | 
19:44:05 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
19:44:05 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
19:44:05 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
19:44:05 | DEBUG   |   训练集: 48月, 测试集: 12月
19:44:05 | INFO    |   [3/8] 模型一: CatBoost...
19:44:05 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
19:44:06 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
19:44:06 | INFO    |   [4/8] 模型二: VMD-CatBoost...
19:44:06 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:44:06 | INFO    |   [VMD-CatBoost] VMD最优K=3
19:44:06 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
19:44:06 | INFO    |         MSE=199.0748 RMSE=14.1094 MAE=11.0629 R^2=0.3383
19:44:13 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
19:44:13 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
19:44:13 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:44:13 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
19:44:13 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:44:13 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:13 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:13 | DEBUG   |   [LSTM收敛] epoch=204, best_loss=0.019874
19:44:13 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:14 | DEBUG   |   [LSTM收敛] epoch=265, best_loss=0.025605
19:44:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:15 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.006876
19:44:16 | INFO    |         MSE=272.6928 RMSE=16.5134 MAE=13.5171 R^2=0.0936
19:44:16 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
19:44:16 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:44:16 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
19:44:16 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:44:16 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:16 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:18 | DEBUG   |   [LSTM收敛] epoch=458, best_loss=0.001974
19:44:18 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:18 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:19 | DEBUG   |   [LSTM收敛] epoch=293, best_loss=0.025725
19:44:19 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:44:19 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:44:23 | DEBUG   |   [LSTM收敛] epoch=736, best_loss=0.008635
19:44:23 | INFO    |         MSE=319.9096 RMSE=17.8860 MAE=13.6217 R^2=-0.0633
19:44:23 | INFO    |   [7/8] 模型五: VMD-SVR...
19:44:23 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:44:23 | INFO    |   [VMD-SVR] VMD最优K=3
19:44:23 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
19:44:23 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
19:44:23 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
19:44:23 | INFO    |         MSE=676.7858 RMSE=26.0151 MAE=20.2025 R^2=-1.2495
19:44:29 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
19:44:29 | INFO    | 
19:44:29 | INFO    | [8/8] 汇总评估与可视化...
19:44:29 | INFO    | 
19:44:29 | INFO    | ========================================================================================================================
19:44:29 | INFO    | 评估指标汇总表
19:44:29 | INFO    | ========================================================================================================================
19:44:29 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
19:44:29 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:44:29 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
19:44:29 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
19:44:29 | INFO    |                  VMD-LSTM-CatBoost           39.1601       6.2578       4.6967       0.5955
19:44:29 | INFO    |                  VMD-LSTM                    98.9786       9.9488       8.6960      -0.0224
19:44:29 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
19:44:29 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:44:29 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
19:44:29 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
19:44:29 | INFO    |                  VMD-LSTM-CatBoost           16.8747       4.1079       3.7915       0.5341
19:44:29 | INFO    |                  VMD-LSTM                    54.1201       7.3566       6.7697      -0.4941
19:44:29 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
19:44:29 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:44:29 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
19:44:29 | INFO    |                  VMD-CatBoost               199.0748      14.1094      11.0629       0.3383
19:44:29 | INFO    |                  VMD-LSTM-CatBoost          272.6928      16.5134      13.5171       0.0936
19:44:29 | INFO    |                  VMD-LSTM                   319.9096      17.8860      13.6217      -0.0633
19:44:29 | INFO    |                  VMD-SVR                    676.7858      26.0151      20.2025      -1.2495
19:44:29 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:44:29 | INFO    | 
19:44:29 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
19:44:31 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
19:44:33 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
19:44:38 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
19:44:42 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
19:44:42 | INFO    | 
19:44:42 | INFO    | ======================================================================
19:44:42 | INFO    |   模型性能排序 (按R^2)
19:44:42 | INFO    | ======================================================================
19:44:42 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5955)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
19:44:42 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5341)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
19:44:42 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-CatBoost (R^2=0.3383)  [3rd] VMD-LSTM-CatBoost (R^2=0.0936)
19:44:42 | INFO    | 
19:44:42 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
19:44:42 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_194330.log
19:44:42 | INFO    | 完成!
