20:35:04 | INFO    | ======================================================================
20:35:27 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
20:35:27 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
20:35:27 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
20:35:28 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
20:35:28 | INFO    | 
20:35:28 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
20:35:28 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
20:35:28 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:35:28 | DEBUG   |   训练集: 48月, 测试集: 12月
20:35:28 | INFO    |   [3/8] 模型一: CatBoost...
20:35:28 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:35:28 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
20:35:28 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:35:28 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:28 | INFO    |   [VMD-CatBoost] VMD最优K=3
20:35:28 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
20:35:28 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
20:35:33 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
20:35:33 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:35:33 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:33 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
20:35:33 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:35:33 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:33 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:34 | DEBUG   |   [LSTM收敛] epoch=213, best_loss=0.001751
20:35:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:34 | DEBUG   |   [LSTM收敛] epoch=120, best_loss=0.016320
20:35:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:35 | DEBUG   |   [LSTM收敛] epoch=187, best_loss=0.007637
20:35:36 | INFO    |         MSE=18.4672 RMSE=4.2973 MAE=3.9983 R^2=0.4902
20:35:36 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:35:36 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:36 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:35:36 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:35:36 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:37 | DEBUG   |   [LSTM收敛] epoch=253, best_loss=0.004604
20:35:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:38 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.016320
20:35:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:42 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.004956
20:35:42 | INFO    |         MSE=51.6355 RMSE=7.1858 MAE=6.6145 R^2=-0.4255
20:35:42 | INFO    |   [7/8] 模型五: VMD-SVR...
20:35:42 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:42 | INFO    |   [VMD-SVR] VMD最优K=3
20:35:42 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
20:35:42 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
20:35:43 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
20:35:43 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
20:35:43 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
20:35:43 | INFO    | 
20:35:43 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
20:35:43 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
20:35:43 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:35:43 | DEBUG   |   训练集: 48月, 测试集: 12月
20:35:43 | INFO    |   [3/8] 模型一: CatBoost...
20:35:43 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:35:44 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
20:35:44 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:35:44 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:44 | INFO    |   [VMD-CatBoost] VMD最优K=3
20:35:44 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
20:35:44 | INFO    |         MSE=194.1726 RMSE=13.9346 MAE=11.0673 R^2=0.3546
20:35:50 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
20:35:50 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:35:50 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:50 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
20:35:50 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:35:50 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:50 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:51 | DEBUG   |   [LSTM收敛] epoch=172, best_loss=0.002212
20:35:51 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:51 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:55 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.026330
20:35:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:56 | DEBUG   |   [LSTM收敛] epoch=348, best_loss=0.013744
20:35:58 | INFO    |         MSE=297.2224 RMSE=17.2401 MAE=13.3078 R^2=0.0121
20:35:58 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:35:58 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:58 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:35:58 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:35:58 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:58 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:59 | DEBUG   |   [LSTM收敛] epoch=126, best_loss=0.001675
20:35:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:36:03 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.025672
20:36:03 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:36:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:36:04 | DEBUG   |   [LSTM收敛] epoch=200, best_loss=0.007564
20:36:04 | INFO    |         MSE=327.2305 RMSE=18.0895 MAE=13.8797 R^2=-0.0877
20:36:04 | INFO    |   [7/8] 模型五: VMD-SVR...
20:36:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:36:04 | INFO    |   [VMD-SVR] VMD最优K=3
20:36:04 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
20:36:04 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
20:36:04 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
20:36:04 | INFO    |         MSE=656.5072 RMSE=25.6224 MAE=19.7735 R^2=-1.1821
20:36:10 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
20:36:10 | INFO    | 
20:36:10 | INFO    | [8/8] 汇总评估与可视化...
20:36:10 | INFO    | 
20:36:10 | INFO    | ========================================================================================================================
20:36:10 | INFO    | 评估指标汇总表
20:36:10 | INFO    | ========================================================================================================================
20:36:10 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
20:36:10 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:36:10 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
20:36:10 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
20:36:10 | INFO    |                  VMD-LSTM-CatBoost           43.8474       6.6217       4.6945       0.5471
20:36:10 | INFO    |                  VMD-LSTM                   100.4840      10.0242       8.6034      -0.0380
20:36:10 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
20:36:10 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:36:10 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
20:36:10 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
20:36:10 | INFO    |                  VMD-LSTM-CatBoost           18.4672       4.2973       3.9983       0.4902
20:36:10 | INFO    |                  VMD-LSTM                    51.6355       7.1858       6.6145      -0.4255
20:36:10 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
20:36:10 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:36:10 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
20:36:10 | INFO    |                  VMD-CatBoost               194.1726      13.9346      11.0673       0.3546
20:36:10 | INFO    |                  VMD-LSTM-CatBoost          297.2224      17.2401      13.3078       0.0121
20:36:10 | INFO    |                  VMD-LSTM                   327.2305      18.0895      13.8797      -0.0877
20:36:10 | INFO    |                  VMD-SVR                    656.5072      25.6224      19.7735      -1.1821
20:36:10 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:36:10 | INFO    | 
20:36:10 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
20:36:13 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
20:36:15 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
20:36:19 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
20:36:24 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
20:36:24 | INFO    | 
20:36:24 | INFO    | ======================================================================
20:36:24 | INFO    |   模型性能排序 (按R^2)
20:36:24 | INFO    | ======================================================================
20:36:24 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5471)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
20:36:24 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.4902)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
20:36:24 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-CatBoost (R^2=0.3546)  [3rd] VMD-LSTM-CatBoost (R^2=0.0121)
20:36:24 | INFO    | 
20:36:24 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
20:36:24 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_203504.log
20:36:24 | INFO    | 完成!
