17:10:53 | INFO    | ======================================================================
17:11:11 | DEBUG   |   [LSTM收敛] epoch=230, best_loss=0.000903
17:11:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:12 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.013606
17:11:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:14 | DEBUG   |   [LSTM收敛] epoch=617, best_loss=0.001708
17:11:16 | INFO    |         MSE=71.5778 RMSE=8.4604 MAE=6.6820 R^2=0.1087
17:11:16 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:11:16 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:16 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:11:16 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:11:16 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:16 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:17 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.001256
17:11:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:17 | DEBUG   |   [LSTM收敛] epoch=188, best_loss=0.027430
17:11:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:21 | DEBUG   |   [LSTM收敛] epoch=888, best_loss=0.001837
17:11:21 | INFO    |         MSE=95.5637 RMSE=9.7757 MAE=8.2013 R^2=-0.1900
17:11:21 | INFO    |   [7/8] 模型五: VMD-SVR...
17:11:21 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:21 | INFO    |   [VMD-SVR] VMD最优K=3
17:11:21 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:11:21 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:11:22 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:11:22 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
17:11:22 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
17:11:22 | INFO    | 
17:11:22 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
17:11:22 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
17:11:22 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:11:22 | DEBUG   |   训练集: 48月, 测试集: 12月
17:11:22 | INFO    |   [3/8] 模型一: CatBoost...
17:11:22 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:11:23 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
17:11:23 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:11:23 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:23 | INFO    |   [VMD-CatBoost] VMD最优K=4
17:11:23 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:11:23 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
17:11:28 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
17:11:28 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:11:28 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:28 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
17:11:28 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:11:28 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:28 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:29 | DEBUG   |   [LSTM收敛] epoch=212, best_loss=0.007070
17:11:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:34 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.067952
17:11:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:35 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.021582
17:11:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:35 | DEBUG   |   [LSTM收敛] epoch=92, best_loss=0.005624
17:11:37 | INFO    |         MSE=48.6505 RMSE=6.9750 MAE=6.0284 R^2=-0.8005
17:11:37 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:11:37 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:37 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:11:37 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:11:37 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:37 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:40 | DEBUG   |   [LSTM收敛] epoch=691, best_loss=0.001319
17:11:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:41 | DEBUG   |   [LSTM收敛] epoch=94, best_loss=0.064932
17:11:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:41 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.013770
17:11:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:43 | DEBUG   |   [LSTM收敛] epoch=350, best_loss=0.006060
17:11:43 | INFO    |         MSE=38.9096 RMSE=6.2378 MAE=5.3485 R^2=-0.4400
17:11:43 | INFO    |   [7/8] 模型五: VMD-SVR...
17:11:43 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:43 | INFO    |   [VMD-SVR] VMD最优K=4
17:11:43 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:11:43 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
17:11:43 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:11:43 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
17:11:44 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
17:11:44 | INFO    | 
17:11:44 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
17:11:44 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
17:11:44 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:11:44 | DEBUG   |   训练集: 48月, 测试集: 12月
17:11:44 | INFO    |   [3/8] 模型一: CatBoost...
17:11:44 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:11:44 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
17:11:44 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:11:44 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:44 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:11:44 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:11:45 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
17:11:51 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
17:11:51 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:11:51 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:51 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
17:11:51 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:11:51 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:51 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:52 | DEBUG   |   [LSTM收敛] epoch=152, best_loss=0.007567
17:11:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:53 | DEBUG   |   [LSTM收敛] epoch=203, best_loss=0.016700
17:11:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:55 | DEBUG   |   [LSTM收敛] epoch=641, best_loss=0.008399
17:11:57 | INFO    |         MSE=141.8327 RMSE=11.9094 MAE=8.4763 R^2=0.6144
17:11:57 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:11:57 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:57 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:11:57 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:11:57 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:57 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:11:58 | DEBUG   |   [LSTM收敛] epoch=268, best_loss=0.010267
17:11:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:12:02 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.016703
17:12:02 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:12:02 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:12:04 | DEBUG   |   [LSTM收敛] epoch=285, best_loss=0.012725
17:12:04 | INFO    |         MSE=373.0109 RMSE=19.3135 MAE=13.2066 R^2=-0.0140
17:12:04 | INFO    |   [7/8] 模型五: VMD-SVR...
17:12:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:12:04 | INFO    |   [VMD-SVR] VMD最优K=3
17:12:04 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:12:04 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:12:04 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
17:12:04 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
17:12:11 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
17:12:11 | INFO    | 
17:12:11 | INFO    | [8/8] 汇总评估与可视化...
17:12:11 | INFO    | 
17:12:11 | INFO    | ========================================================================================================================
17:12:11 | INFO    | 评估指标汇总表
17:12:11 | INFO    | ========================================================================================================================
17:12:11 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
17:12:11 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:12:11 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
17:12:11 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
17:12:11 | INFO    |                  VMD-LSTM-CatBoost           71.5778       8.4604       6.6820       0.1087
17:12:11 | INFO    |                  VMD-LSTM                    95.5637       9.7757       8.2013      -0.1900
17:12:11 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
17:12:11 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:12:11 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
17:12:11 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
17:12:11 | INFO    |                  VMD-LSTM-CatBoost           48.6505       6.9750       6.0284      -0.8005
17:12:11 | INFO    |                  VMD-LSTM                    38.9096       6.2378       5.3485      -0.4400
17:12:11 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
17:12:11 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:12:11 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
17:12:11 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
17:12:11 | INFO    |                  VMD-LSTM-CatBoost          141.8327      11.9094       8.4763       0.6144
17:12:11 | INFO    |                  VMD-LSTM                   373.0109      19.3135      13.2066      -0.0140
17:12:11 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
17:12:11 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:12:11 | INFO    | 
17:12:11 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
17:12:13 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
17:12:15 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
17:12:20 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
17:12:26 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
17:12:26 | INFO    | 
17:12:26 | INFO    | ======================================================================
17:12:26 | INFO    |   模型性能排序 (按R^2)
17:12:26 | INFO    | ======================================================================
17:12:26 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-SVR (R^2=0.1394)
17:12:26 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.4400)  [2nd] VMD-LSTM-CatBoost (R^2=-0.8005)  [3rd] CatBoost (R^2=-1.1060)
17:12:26 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.6144)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1907)
17:12:26 | INFO    | 
17:12:26 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
17:12:26 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_171053.log
17:12:26 | INFO    | 完成!
