20:58:43 | INFO    | ======================================================================
20:58:45 | INFO    |   [VMD-CatBoost] VMD最优K=3
20:58:45 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
20:58:45 | INFO    |         MSE=618492819.2520 RMSE=24869.5159 MAE=9155.1174 R^2=-0.0808
20:58:45 | INFO    |   [图表] VMD分解图(control_cable) → outputs/figures\vmd_decomposition_control_cable.png
20:58:45 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:58:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:58:45 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
20:58:45 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:58:46 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:46 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:49 | DEBUG   |   [LSTM收敛] epoch=124, best_loss=0.001834
20:58:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:50 | DEBUG   |   [LSTM收敛] epoch=243, best_loss=0.006494
20:58:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:50 | DEBUG   |   [LSTM收敛] epoch=74, best_loss=0.005271
20:58:51 | INFO    |         MSE=516854872.9043 RMSE=22734.4424 MAE=11273.1593 R^2=0.0968
20:58:51 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:58:51 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:58:51 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:58:51 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:58:51 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:51 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:52 | DEBUG   |   [LSTM收敛] epoch=180, best_loss=0.007271
20:58:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:55 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.007003
20:58:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:56 | DEBUG   |   [LSTM收敛] epoch=221, best_loss=0.003427
20:58:56 | INFO    |         MSE=573232617.3258 RMSE=23942.2768 MAE=14780.3108 R^2=-0.0017
20:58:56 | INFO    |   [7/8] 模型五: VMD-SVR...
20:58:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:58:56 | INFO    |   [VMD-SVR] VMD最优K=3
20:58:56 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
20:58:56 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
20:58:56 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
20:58:56 | INFO    |         MSE=565516873.2644 RMSE=23780.5987 MAE=10216.8823 R^2=0.0118
20:58:57 | INFO    |   [图表] 特征重要性(control_cable) → outputs/figures\feature_importance_control_cable.png
20:58:57 | INFO    | 
20:58:57 | INFO    | [2/8] 处理 电缆保护管 (cable_protect_pipe)...
20:58:57 | INFO    |   Top-4 影响因子: ['grid_invest', 'project_count', 'pmi', 'copper_price']
20:58:57 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:58:57 | DEBUG   |   训练集: 62月, 测试集: 12月
20:58:57 | INFO    |   [3/8] 模型一: CatBoost...
20:58:57 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:58:57 | INFO    |         MSE=10888806250.8193 RMSE=104349.4430 MAE=47565.9596 R^2=0.0775
20:58:57 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:58:57 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:58:57 | INFO    |   [VMD-CatBoost] VMD最优K=4
20:58:57 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
20:58:58 | INFO    |         MSE=11818741594.7564 RMSE=108714.0359 MAE=35408.1886 R^2=-0.0013
20:58:58 | INFO    |   [图表] VMD分解图(cable_protect_pipe) → outputs/figures\vmd_decomposition_cable_protect_pipe.png
20:58:58 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:58:58 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:58:58 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
20:58:58 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
20:58:58 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:58 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:59 | DEBUG   |   [LSTM收敛] epoch=195, best_loss=0.002425
20:58:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:00 | DEBUG   |   [LSTM收敛] epoch=227, best_loss=0.006826
20:59:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:00 | DEBUG   |   [LSTM收敛] epoch=75, best_loss=0.003510
20:59:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:00 | DEBUG   |   [LSTM收敛] epoch=204, best_loss=0.002696
20:59:02 | INFO    |         MSE=16767773388.3765 RMSE=129490.4374 MAE=94800.0526 R^2=-0.4205
20:59:02 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:59:02 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:02 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:59:02 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
20:59:02 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:02 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:03 | DEBUG   |   [LSTM收敛] epoch=148, best_loss=0.001418
20:59:03 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:03 | DEBUG   |   [LSTM收敛] epoch=186, best_loss=0.006779
20:59:03 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:04 | DEBUG   |   [LSTM收敛] epoch=205, best_loss=0.003412
20:59:04 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:05 | DEBUG   |   [LSTM收敛] epoch=251, best_loss=0.003200
20:59:05 | INFO    |         MSE=11806263268.0527 RMSE=108656.6301 MAE=61750.3791 R^2=-0.0002
20:59:05 | INFO    |   [7/8] 模型五: VMD-SVR...
20:59:05 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:05 | INFO    |   [VMD-SVR] VMD最优K=4
20:59:05 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
20:59:05 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
20:59:05 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
20:59:05 | INFO    |         MSE=9939242179.2584 RMSE=99695.7481 MAE=38358.0391 R^2=0.1580
20:59:06 | INFO    |   [图表] 特征重要性(cable_protect_pipe) → outputs/figures\feature_importance_cable_protect_pipe.png
20:59:06 | INFO    | 
20:59:06 | INFO    | [2/8] 处理 通信单元 (comm_unit)...
20:59:06 | INFO    |   Top-4 影响因子: ['grid_invest', 'm2_yoy', 'pmi', 'month_sin']
20:59:06 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:59:06 | DEBUG   |   训练集: 62月, 测试集: 12月
20:59:06 | INFO    |   [3/8] 模型一: CatBoost...
20:59:06 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:59:06 | INFO    |         MSE=411269892930.1926 RMSE=641303.2769 MAE=338959.3812 R^2=-0.0151
20:59:06 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:59:06 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:06 | INFO    |   [VMD-CatBoost] VMD最优K=3
20:59:06 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
20:59:06 | INFO    |         MSE=421283122538.6614 RMSE=649063.2654 MAE=278161.5335 R^2=-0.0398
20:59:07 | INFO    |   [图表] VMD分解图(comm_unit) → outputs/figures\vmd_decomposition_comm_unit.png
20:59:07 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:59:07 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:07 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
20:59:07 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:59:07 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:07 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:07 | DEBUG   |   [LSTM收敛] epoch=148, best_loss=0.000770
20:59:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:08 | DEBUG   |   [LSTM收敛] epoch=235, best_loss=0.003538
20:59:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:09 | DEBUG   |   [LSTM收敛] epoch=255, best_loss=0.016136
20:59:11 | INFO    |         MSE=336196030056.9854 RMSE=579824.1372 MAE=300495.4614 R^2=0.1702
20:59:11 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:59:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:11 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:59:11 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:59:11 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:12 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.006481
20:59:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:15 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.002821
20:59:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:16 | DEBUG   |   [LSTM收敛] epoch=173, best_loss=0.018141
20:59:16 | INFO    |         MSE=410914569780.9551 RMSE=641026.1849 MAE=452487.4349 R^2=-0.0142
20:59:16 | INFO    |   [7/8] 模型五: VMD-SVR...
20:59:16 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:16 | INFO    |   [VMD-SVR] VMD最优K=3
20:59:16 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
20:59:16 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
20:59:16 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
20:59:16 | INFO    |         MSE=432786416308.4809 RMSE=657865.0441 MAE=298262.3051 R^2=-0.0682
20:59:17 | INFO    |   [图表] 特征重要性(comm_unit) → outputs/figures\feature_importance_comm_unit.png
20:59:17 | INFO    | 
20:59:17 | INFO    | [2/8] 处理 电缆接线端子 (cable_terminal)...
20:59:17 | INFO    |   Top-4 影响因子: ['copper_price', 'grid_invest', 'industrial_elec_yoy', 'pmi']
20:59:17 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:59:17 | DEBUG   |   训练集: 62月, 测试集: 12月
20:59:17 | INFO    |   [3/8] 模型一: CatBoost...
20:59:17 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:59:18 | INFO    |         MSE=10910070687.0060 RMSE=104451.2838 MAE=57557.7241 R^2=-0.2410
20:59:18 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:59:18 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:18 | INFO    |   [VMD-CatBoost] VMD最优K=3
20:59:18 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
20:59:18 | INFO    |         MSE=9737212141.7836 RMSE=98677.3132 MAE=46971.5043 R^2=-0.1076
20:59:19 | INFO    |   [图表] VMD分解图(cable_terminal) → outputs/figures\vmd_decomposition_cable_terminal.png
20:59:19 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:59:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:19 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
20:59:19 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:59:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:20 | DEBUG   |   [LSTM收敛] epoch=144, best_loss=0.000763
20:59:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:20 | DEBUG   |   [LSTM收敛] epoch=107, best_loss=0.004525
20:59:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:20 | DEBUG   |   [LSTM收敛] epoch=141, best_loss=0.002998
20:59:22 | INFO    |         MSE=9764894782.3912 RMSE=98817.4822 MAE=49834.1045 R^2=-0.1107
20:59:22 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:59:22 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:22 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:59:22 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:59:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:23 | DEBUG   |   [LSTM收敛] epoch=206, best_loss=0.000785
20:59:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:23 | DEBUG   |   [LSTM收敛] epoch=132, best_loss=0.004304
20:59:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:59:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:59:24 | DEBUG   |   [LSTM收敛] epoch=162, best_loss=0.014396
20:59:24 | INFO    |         MSE=9020259119.7903 RMSE=94975.0447 MAE=58409.8678 R^2=-0.0260
20:59:24 | INFO    |   [7/8] 模型五: VMD-SVR...
20:59:24 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:59:24 | INFO    |   [VMD-SVR] VMD最优K=3
20:59:24 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
