16:47:27 | INFO    | ======================================================================
16:47:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:40 | DEBUG   |   [LSTM收敛] epoch=249, best_loss=0.006855
16:47:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:41 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.002644
16:47:42 | INFO    |         MSE=46.2706 RMSE=6.8022 MAE=5.3776 R^2=0.6769
16:47:42 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:47:42 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:47:42 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:47:42 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:47:42 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:42 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:43 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.004306
16:47:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:43 | DEBUG   |   [LSTM收敛] epoch=112, best_loss=0.070808
16:47:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:44 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.029981
16:47:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:44 | DEBUG   |   [LSTM收敛] epoch=124, best_loss=0.005898
16:47:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:45 | DEBUG   |   [LSTM收敛] epoch=136, best_loss=0.003455
16:47:45 | INFO    |         MSE=149.2447 RMSE=12.2166 MAE=11.3563 R^2=-0.0421
16:47:45 | INFO    |   [7/8] 模型五: VMD-SVR...
16:47:45 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:47:45 | INFO    |   [VMD-SVR] VMD最优K=5
16:47:45 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:47:45 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:47:45 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:47:45 | INFO    |         MSE=504.3129 RMSE=22.4569 MAE=19.6574 R^2=-2.5212
16:47:46 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:47:46 | INFO    | 
16:47:46 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:47:46 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:47:46 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:47:46 | DEBUG   |   训练集: 48月, 测试集: 12月
16:47:46 | INFO    |   [3/8] 模型一: CatBoost...
16:47:46 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:47:46 | INFO    |         MSE=31.4910 RMSE=5.6117 MAE=4.8864 R^2=0.4586
16:47:46 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:47:46 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:47:46 | INFO    |   [VMD-CatBoost] VMD最优K=5
16:47:46 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:47:47 | INFO    |         MSE=43.0111 RMSE=6.5583 MAE=5.9019 R^2=0.2606
16:47:51 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:47:51 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:47:51 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:47:51 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
16:47:51 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:47:51 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:51 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:52 | DEBUG   |   [LSTM收敛] epoch=250, best_loss=0.004328
16:47:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:53 | DEBUG   |   [LSTM收敛] epoch=274, best_loss=0.050586
16:47:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:54 | DEBUG   |   [LSTM收敛] epoch=143, best_loss=0.016641
16:47:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:55 | DEBUG   |   [LSTM收敛] epoch=191, best_loss=0.009089
16:47:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:55 | DEBUG   |   [LSTM收敛] epoch=196, best_loss=0.001663
16:47:57 | INFO    |         MSE=20.6577 RMSE=4.5451 MAE=3.6938 R^2=0.6449
16:47:57 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:47:57 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:47:57 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:47:57 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:47:57 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:57 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:58 | DEBUG   |   [LSTM收敛] epoch=160, best_loss=0.020506
16:47:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:58 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.072320
16:47:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:47:59 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.019019
16:47:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:47:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:00 | DEBUG   |   [LSTM收敛] epoch=175, best_loss=0.008061
16:48:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:00 | DEBUG   |   [LSTM收敛] epoch=162, best_loss=0.003377
16:48:00 | INFO    |         MSE=75.7106 RMSE=8.7012 MAE=8.5804 R^2=-0.3016
16:48:00 | INFO    |   [7/8] 模型五: VMD-SVR...
16:48:00 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:48:00 | INFO    |   [VMD-SVR] VMD最优K=5
16:48:00 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:48:00 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:48:01 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:48:01 | INFO    |         MSE=215.3213 RMSE=14.6738 MAE=12.6168 R^2=-2.7018
16:48:02 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:48:02 | INFO    | 
16:48:02 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:48:02 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:48:02 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:48:02 | DEBUG   |   训练集: 48月, 测试集: 12月
16:48:02 | INFO    |   [3/8] 模型一: CatBoost...
16:48:02 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:48:02 | INFO    |         MSE=900.3244 RMSE=30.0054 MAE=20.7443 R^2=0.5470
16:48:02 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:48:02 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:48:02 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:48:02 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:48:02 | INFO    |   [VMD-CatBoost] IMF筛选: 4→3个 (保留[1, 2, 3])
16:48:02 | INFO    |         MSE=1181.7159 RMSE=34.3761 MAE=29.1706 R^2=0.4054
16:48:09 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:48:09 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:48:09 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:48:09 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:48:09 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:48:09 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:48:09 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:10 | DEBUG   |   [LSTM收敛] epoch=259, best_loss=0.000837
16:48:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:11 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.125210
16:48:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:11 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.008319
16:48:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:12 | DEBUG   |   [LSTM收敛] epoch=140, best_loss=0.003861
16:48:13 | INFO    |         MSE=337.8797 RMSE=18.3815 MAE=15.6555 R^2=0.8300
16:48:13 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:48:13 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:48:13 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:48:13 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:48:13 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:48:13 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:13 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:14 | DEBUG   |   [LSTM收敛] epoch=141, best_loss=0.008905
16:48:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:14 | DEBUG   |   [LSTM收敛] epoch=87, best_loss=0.134884
16:48:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:15 | DEBUG   |   [LSTM收敛] epoch=86, best_loss=0.009265
16:48:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:48:15 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.005252
16:48:15 | INFO    |         MSE=2004.3235 RMSE=44.7697 MAE=44.1122 R^2=-0.0086
16:48:15 | INFO    |   [7/8] 模型五: VMD-SVR...
16:48:15 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:48:15 | INFO    |   [VMD-SVR] VMD最优K=4
16:48:15 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:48:15 | INFO    |   [VMD-SVR] IMF筛选: 4→3个 (保留[1, 2, 3])
16:48:15 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:48:16 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:48:16 | INFO    |         MSE=1252.0275 RMSE=35.3840 MAE=27.5729 R^2=0.3700
16:48:22 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:48:22 | INFO    | 
16:48:22 | INFO    | [8/8] 汇总评估与可视化...
16:48:22 | INFO    | 
16:48:22 | INFO    | ========================================================================================================================
16:48:22 | INFO    | 评估指标汇总表
16:48:22 | INFO    | ========================================================================================================================
16:48:22 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:48:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:48:22 | INFO    | 10KV电缆           CatBoost                   110.2517      10.5001       7.8221       0.2302
16:48:22 | INFO    |                  VMD-CatBoost               123.5569      11.1156      10.0210       0.1373
16:48:22 | INFO    |                  VMD-LSTM-CatBoost           46.2706       6.8022       5.3776       0.6769
16:48:22 | INFO    |                  VMD-LSTM                   149.2447      12.2166      11.3563      -0.0421
16:48:22 | INFO    |                  VMD-SVR                    504.3129      22.4569      19.6574      -2.5212
16:48:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:48:22 | INFO    | 柱上变压器台成套设备       CatBoost                    31.4910       5.6117       4.8864       0.4586
16:48:22 | INFO    |                  VMD-CatBoost                43.0111       6.5583       5.9019       0.2606
16:48:22 | INFO    |                  VMD-LSTM-CatBoost           20.6577       4.5451       3.6938       0.6449
16:48:22 | INFO    |                  VMD-LSTM                    75.7106       8.7012       8.5804      -0.3016
16:48:22 | INFO    |                  VMD-SVR                    215.3213      14.6738      12.6168      -2.7018
16:48:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:48:22 | INFO    | 10kv交流避雷器        CatBoost                   900.3244      30.0054      20.7443       0.5470
16:48:22 | INFO    |                  VMD-CatBoost              1181.7159      34.3761      29.1706       0.4054
16:48:22 | INFO    |                  VMD-LSTM-CatBoost          337.8797      18.3815      15.6555       0.8300
