16:38:36 | INFO    | ======================================================================
16:38:52 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:38:52 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:38:52 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:38:54 | DEBUG   |   [LSTM收敛] epoch=121, best_loss=0.004022
16:38:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:38:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:38:54 | DEBUG   |   [LSTM收敛] epoch=139, best_loss=0.011034
16:38:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:38:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:38:55 | DEBUG   |   [LSTM收敛] epoch=221, best_loss=0.001764
16:38:56 | INFO    |         MSE=82.8435 RMSE=9.1018 MAE=7.4060 R^2=-0.0316
16:38:56 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:38:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:38:56 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:38:56 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:38:56 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:38:56 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:38:57 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.021424
16:38:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:38:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:38:58 | DEBUG   |   [LSTM收敛] epoch=269, best_loss=0.016679
16:38:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:38:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:38:58 | DEBUG   |   [LSTM收敛] epoch=198, best_loss=0.001513
16:38:58 | INFO    |         MSE=118.4736 RMSE=10.8846 MAE=8.9842 R^2=-0.4753
16:38:58 | INFO    |   [7/8] 模型五: VMD-SVR...
16:38:58 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:38:58 | INFO    |   [VMD-SVR] VMD最优K=3
16:38:58 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:38:58 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:38:59 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:38:59 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
16:38:59 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:38:59 | INFO    | 
16:38:59 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:38:59 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:38:59 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:38:59 | DEBUG   |   训练集: 48月, 测试集: 12月
16:38:59 | INFO    |   [3/8] 模型一: CatBoost...
16:38:59 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:39:00 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
16:39:00 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:39:00 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:39:00 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:39:00 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:39:01 | INFO    |         MSE=64.6464 RMSE=8.0403 MAE=7.0771 R^2=-1.3925
16:39:06 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:39:06 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:39:06 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:39:06 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:39:06 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:39:06 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:06 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:07 | DEBUG   |   [LSTM收敛] epoch=212, best_loss=0.022578
16:39:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:07 | DEBUG   |   [LSTM收敛] epoch=135, best_loss=0.053327
16:39:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:08 | DEBUG   |   [LSTM收敛] epoch=199, best_loss=0.010194
16:39:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:08 | DEBUG   |   [LSTM收敛] epoch=109, best_loss=0.006675
16:39:10 | INFO    |         MSE=67.7036 RMSE=8.2282 MAE=7.1703 R^2=-1.5056
16:39:10 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:39:10 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:39:10 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:39:10 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:39:10 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:10 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:10 | DEBUG   |   [LSTM收敛] epoch=155, best_loss=0.001482
16:39:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:11 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.056207
16:39:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:12 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.011372
16:39:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:12 | DEBUG   |   [LSTM收敛] epoch=227, best_loss=0.011395
16:39:12 | INFO    |         MSE=58.8680 RMSE=7.6725 MAE=6.7500 R^2=-1.1786
16:39:12 | INFO    |   [7/8] 模型五: VMD-SVR...
16:39:12 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:39:12 | INFO    |   [VMD-SVR] VMD最优K=4
16:39:13 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:39:13 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:39:13 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:39:13 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
16:39:14 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:39:14 | INFO    | 
16:39:14 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:39:14 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:39:14 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:39:14 | DEBUG   |   训练集: 48月, 测试集: 12月
16:39:14 | INFO    |   [3/8] 模型一: CatBoost...
16:39:14 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:39:14 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
16:39:14 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:39:14 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:39:14 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:39:14 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:39:15 | INFO    |         MSE=297.0743 RMSE=17.2358 MAE=11.2310 R^2=0.1924
16:39:21 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:39:21 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:39:21 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:39:21 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:39:21 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:39:21 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:21 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:22 | DEBUG   |   [LSTM收敛] epoch=150, best_loss=0.014366
16:39:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:22 | DEBUG   |   [LSTM收敛] epoch=232, best_loss=0.011649
16:39:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:23 | DEBUG   |   [LSTM收敛] epoch=90, best_loss=0.007511
16:39:24 | INFO    |         MSE=166.7262 RMSE=12.9122 MAE=8.8381 R^2=0.5468
16:39:24 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:39:24 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:39:24 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:39:24 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:39:24 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:24 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:25 | DEBUG   |   [LSTM收敛] epoch=166, best_loss=0.002496
16:39:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:26 | DEBUG   |   [LSTM收敛] epoch=236, best_loss=0.014788
16:39:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:39:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:39:27 | DEBUG   |   [LSTM收敛] epoch=127, best_loss=0.007275
16:39:27 | INFO    |         MSE=394.4625 RMSE=19.8611 MAE=13.6972 R^2=-0.0723
16:39:27 | INFO    |   [7/8] 模型五: VMD-SVR...
16:39:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:39:27 | INFO    |   [VMD-SVR] VMD最优K=3
16:39:27 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:39:27 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:39:27 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
16:39:27 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
16:39:33 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:39:33 | INFO    | 
16:39:33 | INFO    | [8/8] 汇总评估与可视化...
16:39:33 | INFO    | 
16:39:33 | INFO    | ========================================================================================================================
16:39:33 | INFO    | 评估指标汇总表
16:39:33 | INFO    | ========================================================================================================================
16:39:33 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:39:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:39:33 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
16:39:33 | INFO    |                  VMD-CatBoost                57.4833       7.5818       6.2181       0.2842
16:39:33 | INFO    |                  VMD-LSTM-CatBoost           82.8435       9.1018       7.4060      -0.0316
16:39:33 | INFO    |                  VMD-LSTM                   118.4736      10.8846       8.9842      -0.4753
16:39:33 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
16:39:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:39:33 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
16:39:33 | INFO    |                  VMD-CatBoost                64.6464       8.0403       7.0771      -1.3925
16:39:33 | INFO    |                  VMD-LSTM-CatBoost           67.7036       8.2282       7.1703      -1.5056
16:39:33 | INFO    |                  VMD-LSTM                    58.8680       7.6725       6.7500      -1.1786
16:39:33 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
16:39:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:39:33 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
16:39:33 | INFO    |                  VMD-CatBoost               297.0743      17.2358      11.2310       0.1924
16:39:33 | INFO    |                  VMD-LSTM-CatBoost          166.7262      12.9122       8.8381       0.5468
16:39:33 | INFO    |                  VMD-LSTM                   394.4625      19.8611      13.6972      -0.0723
16:39:33 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
16:39:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:39:33 | INFO    | 
16:39:33 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:39:36 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:39:38 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:39:42 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:39:47 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:39:47 | INFO    | 
16:39:47 | INFO    | ======================================================================
16:39:47 | INFO    |   模型性能排序 (按R^2)
16:39:47 | INFO    | ======================================================================
16:39:47 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.2842)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-SVR (R^2=0.1394)
16:39:47 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=-1.1060)  [2nd] VMD-LSTM (R^2=-1.1786)  [3rd] VMD-CatBoost (R^2=-1.3925)
16:39:47 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.5468)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1924)
16:39:47 | INFO    | 
16:39:47 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
16:39:47 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_163836.log
16:39:47 | INFO    | 完成!
