17:06:42 | INFO    | ======================================================================
17:06:59 | DEBUG   |   [LSTM收敛] epoch=230, best_loss=0.000903
17:06:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:06:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:00 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.013606
17:07:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:03 | DEBUG   |   [LSTM收敛] epoch=617, best_loss=0.001708
17:07:04 | INFO    |         MSE=71.5778 RMSE=8.4604 MAE=6.6820 R^2=0.1087
17:07:04 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:07:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:04 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:07:04 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:07:04 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:04 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:05 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.001256
17:07:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:06 | DEBUG   |   [LSTM收敛] epoch=188, best_loss=0.027430
17:07:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:10 | DEBUG   |   [LSTM收敛] epoch=888, best_loss=0.001837
17:07:10 | INFO    |         MSE=95.5637 RMSE=9.7757 MAE=8.2013 R^2=-0.1900
17:07:10 | INFO    |   [7/8] 模型五: VMD-SVR...
17:07:10 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:10 | INFO    |   [VMD-SVR] VMD最优K=3
17:07:10 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:07:10 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:07:10 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:07:10 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
17:07:10 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
17:07:10 | INFO    | 
17:07:10 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
17:07:10 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
17:07:11 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:07:11 | DEBUG   |   训练集: 48月, 测试集: 12月
17:07:11 | INFO    |   [3/8] 模型一: CatBoost...
17:07:11 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:07:11 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
17:07:11 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:07:11 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:11 | INFO    |   [VMD-CatBoost] VMD最优K=4
17:07:11 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:07:11 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
17:07:16 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
17:07:16 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:07:16 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:16 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
17:07:16 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:07:16 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:16 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:17 | DEBUG   |   [LSTM收敛] epoch=212, best_loss=0.007070
17:07:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:21 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.067952
17:07:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:23 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.021582
17:07:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:23 | DEBUG   |   [LSTM收敛] epoch=92, best_loss=0.005624
17:07:25 | INFO    |         MSE=48.6505 RMSE=6.9750 MAE=6.0284 R^2=-0.8005
17:07:25 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:07:25 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:25 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:07:25 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:07:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:25 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:28 | DEBUG   |   [LSTM收敛] epoch=691, best_loss=0.001319
17:07:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:29 | DEBUG   |   [LSTM收敛] epoch=94, best_loss=0.064932
17:07:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:30 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.013770
17:07:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:32 | DEBUG   |   [LSTM收敛] epoch=350, best_loss=0.006060
17:07:32 | INFO    |         MSE=38.9096 RMSE=6.2378 MAE=5.3485 R^2=-0.4400
17:07:32 | INFO    |   [7/8] 模型五: VMD-SVR...
17:07:32 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:32 | INFO    |   [VMD-SVR] VMD最优K=4
17:07:32 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:07:32 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
17:07:32 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:07:32 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
17:07:33 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
17:07:33 | INFO    | 
17:07:33 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
17:07:33 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
17:07:33 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:07:33 | DEBUG   |   训练集: 48月, 测试集: 12月
17:07:33 | INFO    |   [3/8] 模型一: CatBoost...
17:07:33 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:07:33 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
17:07:33 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:07:33 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:33 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:07:33 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:07:33 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
17:07:40 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
17:07:40 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:07:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:40 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
17:07:40 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:07:40 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:40 | DEBUG   |   [LSTM收敛] epoch=152, best_loss=0.007567
17:07:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:41 | DEBUG   |   [LSTM收敛] epoch=203, best_loss=0.016700
17:07:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:44 | DEBUG   |   [LSTM收敛] epoch=641, best_loss=0.008399
17:07:45 | INFO    |         MSE=141.8327 RMSE=11.9094 MAE=8.4763 R^2=0.6144
17:07:45 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:07:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:45 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:07:45 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:07:45 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:45 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:47 | DEBUG   |   [LSTM收敛] epoch=268, best_loss=0.010267
17:07:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:52 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.016703
17:07:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:07:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:07:53 | DEBUG   |   [LSTM收敛] epoch=285, best_loss=0.012725
17:07:53 | INFO    |         MSE=373.0109 RMSE=19.3135 MAE=13.2066 R^2=-0.0140
17:07:53 | INFO    |   [7/8] 模型五: VMD-SVR...
17:07:53 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:07:53 | INFO    |   [VMD-SVR] VMD最优K=3
17:07:53 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:07:53 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:07:54 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
17:07:54 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
17:08:00 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
17:08:00 | INFO    | 
17:08:00 | INFO    | [8/8] 汇总评估与可视化...
17:08:00 | INFO    | 
17:08:00 | INFO    | ========================================================================================================================
17:08:00 | INFO    | 评估指标汇总表
17:08:00 | INFO    | ========================================================================================================================
17:08:00 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
17:08:00 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:08:00 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
17:08:00 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
17:08:00 | INFO    |                  VMD-LSTM-CatBoost           71.5778       8.4604       6.6820       0.1087
17:08:00 | INFO    |                  VMD-LSTM                    95.5637       9.7757       8.2013      -0.1900
17:08:00 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
17:08:00 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:08:00 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
17:08:00 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
17:08:00 | INFO    |                  VMD-LSTM-CatBoost           48.6505       6.9750       6.0284      -0.8005
17:08:00 | INFO    |                  VMD-LSTM                    38.9096       6.2378       5.3485      -0.4400
17:08:00 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
17:08:00 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:08:00 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
17:08:00 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
17:08:00 | INFO    |                  VMD-LSTM-CatBoost          141.8327      11.9094       8.4763       0.6144
17:08:00 | INFO    |                  VMD-LSTM                   373.0109      19.3135      13.2066      -0.0140
17:08:00 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
17:08:00 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:08:00 | INFO    | 
17:08:00 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
17:08:02 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
17:08:05 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
17:08:09 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
17:08:13 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
17:08:13 | INFO    | 
17:08:13 | INFO    | ======================================================================
17:08:13 | INFO    |   模型性能排序 (按R^2)
17:08:13 | INFO    | ======================================================================
17:08:13 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-SVR (R^2=0.1394)
17:08:13 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.4400)  [2nd] VMD-LSTM-CatBoost (R^2=-0.8005)  [3rd] CatBoost (R^2=-1.1060)
17:08:13 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.6144)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1907)
17:08:13 | INFO    | 
17:08:13 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
17:08:13 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_170642.log
17:08:13 | INFO    | 完成!
