22:32:01 | INFO    | ======================================================================
22:32:21 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:21 | INFO    |   [VMD-SVR] VMD最优K=3
22:32:21 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:32:21 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:32:22 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.1
22:32:22 | INFO    |         MSE=37.6997 RMSE=6.1400 MAE=4.8282 R^2=0.4236
22:32:22 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
22:32:22 | INFO    | 
22:32:22 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
22:32:22 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
22:32:22 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:32:22 | DEBUG   |   训练集: 48月, 测试集: 12月
22:32:22 | INFO    |   [3/8] 模型一: CatBoost...
22:32:22 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:32:22 | INFO    |         MSE=37.9342 RMSE=6.1591 MAE=5.4543 R^2=0.3334
22:32:22 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:32:22 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:22 | INFO    |   [VMD-CatBoost] VMD最优K=5
22:32:22 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
22:32:23 | INFO    |         MSE=65.4717 RMSE=8.0915 MAE=6.8599 R^2=-0.1504
22:32:28 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
22:32:28 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:32:28 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:28 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
22:32:28 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:32:28 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:28 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:28 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.009495
22:32:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:29 | DEBUG   |   [LSTM收敛] epoch=81, best_loss=0.068794
22:32:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:29 | DEBUG   |   [LSTM收敛] epoch=188, best_loss=0.013127
22:32:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:30 | DEBUG   |   [LSTM收敛] epoch=108, best_loss=0.010104
22:32:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:30 | DEBUG   |   [LSTM收敛] epoch=207, best_loss=0.002464
22:32:32 | INFO    |         MSE=24.1961 RMSE=4.9189 MAE=4.3633 R^2=0.5748
22:32:32 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:32:32 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:32 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:32:32 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:32:32 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:32 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:32 | DEBUG   |   [LSTM收敛] epoch=125, best_loss=0.016355
22:32:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:33 | DEBUG   |   [LSTM收敛] epoch=138, best_loss=0.051289
22:32:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:33 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.009146
22:32:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:34 | DEBUG   |   [LSTM收敛] epoch=79, best_loss=0.009107
22:32:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:34 | DEBUG   |   [LSTM收敛] epoch=187, best_loss=0.004190
22:32:34 | INFO    |         MSE=75.6255 RMSE=8.6963 MAE=7.8553 R^2=-0.3289
22:32:34 | INFO    |   [7/8] 模型五: VMD-SVR...
22:32:34 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:34 | INFO    |   [VMD-SVR] VMD最优K=5
22:32:34 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
22:32:34 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
22:32:35 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
22:32:35 | INFO    |         MSE=177.9757 RMSE=13.3408 MAE=11.3077 R^2=-2.1273
22:32:35 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
22:32:35 | INFO    | 
22:32:35 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
22:32:35 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
22:32:35 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:32:35 | DEBUG   |   训练集: 48月, 测试集: 12月
22:32:35 | INFO    |   [3/8] 模型一: CatBoost...
22:32:35 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:32:36 | INFO    |         MSE=313.9737 RMSE=17.7193 MAE=11.9283 R^2=0.4082
22:32:36 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:32:36 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:36 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:32:36 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:32:36 | INFO    |         MSE=337.0415 RMSE=18.3587 MAE=12.3728 R^2=0.3647
22:32:43 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
22:32:43 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:32:43 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:43 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:32:43 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:32:43 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:43 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:43 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.012106
22:32:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:43 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.022818
22:32:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:44 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.004612
22:32:45 | INFO    |         MSE=228.6453 RMSE=15.1210 MAE=9.7015 R^2=0.5690
22:32:45 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:32:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:45 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:32:45 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:32:45 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:45 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:46 | DEBUG   |   [LSTM收敛] epoch=215, best_loss=0.009079
22:32:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:47 | DEBUG   |   [LSTM收敛] epoch=117, best_loss=0.023574
22:32:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:32:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:32:47 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.004580
22:32:47 | INFO    |         MSE=539.6912 RMSE=23.2313 MAE=17.0100 R^2=-0.0173
22:32:47 | INFO    |   [7/8] 模型五: VMD-SVR...
22:32:47 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:32:47 | INFO    |   [VMD-SVR] VMD最优K=3
22:32:47 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:32:47 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:32:48 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.1
22:32:48 | INFO    |         MSE=462.0102 RMSE=21.4944 MAE=17.8491 R^2=0.1291
22:32:54 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
22:32:54 | INFO    | 
22:32:54 | INFO    | [8/8] 汇总评估与可视化...
22:32:54 | INFO    | 
22:32:54 | INFO    | ========================================================================================================================
22:32:54 | INFO    | 评估指标汇总表
22:32:54 | INFO    | ========================================================================================================================
22:32:54 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
22:32:54 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:32:54 | INFO    | 10KV电缆           CatBoost                    46.9286       6.8504       4.5077       0.2825
22:32:54 | INFO    |                  VMD-CatBoost                47.7493       6.9101       4.9728       0.2700
22:32:54 | INFO    |                  VMD-LSTM-CatBoost           34.2701       5.8541       3.0771       0.4761
22:32:54 | INFO    |                  VMD-LSTM                    66.9178       8.1803       6.9051      -0.0231
22:32:54 | INFO    |                  VMD-SVR                     37.6997       6.1400       4.8282       0.4236
22:32:54 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:32:54 | INFO    | 柱上变压器台成套设备       CatBoost                    37.9342       6.1591       5.4543       0.3334
22:32:54 | INFO    |                  VMD-CatBoost                65.4717       8.0915       6.8599      -0.1504
22:32:54 | INFO    |                  VMD-LSTM-CatBoost           24.1961       4.9189       4.3633       0.5748
22:32:54 | INFO    |                  VMD-LSTM                    75.6255       8.6963       7.8553      -0.3289
22:32:54 | INFO    |                  VMD-SVR                    177.9757      13.3408      11.3077      -2.1273
22:32:54 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:32:54 | INFO    | 10kv交流避雷器        CatBoost                   313.9737      17.7193      11.9283       0.4082
22:32:54 | INFO    |                  VMD-CatBoost               337.0415      18.3587      12.3728       0.3647
22:32:54 | INFO    |                  VMD-LSTM-CatBoost          228.6453      15.1210       9.7015       0.5690
22:32:54 | INFO    |                  VMD-LSTM                   539.6912      23.2313      17.0100      -0.0173
22:32:54 | INFO    |                  VMD-SVR                    462.0102      21.4944      17.8491       0.1291
22:32:54 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:32:54 | INFO    | 
22:32:54 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
22:32:56 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
22:32:58 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
22:33:02 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
22:33:07 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
22:33:07 | INFO    | 
22:33:07 | INFO    | ======================================================================
22:33:07 | INFO    |   模型性能排序 (按R^2)
22:33:07 | INFO    | ======================================================================
22:33:07 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.4761)  [2nd] VMD-SVR (R^2=0.4236)  [3rd] CatBoost (R^2=0.2825)
22:33:07 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5748)  [2nd] CatBoost (R^2=0.3334)  [3rd] VMD-CatBoost (R^2=-0.1504)
22:33:07 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.5690)  [2nd] CatBoost (R^2=0.4082)  [3rd] VMD-CatBoost (R^2=0.3647)
22:33:07 | INFO    | 
22:33:07 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
22:33:07 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_223201.log
22:33:07 | INFO    | 完成!
