14:51:18 | INFO    | ======================================================================
14:51:28 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:51:28 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:28 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:51:28 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:51:28 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:28 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:30 | DEBUG   |   [LSTM收敛] epoch=85, best_loss=0.015506
14:51:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:30 | DEBUG   |   [LSTM收敛] epoch=125, best_loss=0.044262
14:51:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:31 | DEBUG   |   [LSTM收敛] epoch=129, best_loss=0.026300
14:51:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:31 | DEBUG   |   [LSTM收敛] epoch=59, best_loss=0.021569
14:51:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:31 | DEBUG   |   [LSTM收敛] epoch=103, best_loss=0.003419
14:51:32 | INFO    |         MSE=120.9344 RMSE=10.9970 MAE=8.6988 R^2=0.1551
14:51:32 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:51:32 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:32 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:51:32 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:51:32 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:32 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:32 | DEBUG   |   [LSTM收敛] epoch=117, best_loss=0.010611
14:51:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:32 | DEBUG   |   [LSTM收敛] epoch=93, best_loss=0.057982
14:51:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:32 | DEBUG   |   [LSTM收敛] epoch=135, best_loss=0.022774
14:51:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:33 | DEBUG   |   [LSTM收敛] epoch=114, best_loss=0.023043
14:51:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:33 | DEBUG   |   [LSTM收敛] epoch=70, best_loss=0.004221
14:51:33 | INFO    |         MSE=146.4886 RMSE=12.1032 MAE=10.2641 R^2=-0.0234
14:51:33 | INFO    |   [7/8] 模型五: VMD-SVR...
14:51:33 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:33 | INFO    |   [VMD-SVR] VMD最优K=5
14:51:33 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:51:33 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
14:51:33 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
14:51:33 | INFO    |         MSE=400.6960 RMSE=20.0174 MAE=17.0986 R^2=-1.7994
14:51:34 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
14:51:34 | INFO    | 
14:51:34 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
14:51:34 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
14:51:34 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
14:51:34 | DEBUG   |   训练集: 48月, 测试集: 12月
14:51:34 | INFO    |   [3/8] 模型一: CatBoost...
14:51:34 | INFO    |   [CatBoost超参数] iterations=1500, learning_rate=0.02, depth=6, l2_leaf_reg=3, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
14:51:34 | INFO    |         MSE=11.8518 RMSE=3.4426 MAE=2.8887 R^2=0.7191
14:51:34 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:51:34 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:34 | INFO    |   [VMD-CatBoost] VMD最优K=5
14:51:34 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:51:35 | INFO    |         MSE=46.7859 RMSE=6.8400 MAE=6.4328 R^2=-0.1090
14:51:40 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
14:51:40 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:51:40 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:40 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:51:40 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:51:40 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:40 | DEBUG   |   [LSTM收敛] epoch=163, best_loss=0.002417
14:51:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:40 | DEBUG   |   [LSTM收敛] epoch=109, best_loss=0.043388
14:51:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:41 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.029857
14:51:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:41 | DEBUG   |   [LSTM收敛] epoch=74, best_loss=0.024258
14:51:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:41 | DEBUG   |   [LSTM收敛] epoch=47, best_loss=0.004312
14:51:42 | INFO    |         MSE=31.3228 RMSE=5.5967 MAE=4.3637 R^2=0.2575
14:51:42 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:51:42 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:42 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:51:42 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:51:42 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:42 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:42 | DEBUG   |   [LSTM收敛] epoch=89, best_loss=0.044368
14:51:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:42 | DEBUG   |   [LSTM收敛] epoch=75, best_loss=0.065128
14:51:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:42 | DEBUG   |   [LSTM收敛] epoch=38, best_loss=0.034113
14:51:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:42 | DEBUG   |   [LSTM收敛] epoch=127, best_loss=0.019691
14:51:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:43 | DEBUG   |   [LSTM收敛] epoch=112, best_loss=0.006824
14:51:43 | INFO    |         MSE=51.3799 RMSE=7.1680 MAE=7.0471 R^2=-0.2179
14:51:43 | INFO    |   [7/8] 模型五: VMD-SVR...
14:51:43 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:43 | INFO    |   [VMD-SVR] VMD最优K=5
14:51:43 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:51:43 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
14:51:43 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
14:51:43 | INFO    |         MSE=119.9565 RMSE=10.9525 MAE=9.6917 R^2=-1.8434
14:51:44 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
14:51:44 | INFO    | 
14:51:44 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
14:51:44 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
14:51:44 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
14:51:44 | DEBUG   |   训练集: 48月, 测试集: 12月
14:51:44 | INFO    |   [3/8] 模型一: CatBoost...
14:51:44 | INFO    |   [CatBoost超参数] iterations=2000, learning_rate=0.01, depth=8, l2_leaf_reg=3, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
14:51:45 | INFO    |         MSE=189.4168 RMSE=13.7629 MAE=10.6690 R^2=0.9005
14:51:45 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:51:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:45 | INFO    |   [VMD-CatBoost] VMD最优K=3
14:51:45 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
14:51:46 | INFO    |         MSE=1188.1473 RMSE=34.4695 MAE=30.8257 R^2=0.3762
14:51:52 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
14:51:52 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:51:52 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:52 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
14:51:52 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
14:51:52 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:52 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:53 | DEBUG   |   [LSTM收敛] epoch=75, best_loss=0.045526
14:51:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:53 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.122582
14:51:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:53 | DEBUG   |   [LSTM收敛] epoch=101, best_loss=0.010644
14:51:54 | INFO    |         MSE=495.8750 RMSE=22.2683 MAE=16.8526 R^2=0.7396
14:51:54 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:51:54 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:54 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:51:54 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
14:51:54 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:54 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:54 | DEBUG   |   [LSTM收敛] epoch=94, best_loss=0.021260
14:51:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:55 | DEBUG   |   [LSTM收敛] epoch=238, best_loss=0.038261
14:51:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:51:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:51:55 | DEBUG   |   [LSTM收敛] epoch=101, best_loss=0.014633
14:51:55 | INFO    |         MSE=2774.8405 RMSE=52.6768 MAE=43.8184 R^2=-0.4569
14:51:55 | INFO    |   [7/8] 模型五: VMD-SVR...
14:51:55 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:51:55 | INFO    |   [VMD-SVR] VMD最优K=3
14:51:55 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
14:51:55 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
14:51:55 | INFO    |   [SVR最优参数] C=100, gamma=0.1, epsilon=0.1
14:51:55 | INFO    |         MSE=1268.8455 RMSE=35.6209 MAE=29.4996 R^2=0.3338
14:52:01 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
14:52:01 | INFO    | 
14:52:01 | INFO    | [8/8] 汇总评估与可视化...
14:52:01 | INFO    | 
14:52:01 | INFO    | ========================================================================================================================
14:52:01 | INFO    | 评估指标汇总表
14:52:01 | INFO    | ========================================================================================================================
14:52:01 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
14:52:01 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:52:01 | INFO    | 10KV电缆           CatBoost                    36.5424       6.0450       4.9042       0.7447
14:52:01 | INFO    |                  VMD-CatBoost               146.6388      12.1095      10.9650      -0.0245
14:52:01 | INFO    |                  VMD-LSTM-CatBoost          120.9344      10.9970       8.6988       0.1551
14:52:01 | INFO    |                  VMD-LSTM                   146.4886      12.1032      10.2641      -0.0234
14:52:01 | INFO    |                  VMD-SVR                    400.6960      20.0174      17.0986      -1.7994
14:52:01 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:52:01 | INFO    | 柱上变压器台成套设备       CatBoost                    11.8518       3.4426       2.8887       0.7191
14:52:01 | INFO    |                  VMD-CatBoost                46.7859       6.8400       6.4328      -0.1090
14:52:01 | INFO    |                  VMD-LSTM-CatBoost           31.3228       5.5967       4.3637       0.2575
14:52:01 | INFO    |                  VMD-LSTM                    51.3799       7.1680       7.0471      -0.2179
14:52:01 | INFO    |                  VMD-SVR                    119.9565      10.9525       9.6917      -1.8434
14:52:01 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:52:01 | INFO    | 10kv交流避雷器        CatBoost                   189.4168      13.7629      10.6690       0.9005
14:52:01 | INFO    |                  VMD-CatBoost              1188.1473      34.4695      30.8257       0.3762
14:52:01 | INFO    |                  VMD-LSTM-CatBoost          495.8750      22.2683      16.8526       0.7396
14:52:01 | INFO    |                  VMD-LSTM                  2774.8405      52.6768      43.8184      -0.4569
14:52:01 | INFO    |                  VMD-SVR                   1268.8455      35.6209      29.4996       0.3338
14:52:01 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:52:01 | INFO    | 
14:52:01 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
14:52:04 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
14:52:06 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
14:52:10 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
14:52:14 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
14:52:14 | INFO    | 
14:52:14 | INFO    | ======================================================================
14:52:14 | INFO    |   模型性能排序 (按R^2)
14:52:14 | INFO    | ======================================================================
14:52:14 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.7447)  [2nd] VMD-LSTM-CatBoost (R^2=0.1551)  [3rd] VMD-LSTM (R^2=-0.0234)
14:52:14 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.7191)  [2nd] VMD-LSTM-CatBoost (R^2=0.2575)  [3rd] VMD-CatBoost (R^2=-0.1090)
14:52:14 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.9005)  [2nd] VMD-LSTM-CatBoost (R^2=0.7396)  [3rd] VMD-CatBoost (R^2=0.3762)
14:52:14 | INFO    | 
14:52:14 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
