22:10:58 | INFO    | ======================================================================
22:13:04 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:13:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:13:13 | DEBUG   |   [LSTM收敛] epoch=200, best_loss=0.005995
22:13:13 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:13:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:13:26 | DEBUG   |   [LSTM收敛] epoch=259, best_loss=0.003246
22:13:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:13:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:13:40 | DEBUG   |   [LSTM收敛] epoch=232, best_loss=0.001420
22:13:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:13:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:13:51 | DEBUG   |   [LSTM收敛] epoch=199, best_loss=0.002520
22:13:53 | INFO    |         MSE=101.1370 RMSE=10.0567 MAE=7.2870 R^2=0.1935
22:13:53 | INFO    |   [6/7] 模型四: VMD-LSTM(直接求和)...
22:13:53 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:13:53 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:13:53 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:14:12 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000122
22:14:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:14:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:14:19 | DEBUG   |   [LSTM收敛] epoch=153, best_loss=0.005260
22:14:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:14:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:14:26 | DEBUG   |   [LSTM收敛] epoch=122, best_loss=0.019876
22:14:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:14:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:14:35 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.001910
22:14:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:14:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:14:41 | DEBUG   |   [LSTM收敛] epoch=105, best_loss=0.003992
22:14:41 | INFO    |         MSE=96.4459 RMSE=9.8207 MAE=8.2825 R^2=0.2310
22:14:41 | INFO    |   [7/8] 模型五: VMD-SVR...
22:14:47 | INFO    |   [SVR最优参数] C=10, gamma=auto, epsilon=0.01
22:14:47 | INFO    |         MSE=401.8913 RMSE=20.0472 MAE=17.2233 R^2=-2.2046
22:14:52 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
22:14:52 | INFO    | 
22:14:52 | INFO    | [2/6] 处理 柱上变压器台成套设备 (transformer)...
22:14:52 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
22:14:52 | DEBUG   |   训练集: 24月, 测试集: 12月
22:14:52 | INFO    |   [3/6] 模型一: CatBoost...
22:14:52 | INFO    |   [CatBoost超参数] iterations=500, learning_rate=0.03, depth=4, l2_leaf_reg=5, loss_function=RMSE, early_stopping_rounds=30, random_seed=42 | 输入特征数(input_features)=4
22:14:54 | INFO    |         MSE=26.3504 RMSE=5.1333 MAE=4.8275 R^2=0.3218
22:14:54 | INFO    |   [4/6] 模型二: VMD-CatBoost...
22:14:58 | INFO    |         MSE=66.5312 RMSE=8.1567 MAE=7.5941 R^2=-0.7123
22:15:22 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
22:15:22 | INFO    |   [5/6] 模型三: VMD-LSTM-CatBoost...
22:15:22 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:15:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:15:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:15:42 | DEBUG   |   [LSTM收敛] epoch=385, best_loss=0.000844
22:15:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:15:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:15:54 | DEBUG   |   [LSTM收敛] epoch=229, best_loss=0.004193
22:15:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:15:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:15:59 | DEBUG   |   [LSTM收敛] epoch=84, best_loss=0.020818
22:15:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:15:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:16:05 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.006925
22:16:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:16:20 | DEBUG   |   [LSTM收敛] epoch=337, best_loss=0.000949
22:16:22 | INFO    |         MSE=25.2922 RMSE=5.0291 MAE=3.9341 R^2=0.3490
22:16:22 | INFO    |   [6/7] 模型四: VMD-LSTM(直接求和)...
22:16:22 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:16:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:16:43 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000264
22:16:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:16:47 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.006883
22:16:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:16:51 | DEBUG   |   [LSTM收敛] epoch=61, best_loss=0.013742
22:16:51 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:51 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:17:03 | DEBUG   |   [LSTM收敛] epoch=290, best_loss=0.000583
22:17:03 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:17:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:17:16 | DEBUG   |   [LSTM收敛] epoch=278, best_loss=0.000913
22:17:16 | INFO    |         MSE=27.3202 RMSE=5.2269 MAE=4.5525 R^2=0.2969
22:17:16 | INFO    |   [7/8] 模型五: VMD-SVR...
22:17:23 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
22:17:23 | INFO    |         MSE=131.0075 RMSE=11.4459 MAE=10.2488 R^2=-2.3718
22:17:38 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
22:17:38 | INFO    | 
22:17:38 | INFO    | [2/6] 处理 10kv交流避雷器 (arrester)...
22:17:38 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
22:17:38 | DEBUG   |   训练集: 24月, 测试集: 12月
22:17:38 | INFO    |   [3/6] 模型一: CatBoost...
22:17:38 | INFO    |   [CatBoost超参数] iterations=800, learning_rate=0.02, depth=6, l2_leaf_reg=5, loss_function=RMSE, early_stopping_rounds=30, random_seed=42 | 输入特征数(input_features)=4
22:17:44 | INFO    |         MSE=724.5981 RMSE=26.9184 MAE=20.4397 R^2=0.6104
22:17:44 | INFO    |   [4/6] 模型二: VMD-CatBoost...
22:17:50 | INFO    |         MSE=2192.4904 RMSE=46.8240 MAE=39.4387 R^2=-0.1789
22:18:36 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
22:18:36 | INFO    |   [5/6] 模型三: VMD-LSTM-CatBoost...
22:18:36 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:18:36 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:18:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:18:57 | DEBUG   |   [LSTM收敛] epoch=318, best_loss=0.000197
22:18:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:18:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:19:06 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.013152
22:19:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:19:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:19:12 | DEBUG   |   [LSTM收敛] epoch=158, best_loss=0.004107
22:19:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:19:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:19:18 | DEBUG   |   [LSTM收敛] epoch=157, best_loss=0.005871
22:19:18 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:19:18 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:19:22 | DEBUG   |   [LSTM收敛] epoch=111, best_loss=0.002252
22:19:25 | INFO    |         MSE=834.1434 RMSE=28.8815 MAE=19.4744 R^2=0.5515
22:19:25 | INFO    |   [6/7] 模型四: VMD-LSTM(直接求和)...
22:19:25 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:19:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:19:25 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:19:35 | DEBUG   |   [LSTM收敛] epoch=224, best_loss=0.000104
22:19:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:19:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:19:43 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.008908
22:19:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:19:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:19:46 | DEBUG   |   [LSTM收敛] epoch=68, best_loss=0.005251
22:19:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:19:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:20:05 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000508
22:20:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:20:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:20:17 | DEBUG   |   [LSTM收敛] epoch=211, best_loss=0.001931
22:20:17 | INFO    |         MSE=1871.8971 RMSE=43.2654 MAE=41.0392 R^2=-0.0065
22:20:17 | INFO    |   [7/8] 模型五: VMD-SVR...
22:20:22 | INFO    |   [SVR最优参数] C=10, gamma=auto, epsilon=0.01
22:20:22 | INFO    |         MSE=5329.1315 RMSE=73.0009 MAE=58.6565 R^2=-1.8653
22:21:02 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
22:21:02 | INFO    | 
22:21:02 | INFO    | [8/8] 汇总评估与可视化...
22:21:02 | INFO    | 
22:21:02 | INFO    | ========================================================================================================================
22:21:02 | INFO    | 评估指标汇总表
22:21:02 | INFO    | ========================================================================================================================
22:21:02 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
22:21:02 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:21:02 | INFO    | 10KV电缆           CatBoost                   123.5347      11.1146       9.5507       0.0150
22:21:02 | INFO    |                  VMD-CatBoost               161.0573      12.6908      11.6919      -0.2842
22:21:02 | INFO    |                  VMD-LSTM-CatBoost          101.1370      10.0567       7.2870       0.1935
22:21:02 | INFO    |                  VMD-LSTM                    96.4459       9.8207       8.2825       0.2310
22:21:02 | INFO    |                  VMD-SVR                    401.8913      20.0472      17.2233      -2.2046
22:21:02 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:21:02 | INFO    | 柱上变压器台成套设备       CatBoost                    26.3504       5.1333       4.8275       0.3218
22:21:02 | INFO    |                  VMD-CatBoost                66.5312       8.1567       7.5941      -0.7123
22:21:02 | INFO    |                  VMD-LSTM-CatBoost           25.2922       5.0291       3.9341       0.3490
22:21:02 | INFO    |                  VMD-LSTM                    27.3202       5.2269       4.5525       0.2969
22:21:02 | INFO    |                  VMD-SVR                    131.0075      11.4459      10.2488      -2.3718
22:21:02 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:21:02 | INFO    | 10kv交流避雷器        CatBoost                   724.5981      26.9184      20.4397       0.6104
22:21:02 | INFO    |                  VMD-CatBoost              2192.4904      46.8240      39.4387      -0.1789
22:21:02 | INFO    |                  VMD-LSTM-CatBoost          834.1434      28.8815      19.4744       0.5515
22:21:02 | INFO    |                  VMD-LSTM                  1871.8971      43.2654      41.0392      -0.0065
22:21:02 | INFO    |                  VMD-SVR                   5329.1315      73.0009      58.6565      -1.8653
22:21:02 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:21:02 | INFO    | 
22:21:02 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
22:21:18 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
22:21:32 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
22:22:07 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
22:22:45 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
22:22:45 | INFO    | 
22:22:45 | INFO    | ======================================================================
22:22:45 | INFO    |   模型性能排序 (按R^2)
22:22:45 | INFO    | ======================================================================
22:22:45 | INFO    |   10KV电缆: [1st] VMD-LSTM (R^2=0.2310)  [2nd] VMD-LSTM-CatBoost (R^2=0.1935)  [3rd] CatBoost (R^2=0.0150)
22:22:45 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.3490)  [2nd] CatBoost (R^2=0.3218)  [3rd] VMD-LSTM (R^2=0.2969)
22:22:45 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6104)  [2nd] VMD-LSTM-CatBoost (R^2=0.5515)  [3rd] VMD-LSTM (R^2=-0.0065)
22:22:45 | INFO    | 
22:22:45 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
22:22:45 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260610_221058.log
22:22:45 | INFO    | 完成!
