17:02:41 | INFO    | ======================================================================
17:03:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:04 | DEBUG   |   [LSTM收敛] epoch=181, best_loss=0.005293
17:03:04 | INFO    |         MSE=99.3346 RMSE=9.9667 MAE=8.3456 R^2=-0.2370
17:03:04 | INFO    |   [7/8] 模型五: VMD-SVR...
17:03:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:04 | INFO    |   [VMD-SVR] VMD最优K=3
17:03:04 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:03:04 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:03:05 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:03:05 | INFO    |         MSE=64.2636 RMSE=8.0165 MAE=6.2184 R^2=0.1998
17:03:05 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
17:03:05 | INFO    | 
17:03:05 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
17:03:05 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
17:03:05 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:03:05 | DEBUG   |   训练集: 48月, 测试集: 12月
17:03:05 | INFO    |   [3/8] 模型一: CatBoost...
17:03:05 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:03:06 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
17:03:06 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:03:06 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:06 | INFO    |   [VMD-CatBoost] VMD最优K=4
17:03:06 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:03:07 | INFO    |         MSE=60.3084 RMSE=7.7658 MAE=6.8073 R^2=-1.2319
17:03:11 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
17:03:11 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:03:11 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:11 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
17:03:11 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:03:11 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:12 | DEBUG   |   [LSTM收敛] epoch=229, best_loss=0.006969
17:03:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:12 | DEBUG   |   [LSTM收敛] epoch=66, best_loss=0.064437
17:03:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:13 | DEBUG   |   [LSTM收敛] epoch=167, best_loss=0.009568
17:03:13 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:13 | DEBUG   |   [LSTM收敛] epoch=184, best_loss=0.006359
17:03:15 | INFO    |         MSE=59.4643 RMSE=7.7113 MAE=6.6506 R^2=-1.2007
17:03:15 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:03:15 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:15 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:03:15 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
17:03:15 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:15 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:16 | DEBUG   |   [LSTM收敛] epoch=182, best_loss=0.018358
17:03:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:17 | DEBUG   |   [LSTM收敛] epoch=243, best_loss=0.057184
17:03:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:17 | DEBUG   |   [LSTM收敛] epoch=134, best_loss=0.006394
17:03:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:18 | DEBUG   |   [LSTM收敛] epoch=153, best_loss=0.006877
17:03:18 | INFO    |         MSE=40.5362 RMSE=6.3668 MAE=5.4756 R^2=-0.5002
17:03:18 | INFO    |   [7/8] 模型五: VMD-SVR...
17:03:18 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:18 | INFO    |   [VMD-SVR] VMD最优K=4
17:03:18 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:03:18 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
17:03:18 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:03:18 | INFO    |         MSE=143.4868 RMSE=11.9786 MAE=10.8823 R^2=-4.3102
17:03:19 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
17:03:19 | INFO    | 
17:03:19 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
17:03:19 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
17:03:19 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:03:19 | DEBUG   |   训练集: 48月, 测试集: 12月
17:03:19 | INFO    |   [3/8] 模型一: CatBoost...
17:03:19 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:03:19 | INFO    |         MSE=230.2776 RMSE=15.1749 MAE=10.5659 R^2=0.3740
17:03:19 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:03:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:19 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:03:19 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:03:19 | INFO    |         MSE=297.7084 RMSE=17.2542 MAE=11.3449 R^2=0.1907
17:03:26 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
17:03:26 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:03:26 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:26 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
17:03:26 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:03:26 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:26 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:26 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.002622
17:03:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:27 | DEBUG   |   [LSTM收敛] epoch=102, best_loss=0.024371
17:03:27 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:27 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:27 | DEBUG   |   [LSTM收敛] epoch=109, best_loss=0.009974
17:03:28 | INFO    |         MSE=227.8836 RMSE=15.0958 MAE=11.4032 R^2=0.3805
17:03:28 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:03:28 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:28 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
17:03:28 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:03:28 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:28 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:29 | DEBUG   |   [LSTM收敛] epoch=237, best_loss=0.000424
17:03:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:30 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.013655
17:03:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:03:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
17:03:30 | DEBUG   |   [LSTM收敛] epoch=130, best_loss=0.029364
17:03:30 | INFO    |         MSE=463.8085 RMSE=21.5362 MAE=17.8426 R^2=-0.2608
17:03:30 | INFO    |   [7/8] 模型五: VMD-SVR...
17:03:30 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:03:30 | INFO    |   [VMD-SVR] VMD最优K=3
17:03:30 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:03:30 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:03:31 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
17:03:31 | INFO    |         MSE=529.1588 RMSE=23.0035 MAE=17.5329 R^2=-0.4385
17:03:37 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
17:03:37 | INFO    | 
17:03:37 | INFO    | [8/8] 汇总评估与可视化...
17:03:37 | INFO    | 
17:03:37 | INFO    | ========================================================================================================================
17:03:37 | INFO    | 评估指标汇总表
17:03:37 | INFO    | ========================================================================================================================
17:03:37 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
17:03:37 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:03:37 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
17:03:37 | INFO    |                  VMD-CatBoost                52.9671       7.2778       5.9604       0.3404
17:03:37 | INFO    |                  VMD-LSTM-CatBoost           79.5404       8.9185       7.1604       0.0095
17:03:37 | INFO    |                  VMD-LSTM                    99.3346       9.9667       8.3456      -0.2370
17:03:37 | INFO    |                  VMD-SVR                     64.2636       8.0165       6.2184       0.1998
17:03:37 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:03:37 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
17:03:37 | INFO    |                  VMD-CatBoost                60.3084       7.7658       6.8073      -1.2319
17:03:37 | INFO    |                  VMD-LSTM-CatBoost           59.4643       7.7113       6.6506      -1.2007
17:03:37 | INFO    |                  VMD-LSTM                    40.5362       6.3668       5.4756      -0.5002
17:03:37 | INFO    |                  VMD-SVR                    143.4868      11.9786      10.8823      -4.3102
17:03:37 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:03:37 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
17:03:37 | INFO    |                  VMD-CatBoost               297.7084      17.2542      11.3449       0.1907
17:03:37 | INFO    |                  VMD-LSTM-CatBoost          227.8836      15.0958      11.4032       0.3805
17:03:37 | INFO    |                  VMD-LSTM                   463.8085      21.5362      17.8426      -0.2608
17:03:37 | INFO    |                  VMD-SVR                    529.1588      23.0035      17.5329      -0.4385
17:03:37 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:03:37 | INFO    | 
17:03:37 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
17:03:40 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
17:03:42 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
17:03:46 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
17:03:51 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
17:03:51 | INFO    | 
17:03:51 | INFO    | ======================================================================
17:03:51 | INFO    |   模型性能排序 (按R^2)
17:03:51 | INFO    | ======================================================================
17:03:51 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3404)  [2nd] CatBoost (R^2=0.2695)  [3rd] VMD-SVR (R^2=0.1998)
17:03:51 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.5002)  [2nd] CatBoost (R^2=-1.1060)  [3rd] VMD-LSTM-CatBoost (R^2=-1.2007)
17:03:51 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.3805)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.1907)
17:03:51 | INFO    | 
17:03:51 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
17:03:51 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_170241.log
17:03:51 | INFO    | 完成!
