18:16:38 | INFO    | ======================================================================
18:17:06 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
18:17:06 | INFO    | 
18:17:06 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
18:17:06 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
18:17:06 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:17:06 | DEBUG   |   训练集: 48月, 测试集: 12月
18:17:06 | INFO    |   [3/8] 模型一: CatBoost...
18:17:06 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:17:06 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
18:17:06 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:17:06 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:17:06 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:17:06 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:17:07 | INFO    |         MSE=43.7871 RMSE=6.6172 MAE=6.1288 R^2=-0.2088
18:17:11 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
18:17:11 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:17:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:17:11 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:17:11 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:17:11 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:13 | DEBUG   |   [LSTM收敛] epoch=472, best_loss=0.002438
18:17:13 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:14 | DEBUG   |   [LSTM收敛] epoch=243, best_loss=0.015854
18:17:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:16 | DEBUG   |   [LSTM收敛] epoch=354, best_loss=0.007685
18:17:17 | INFO    |         MSE=22.7507 RMSE=4.7698 MAE=4.3812 R^2=0.3719
18:17:17 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:17:17 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:17:17 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:17:17 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:17:17 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:17 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:19 | DEBUG   |   [LSTM收敛] epoch=435, best_loss=0.001576
18:17:19 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:19 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:20 | DEBUG   |   [LSTM收敛] epoch=265, best_loss=0.017309
18:17:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:21 | DEBUG   |   [LSTM收敛] epoch=275, best_loss=0.005673
18:17:21 | INFO    |         MSE=48.4038 RMSE=6.9573 MAE=6.4040 R^2=-0.3363
18:17:21 | INFO    |   [7/8] 模型五: VMD-SVR...
18:17:21 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:17:21 | INFO    |   [VMD-SVR] VMD最优K=3
18:17:21 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:17:21 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:17:22 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
18:17:22 | INFO    |         MSE=60.4134 RMSE=7.7726 MAE=6.9603 R^2=-0.6679
18:17:22 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
18:17:22 | INFO    | 
18:17:22 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
18:17:22 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
18:17:22 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:17:22 | DEBUG   |   训练集: 48月, 测试集: 12月
18:17:22 | INFO    |   [3/8] 模型一: CatBoost...
18:17:22 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:17:23 | INFO    |         MSE=114.1651 RMSE=10.6848 MAE=7.4965 R^2=0.6418
18:17:23 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:17:23 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:17:23 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:17:23 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:17:23 | INFO    |         MSE=203.6936 RMSE=14.2721 MAE=9.3875 R^2=0.3610
18:17:30 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
18:17:30 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:17:30 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:17:30 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:17:30 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:17:30 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:30 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:31 | DEBUG   |   [LSTM收敛] epoch=251, best_loss=0.021806
18:17:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:34 | DEBUG   |   [LSTM收敛] epoch=811, best_loss=0.019225
18:17:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:34 | DEBUG   |   [LSTM收敛] epoch=103, best_loss=0.010001
18:17:36 | INFO    |         MSE=223.8319 RMSE=14.9610 MAE=10.1169 R^2=0.2978
18:17:36 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:17:36 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:17:36 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:17:36 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:17:36 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:37 | DEBUG   |   [LSTM收敛] epoch=367, best_loss=0.004683
18:17:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:38 | DEBUG   |   [LSTM收敛] epoch=153, best_loss=0.017836
18:17:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:17:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:17:39 | DEBUG   |   [LSTM收敛] epoch=242, best_loss=0.009903
18:17:39 | INFO    |         MSE=346.6014 RMSE=18.6172 MAE=12.4609 R^2=-0.0874
18:17:39 | INFO    |   [7/8] 模型五: VMD-SVR...
18:17:39 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:17:39 | INFO    |   [VMD-SVR] VMD最优K=3
18:17:39 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:17:39 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:17:40 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:17:40 | INFO    |         MSE=477.0421 RMSE=21.8413 MAE=18.4353 R^2=-0.4966
18:17:46 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
18:17:46 | INFO    | 
18:17:46 | INFO    | [8/8] 汇总评估与可视化...
18:17:46 | INFO    | 
18:17:46 | INFO    | ========================================================================================================================
18:17:46 | INFO    | 评估指标汇总表
18:17:46 | INFO    | ========================================================================================================================
18:17:46 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
18:17:46 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:17:46 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
18:17:46 | INFO    |                  VMD-CatBoost                71.2709       8.4422       6.1633       0.2638
18:17:46 | INFO    |                  VMD-LSTM-CatBoost           67.8629       8.2379       5.8270       0.2990
18:17:46 | INFO    |                  VMD-LSTM                    99.2075       9.9603       8.6318      -0.0248
18:17:46 | INFO    |                  VMD-SVR                     85.4064       9.2416       7.5633       0.1178
18:17:46 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:17:46 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
18:17:46 | INFO    |                  VMD-CatBoost                43.7871       6.6172       6.1288      -0.2088
18:17:46 | INFO    |                  VMD-LSTM-CatBoost           22.7507       4.7698       4.3812       0.3719
18:17:46 | INFO    |                  VMD-LSTM                    48.4038       6.9573       6.4040      -0.3363
18:17:46 | INFO    |                  VMD-SVR                     60.4134       7.7726       6.9603      -0.6679
18:17:46 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:17:46 | INFO    | 10kv交流避雷器        CatBoost                   114.1651      10.6848       7.4965       0.6418
18:17:46 | INFO    |                  VMD-CatBoost               203.6936      14.2721       9.3875       0.3610
18:17:46 | INFO    |                  VMD-LSTM-CatBoost          223.8319      14.9610      10.1169       0.2978
18:17:46 | INFO    |                  VMD-LSTM                   346.6014      18.6172      12.4609      -0.0874
18:17:46 | INFO    |                  VMD-SVR                    477.0421      21.8413      18.4353      -0.4966
18:17:46 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:17:46 | INFO    | 
18:17:46 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
18:17:48 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
18:17:50 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
18:17:54 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
18:17:59 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
18:17:59 | INFO    | 
18:17:59 | INFO    | ======================================================================
18:17:59 | INFO    |   模型性能排序 (按R^2)
18:17:59 | INFO    | ======================================================================
18:17:59 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.3835)  [2nd] VMD-LSTM-CatBoost (R^2=0.2990)  [3rd] VMD-CatBoost (R^2=0.2638)
18:17:59 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.3719)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.2088)
18:17:59 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6418)  [2nd] VMD-CatBoost (R^2=0.3610)  [3rd] VMD-LSTM-CatBoost (R^2=0.2978)
18:17:59 | INFO    | 
18:17:59 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
18:17:59 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_181638.log
18:17:59 | INFO    | 完成!
