16:49:39 | INFO    | ======================================================================
16:50:12 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:50:12 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:50:12 | INFO    |         MSE=215.3213 RMSE=14.6738 MAE=12.6168 R^2=-2.7018
16:50:13 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:50:13 | INFO    | 
16:50:13 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:50:13 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:50:13 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:50:13 | DEBUG   |   训练集: 48月, 测试集: 12月
16:50:13 | INFO    |   [3/8] 模型一: CatBoost...
16:50:13 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:50:13 | INFO    |         MSE=900.3244 RMSE=30.0054 MAE=20.7443 R^2=0.5470
16:50:13 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:50:13 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:50:13 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:50:13 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:50:13 | INFO    |   [VMD-CatBoost] IMF筛选: 4→3个 (保留[1, 2, 3])
16:50:14 | INFO    |         MSE=1181.7159 RMSE=34.3761 MAE=29.1706 R^2=0.4054
16:50:20 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:50:20 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:50:20 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:50:20 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:50:20 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:50:20 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:50:20 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:50:20 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:50:21 | DEBUG   |   [LSTM收敛] epoch=259, best_loss=0.000837
16:50:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:50:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:50:22 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.125210
16:50:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:50:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:50:23 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.008319
16:50:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:50:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:50:23 | DEBUG   |   [LSTM收敛] epoch=140, best_loss=0.003861
16:50:25 | INFO    |         MSE=337.8797 RMSE=18.3815 MAE=15.6555 R^2=0.8300
16:50:25 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:50:25 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:50:25 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:50:25 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:50:25 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:50:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:50:25 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:50:25 | DEBUG   |   [LSTM收敛] epoch=141, best_loss=0.008905
16:50:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:50:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:50:26 | DEBUG   |   [LSTM收敛] epoch=87, best_loss=0.134884
16:50:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:50:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:50:26 | DEBUG   |   [LSTM收敛] epoch=86, best_loss=0.009265
16:50:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:50:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:50:27 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.005252
16:50:27 | INFO    |         MSE=2004.3235 RMSE=44.7697 MAE=44.1122 R^2=-0.0086
16:50:27 | INFO    |   [7/8] 模型五: VMD-SVR...
16:50:27 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:50:27 | INFO    |   [VMD-SVR] VMD最优K=4
16:50:27 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:50:27 | INFO    |   [VMD-SVR] IMF筛选: 4→3个 (保留[1, 2, 3])
16:50:27 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:50:27 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:50:27 | INFO    |         MSE=1252.0275 RMSE=35.3840 MAE=27.5729 R^2=0.3700
16:50:33 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:50:33 | INFO    | 
16:50:33 | INFO    | [8/8] 汇总评估与可视化...
16:50:33 | INFO    | 
16:50:33 | INFO    | ========================================================================================================================
16:50:33 | INFO    | 评估指标汇总表
16:50:33 | INFO    | ========================================================================================================================
16:50:33 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:50:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:50:33 | INFO    | 10KV电缆           CatBoost                   110.2517      10.5001       7.8221       0.2302
16:50:33 | INFO    |                  VMD-CatBoost               123.5569      11.1156      10.0210       0.1373
16:50:33 | INFO    |                  VMD-LSTM-CatBoost           46.2706       6.8022       5.3776       0.6769
16:50:33 | INFO    |                  VMD-LSTM                   149.2447      12.2166      11.3563      -0.0421
16:50:33 | INFO    |                  VMD-SVR                    504.3129      22.4569      19.6574      -2.5212
16:50:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:50:33 | INFO    | 柱上变压器台成套设备       CatBoost                    31.4910       5.6117       4.8864       0.4586
16:50:33 | INFO    |                  VMD-CatBoost                43.0111       6.5583       5.9019       0.2606
16:50:33 | INFO    |                  VMD-LSTM-CatBoost           20.6577       4.5451       3.6938       0.6449
16:50:33 | INFO    |                  VMD-LSTM                    75.7106       8.7012       8.5804      -0.3016
16:50:33 | INFO    |                  VMD-SVR                    215.3213      14.6738      12.6168      -2.7018
16:50:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:50:33 | INFO    | 10kv交流避雷器        CatBoost                   900.3244      30.0054      20.7443       0.5470
16:50:33 | INFO    |                  VMD-CatBoost              1181.7159      34.3761      29.1706       0.4054
16:50:33 | INFO    |                  VMD-LSTM-CatBoost          337.8797      18.3815      15.6555       0.8300
16:50:33 | INFO    |                  VMD-LSTM                  2004.3235      44.7697      44.1122      -0.0086
16:50:33 | INFO    |                  VMD-SVR                   1252.0275      35.3840      27.5729       0.3700
