18:26:58 | INFO    | ======================================================================
18:27:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:15 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.003339
18:27:16 | INFO    |         MSE=50.2588 RMSE=7.0893 MAE=4.9859 R^2=0.4808
18:27:16 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:27:16 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:16 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:27:16 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:27:16 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:16 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:17 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.001293
18:27:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:17 | DEBUG   |   [LSTM收敛] epoch=230, best_loss=0.011062
18:27:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:18 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.004490
18:27:18 | INFO    |         MSE=97.0652 RMSE=9.8522 MAE=8.6635 R^2=-0.0027
18:27:18 | INFO    |   [7/8] 模型五: VMD-SVR...
18:27:18 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:18 | INFO    |   [VMD-SVR] VMD最优K=3
18:27:18 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:27:18 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:27:18 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:27:18 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
18:27:19 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
18:27:19 | INFO    | 
18:27:19 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
18:27:19 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
18:27:19 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:27:19 | DEBUG   |   训练集: 48月, 测试集: 12月
18:27:19 | INFO    |   [3/8] 模型一: CatBoost...
18:27:19 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:27:19 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
18:27:19 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:27:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:19 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:27:19 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:27:20 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
18:27:24 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
18:27:24 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:27:24 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:24 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:27:24 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:27:24 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:24 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:24 | DEBUG   |   [LSTM收敛] epoch=177, best_loss=0.001934
18:27:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:25 | DEBUG   |   [LSTM收敛] epoch=243, best_loss=0.013847
18:27:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:27 | DEBUG   |   [LSTM收敛] epoch=524, best_loss=0.004946
18:27:28 | INFO    |         MSE=27.2490 RMSE=5.2201 MAE=4.9420 R^2=0.2477
18:27:28 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:27:28 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:28 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:27:28 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:27:28 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:28 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:29 | DEBUG   |   [LSTM收敛] epoch=177, best_loss=0.010706
18:27:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:30 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.014344
18:27:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:31 | DEBUG   |   [LSTM收敛] epoch=207, best_loss=0.004143
18:27:31 | INFO    |         MSE=50.7589 RMSE=7.1245 MAE=6.5611 R^2=-0.4013
18:27:31 | INFO    |   [7/8] 模型五: VMD-SVR...
18:27:31 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:31 | INFO    |   [VMD-SVR] VMD最优K=3
18:27:31 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:27:31 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:27:31 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
18:27:31 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
18:27:32 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
18:27:32 | INFO    | 
18:27:32 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
18:27:32 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
18:27:32 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:27:32 | DEBUG   |   训练集: 48月, 测试集: 12月
18:27:32 | INFO    |   [3/8] 模型一: CatBoost...
18:27:32 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:27:33 | INFO    |         MSE=114.1651 RMSE=10.6848 MAE=7.4965 R^2=0.6418
18:27:33 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:27:33 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:33 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:27:33 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:27:33 | INFO    |         MSE=210.4454 RMSE=14.5067 MAE=9.4694 R^2=0.3398
18:27:39 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
18:27:39 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:27:39 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:39 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:27:39 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:27:39 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:39 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:40 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.003917
18:27:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:44 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.019234
18:27:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:45 | DEBUG   |   [LSTM收敛] epoch=318, best_loss=0.010442
18:27:47 | INFO    |         MSE=224.3725 RMSE=14.9791 MAE=10.3672 R^2=0.2961
18:27:47 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:27:47 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:47 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:27:47 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:27:47 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:47 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:48 | DEBUG   |   [LSTM收敛] epoch=288, best_loss=0.000602
18:27:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:49 | DEBUG   |   [LSTM收敛] epoch=237, best_loss=0.022130
18:27:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:27:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:27:50 | DEBUG   |   [LSTM收敛] epoch=222, best_loss=0.023612
18:27:50 | INFO    |         MSE=450.4009 RMSE=21.2226 MAE=16.4290 R^2=-0.4130
18:27:50 | INFO    |   [7/8] 模型五: VMD-SVR...
18:27:50 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:27:50 | INFO    |   [VMD-SVR] VMD最优K=3
18:27:50 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:27:50 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:27:50 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:27:50 | INFO    |         MSE=518.6043 RMSE=22.7729 MAE=19.3330 R^2=-0.6270
18:27:57 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
18:27:57 | INFO    | 
18:27:57 | INFO    | [8/8] 汇总评估与可视化...
18:27:57 | INFO    | 
18:27:57 | INFO    | ========================================================================================================================
18:27:57 | INFO    | 评估指标汇总表
18:27:57 | INFO    | ========================================================================================================================
18:27:57 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
18:27:57 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:27:57 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
18:27:57 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
18:27:57 | INFO    |                  VMD-LSTM-CatBoost           50.2588       7.0893       4.9859       0.4808
18:27:57 | INFO    |                  VMD-LSTM                    97.0652       9.8522       8.6635      -0.0027
18:27:57 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
18:27:57 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:27:57 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
18:27:57 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
18:27:57 | INFO    |                  VMD-LSTM-CatBoost           27.2490       5.2201       4.9420       0.2477
18:27:57 | INFO    |                  VMD-LSTM                    50.7589       7.1245       6.5611      -0.4013
18:27:57 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
18:27:57 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:27:57 | INFO    | 10kv交流避雷器        CatBoost                   114.1651      10.6848       7.4965       0.6418
18:27:57 | INFO    |                  VMD-CatBoost               210.4454      14.5067       9.4694       0.3398
18:27:57 | INFO    |                  VMD-LSTM-CatBoost          224.3725      14.9791      10.3672       0.2961
18:27:57 | INFO    |                  VMD-LSTM                   450.4009      21.2226      16.4290      -0.4130
18:27:57 | INFO    |                  VMD-SVR                    518.6043      22.7729      19.3330      -0.6270
18:27:57 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:27:57 | INFO    | 
18:27:57 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
18:27:59 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
18:28:01 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
18:28:05 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
18:28:10 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
18:28:10 | INFO    | 
18:28:10 | INFO    | ======================================================================
18:28:10 | INFO    |   模型性能排序 (按R^2)
18:28:10 | INFO    | ======================================================================
18:28:10 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.4808)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
18:28:10 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.3351)  [2nd] VMD-LSTM-CatBoost (R^2=0.2477)  [3rd] VMD-CatBoost (R^2=-0.1545)
18:28:10 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6418)  [2nd] VMD-CatBoost (R^2=0.3398)  [3rd] VMD-LSTM-CatBoost (R^2=0.2961)
18:28:10 | INFO    | 
18:28:10 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
18:28:10 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_182658.log
18:28:10 | INFO    | 完成!
