20:26:39 | INFO    | ======================================================================
20:27:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:07 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.024120
20:27:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:07 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.005222
20:27:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:08 | DEBUG   |   [LSTM收敛] epoch=181, best_loss=0.004937
20:27:08 | INFO    |         MSE=101.3579 RMSE=10.0677 MAE=8.8345 R^2=0.0081
20:27:08 | INFO    |   [7/8] 模型五: VMD-SVR...
20:27:08 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:08 | INFO    |   [VMD-SVR] VMD最优K=5
20:27:08 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
20:27:08 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
20:27:09 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
20:27:09 | INFO    |         MSE=213.2514 RMSE=14.6031 MAE=12.3186 R^2=-1.0869
20:27:09 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
20:27:09 | INFO    | 
20:27:09 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
20:27:09 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
20:27:09 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:27:09 | DEBUG   |   训练集: 48月, 测试集: 12月
20:27:09 | INFO    |   [3/8] 模型一: CatBoost...
20:27:09 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
20:27:09 | INFO    |         MSE=23.6229 RMSE=4.8603 MAE=4.3622 R^2=0.3823
20:27:09 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:27:09 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:09 | INFO    |   [VMD-CatBoost] VMD最优K=5
20:27:09 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
20:27:11 | INFO    |         MSE=31.9503 RMSE=5.6525 MAE=5.0244 R^2=0.1645
20:27:15 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
20:27:15 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:27:15 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:15 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
20:27:15 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
20:27:15 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:15 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:16 | DEBUG   |   [LSTM收敛] epoch=164, best_loss=0.000321
20:27:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:17 | DEBUG   |   [LSTM收敛] epoch=223, best_loss=0.042373
20:27:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:18 | DEBUG   |   [LSTM收敛] epoch=202, best_loss=0.017515
20:27:18 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:18 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:18 | DEBUG   |   [LSTM收敛] epoch=103, best_loss=0.005604
20:27:18 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:18 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:19 | DEBUG   |   [LSTM收敛] epoch=244, best_loss=0.001745
20:27:21 | INFO    |         MSE=12.4830 RMSE=3.5331 MAE=3.1353 R^2=0.6736
20:27:21 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:27:21 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:21 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:27:21 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
20:27:21 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:21 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:22 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.006464
20:27:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:23 | DEBUG   |   [LSTM收敛] epoch=123, best_loss=0.044236
20:27:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:24 | DEBUG   |   [LSTM收敛] epoch=196, best_loss=0.019271
20:27:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:25 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.011584
20:27:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:26 | DEBUG   |   [LSTM收敛] epoch=283, best_loss=0.004574
20:27:26 | INFO    |         MSE=41.5365 RMSE=6.4449 MAE=5.9914 R^2=-0.0861
20:27:26 | INFO    |   [7/8] 模型五: VMD-SVR...
20:27:26 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:26 | INFO    |   [VMD-SVR] VMD最优K=5
20:27:26 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
20:27:26 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
20:27:27 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
20:27:27 | INFO    |         MSE=101.5804 RMSE=10.0787 MAE=8.4942 R^2=-1.6562
20:27:27 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
20:27:27 | INFO    | 
20:27:27 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
20:27:27 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
20:27:27 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:27:27 | DEBUG   |   训练集: 48月, 测试集: 12月
20:27:27 | INFO    |   [3/8] 模型一: CatBoost...
20:27:27 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
20:27:27 | INFO    |         MSE=900.3244 RMSE=30.0054 MAE=20.7443 R^2=0.5470
20:27:27 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:27:27 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:27 | INFO    |   [VMD-CatBoost] VMD最优K=4
20:27:27 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
20:27:27 | INFO    |   [VMD-CatBoost] IMF筛选: 4→3个 (保留[1, 2, 3])
20:27:28 | INFO    |         MSE=1181.7159 RMSE=34.3761 MAE=29.1706 R^2=0.4054
20:27:34 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
20:27:34 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:27:34 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:34 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
20:27:34 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
20:27:34 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
20:27:34 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:34 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:35 | DEBUG   |   [LSTM收敛] epoch=240, best_loss=0.001530
20:27:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:36 | DEBUG   |   [LSTM收敛] epoch=197, best_loss=0.133089
20:27:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:37 | DEBUG   |   [LSTM收敛] epoch=190, best_loss=0.008375
20:27:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:38 | DEBUG   |   [LSTM收敛] epoch=181, best_loss=0.007512
20:27:40 | INFO    |         MSE=368.8036 RMSE=19.2043 MAE=16.3247 R^2=0.8144
20:27:40 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:27:40 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:40 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:27:40 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
20:27:40 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
20:27:40 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:40 | DEBUG   |   [LSTM收敛] epoch=121, best_loss=0.010505
20:27:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:42 | DEBUG   |   [LSTM收敛] epoch=348, best_loss=0.010650
20:27:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:42 | DEBUG   |   [LSTM收敛] epoch=87, best_loss=0.008860
20:27:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:27:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:27:43 | DEBUG   |   [LSTM收敛] epoch=125, best_loss=0.003774
20:27:43 | INFO    |         MSE=1331.7594 RMSE=36.4933 MAE=27.5485 R^2=0.3299
20:27:43 | INFO    |   [7/8] 模型五: VMD-SVR...
20:27:43 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:27:43 | INFO    |   [VMD-SVR] VMD最优K=4
20:27:43 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
20:27:43 | INFO    |   [VMD-SVR] IMF筛选: 4→3个 (保留[1, 2, 3])
20:27:43 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
20:27:43 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
20:27:43 | INFO    |         MSE=1252.0275 RMSE=35.3840 MAE=27.5729 R^2=0.3700
20:27:49 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
20:27:49 | INFO    | 
20:27:49 | INFO    | [8/8] 汇总评估与可视化...
20:27:49 | INFO    | 
20:27:49 | INFO    | ========================================================================================================================
20:27:49 | INFO    | 评估指标汇总表
20:27:49 | INFO    | ========================================================================================================================
20:27:49 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
20:27:49 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:27:49 | INFO    | 10KV电缆           CatBoost                    88.4973       9.4073       6.5181       0.1340
20:27:49 | INFO    |                  VMD-CatBoost                68.0381       8.2485       7.4085       0.3342
20:27:49 | INFO    |                  VMD-LSTM-CatBoost           28.1093       5.3018       3.5750       0.7249
20:27:49 | INFO    |                  VMD-LSTM                   101.3579      10.0677       8.8345       0.0081
20:27:49 | INFO    |                  VMD-SVR                    213.2514      14.6031      12.3186      -1.0869
20:27:49 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:27:49 | INFO    | 柱上变压器台成套设备       CatBoost                    23.6229       4.8603       4.3622       0.3823
20:27:49 | INFO    |                  VMD-CatBoost                31.9503       5.6525       5.0244       0.1645
20:27:49 | INFO    |                  VMD-LSTM-CatBoost           12.4830       3.5331       3.1353       0.6736
20:27:49 | INFO    |                  VMD-LSTM                    41.5365       6.4449       5.9914      -0.0861
20:27:49 | INFO    |                  VMD-SVR                    101.5804      10.0787       8.4942      -1.6562
20:27:49 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:27:49 | INFO    | 10kv交流避雷器        CatBoost                   900.3244      30.0054      20.7443       0.5470
20:27:49 | INFO    |                  VMD-CatBoost              1181.7159      34.3761      29.1706       0.4054
