14:46:21 | INFO    | ======================================================================
14:46:33 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.030459
14:46:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:34 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.035542
14:46:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:34 | DEBUG   |   [LSTM收敛] epoch=116, best_loss=0.022933
14:46:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:35 | DEBUG   |   [LSTM收敛] epoch=105, best_loss=0.018588
14:46:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:35 | DEBUG   |   [LSTM收敛] epoch=132, best_loss=0.004979
14:46:36 | INFO    |         MSE=123.1570 RMSE=11.0976 MAE=9.0147 R^2=0.1396
14:46:36 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:46:36 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:46:36 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:46:36 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:46:36 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:36 | DEBUG   |   [LSTM收敛] epoch=80, best_loss=0.043812
14:46:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:36 | DEBUG   |   [LSTM收敛] epoch=39, best_loss=0.053583
14:46:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:36 | DEBUG   |   [LSTM收敛] epoch=64, best_loss=0.030757
14:46:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:37 | DEBUG   |   [LSTM收敛] epoch=52, best_loss=0.022036
14:46:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:37 | DEBUG   |   [LSTM收敛] epoch=122, best_loss=0.003718
14:46:37 | INFO    |         MSE=202.3353 RMSE=14.2245 MAE=13.8034 R^2=-0.4136
14:46:37 | INFO    |   [7/8] 模型五: VMD-SVR...
14:46:37 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:46:37 | INFO    |   [VMD-SVR] VMD最优K=5
14:46:37 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:46:37 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
14:46:37 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
14:46:37 | INFO    |         MSE=400.6960 RMSE=20.0174 MAE=17.0986 R^2=-1.7994
14:46:38 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
14:46:38 | INFO    | 
14:46:38 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
14:46:38 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
14:46:38 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
14:46:38 | DEBUG   |   训练集: 48月, 测试集: 12月
14:46:38 | INFO    |   [3/8] 模型一: CatBoost...
14:46:38 | INFO    |   [CatBoost超参数] iterations=1500, learning_rate=0.02, depth=6, l2_leaf_reg=3, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
14:46:38 | INFO    |         MSE=11.8518 RMSE=3.4426 MAE=2.8887 R^2=0.7191
14:46:38 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:46:38 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:46:38 | INFO    |   [VMD-CatBoost] VMD最优K=5
14:46:38 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:46:40 | INFO    |         MSE=46.7859 RMSE=6.8400 MAE=6.4328 R^2=-0.1090
14:46:44 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
14:46:44 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:46:44 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:46:44 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:46:44 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:46:44 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:44 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:45 | DEBUG   |   [LSTM收敛] epoch=150, best_loss=0.004576
14:46:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:45 | DEBUG   |   [LSTM收敛] epoch=83, best_loss=0.064655
14:46:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:45 | DEBUG   |   [LSTM收敛] epoch=47, best_loss=0.030187
14:46:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:45 | DEBUG   |   [LSTM收敛] epoch=79, best_loss=0.018414
14:46:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:46 | DEBUG   |   [LSTM收敛] epoch=68, best_loss=0.003291
14:46:46 | INFO    |         MSE=35.5352 RMSE=5.9611 MAE=4.5958 R^2=0.1577
14:46:46 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:46:46 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:46:46 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:46:46 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:46:46 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:46 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:47 | DEBUG   |   [LSTM收敛] epoch=142, best_loss=0.020570
14:46:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:47 | DEBUG   |   [LSTM收敛] epoch=148, best_loss=0.054611
14:46:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:48 | DEBUG   |   [LSTM收敛] epoch=124, best_loss=0.030166
14:46:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:48 | DEBUG   |   [LSTM收敛] epoch=98, best_loss=0.022337
14:46:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:48 | DEBUG   |   [LSTM收敛] epoch=75, best_loss=0.003704
14:46:48 | INFO    |         MSE=45.1061 RMSE=6.7161 MAE=6.5807 R^2=-0.0692
14:46:48 | INFO    |   [7/8] 模型五: VMD-SVR...
14:46:48 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:46:48 | INFO    |   [VMD-SVR] VMD最优K=5
14:46:48 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:46:48 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
14:46:49 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
14:46:49 | INFO    |         MSE=119.9565 RMSE=10.9525 MAE=9.6917 R^2=-1.8434
14:46:50 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
14:46:50 | INFO    | 
14:46:50 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
14:46:50 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
14:46:50 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
14:46:50 | DEBUG   |   训练集: 48月, 测试集: 12月
14:46:50 | INFO    |   [3/8] 模型一: CatBoost...
14:46:50 | INFO    |   [CatBoost超参数] iterations=2000, learning_rate=0.01, depth=8, l2_leaf_reg=3, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
14:46:51 | INFO    |         MSE=189.4168 RMSE=13.7629 MAE=10.6690 R^2=0.9005
14:46:51 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:46:51 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:46:51 | INFO    |   [VMD-CatBoost] VMD最优K=3
14:46:51 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
14:46:52 | INFO    |         MSE=1188.1473 RMSE=34.4695 MAE=30.8257 R^2=0.3762
14:46:58 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
14:46:58 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:46:58 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:46:58 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
14:46:58 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
14:46:58 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:58 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:46:59 | DEBUG   |   [LSTM收敛] epoch=98, best_loss=0.027823
14:46:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:46:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:47:00 | DEBUG   |   [LSTM收敛] epoch=316, best_loss=0.010344
14:47:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:47:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:47:00 | DEBUG   |   [LSTM收敛] epoch=136, best_loss=0.003721
14:47:01 | INFO    |         MSE=560.5954 RMSE=23.6769 MAE=19.2227 R^2=0.7057
14:47:01 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:47:01 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:47:01 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:47:01 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
14:47:01 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:47:01 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:47:02 | DEBUG   |   [LSTM收敛] epoch=170, best_loss=0.017061
14:47:02 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:47:02 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:47:02 | DEBUG   |   [LSTM收敛] epoch=192, best_loss=0.046110
14:47:02 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:47:02 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:47:02 | DEBUG   |   [LSTM收敛] epoch=78, best_loss=0.004709
14:47:03 | INFO    |         MSE=3302.4814 RMSE=57.4672 MAE=44.6954 R^2=-0.7340
14:47:03 | INFO    |   [7/8] 模型五: VMD-SVR...
14:47:03 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:47:03 | INFO    |   [VMD-SVR] VMD最优K=3
14:47:03 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
14:47:03 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
14:47:03 | INFO    |   [SVR最优参数] C=100, gamma=0.1, epsilon=0.1
14:47:03 | INFO    |         MSE=1268.8455 RMSE=35.6209 MAE=29.4996 R^2=0.3338
14:47:09 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
14:47:09 | INFO    | 
14:47:09 | INFO    | [8/8] 汇总评估与可视化...
14:47:09 | INFO    | 
14:47:09 | INFO    | ========================================================================================================================
14:47:09 | INFO    | 评估指标汇总表
14:47:09 | INFO    | ========================================================================================================================
14:47:09 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
14:47:09 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:47:09 | INFO    | 10KV电缆           CatBoost                    36.5424       6.0450       4.9042       0.7447
14:47:09 | INFO    |                  VMD-CatBoost               146.6388      12.1095      10.9650      -0.0245
14:47:09 | INFO    |                  VMD-LSTM-CatBoost          123.1570      11.0976       9.0147       0.1396
14:47:09 | INFO    |                  VMD-LSTM                   202.3353      14.2245      13.8034      -0.4136
14:47:09 | INFO    |                  VMD-SVR                    400.6960      20.0174      17.0986      -1.7994
14:47:09 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:47:09 | INFO    | 柱上变压器台成套设备       CatBoost                    11.8518       3.4426       2.8887       0.7191
14:47:09 | INFO    |                  VMD-CatBoost                46.7859       6.8400       6.4328      -0.1090
14:47:09 | INFO    |                  VMD-LSTM-CatBoost           35.5352       5.9611       4.5958       0.1577
14:47:09 | INFO    |                  VMD-LSTM                    45.1061       6.7161       6.5807      -0.0692
14:47:09 | INFO    |                  VMD-SVR                    119.9565      10.9525       9.6917      -1.8434
14:47:09 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:47:09 | INFO    | 10kv交流避雷器        CatBoost                   189.4168      13.7629      10.6690       0.9005
14:47:09 | INFO    |                  VMD-CatBoost              1188.1473      34.4695      30.8257       0.3762
14:47:09 | INFO    |                  VMD-LSTM-CatBoost          560.5954      23.6769      19.2227       0.7057
14:47:09 | INFO    |                  VMD-LSTM                  3302.4814      57.4672      44.6954      -0.7340
14:47:09 | INFO    |                  VMD-SVR                   1268.8455      35.6209      29.4996       0.3338
14:47:09 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:47:09 | INFO    | 
14:47:09 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
14:47:11 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
14:47:13 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
14:47:17 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
14:47:22 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
14:47:22 | INFO    | 
14:47:22 | INFO    | ======================================================================
14:47:22 | INFO    |   模型性能排序 (按R^2)
14:47:22 | INFO    | ======================================================================
14:47:22 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.7447)  [2nd] VMD-LSTM-CatBoost (R^2=0.1396)  [3rd] VMD-CatBoost (R^2=-0.0245)
14:47:22 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.7191)  [2nd] VMD-LSTM-CatBoost (R^2=0.1577)  [3rd] VMD-LSTM (R^2=-0.0692)
14:47:22 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.9005)  [2nd] VMD-LSTM-CatBoost (R^2=0.7057)  [3rd] VMD-CatBoost (R^2=0.3762)
14:47:22 | INFO    | 
14:47:22 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
