16:10:44 | INFO    | ======================================================================
16:11:25 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:11:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=10, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:25 | INFO    |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:26 | DEBUG   |   [LSTM收敛] epoch=280, best_loss=0.002135
16:11:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:26 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:28 | DEBUG   |   [LSTM收敛] epoch=425, best_loss=0.006068
16:11:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:28 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:29 | DEBUG   |   [LSTM收敛] epoch=184, best_loss=0.009845
16:11:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:29 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:30 | DEBUG   |   [LSTM收敛] epoch=188, best_loss=0.003630
16:11:30 | INFO    |         MSE=48.2103 RMSE=6.9434 MAE=6.4367 R^2=0.1627
16:11:30 | INFO    |   [7/8] 模型五: VMD-SVR...
16:11:30 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:30 | INFO    |   [VMD-SVR] VMD最优K=4
16:11:30 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:11:30 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:11:30 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:11:30 | INFO    |         MSE=133.4990 RMSE=11.5542 MAE=10.1441 R^2=-1.3186
16:11:31 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:11:31 | INFO    | 
16:11:31 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:11:31 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:11:31 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:11:31 | DEBUG   |   训练集: 48月, 测试集: 12月
16:11:31 | INFO    |   [3/8] 模型一: CatBoost...
16:11:31 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:11:31 | INFO    |         MSE=912.2394 RMSE=30.2033 MAE=20.7971 R^2=0.5310
16:11:31 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:11:31 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:31 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:11:31 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:11:31 | INFO    |   [VMD-CatBoost] IMF筛选: 4→3个 (保留[1, 2, 3])
16:11:32 | INFO    |         MSE=1206.7537 RMSE=34.7384 MAE=28.9548 R^2=0.3795
16:11:38 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:11:38 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:11:39 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:39 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:11:39 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:11:39 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:11:39 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=10, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:39 | INFO    |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:40 | DEBUG   |   [LSTM收敛] epoch=356, best_loss=0.004598
16:11:40 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:40 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:41 | DEBUG   |   [LSTM收敛] epoch=205, best_loss=0.129351
16:11:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:41 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:42 | DEBUG   |   [LSTM收敛] epoch=271, best_loss=0.009622
16:11:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:42 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:43 | DEBUG   |   [LSTM收敛] epoch=215, best_loss=0.005710
16:11:45 | INFO    |         MSE=539.8830 RMSE=23.2354 MAE=16.7786 R^2=0.7224
16:11:45 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:11:45 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:45 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:11:45 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:11:45 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:11:45 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=10, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:45 | INFO    |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:47 | DEBUG   |   [LSTM收敛] epoch=380, best_loss=0.000466
16:11:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:47 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:49 | DEBUG   |   [LSTM收敛] epoch=337, best_loss=0.101672
16:11:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:49 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:50 | DEBUG   |   [LSTM收敛] epoch=255, best_loss=0.008994
16:11:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:50 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:51 | DEBUG   |   [LSTM收敛] epoch=244, best_loss=0.003434
16:11:51 | INFO    |         MSE=1790.5270 RMSE=42.3146 MAE=40.8822 R^2=0.0794
16:11:51 | INFO    |   [7/8] 模型五: VMD-SVR...
16:11:51 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:51 | INFO    |   [VMD-SVR] VMD最优K=4
16:11:51 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:11:51 | INFO    |   [VMD-SVR] IMF筛选: 4→3个 (保留[1, 2, 3])
16:11:51 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:11:52 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:11:52 | INFO    |         MSE=1275.9535 RMSE=35.7205 MAE=27.9416 R^2=0.3440
16:11:58 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:11:58 | INFO    | 
16:11:58 | INFO    | [8/8] 汇总评估与可视化...
16:11:58 | INFO    | 
16:11:58 | INFO    | ========================================================================================================================
16:11:58 | INFO    | 评估指标汇总表
16:11:58 | INFO    | ========================================================================================================================
16:11:58 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:11:58 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:11:58 | INFO    | 10KV电缆           CatBoost                   110.1355      10.4945       7.6560       0.1995
16:11:58 | INFO    |                  VMD-CatBoost               112.8326      10.6223       9.5212       0.1799
16:11:58 | INFO    |                  VMD-LSTM-CatBoost           55.1296       7.4249       5.2806       0.5993
16:11:58 | INFO    |                  VMD-LSTM                   148.1275      12.1708      11.6215      -0.0767
16:11:58 | INFO    |                  VMD-SVR                    513.5743      22.6622      19.8580      -2.7330
16:11:58 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:11:58 | INFO    | 柱上变压器台成套设备       CatBoost                    47.9232       6.9227       5.7496       0.1677
16:11:58 | INFO    |                  VMD-CatBoost                44.0057       6.6337       5.8948       0.2357
16:11:58 | INFO    |                  VMD-LSTM-CatBoost           22.6564       4.7599       4.0796       0.6065
16:11:58 | INFO    |                  VMD-LSTM                    48.2103       6.9434       6.4367       0.1627
16:11:58 | INFO    |                  VMD-SVR                    133.4990      11.5542      10.1441      -1.3186
16:11:58 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:11:58 | INFO    | 10kv交流避雷器        CatBoost                   912.2394      30.2033      20.7971       0.5310
16:11:58 | INFO    |                  VMD-CatBoost              1206.7537      34.7384      28.9548       0.3795
16:11:58 | INFO    |                  VMD-LSTM-CatBoost          539.8830      23.2354      16.7786       0.7224
16:11:58 | INFO    |                  VMD-LSTM                  1790.5270      42.3146      40.8822       0.0794
16:11:58 | INFO    |                  VMD-SVR                   1275.9535      35.7205      27.9416       0.3440
16:11:58 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:11:58 | INFO    | 
16:11:58 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:12:00 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:12:03 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:12:07 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:12:12 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:12:12 | INFO    | 
16:12:12 | INFO    | ======================================================================
16:12:12 | INFO    |   模型性能排序 (按R^2)
16:12:12 | INFO    | ======================================================================
