15:37:04 | INFO    | ======================================================================
15:37:14 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
15:37:14 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:37:14 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:14 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
15:37:14 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
15:37:14 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:14 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:16 | DEBUG   |   [LSTM收敛] epoch=207, best_loss=0.015920
15:37:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:17 | DEBUG   |   [LSTM收敛] epoch=117, best_loss=0.055273
15:37:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:17 | DEBUG   |   [LSTM收敛] epoch=195, best_loss=0.028261
15:37:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:17 | DEBUG   |   [LSTM收敛] epoch=72, best_loss=0.016263
15:37:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:18 | DEBUG   |   [LSTM收敛] epoch=145, best_loss=0.006095
15:37:19 | INFO    |         MSE=67.1565 RMSE=8.1949 MAE=6.1675 R^2=0.5308
15:37:19 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:37:19 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:19 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=12,do=0.25) + N×SingleFeatureLSTM(hidden=8,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:37:19 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
15:37:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:20 | DEBUG   |   [LSTM收敛] epoch=147, best_loss=0.004491
15:37:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:20 | DEBUG   |   [LSTM收敛] epoch=222, best_loss=0.048622
15:37:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:21 | DEBUG   |   [LSTM收敛] epoch=124, best_loss=0.030218
15:37:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:21 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.014733
15:37:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:22 | DEBUG   |   [LSTM收敛] epoch=166, best_loss=0.007019
15:37:22 | INFO    |         MSE=142.4825 RMSE=11.9366 MAE=10.5074 R^2=0.0046
15:37:22 | INFO    |   [7/8] 模型五: VMD-SVR...
15:37:22 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:22 | INFO    |   [VMD-SVR] VMD最优K=5
15:37:22 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
15:37:22 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
15:37:22 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
15:37:22 | INFO    |         MSE=400.6960 RMSE=20.0174 MAE=17.0986 R^2=-1.7994
15:37:23 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
15:37:23 | INFO    | 
15:37:23 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
15:37:23 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
15:37:23 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:37:23 | DEBUG   |   训练集: 48月, 测试集: 12月
15:37:23 | INFO    |   [3/8] 模型一: CatBoost...
15:37:23 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:37:23 | INFO    |         MSE=47.3401 RMSE=6.8804 MAE=5.9292 R^2=0.0891
15:37:23 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:37:23 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:23 | INFO    |   [VMD-CatBoost] VMD最优K=4
15:37:23 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
15:37:24 | INFO    |         MSE=53.2768 RMSE=7.2991 MAE=6.6507 R^2=-0.0251
15:37:29 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
15:37:29 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:37:29 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:29 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
15:37:29 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
15:37:29 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:29 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:30 | DEBUG   |   [LSTM收敛] epoch=223, best_loss=0.013948
15:37:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:30 | DEBUG   |   [LSTM收敛] epoch=181, best_loss=0.053836
15:37:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:31 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.008167
15:37:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:31 | DEBUG   |   [LSTM收敛] epoch=187, best_loss=0.006133
15:37:33 | INFO    |         MSE=19.6868 RMSE=4.4370 MAE=3.3259 R^2=0.6212
15:37:33 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:37:33 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:33 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=12,do=0.25) + N×SingleFeatureLSTM(hidden=8,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:37:33 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
15:37:33 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:33 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:33 | DEBUG   |   [LSTM收敛] epoch=86, best_loss=0.007192
15:37:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:34 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.059770
15:37:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:35 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.006210
15:37:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:35 | DEBUG   |   [LSTM收敛] epoch=164, best_loss=0.004065
15:37:35 | INFO    |         MSE=58.9977 RMSE=7.6810 MAE=7.3682 R^2=-0.1352
15:37:35 | INFO    |   [7/8] 模型五: VMD-SVR...
15:37:35 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:35 | INFO    |   [VMD-SVR] VMD最优K=4
15:37:35 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
15:37:35 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
15:37:36 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
15:37:36 | INFO    |         MSE=160.6321 RMSE=12.6741 MAE=10.8266 R^2=-2.0907
15:37:36 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
15:37:36 | INFO    | 
15:37:36 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
15:37:36 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
15:37:36 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:37:36 | DEBUG   |   训练集: 48月, 测试集: 12月
15:37:36 | INFO    |   [3/8] 模型一: CatBoost...
15:37:36 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:37:37 | INFO    |         MSE=895.6466 RMSE=29.9274 MAE=20.2120 R^2=0.5572
15:37:37 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:37:37 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:37 | INFO    |   [VMD-CatBoost] VMD最优K=3
15:37:37 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:37:37 | INFO    |   [VMD-CatBoost] IMF筛选: 3→2个 (保留[1, 2])
15:37:37 | INFO    |         MSE=1262.6508 RMSE=35.5338 MAE=30.8548 R^2=0.3758
15:37:44 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
15:37:44 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:37:44 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:44 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
15:37:44 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:37:44 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
15:37:44 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:44 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:44 | DEBUG   |   [LSTM收敛] epoch=158, best_loss=0.006057
15:37:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:45 | DEBUG   |   [LSTM收敛] epoch=274, best_loss=0.010820
15:37:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:46 | DEBUG   |   [LSTM收敛] epoch=143, best_loss=0.003459
15:37:47 | INFO    |         MSE=755.1628 RMSE=27.4802 MAE=17.8843 R^2=0.6267
15:37:47 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:37:47 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:47 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=12,do=0.25) + N×SingleFeatureLSTM(hidden=8,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:37:47 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:37:47 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
15:37:47 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:47 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:48 | DEBUG   |   [LSTM收敛] epoch=143, best_loss=0.001300
15:37:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:49 | DEBUG   |   [LSTM收敛] epoch=288, best_loss=0.108341
15:37:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:37:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:37:50 | DEBUG   |   [LSTM收敛] epoch=164, best_loss=0.005406
15:37:50 | INFO    |         MSE=1872.5145 RMSE=43.2726 MAE=42.3123 R^2=0.0743
15:37:50 | INFO    |   [7/8] 模型五: VMD-SVR...
15:37:50 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:50 | INFO    |   [VMD-SVR] VMD最优K=3
15:37:50 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2]
15:37:50 | INFO    |   [VMD-SVR] IMF筛选: 3→2个 (保留[1, 2])
15:37:50 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=10 (2个IMF+4因子)
15:37:50 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
15:37:50 | INFO    |         MSE=1564.7795 RMSE=39.5573 MAE=31.5499 R^2=0.2264
15:37:56 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
15:37:56 | INFO    | 
15:37:56 | INFO    | [8/8] 汇总评估与可视化...
15:37:56 | INFO    | 
15:37:56 | INFO    | ========================================================================================================================
15:37:56 | INFO    | 评估指标汇总表
15:37:56 | INFO    | ========================================================================================================================
15:37:56 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
15:37:56 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:37:56 | INFO    | 10KV电缆           CatBoost                    94.7554       9.7342       8.1009       0.3380
15:37:56 | INFO    |                  VMD-CatBoost               146.6388      12.1095      10.9650      -0.0245
15:37:56 | INFO    |                  VMD-LSTM-CatBoost           67.1565       8.1949       6.1675       0.5308
15:37:56 | INFO    |                  VMD-LSTM                   142.4825      11.9366      10.5074       0.0046
15:37:56 | INFO    |                  VMD-SVR                    400.6960      20.0174      17.0986      -1.7994
15:37:56 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:37:56 | INFO    | 柱上变压器台成套设备       CatBoost                    47.3401       6.8804       5.9292       0.0891
15:37:56 | INFO    |                  VMD-CatBoost                53.2768       7.2991       6.6507      -0.0251
15:37:56 | INFO    |                  VMD-LSTM-CatBoost           19.6868       4.4370       3.3259       0.6212
15:37:56 | INFO    |                  VMD-LSTM                    58.9977       7.6810       7.3682      -0.1352
15:37:56 | INFO    |                  VMD-SVR                    160.6321      12.6741      10.8266      -2.0907
15:37:56 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:37:56 | INFO    | 10kv交流避雷器        CatBoost                   895.6466      29.9274      20.2120       0.5572
15:37:56 | INFO    |                  VMD-CatBoost              1262.6508      35.5338      30.8548       0.3758
15:37:56 | INFO    |                  VMD-LSTM-CatBoost          755.1628      27.4802      17.8843       0.6267
15:37:56 | INFO    |                  VMD-LSTM                  1872.5145      43.2726      42.3123       0.0743
15:37:56 | INFO    |                  VMD-SVR                   1564.7795      39.5573      31.5499       0.2264
15:37:56 | INFO    | ------------------------------------------------------------------------------------------------------------------------
15:37:56 | INFO    | 
15:37:56 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
15:37:58 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
15:38:01 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
15:38:05 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
15:38:10 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
15:38:10 | INFO    | 
15:38:10 | INFO    | ======================================================================
15:38:10 | INFO    |   模型性能排序 (按R^2)
15:38:10 | INFO    | ======================================================================
15:38:10 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5308)  [2nd] CatBoost (R^2=0.3380)  [3rd] VMD-LSTM (R^2=0.0046)
15:38:10 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.6212)  [2nd] CatBoost (R^2=0.0891)  [3rd] VMD-CatBoost (R^2=-0.0251)
15:38:10 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.6267)  [2nd] CatBoost (R^2=0.5572)  [3rd] VMD-CatBoost (R^2=0.3758)
15:38:10 | INFO    | 
15:38:10 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
15:38:10 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_153704.log
15:38:10 | INFO    | 完成!
