00:46:17 | INFO    | ======================================================================
00:46:37 | DEBUG   |   [模态Transformer1] 训练样本=36, X.shape=(36, 12, 1)
00:46:37 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:46:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:46:38 | DEBUG   |   [Transformer收敛] epoch=76, best_loss=0.010873
00:46:38 | DEBUG   |   [模态Transformer2] 训练样本=36, X.shape=(36, 12, 1)
00:46:38 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:46:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:46:40 | DEBUG   |   [Transformer收敛] epoch=213, best_loss=0.003313
00:46:42 | INFO    |         MSE=12.2200 RMSE=3.4957 MAE=2.6002 R^2=0.8738
00:46:42 | INFO    |   [6/8] 模型四: VMD-Transformer(直接求和)...
00:46:42 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:46:42 | INFO    |   [VMD-Transformer直接求和] VMD最优K=3, seq_len=12, 训练样本=36, 全外推IMF
00:46:42 | INFO    |   [VMD-Transformer直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:46:42 | INFO    |   [架构] MultiFeatureTransformer(Transformer(标准注意力)) | d_model=32, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:46:42 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:46:46 | DEBUG   |   [Transformer收敛] epoch=220, best_loss=0.003326
00:46:46 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:46:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:46:49 | DEBUG   |   [Transformer收敛] epoch=167, best_loss=0.012080
00:46:49 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:46:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:46:51 | DEBUG   |   [Transformer收敛] epoch=126, best_loss=0.002864
00:46:51 | INFO    |         MSE=99.9792 RMSE=9.9990 MAE=8.6044 R^2=-0.0328
00:46:51 | INFO    |   [7/8] 模型五: VMD-SVR...
00:46:51 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:46:51 | INFO    |   [VMD-SVR] VMD最优K=3
00:46:51 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
00:46:51 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=16 (3个IMF+4因子)
00:46:51 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
00:46:51 | INFO    |         MSE=5.0833 RMSE=2.2546 MAE=1.8052 R^2=0.9475
00:46:52 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
00:46:52 | INFO    | 
00:46:52 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
00:46:52 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
00:46:52 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 13维特征
00:46:52 | DEBUG   |   训练集: 48月, 测试集: 12月
00:46:52 | INFO    |   [3/8] 模型一: CatBoost...
00:46:52 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
00:46:53 | INFO    |         MSE=19.7492 RMSE=4.4440 MAE=4.2013 R^2=0.4548
00:46:53 | INFO    |   [4/8] 模型二: VMD-CatBoost...
00:46:53 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:46:53 | INFO    |   [VMD-CatBoost] VMD最优K=3
00:46:53 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
00:46:53 | INFO    |         MSE=17.5842 RMSE=4.1934 MAE=4.0552 R^2=0.5145
00:46:57 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
00:46:57 | INFO    |   [5/8] 模型三: VMD-Transformer-CatBoost...
00:46:57 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:46:57 | INFO    |   [VMD-Transformer-CatBoost] VMD最优K=3, seq_len=12, 训练样本=36, 无自回归(全外推IMF)
00:46:57 | INFO    |   [VMD-Transformer-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:46:57 | DEBUG   |   [残差Transformer] 训练样本=36, 测试样本=12, X.shape=(36, 12, 5)
00:46:57 | INFO    |   [架构] MultiFeatureTransformer(Transformer(标准注意力)) | d_model=24, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:46:57 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:00 | DEBUG   |   [Transformer收敛] epoch=179, best_loss=0.001953
00:47:00 | DEBUG   |   [模态Transformer1] 训练样本=36, X.shape=(36, 12, 1)
00:47:00 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:47:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:02 | DEBUG   |   [Transformer收敛] epoch=141, best_loss=0.013193
00:47:02 | DEBUG   |   [模态Transformer2] 训练样本=36, X.shape=(36, 12, 1)
00:47:02 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:47:02 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:05 | DEBUG   |   [Transformer收敛] epoch=239, best_loss=0.004936
00:47:07 | INFO    |         MSE=12.0268 RMSE=3.4680 MAE=3.2627 R^2=0.6680
00:47:07 | INFO    |   [6/8] 模型四: VMD-Transformer(直接求和)...
00:47:07 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:47:07 | INFO    |   [VMD-Transformer直接求和] VMD最优K=3, seq_len=12, 训练样本=36, 全外推IMF
00:47:07 | INFO    |   [VMD-Transformer直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:47:07 | INFO    |   [架构] MultiFeatureTransformer(Transformer(标准注意力)) | d_model=24, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:47:07 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:13 | DEBUG   |   [Transformer收敛] epoch=330, best_loss=0.001544
00:47:13 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:47:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:14 | DEBUG   |   [Transformer收敛] epoch=119, best_loss=0.013753
00:47:14 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:47:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:17 | DEBUG   |   [Transformer收敛] epoch=215, best_loss=0.004237
00:47:17 | INFO    |         MSE=46.4663 RMSE=6.8166 MAE=6.2723 R^2=-0.2828
00:47:17 | INFO    |   [7/8] 模型五: VMD-SVR...
00:47:17 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:47:17 | INFO    |   [VMD-SVR] VMD最优K=3
00:47:17 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
00:47:17 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=16 (3个IMF+4因子)
00:47:18 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
00:47:18 | INFO    |         MSE=0.7947 RMSE=0.8915 MAE=0.7540 R^2=0.9781
00:47:19 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
00:47:19 | INFO    | 
00:47:19 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
00:47:19 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
00:47:19 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 13维特征
00:47:19 | DEBUG   |   训练集: 48月, 测试集: 12月
00:47:19 | INFO    |   [3/8] 模型一: CatBoost...
00:47:19 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
00:47:19 | INFO    |         MSE=96.2149 RMSE=9.8089 MAE=6.9370 R^2=0.6802
00:47:19 | INFO    |   [4/8] 模型二: VMD-CatBoost...
00:47:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:47:19 | INFO    |   [VMD-CatBoost] VMD最优K=3
00:47:19 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
00:47:20 | INFO    |         MSE=166.4067 RMSE=12.8999 MAE=9.0998 R^2=0.4469
00:47:26 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
00:47:26 | INFO    |   [5/8] 模型三: VMD-Transformer-CatBoost...
00:47:26 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:47:26 | INFO    |   [VMD-Transformer-CatBoost] VMD最优K=3, seq_len=12, 训练样本=36, 无自回归(全外推IMF)
00:47:26 | INFO    |   [VMD-Transformer-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:47:26 | DEBUG   |   [残差Transformer] 训练样本=36, 测试样本=12, X.shape=(36, 12, 5)
00:47:26 | INFO    |   [架构] MultiFeatureTransformer(Transformer(标准注意力)) | d_model=32, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:47:26 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:30 | DEBUG   |   [Transformer收敛] epoch=214, best_loss=0.002645
00:47:30 | DEBUG   |   [模态Transformer1] 训练样本=36, X.shape=(36, 12, 1)
00:47:30 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:47:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:32 | DEBUG   |   [Transformer收敛] epoch=135, best_loss=0.021061
00:47:32 | DEBUG   |   [模态Transformer2] 训练样本=36, X.shape=(36, 12, 1)
00:47:32 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:47:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:34 | DEBUG   |   [Transformer收敛] epoch=110, best_loss=0.007466
00:47:36 | INFO    |         MSE=82.2565 RMSE=9.0695 MAE=7.2772 R^2=0.7266
00:47:36 | INFO    |   [6/8] 模型四: VMD-Transformer(直接求和)...
00:47:36 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:47:36 | INFO    |   [VMD-Transformer直接求和] VMD最优K=3, seq_len=12, 训练样本=36, 全外推IMF
00:47:36 | INFO    |   [VMD-Transformer直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:47:36 | INFO    |   [架构] MultiFeatureTransformer(Transformer(标准注意力)) | d_model=32, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:47:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:38 | DEBUG   |   [Transformer收敛] epoch=104, best_loss=0.002910
00:47:38 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:47:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:41 | DEBUG   |   [Transformer收敛] epoch=157, best_loss=0.017542
00:47:41 | DEBUG   |   [架构] SingleFeatureTransformer(Transformer(标准注意力)) | d_model=16, nhead=4, num_layers=2, dropout=0.3, ReduceLROnPlateau
00:47:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:47:43 | DEBUG   |   [Transformer收敛] epoch=159, best_loss=0.006598
00:47:43 | INFO    |         MSE=259.5532 RMSE=16.1107 MAE=12.1600 R^2=0.1373
00:47:43 | INFO    |   [7/8] 模型五: VMD-SVR...
00:47:43 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:47:43 | INFO    |   [VMD-SVR] VMD最优K=3
00:47:43 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
00:47:43 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=16 (3个IMF+4因子)
00:47:43 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
00:47:43 | INFO    |         MSE=54.2677 RMSE=7.3667 MAE=5.7740 R^2=0.8196
00:47:50 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
00:47:50 | INFO    | 
00:47:50 | INFO    | [8/8] 汇总评估与可视化...
00:47:50 | INFO    | 
00:47:50 | INFO    | ========================================================================================================================
00:47:50 | INFO    | 评估指标汇总表
00:47:50 | INFO    | ========================================================================================================================
00:47:50 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
00:47:50 | INFO    | ------------------------------------------------------------------------------------------------------------------------
00:47:50 | INFO    | 10KV电缆           CatBoost                    21.5685       4.6442       3.9209       0.7772
00:47:50 | INFO    |                  VMD-CatBoost                30.8526       5.5545       4.8130       0.6813
00:47:50 | INFO    |                  VMD-Transformer-CatBoost      12.2200       3.4957       2.6002       0.8738
00:47:50 | INFO    |                  VMD-Transformer             99.9792       9.9990       8.6044      -0.0328
00:47:50 | INFO    |                  VMD-SVR                      5.0833       2.2546       1.8052       0.9475
00:47:50 | INFO    | ------------------------------------------------------------------------------------------------------------------------
00:47:50 | INFO    | 柱上变压器台成套设备       CatBoost                    19.7492       4.4440       4.2013       0.4548
00:47:50 | INFO    |                  VMD-CatBoost                17.5842       4.1934       4.0552       0.5145
00:47:50 | INFO    |                  VMD-Transformer-CatBoost      12.0268       3.4680       3.2627       0.6680
00:47:50 | INFO    |                  VMD-Transformer             46.4663       6.8166       6.2723      -0.2828
00:47:50 | INFO    |                  VMD-SVR                      0.7947       0.8915       0.7540       0.9781
00:47:50 | INFO    | ------------------------------------------------------------------------------------------------------------------------
00:47:50 | INFO    | 10kv交流避雷器        CatBoost                    96.2149       9.8089       6.9370       0.6802
00:47:50 | INFO    |                  VMD-CatBoost               166.4067      12.8999       9.0998       0.4469
00:47:50 | INFO    |                  VMD-Transformer-CatBoost      82.2565       9.0695       7.2772       0.7266
00:47:50 | INFO    |                  VMD-Transformer            259.5532      16.1107      12.1600       0.1373
00:47:50 | INFO    |                  VMD-SVR                     54.2677       7.3667       5.7740       0.8196
00:47:50 | INFO    | ------------------------------------------------------------------------------------------------------------------------
00:47:50 | INFO    | 
00:47:50 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
00:47:52 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
00:47:54 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
00:47:58 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
00:48:03 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
00:48:03 | INFO    | 
00:48:03 | INFO    | ======================================================================
00:48:03 | INFO    |   模型性能排序 (按R^2)
00:48:03 | INFO    | ======================================================================
00:48:03 | INFO    |   10KV电缆: [1st] VMD-SVR (R^2=0.9475)  [2nd] VMD-Transformer-CatBoost (R^2=0.8738)  [3rd] CatBoost (R^2=0.7772)
00:48:03 | INFO    |   柱上变压器台成套设备: [1st] VMD-SVR (R^2=0.9781)  [2nd] VMD-Transformer-CatBoost (R^2=0.6680)  [3rd] VMD-CatBoost (R^2=0.5145)
00:48:03 | INFO    |   10kv交流避雷器: [1st] VMD-SVR (R^2=0.8196)  [2nd] VMD-Transformer-CatBoost (R^2=0.7266)  [3rd] CatBoost (R^2=0.6802)
00:48:03 | INFO    | 
00:48:03 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
00:48:03 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260616_004617.log
00:48:03 | INFO    | 完成!
