19:24:22 | INFO    | ======================================================================
19:24:51 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.003662
19:24:52 | INFO    |         MSE=16.8747 RMSE=4.1079 MAE=3.7915 R^2=0.5341
19:24:52 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
19:24:52 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:24:52 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
19:24:52 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:24:52 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:24:52 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:24:53 | DEBUG   |   [LSTM收敛] epoch=178, best_loss=0.004889
19:24:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:24:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:24:55 | DEBUG   |   [LSTM收敛] epoch=541, best_loss=0.016327
19:24:55 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:24:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:24:56 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.005031
19:24:56 | INFO    |         MSE=54.1201 RMSE=7.3566 MAE=6.7697 R^2=-0.4941
19:24:56 | INFO    |   [7/8] 模型五: VMD-SVR...
19:24:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:24:56 | INFO    |   [VMD-SVR] VMD最优K=3
19:24:56 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
19:24:56 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
19:24:56 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
19:24:56 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
19:24:57 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
19:24:57 | INFO    | 
19:24:57 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
19:24:57 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
19:24:57 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
19:24:57 | DEBUG   |   训练集: 48月, 测试集: 12月
19:24:57 | INFO    |   [3/8] 模型一: CatBoost...
19:24:57 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
19:24:57 | INFO    |         MSE=114.1651 RMSE=10.6848 MAE=7.4965 R^2=0.6418
19:24:57 | INFO    |   [4/8] 模型二: VMD-CatBoost...
19:24:57 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:24:57 | INFO    |   [VMD-CatBoost] VMD最优K=3
19:24:57 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
19:24:58 | INFO    |         MSE=203.6936 RMSE=14.2721 MAE=9.3875 R^2=0.3610
19:25:04 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
19:25:04 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
19:25:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:25:04 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
19:25:04 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:25:04 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:25:04 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:25:04 | DEBUG   |   [LSTM收敛] epoch=166, best_loss=0.000455
19:25:04 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:25:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:25:05 | DEBUG   |   [LSTM收敛] epoch=153, best_loss=0.016847
19:25:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:25:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:25:05 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.011798
19:25:07 | INFO    |         MSE=245.7340 RMSE=15.6759 MAE=11.1833 R^2=0.2291
19:25:07 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
19:25:07 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:25:07 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
19:25:07 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:25:07 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:25:07 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:25:08 | DEBUG   |   [LSTM收敛] epoch=187, best_loss=0.002021
19:25:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:25:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:25:09 | DEBUG   |   [LSTM收敛] epoch=236, best_loss=0.015209
19:25:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:25:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:25:10 | DEBUG   |   [LSTM收敛] epoch=261, best_loss=0.012363
19:25:10 | INFO    |         MSE=321.7886 RMSE=17.9385 MAE=12.1718 R^2=-0.0095
19:25:10 | INFO    |   [7/8] 模型五: VMD-SVR...
19:25:10 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:25:10 | INFO    |   [VMD-SVR] VMD最优K=3
19:25:10 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
19:25:10 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
19:25:10 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
19:25:10 | INFO    |         MSE=477.0421 RMSE=21.8413 MAE=18.4353 R^2=-0.4966
19:25:17 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
19:25:17 | INFO    | 
19:25:17 | INFO    | [8/8] 汇总评估与可视化...
19:25:17 | INFO    | 
19:25:17 | INFO    | ========================================================================================================================
19:25:17 | INFO    | 评估指标汇总表
19:25:17 | INFO    | ========================================================================================================================
19:25:17 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
19:25:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:25:17 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
19:25:17 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
19:25:17 | INFO    |                  VMD-LSTM-CatBoost           39.1601       6.2578       4.6967       0.5955
19:25:17 | INFO    |                  VMD-LSTM                    98.9786       9.9488       8.6960      -0.0224
19:25:17 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
19:25:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:25:17 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
19:25:17 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
19:25:17 | INFO    |                  VMD-LSTM-CatBoost           16.8747       4.1079       3.7915       0.5341
19:25:17 | INFO    |                  VMD-LSTM                    54.1201       7.3566       6.7697      -0.4941
19:25:17 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
19:25:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:25:17 | INFO    | 10kv交流避雷器        CatBoost                   114.1651      10.6848       7.4965       0.6418
19:25:17 | INFO    |                  VMD-CatBoost               203.6936      14.2721       9.3875       0.3610
19:25:17 | INFO    |                  VMD-LSTM-CatBoost          245.7340      15.6759      11.1833       0.2291
19:25:17 | INFO    |                  VMD-LSTM                   321.7886      17.9385      12.1718      -0.0095
19:25:17 | INFO    |                  VMD-SVR                    477.0421      21.8413      18.4353      -0.4966
19:25:17 | INFO    | ------------------------------------------------------------------------------------------------------------------------
19:25:17 | INFO    | 
19:25:17 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
19:25:19 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
19:25:21 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
19:25:25 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
19:25:30 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
19:25:30 | INFO    | 
19:25:30 | INFO    | ======================================================================
19:25:30 | INFO    |   模型性能排序 (按R^2)
19:25:30 | INFO    | ======================================================================
19:25:30 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5955)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
19:25:30 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5341)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
19:25:30 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6418)  [2nd] VMD-CatBoost (R^2=0.3610)  [3rd] VMD-LSTM-CatBoost (R^2=0.2291)
19:25:30 | INFO    | 
19:25:30 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
19:25:30 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_192422.log
19:25:30 | INFO    | 完成!
