21:21:20 | INFO    | ======================================================================
21:21:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:21:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:21:50 | DEBUG   |   [LSTM收敛] epoch=180, best_loss=0.006934
21:21:50 | INFO    |         MSE=147.2901 RMSE=12.1363 MAE=10.7014 R^2=-0.3893
21:21:50 | INFO    |   [7/8] 模型五: VMD-SVR...
21:21:50 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:21:50 | INFO    |   [VMD-SVR] VMD最优K=4
21:21:50 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
21:21:50 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
21:21:50 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.1
21:21:50 | INFO    |         MSE=143.7156 RMSE=11.9881 MAE=10.1959 R^2=-0.3555
21:21:51 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
21:21:51 | INFO    | 
21:21:51 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
21:21:51 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
21:21:51 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:21:51 | DEBUG   |   训练集: 48月, 测试集: 12月
21:21:51 | INFO    |   [3/8] 模型一: CatBoost...
21:21:51 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:21:51 | INFO    |         MSE=17.1386 RMSE=4.1399 MAE=3.3246 R^2=0.3371
21:21:51 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:21:51 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:21:51 | INFO    |   [VMD-CatBoost] VMD最优K=6
21:21:51 | INFO    |   [VMD-CatBoost] IMF筛选: 6→6个 (保留[0, 1, 2, 3, 4, 5])
21:21:53 | INFO    |         MSE=20.3609 RMSE=4.5123 MAE=3.9184 R^2=0.2125
21:21:57 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
21:21:57 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:21:58 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:21:58 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=6
21:21:58 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 6→6个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5', 'IMF6']
21:21:58 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:21:58 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:21:58 | DEBUG   |   [LSTM收敛] epoch=143, best_loss=0.002482
21:21:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:21:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:21:59 | DEBUG   |   [LSTM收敛] epoch=218, best_loss=0.065481
21:21:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:21:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:00 | DEBUG   |   [LSTM收敛] epoch=189, best_loss=0.012341
21:22:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:01 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.005316
21:22:01 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:01 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:02 | DEBUG   |   [LSTM收敛] epoch=169, best_loss=0.006561
21:22:02 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:02 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:03 | DEBUG   |   [LSTM收敛] epoch=189, best_loss=0.005357
21:22:05 | INFO    |         MSE=25.0344 RMSE=5.0034 MAE=3.8481 R^2=0.0317
21:22:05 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:22:05 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:22:05 | INFO    |   [VMD-LSTM直接求和] VMD最优K=6 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:22:05 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 6→6个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5', 'IMF6']
21:22:05 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:05 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:06 | DEBUG   |   [LSTM收敛] epoch=245, best_loss=0.005479
21:22:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:07 | DEBUG   |   [LSTM收敛] epoch=101, best_loss=0.065597
21:22:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:08 | DEBUG   |   [LSTM收敛] epoch=170, best_loss=0.011778
21:22:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:08 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.010167
21:22:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:09 | DEBUG   |   [LSTM收敛] epoch=139, best_loss=0.003913
21:22:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:10 | DEBUG   |   [LSTM收敛] epoch=213, best_loss=0.004286
21:22:10 | INFO    |         MSE=38.0622 RMSE=6.1695 MAE=5.6125 R^2=-0.4722
21:22:10 | INFO    |   [7/8] 模型五: VMD-SVR...
21:22:10 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:22:10 | INFO    |   [VMD-SVR] VMD最优K=6
21:22:10 | INFO    |   [VMD-SVR] IMF筛选: 6→6个 (保留[0, 1, 2, 3, 4, 5])
21:22:10 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=14 (6个IMF+4因子)
21:22:11 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
21:22:11 | INFO    |         MSE=97.7810 RMSE=9.8884 MAE=8.8881 R^2=-2.7820
21:22:11 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
21:22:11 | INFO    | 
21:22:11 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
21:22:11 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
21:22:11 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:22:11 | DEBUG   |   训练集: 48月, 测试集: 12月
21:22:11 | INFO    |   [3/8] 模型一: CatBoost...
21:22:11 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:22:11 | INFO    |         MSE=514.9225 RMSE=22.6919 MAE=19.3153 R^2=0.4456
21:22:11 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:22:12 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:22:12 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:22:12 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:22:12 | INFO    |         MSE=787.0082 RMSE=28.0537 MAE=23.1900 R^2=0.1526
21:22:19 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
21:22:19 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:22:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:22:19 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:22:19 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:22:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:20 | DEBUG   |   [LSTM收敛] epoch=243, best_loss=0.003417
21:22:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:21 | DEBUG   |   [LSTM收敛] epoch=257, best_loss=0.005803
21:22:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:22 | DEBUG   |   [LSTM收敛] epoch=187, best_loss=0.008699
21:22:24 | INFO    |         MSE=405.2603 RMSE=20.1311 MAE=16.0310 R^2=0.5636
21:22:24 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:22:24 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:22:24 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:22:24 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:22:24 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:24 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:25 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.009220
21:22:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:25 | DEBUG   |   [LSTM收敛] epoch=76, best_loss=0.004319
21:22:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:22:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:22:26 | DEBUG   |   [LSTM收敛] epoch=207, best_loss=0.008551
21:22:26 | INFO    |         MSE=1020.7193 RMSE=31.9487 MAE=25.8311 R^2=-0.0990
21:22:26 | INFO    |   [7/8] 模型五: VMD-SVR...
21:22:26 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:22:26 | INFO    |   [VMD-SVR] VMD最优K=3
21:22:26 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:22:26 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:22:27 | INFO    |   [SVR最优参数] C=10, gamma=auto, epsilon=0.05
21:22:27 | INFO    |         MSE=600.5172 RMSE=24.5055 MAE=18.8945 R^2=0.3534
21:22:33 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:22:33 | INFO    | 
21:22:33 | INFO    | [8/8] 汇总评估与可视化...
21:22:33 | INFO    | 
21:22:33 | INFO    | ========================================================================================================================
21:22:33 | INFO    | 评估指标汇总表
21:22:33 | INFO    | ========================================================================================================================
21:22:33 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:22:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:22:33 | INFO    | 10KV电缆           CatBoost                    93.2141       9.6547       8.3260       0.1208
21:22:33 | INFO    |                  VMD-CatBoost               143.4985      11.9791       9.4406      -0.3535
21:22:33 | INFO    |                  VMD-LSTM-CatBoost          140.8407      11.8676       9.3218      -0.3284
21:22:33 | INFO    |                  VMD-LSTM                   147.2901      12.1363      10.7014      -0.3893
21:22:33 | INFO    |                  VMD-SVR                    143.7156      11.9881      10.1959      -0.3555
21:22:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:22:33 | INFO    | 柱上变压器台成套设备       CatBoost                    17.1386       4.1399       3.3246       0.3371
21:22:33 | INFO    |                  VMD-CatBoost                20.3609       4.5123       3.9184       0.2125
21:22:33 | INFO    |                  VMD-LSTM-CatBoost           25.0344       5.0034       3.8481       0.0317
21:22:33 | INFO    |                  VMD-LSTM                    38.0622       6.1695       5.6125      -0.4722
21:22:33 | INFO    |                  VMD-SVR                     97.7810       9.8884       8.8881      -2.7820
21:22:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:22:33 | INFO    | 10kv交流避雷器        CatBoost                   514.9225      22.6919      19.3153       0.4456
21:22:33 | INFO    |                  VMD-CatBoost               787.0082      28.0537      23.1900       0.1526
21:22:33 | INFO    |                  VMD-LSTM-CatBoost          405.2603      20.1311      16.0310       0.5636
21:22:33 | INFO    |                  VMD-LSTM                  1020.7193      31.9487      25.8311      -0.0990
21:22:33 | INFO    |                  VMD-SVR                    600.5172      24.5055      18.8945       0.3534
21:22:33 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:22:33 | INFO    | 
21:22:33 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
21:22:35 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
21:22:38 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
21:22:42 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
21:22:47 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
21:22:47 | INFO    | 
21:22:47 | INFO    | ======================================================================
21:22:47 | INFO    |   模型性能排序 (按R^2)
21:22:47 | INFO    | ======================================================================
21:22:47 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.1208)  [2nd] VMD-LSTM-CatBoost (R^2=-0.3284)  [3rd] VMD-CatBoost (R^2=-0.3535)
21:22:47 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.3371)  [2nd] VMD-CatBoost (R^2=0.2125)  [3rd] VMD-LSTM-CatBoost (R^2=0.0317)
