16:45:26 | INFO    | ======================================================================
16:45:45 | INFO    |   [3/8] 模型一: CatBoost...
16:45:45 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:45:45 | INFO    |         MSE=31.4910 RMSE=5.6117 MAE=4.8864 R^2=0.4586
16:45:45 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:45:45 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:45:45 | INFO    |   [VMD-CatBoost] VMD最优K=5
16:45:45 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:45:46 | INFO    |         MSE=43.0111 RMSE=6.5583 MAE=5.9019 R^2=0.2606
16:45:50 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:45:50 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:45:50 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:45:50 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
16:45:50 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:45:50 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:50 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:51 | DEBUG   |   [LSTM收敛] epoch=250, best_loss=0.004328
16:45:51 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:51 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:52 | DEBUG   |   [LSTM收敛] epoch=274, best_loss=0.050586
16:45:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:53 | DEBUG   |   [LSTM收敛] epoch=143, best_loss=0.016641
16:45:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:54 | DEBUG   |   [LSTM收敛] epoch=191, best_loss=0.009089
16:45:54 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:54 | DEBUG   |   [LSTM收敛] epoch=196, best_loss=0.001663
16:45:56 | INFO    |         MSE=20.6577 RMSE=4.5451 MAE=3.6938 R^2=0.6449
16:45:56 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:45:56 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:45:56 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:45:56 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:45:56 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:56 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:57 | DEBUG   |   [LSTM收敛] epoch=160, best_loss=0.020506
16:45:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:57 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.072320
16:45:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:58 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.019019
16:45:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:59 | DEBUG   |   [LSTM收敛] epoch=175, best_loss=0.008061
16:45:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:00 | DEBUG   |   [LSTM收敛] epoch=162, best_loss=0.003377
16:46:00 | INFO    |         MSE=75.7106 RMSE=8.7012 MAE=8.5804 R^2=-0.3016
16:46:00 | INFO    |   [7/8] 模型五: VMD-SVR...
16:46:00 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:46:00 | INFO    |   [VMD-SVR] VMD最优K=5
16:46:00 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:46:00 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:46:00 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:46:00 | INFO    |         MSE=215.3213 RMSE=14.6738 MAE=12.6168 R^2=-2.7018
16:46:01 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:46:01 | INFO    | 
16:46:01 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:46:01 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:46:01 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:46:01 | DEBUG   |   训练集: 48月, 测试集: 12月
16:46:01 | INFO    |   [3/8] 模型一: CatBoost...
16:46:01 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:46:01 | INFO    |         MSE=849.6307 RMSE=29.1484 MAE=19.6798 R^2=0.5624
16:46:01 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:46:01 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:46:01 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:46:01 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:46:01 | INFO    |   [VMD-CatBoost] IMF筛选: 4→3个 (保留[1, 2, 3])
16:46:02 | INFO    |         MSE=966.8310 RMSE=31.0939 MAE=25.6472 R^2=0.5020
16:46:08 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:46:08 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:46:08 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:46:08 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:46:08 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:46:08 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:46:08 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:46:08 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:09 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.000435
16:46:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:46:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:10 | DEBUG   |   [LSTM收敛] epoch=281, best_loss=0.011818
16:46:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:46:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:11 | DEBUG   |   [LSTM收敛] epoch=198, best_loss=0.011874
16:46:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:46:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:11 | DEBUG   |   [LSTM收敛] epoch=176, best_loss=0.003404
16:46:13 | INFO    |         MSE=603.3492 RMSE=24.5632 MAE=17.7284 R^2=0.6892
16:46:13 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:46:13 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:46:13 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:46:13 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:46:13 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:46:13 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:46:13 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:14 | DEBUG   |   [LSTM收敛] epoch=224, best_loss=0.000230
16:46:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:46:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:16 | DEBUG   |   [LSTM收敛] epoch=407, best_loss=0.014159
16:46:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:46:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:17 | DEBUG   |   [LSTM收敛] epoch=223, best_loss=0.009371
16:46:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:46:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:46:18 | DEBUG   |   [LSTM收敛] epoch=173, best_loss=0.005870
16:46:18 | INFO    |         MSE=1225.6378 RMSE=35.0091 MAE=26.6729 R^2=0.3687
16:46:18 | INFO    |   [7/8] 模型五: VMD-SVR...
16:46:18 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:46:18 | INFO    |   [VMD-SVR] VMD最优K=4
16:46:18 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:46:18 | INFO    |   [VMD-SVR] IMF筛选: 4→3个 (保留[1, 2, 3])
16:46:18 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:46:18 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:46:18 | INFO    |         MSE=1620.3063 RMSE=40.2530 MAE=33.7881 R^2=0.1655
16:46:24 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:46:24 | INFO    | 
16:46:24 | INFO    | [8/8] 汇总评估与可视化...
16:46:24 | INFO    | 
16:46:24 | INFO    | ========================================================================================================================
16:46:24 | INFO    | 评估指标汇总表
16:46:24 | INFO    | ========================================================================================================================
16:46:24 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:46:24 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:46:24 | INFO    | 10KV电缆           CatBoost                   110.2517      10.5001       7.8221       0.2302
16:46:24 | INFO    |                  VMD-CatBoost               123.5569      11.1156      10.0210       0.1373
16:46:24 | INFO    |                  VMD-LSTM-CatBoost           46.2706       6.8022       5.3776       0.6769
16:46:24 | INFO    |                  VMD-LSTM                   149.2447      12.2166      11.3563      -0.0421
16:46:24 | INFO    |                  VMD-SVR                    504.3129      22.4569      19.6574      -2.5212
16:46:24 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:46:24 | INFO    | 柱上变压器台成套设备       CatBoost                    31.4910       5.6117       4.8864       0.4586
16:46:24 | INFO    |                  VMD-CatBoost                43.0111       6.5583       5.9019       0.2606
16:46:24 | INFO    |                  VMD-LSTM-CatBoost           20.6577       4.5451       3.6938       0.6449
16:46:24 | INFO    |                  VMD-LSTM                    75.7106       8.7012       8.5804      -0.3016
16:46:24 | INFO    |                  VMD-SVR                    215.3213      14.6738      12.6168      -2.7018
16:46:24 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:46:24 | INFO    | 10kv交流避雷器        CatBoost                   849.6307      29.1484      19.6798       0.5624
16:46:24 | INFO    |                  VMD-CatBoost               966.8310      31.0939      25.6472       0.5020
16:46:24 | INFO    |                  VMD-LSTM-CatBoost          603.3492      24.5632      17.7284       0.6892
