16:24:09 | INFO    | ======================================================================
16:24:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:25 | DEBUG   |   [LSTM收敛] epoch=82, best_loss=0.062591
16:24:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:25 | DEBUG   |   [LSTM收敛] epoch=71, best_loss=0.027950
16:24:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:26 | DEBUG   |   [LSTM收敛] epoch=197, best_loss=0.009251
16:24:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:27 | DEBUG   |   [LSTM收敛] epoch=94, best_loss=0.003120
16:24:27 | INFO    |         MSE=143.2664 RMSE=11.9694 MAE=11.1643 R^2=-0.0268
16:24:27 | INFO    |   [7/8] 模型五: VMD-SVR...
16:24:27 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:27 | INFO    |   [VMD-SVR] VMD最优K=5
16:24:27 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:24:27 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:24:27 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
16:24:27 | INFO    |         MSE=411.8110 RMSE=20.2931 MAE=17.6143 R^2=-1.9516
16:24:28 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:24:28 | INFO    | 
16:24:28 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:24:28 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:24:28 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:24:28 | DEBUG   |   训练集: 48月, 测试集: 12月
16:24:28 | INFO    |   [3/8] 模型一: CatBoost...
16:24:28 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:24:28 | INFO    |         MSE=64.9836 RMSE=8.0612 MAE=7.0087 R^2=-0.1031
16:24:28 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:24:28 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:28 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:24:28 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:24:28 | INFO    |         MSE=63.5046 RMSE=7.9690 MAE=7.4171 R^2=-0.0780
16:24:33 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:24:33 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:24:33 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:33 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:24:33 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:24:33 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:33 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:33 | DEBUG   |   [LSTM收敛] epoch=184, best_loss=0.012251
16:24:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:33 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:34 | DEBUG   |   [LSTM收敛] epoch=81, best_loss=0.084254
16:24:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:34 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.005307
16:24:34 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:35 | DEBUG   |   [LSTM收敛] epoch=175, best_loss=0.004696
16:24:36 | INFO    |         MSE=24.4132 RMSE=4.9410 MAE=4.2597 R^2=0.5856
16:24:36 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:24:36 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:36 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:24:36 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:24:36 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:37 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.019308
16:24:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:37 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.083103
16:24:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:38 | DEBUG   |   [LSTM收敛] epoch=189, best_loss=0.004916
16:24:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:38 | DEBUG   |   [LSTM收敛] epoch=94, best_loss=0.004996
16:24:38 | INFO    |         MSE=65.9914 RMSE=8.1235 MAE=7.9318 R^2=-0.1202
16:24:38 | INFO    |   [7/8] 模型五: VMD-SVR...
16:24:38 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:38 | INFO    |   [VMD-SVR] VMD最优K=4
16:24:38 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:24:38 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:24:39 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
16:24:39 | INFO    |         MSE=143.9654 RMSE=11.9986 MAE=10.4527 R^2=-1.4438
16:24:39 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:24:39 | INFO    | 
16:24:39 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:24:39 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:24:39 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:24:39 | DEBUG   |   训练集: 48月, 测试集: 12月
16:24:39 | INFO    |   [3/8] 模型一: CatBoost...
16:24:39 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:24:40 | INFO    |         MSE=849.6307 RMSE=29.1484 MAE=19.6798 R^2=0.5624
16:24:40 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:24:40 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:40 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:24:40 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:24:40 | INFO    |   [VMD-CatBoost] IMF筛选: 4→3个 (保留[1, 2, 3])
16:24:40 | INFO    |         MSE=966.8310 RMSE=31.0939 MAE=25.6472 R^2=0.5020
16:24:47 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:24:47 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:24:47 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:47 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:24:47 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:24:47 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:24:47 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:47 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:47 | DEBUG   |   [LSTM收敛] epoch=186, best_loss=0.005352
16:24:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:48 | DEBUG   |   [LSTM收敛] epoch=129, best_loss=0.118985
16:24:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:49 | DEBUG   |   [LSTM收敛] epoch=181, best_loss=0.011545
16:24:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:49 | DEBUG   |   [LSTM收敛] epoch=183, best_loss=0.003845
16:24:51 | INFO    |         MSE=431.5796 RMSE=20.7745 MAE=16.5226 R^2=0.7777
16:24:51 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:24:51 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:51 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:24:51 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:24:51 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:24:51 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:51 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:51 | DEBUG   |   [LSTM收敛] epoch=157, best_loss=0.011363
16:24:51 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:51 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:52 | DEBUG   |   [LSTM收敛] epoch=85, best_loss=0.124357
16:24:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:53 | DEBUG   |   [LSTM收敛] epoch=215, best_loss=0.008639
16:24:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:53 | DEBUG   |   [LSTM收敛] epoch=67, best_loss=0.003411
16:24:53 | INFO    |         MSE=1930.4844 RMSE=43.9373 MAE=42.8264 R^2=0.0057
16:24:53 | INFO    |   [7/8] 模型五: VMD-SVR...
16:24:53 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:24:53 | INFO    |   [VMD-SVR] VMD最优K=4
16:24:53 | DEBUG   |   [IMF筛选] 剔除IMF[0] (相关度<0.1), 保留IMF[1, 2, 3]
16:24:53 | INFO    |   [VMD-SVR] IMF筛选: 4→3个 (保留[1, 2, 3])
16:24:53 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:24:53 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:24:53 | INFO    |         MSE=1620.3063 RMSE=40.2530 MAE=33.7881 R^2=0.1655
16:25:00 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:25:00 | INFO    | 
16:25:00 | INFO    | [8/8] 汇总评估与可视化...
16:25:00 | INFO    | 
16:25:00 | INFO    | ========================================================================================================================
16:25:00 | INFO    | 评估指标汇总表
16:25:00 | INFO    | ========================================================================================================================
16:25:00 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:25:00 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:25:00 | INFO    | 10KV电缆           CatBoost                   100.1654      10.0083       8.3168       0.2821
16:25:00 | INFO    |                  VMD-CatBoost               133.2959      11.5454      10.7821       0.0446
16:25:00 | INFO    |                  VMD-LSTM-CatBoost           48.9642       6.9974       5.7355       0.6491
16:25:00 | INFO    |                  VMD-LSTM                   143.2664      11.9694      11.1643      -0.0268
16:25:00 | INFO    |                  VMD-SVR                    411.8110      20.2931      17.6143      -1.9516
16:25:00 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:25:00 | INFO    | 柱上变压器台成套设备       CatBoost                    64.9836       8.0612       7.0087      -0.1031
16:25:00 | INFO    |                  VMD-CatBoost                63.5046       7.9690       7.4171      -0.0780
16:25:00 | INFO    |                  VMD-LSTM-CatBoost           24.4132       4.9410       4.2597       0.5856
16:25:00 | INFO    |                  VMD-LSTM                    65.9914       8.1235       7.9318      -0.1202
16:25:00 | INFO    |                  VMD-SVR                    143.9654      11.9986      10.4527      -1.4438
16:25:00 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:25:00 | INFO    | 10kv交流避雷器        CatBoost                   849.6307      29.1484      19.6798       0.5624
16:25:00 | INFO    |                  VMD-CatBoost               966.8310      31.0939      25.6472       0.5020
16:25:00 | INFO    |                  VMD-LSTM-CatBoost          431.5796      20.7745      16.5226       0.7777
16:25:00 | INFO    |                  VMD-LSTM                  1930.4844      43.9373      42.8264       0.0057
16:25:00 | INFO    |                  VMD-SVR                   1620.3063      40.2530      33.7881       0.1655
16:25:00 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:25:00 | INFO    | 
16:25:00 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:25:02 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:25:04 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:25:08 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:25:13 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:25:13 | INFO    | 
16:25:13 | INFO    | ======================================================================
16:25:13 | INFO    |   模型性能排序 (按R^2)
16:25:13 | INFO    | ======================================================================
16:25:13 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.6491)  [2nd] CatBoost (R^2=0.2821)  [3rd] VMD-CatBoost (R^2=0.0446)
