22:57:53 | INFO    | ======================================================================
22:58:35 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:36 | DEBUG   |   [LSTM收敛] epoch=216, best_loss=0.005837
22:58:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:36 | DEBUG   |   [LSTM收敛] epoch=101, best_loss=0.020791
22:58:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:36 | DEBUG   |   [LSTM收敛] epoch=108, best_loss=0.006880
22:58:38 | INFO    |         MSE=238.3195 RMSE=15.4376 MAE=11.8413 R^2=0.3548
22:58:38 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:58:38 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:38 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:58:38 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:58:38 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:38 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:39 | DEBUG   |   [LSTM收敛] epoch=240, best_loss=0.001863
22:58:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:39 | DEBUG   |   [LSTM收敛] epoch=172, best_loss=0.019176
22:58:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:40 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.007849
22:58:40 | INFO    |         MSE=372.3899 RMSE=19.2974 MAE=13.7012 R^2=-0.0081
22:58:40 | INFO    |   [7/8] 模型五: VMD-SVR...
22:58:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:40 | INFO    |   [VMD-SVR] VMD最优K=3
22:58:40 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:58:40 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:58:40 | INFO    |   [SVR最优参数] C=10, gamma=0.1, epsilon=0.1
22:58:40 | INFO    |         MSE=251.0962 RMSE=15.8460 MAE=13.4412 R^2=0.3202
22:58:47 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
22:58:47 | INFO    | 
22:58:47 | INFO    | [8/8] 汇总评估与可视化...
22:58:47 | INFO    | 
22:58:47 | INFO    | ========================================================================================================================
22:58:47 | INFO    | 评估指标汇总表
22:58:47 | INFO    | ========================================================================================================================
22:58:47 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
22:58:47 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:58:47 | INFO    | 10KV电缆           CatBoost                    70.9199       8.4214       6.8323       0.1169
22:58:47 | INFO    |                  VMD-CatBoost                52.9203       7.2746       5.9659       0.3410
22:58:47 | INFO    |                  VMD-LSTM-CatBoost           74.6868       8.6422       6.9172       0.0700
22:58:47 | INFO    |                  VMD-LSTM                    94.1487       9.7030       8.1343      -0.1724
22:58:47 | INFO    |                  VMD-SVR                     69.1118       8.3134       6.5432       0.1394
22:58:47 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:58:47 | INFO    | 柱上变压器台成套设备       CatBoost                    54.2896       7.3681       6.3331      -1.0092
22:58:47 | INFO    |                  VMD-CatBoost                61.4385       7.8383       6.9273      -1.2737
22:58:47 | INFO    |                  VMD-LSTM-CatBoost           58.1508       7.6257       6.6738      -1.1521
22:58:47 | INFO    |                  VMD-LSTM                    27.2094       5.2163       4.6245      -0.0070
22:58:47 | INFO    |                  VMD-SVR                    162.3790      12.7428      11.7445      -5.0094
22:58:47 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:58:47 | INFO    | 10kv交流避雷器        CatBoost                   216.2235      14.7045      10.4610       0.4146
22:58:47 | INFO    |                  VMD-CatBoost               268.6772      16.3914      10.9562       0.2726
22:58:47 | INFO    |                  VMD-LSTM-CatBoost          238.3195      15.4376      11.8413       0.3548
22:58:47 | INFO    |                  VMD-LSTM                   372.3899      19.2974      13.7012      -0.0081
22:58:47 | INFO    |                  VMD-SVR                    251.0962      15.8460      13.4412       0.3202
22:58:47 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:58:47 | INFO    | 
22:58:47 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
22:58:49 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
22:58:51 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
22:58:55 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
22:59:00 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
22:59:00 | INFO    | 
22:59:00 | INFO    | ======================================================================
22:59:00 | INFO    |   模型性能排序 (按R^2)
22:59:00 | INFO    | ======================================================================
22:59:00 | INFO    |   10KV电缆: [1st] VMD-CatBoost (R^2=0.3410)  [2nd] VMD-SVR (R^2=0.1394)  [3rd] CatBoost (R^2=0.1169)
22:59:00 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM (R^2=-0.0070)  [2nd] CatBoost (R^2=-1.0092)  [3rd] VMD-LSTM-CatBoost (R^2=-1.1521)
22:59:00 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.4146)  [2nd] VMD-LSTM-CatBoost (R^2=0.3548)  [3rd] VMD-SVR (R^2=0.3202)
22:59:00 | INFO    | 
22:59:00 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
22:59:00 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_225753.log
22:59:00 | INFO    | 完成!
