22:50:41 | INFO    | ======================================================================
22:51:41 | INFO    |                  VMD-CatBoost               161.0573      12.6908      11.6919      -0.2842
22:51:41 | INFO    |                  VMD-LSTM-CatBoost          101.1370      10.0567       7.2870       0.1935
22:51:41 | INFO    |                  VMD-LSTM                    96.4459       9.8207       8.2825       0.2310
22:51:41 | INFO    |                  VMD-SVR                    401.8913      20.0472      17.2233      -2.2046
22:51:41 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:51:41 | INFO    | 柱上变压器台成套设备       CatBoost                    26.3504       5.1333       4.8275       0.3218
22:51:41 | INFO    |                  VMD-CatBoost                66.5312       8.1567       7.5941      -0.7123
22:51:41 | INFO    |                  VMD-LSTM-CatBoost           25.2922       5.0291       3.9341       0.3490
22:51:41 | INFO    |                  VMD-LSTM                    27.3202       5.2269       4.5525       0.2969
22:51:41 | INFO    |                  VMD-SVR                    131.0075      11.4459      10.2488      -2.3718
22:51:41 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:51:41 | INFO    | 10kv交流避雷器        CatBoost                   724.5981      26.9184      20.4397       0.6104
22:51:41 | INFO    |                  VMD-CatBoost              2192.4904      46.8240      39.4387      -0.1789
22:51:41 | INFO    |                  VMD-LSTM-CatBoost          834.1434      28.8815      19.4744       0.5515
22:51:41 | INFO    |                  VMD-LSTM                  1871.8968      43.2654      41.0392      -0.0065
22:51:41 | INFO    |                  VMD-SVR                   5329.1315      73.0009      58.6565      -1.8653
22:51:41 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:51:41 | INFO    | 
22:51:41 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
22:51:42 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
22:51:42 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
22:51:42 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
22:51:43 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
22:51:43 | INFO    | 
22:51:43 | INFO    | ======================================================================
22:51:43 | INFO    |   模型性能排序 (按R^2)
22:51:43 | INFO    | ======================================================================
22:51:43 | INFO    |   10KV电缆: [1st] VMD-LSTM (R^2=0.2310)  [2nd] VMD-LSTM-CatBoost (R^2=0.1935)  [3rd] CatBoost (R^2=0.0150)
22:51:43 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.3490)  [2nd] CatBoost (R^2=0.3218)  [3rd] VMD-LSTM (R^2=0.2969)
22:51:43 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6104)  [2nd] VMD-LSTM-CatBoost (R^2=0.5515)  [3rd] VMD-LSTM (R^2=-0.0065)
22:51:43 | INFO    | 
22:51:43 | INFO    | 所有图表已保存至: D:\Users\dell\PycharmProjects\vmd-catboost\outputs\figures/
22:51:43 | INFO    | 日志文件: D:\Users\dell\PycharmProjects\vmd-catboost\outputs\logs\main_20260610_225041.log
22:51:43 | INFO    | 完成!
