22:15:32 | INFO    | ======================================================================
22:16:00 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:04 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.004167
22:16:06 | INFO    |         MSE=40.0701 RMSE=6.3301 MAE=4.5966 R^2=0.5861
22:16:06 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:16:06 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:16:06 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:16:06 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:16:06 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:06 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:14 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.001357
22:16:14 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:19 | DEBUG   |   [LSTM收敛] epoch=111, best_loss=0.009449
22:16:19 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:19 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:23 | DEBUG   |   [LSTM收敛] epoch=96, best_loss=0.003412
22:16:23 | INFO    |         MSE=97.5523 RMSE=9.8769 MAE=8.6672 R^2=-0.0077
22:16:23 | INFO    |   [7/8] 模型五: VMD-SVR...
22:16:23 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:16:23 | INFO    |   [VMD-SVR] VMD最优K=3
22:16:23 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:16:23 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:16:23 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
22:16:23 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
22:16:24 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
22:16:24 | INFO    | 
22:16:24 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
22:16:24 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
22:16:24 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:16:24 | DEBUG   |   训练集: 48月, 测试集: 12月
22:16:24 | INFO    |   [3/8] 模型一: CatBoost...
22:16:24 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
22:16:24 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
22:16:24 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:16:24 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:16:24 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:16:24 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:16:25 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
22:16:29 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
22:16:29 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:16:29 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:16:29 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:16:29 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:16:29 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:29 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:36 | DEBUG   |   [LSTM收敛] epoch=177, best_loss=0.001389
22:16:36 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:41 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.014674
22:16:41 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:47 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.004568
22:16:49 | INFO    |         MSE=17.4877 RMSE=4.1818 MAE=3.8504 R^2=0.5172
22:16:49 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:16:49 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:16:49 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:16:49 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:16:49 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:49 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:54 | DEBUG   |   [LSTM收敛] epoch=134, best_loss=0.003531
22:16:54 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:54 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:16:59 | DEBUG   |   [LSTM收敛] epoch=121, best_loss=0.014347
22:16:59 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:16:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:17:05 | DEBUG   |   [LSTM收敛] epoch=127, best_loss=0.004644
22:17:05 | INFO    |         MSE=47.9453 RMSE=6.9243 MAE=6.3773 R^2=-0.3236
22:17:05 | INFO    |   [7/8] 模型五: VMD-SVR...
22:17:05 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:17:05 | INFO    |   [VMD-SVR] VMD最优K=3
22:17:05 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:17:05 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:17:05 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
22:17:05 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
22:17:06 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
22:17:06 | INFO    | 
22:17:06 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
22:17:06 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
22:17:06 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:17:06 | DEBUG   |   训练集: 48月, 测试集: 12月
22:17:06 | INFO    |   [3/8] 模型一: CatBoost...
22:17:06 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
22:17:06 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
22:17:06 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:17:06 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:17:06 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:17:06 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:17:07 | INFO    |         MSE=199.0748 RMSE=14.1094 MAE=11.0629 R^2=0.3383
22:17:13 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
22:17:13 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:17:13 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:17:13 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:17:13 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:17:13 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:17:13 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:17:25 | DEBUG   |   [LSTM收敛] epoch=257, best_loss=0.002022
22:17:25 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:17:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:17:41 | DEBUG   |   [LSTM收敛] epoch=340, best_loss=0.003346
22:17:41 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:17:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:17:48 | DEBUG   |   [LSTM收敛] epoch=173, best_loss=0.008849
22:17:50 | INFO    |         MSE=138.6767 RMSE=11.7761 MAE=9.1835 R^2=0.5391
22:17:50 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:17:50 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:17:50 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:17:50 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:17:50 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:17:50 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:17:55 | DEBUG   |   [LSTM收敛] epoch=106, best_loss=0.004873
22:17:55 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:17:55 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:18:08 | DEBUG   |   [LSTM收敛] epoch=292, best_loss=0.003805
22:18:08 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:18:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:18:15 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.007866
22:18:15 | INFO    |         MSE=242.1421 RMSE=15.5609 MAE=11.8042 R^2=0.1952
22:18:15 | INFO    |   [7/8] 模型五: VMD-SVR...
22:18:15 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
22:18:15 | INFO    |   [VMD-SVR] VMD最优K=3
22:18:15 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:18:15 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:18:16 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
22:18:16 | INFO    |         MSE=676.7858 RMSE=26.0151 MAE=20.2025 R^2=-1.2495
22:18:22 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
22:18:22 | INFO    | 
22:18:22 | INFO    | [8/8] 汇总评估与可视化...
22:18:22 | INFO    | 
22:18:22 | INFO    | ========================================================================================================================
22:18:22 | INFO    | 评估指标汇总表
22:18:22 | INFO    | ========================================================================================================================
22:18:22 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
22:18:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:18:22 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
22:18:22 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
22:18:22 | INFO    |                  VMD-LSTM-CatBoost           40.0701       6.3301       4.5966       0.5861
22:18:22 | INFO    |                  VMD-LSTM                    97.5523       9.8769       8.6672      -0.0077
22:18:22 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
22:18:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:18:22 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
22:18:22 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
22:18:22 | INFO    |                  VMD-LSTM-CatBoost           17.4877       4.1818       3.8504       0.5172
22:18:22 | INFO    |                  VMD-LSTM                    47.9453       6.9243       6.3773      -0.3236
22:18:22 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
22:18:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:18:22 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
22:18:22 | INFO    |                  VMD-CatBoost               199.0748      14.1094      11.0629       0.3383
22:18:22 | INFO    |                  VMD-LSTM-CatBoost          138.6767      11.7761       9.1835       0.5391
22:18:22 | INFO    |                  VMD-LSTM                   242.1421      15.5609      11.8042       0.1952
22:18:22 | INFO    |                  VMD-SVR                    676.7858      26.0151      20.2025      -1.2495
22:18:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:18:22 | INFO    | 
22:18:22 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
22:18:24 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
22:18:26 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
22:18:30 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
22:18:35 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
22:18:35 | INFO    | 
22:18:35 | INFO    | ======================================================================
22:18:35 | INFO    |   模型性能排序 (按R^2)
22:18:35 | INFO    | ======================================================================
22:18:35 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5861)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
22:18:35 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5172)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
22:18:35 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-LSTM-CatBoost (R^2=0.5391)  [3rd] VMD-CatBoost (R^2=0.3383)
22:18:35 | INFO    | 
22:18:35 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
22:18:35 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_221532.log
22:18:35 | INFO    | 完成!
