21:14:44 | INFO    | ======================================================================
21:15:59 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:16:06 | DEBUG   |   [LSTM收敛] epoch=130, best_loss=0.003180
21:16:06 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:16:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:16:10 | DEBUG   |   [LSTM收敛] epoch=83, best_loss=0.015327
21:16:10 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:16:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:16:17 | DEBUG   |   [LSTM收敛] epoch=156, best_loss=0.005046
21:16:18 | INFO    |         MSE=29.5433 RMSE=5.4354 MAE=5.1744 R^2=0.1844
21:16:18 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:16:18 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:16:18 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:16:18 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:16:18 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:16:18 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:16:28 | DEBUG   |   [LSTM收敛] epoch=182, best_loss=0.000972
21:16:28 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:16:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:16:43 | DEBUG   |   [LSTM收敛] epoch=244, best_loss=0.014266
21:16:43 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:16:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:16:48 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.005022
21:16:48 | INFO    |         MSE=47.5150 RMSE=6.8931 MAE=6.3472 R^2=-0.3118
21:16:48 | INFO    |   [7/8] 模型五: VMD-SVR...
21:16:48 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:16:48 | INFO    |   [VMD-SVR] VMD最优K=3
21:16:48 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:16:48 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:16:48 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
21:16:48 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
21:16:49 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
21:16:49 | INFO    | 
21:16:49 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
21:16:49 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
21:16:49 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:16:49 | DEBUG   |   训练集: 48月, 测试集: 12月
21:16:49 | INFO    |   [3/8] 模型一: CatBoost...
21:16:49 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:16:49 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
21:16:49 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:16:49 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:16:49 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:16:49 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:16:50 | INFO    |         MSE=199.0748 RMSE=14.1094 MAE=11.0629 R^2=0.3383
21:16:57 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
21:16:57 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:16:57 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:16:57 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:16:57 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:16:57 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:16:57 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:17:06 | DEBUG   |   [LSTM收敛] epoch=155, best_loss=0.004646
21:17:06 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:17:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:17:12 | DEBUG   |   [LSTM收敛] epoch=110, best_loss=0.024746
21:17:12 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:17:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:17:21 | DEBUG   |   [LSTM收敛] epoch=176, best_loss=0.007452
21:17:22 | INFO    |         MSE=146.4862 RMSE=12.1031 MAE=10.1969 R^2=0.5131
21:17:22 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:17:22 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:17:22 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:17:22 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:17:22 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:17:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:17:35 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.004948
21:17:35 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:17:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:17:49 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.019861
21:17:49 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:17:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:18:03 | DEBUG   |   [LSTM收敛] epoch=289, best_loss=0.008138
21:18:03 | INFO    |         MSE=345.1733 RMSE=18.5788 MAE=14.6388 R^2=-0.1473
21:18:03 | INFO    |   [7/8] 模型五: VMD-SVR...
21:18:03 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:18:03 | INFO    |   [VMD-SVR] VMD最优K=3
21:18:03 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:18:03 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:18:04 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:18:04 | INFO    |         MSE=676.7858 RMSE=26.0151 MAE=20.2025 R^2=-1.2495
21:18:10 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:18:10 | INFO    | 
21:18:10 | INFO    | [8/8] 汇总评估与可视化...
21:18:10 | INFO    | 
21:18:10 | INFO    | ========================================================================================================================
21:18:10 | INFO    | 评估指标汇总表
21:18:10 | INFO    | ========================================================================================================================
21:18:10 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:18:10 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:18:10 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
21:18:10 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
21:18:10 | INFO    |                  VMD-LSTM-CatBoost           65.4028       8.0872       6.0352       0.3244
21:18:10 | INFO    |                  VMD-LSTM                    97.4128       9.8698       8.6766      -0.0063
21:18:10 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
21:18:10 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:18:10 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
21:18:10 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
21:18:10 | INFO    |                  VMD-LSTM-CatBoost           29.5433       5.4354       5.1744       0.1844
21:18:10 | INFO    |                  VMD-LSTM                    47.5150       6.8931       6.3472      -0.3118
21:18:10 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
21:18:10 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:18:10 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
21:18:10 | INFO    |                  VMD-CatBoost               199.0748      14.1094      11.0629       0.3383
21:18:10 | INFO    |                  VMD-LSTM-CatBoost          146.4862      12.1031      10.1969       0.5131
21:18:10 | INFO    |                  VMD-LSTM                   345.1733      18.5788      14.6388      -0.1473
21:18:10 | INFO    |                  VMD-SVR                    676.7858      26.0151      20.2025      -1.2495
21:18:10 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:18:10 | INFO    | 
21:18:10 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
21:18:12 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
21:18:15 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
21:18:19 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
21:18:24 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
21:18:24 | INFO    | 
21:18:24 | INFO    | ======================================================================
21:18:24 | INFO    |   模型性能排序 (按R^2)
21:18:24 | INFO    | ======================================================================
21:18:24 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.3835)  [2nd] VMD-LSTM-CatBoost (R^2=0.3244)  [3rd] VMD-CatBoost (R^2=0.3012)
21:18:24 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.3351)  [2nd] VMD-LSTM-CatBoost (R^2=0.1844)  [3rd] VMD-CatBoost (R^2=-0.1545)
21:18:24 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-LSTM-CatBoost (R^2=0.5131)  [3rd] VMD-CatBoost (R^2=0.3383)
21:18:24 | INFO    | 
21:18:24 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
21:18:24 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_211444.log
21:18:24 | INFO    | 完成!
