21:36:19 | INFO    | ======================================================================
21:37:20 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
21:37:24 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
21:37:24 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:37:24 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:37:24 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:37:24 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:37:24 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:37:24 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:37:34 | DEBUG   |   [LSTM收敛] epoch=194, best_loss=0.002285
21:37:34 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:37:34 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:37:41 | DEBUG   |   [LSTM收敛] epoch=155, best_loss=0.013367
21:37:41 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:37:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:37:47 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.004478
21:37:49 | INFO    |         MSE=22.9069 RMSE=4.7861 MAE=4.4705 R^2=0.3676
21:37:49 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:37:49 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:37:49 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:37:49 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:37:49 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:37:49 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:37:59 | DEBUG   |   [LSTM收敛] epoch=207, best_loss=0.001750
21:37:59 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:37:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:38:05 | DEBUG   |   [LSTM收敛] epoch=137, best_loss=0.014020
21:38:05 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:38:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:38:10 | DEBUG   |   [LSTM收敛] epoch=93, best_loss=0.004815
21:38:10 | INFO    |         MSE=46.0265 RMSE=6.7843 MAE=6.2323 R^2=-0.2707
21:38:10 | INFO    |   [7/8] 模型五: VMD-SVR...
21:38:10 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:38:10 | INFO    |   [VMD-SVR] VMD最优K=3
21:38:10 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:38:10 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:38:10 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
21:38:10 | INFO    |         MSE=59.9461 RMSE=7.7425 MAE=6.9232 R^2=-0.6550
21:38:11 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
21:38:11 | INFO    | 
21:38:11 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
21:38:11 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
21:38:11 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:38:11 | DEBUG   |   训练集: 48月, 测试集: 12月
21:38:11 | INFO    |   [3/8] 模型一: CatBoost...
21:38:11 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:38:11 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
21:38:11 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:38:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:38:11 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:38:11 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:38:12 | INFO    |         MSE=199.0748 RMSE=14.1094 MAE=11.0629 R^2=0.3383
21:38:18 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
21:38:18 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:38:18 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:38:18 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:38:18 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:38:18 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:38:18 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:38:28 | DEBUG   |   [LSTM收敛] epoch=147, best_loss=0.002014
21:38:28 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:38:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:38:35 | DEBUG   |   [LSTM收敛] epoch=99, best_loss=0.022622
21:38:35 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:38:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:38:41 | DEBUG   |   [LSTM收敛] epoch=83, best_loss=0.007768
21:38:42 | INFO    |         MSE=161.0136 RMSE=12.6891 MAE=10.5410 R^2=0.4648
21:38:42 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:38:42 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:38:42 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:38:42 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:38:42 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:38:42 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:38:58 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.004177
21:38:58 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:38:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:39:04 | DEBUG   |   [LSTM收敛] epoch=86, best_loss=0.022800
21:39:04 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:39:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:39:14 | DEBUG   |   [LSTM收敛] epoch=148, best_loss=0.008538
21:39:14 | INFO    |         MSE=349.4842 RMSE=18.6945 MAE=14.7804 R^2=-0.1616
21:39:14 | INFO    |   [7/8] 模型五: VMD-SVR...
21:39:14 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:39:14 | INFO    |   [VMD-SVR] VMD最优K=3
21:39:14 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:39:14 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:39:14 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:39:14 | INFO    |         MSE=676.7858 RMSE=26.0151 MAE=20.2025 R^2=-1.2495
21:39:20 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
21:39:20 | INFO    | 
21:39:20 | INFO    | [8/8] 汇总评估与可视化...
21:39:20 | INFO    | 
21:39:20 | INFO    | ========================================================================================================================
21:39:20 | INFO    | 评估指标汇总表
21:39:20 | INFO    | ========================================================================================================================
21:39:20 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
21:39:20 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:39:20 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
21:39:20 | INFO    |                  VMD-CatBoost                67.6471       8.2248       6.3986       0.3012
21:39:20 | INFO    |                  VMD-LSTM-CatBoost           54.3151       7.3699       5.4622       0.4389
21:39:20 | INFO    |                  VMD-LSTM                    97.3478       9.8665       8.6628      -0.0056
21:39:20 | INFO    |                  VMD-SVR                     81.4694       9.0260       7.3043       0.1584
21:39:20 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:39:20 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
21:39:20 | INFO    |                  VMD-CatBoost                41.8175       6.4666       6.0281      -0.1545
21:39:20 | INFO    |                  VMD-LSTM-CatBoost           22.9069       4.7861       4.4705       0.3676
21:39:20 | INFO    |                  VMD-LSTM                    46.0265       6.7843       6.2323      -0.2707
21:39:20 | INFO    |                  VMD-SVR                     59.9461       7.7425       6.9232      -0.6550
21:39:20 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:39:20 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
21:39:20 | INFO    |                  VMD-CatBoost               199.0748      14.1094      11.0629       0.3383
21:39:20 | INFO    |                  VMD-LSTM-CatBoost          161.0136      12.6891      10.5410       0.4648
21:39:20 | INFO    |                  VMD-LSTM                   349.4842      18.6945      14.7804      -0.1616
21:39:20 | INFO    |                  VMD-SVR                    676.7858      26.0151      20.2025      -1.2495
21:39:20 | INFO    | ------------------------------------------------------------------------------------------------------------------------
21:39:20 | INFO    | 
21:39:20 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
21:39:23 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
21:39:25 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
21:39:29 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
21:39:34 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
21:39:34 | INFO    | 
21:39:34 | INFO    | ======================================================================
21:39:34 | INFO    |   模型性能排序 (按R^2)
21:39:34 | INFO    | ======================================================================
21:39:34 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.4389)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.3012)
21:39:34 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.3676)  [2nd] CatBoost (R^2=0.3351)  [3rd] VMD-CatBoost (R^2=-0.1545)
21:39:34 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-LSTM-CatBoost (R^2=0.4648)  [3rd] VMD-CatBoost (R^2=0.3383)
21:39:34 | INFO    | 
21:39:34 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
21:39:34 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_213619.log
21:39:34 | INFO    | 完成!
