18:44:36 | INFO    | ======================================================================
18:44:57 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:44:58 | DEBUG   |   [LSTM收敛] epoch=195, best_loss=0.005106
18:44:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:44:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:01 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.012563
18:45:01 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:01 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:02 | DEBUG   |   [LSTM收敛] epoch=176, best_loss=0.003365
18:45:02 | INFO    |         MSE=100.5144 RMSE=10.0257 MAE=8.6819 R^2=-0.0383
18:45:02 | INFO    |   [7/8] 模型五: VMD-SVR...
18:45:02 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:02 | INFO    |   [VMD-SVR] VMD最优K=3
18:45:02 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:45:02 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:45:03 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:45:03 | INFO    |         MSE=85.4064 RMSE=9.2416 MAE=7.5633 R^2=0.1178
18:45:03 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
18:45:03 | INFO    | 
18:45:03 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
18:45:03 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
18:45:03 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:45:03 | DEBUG   |   训练集: 48月, 测试集: 12月
18:45:03 | INFO    |   [3/8] 模型一: CatBoost...
18:45:03 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:45:04 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
18:45:04 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:45:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:04 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:45:04 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:45:04 | INFO    |         MSE=43.7871 RMSE=6.6172 MAE=6.1288 R^2=-0.2088
18:45:09 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
18:45:09 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:45:09 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:09 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:45:09 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:45:09 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:10 | DEBUG   |   [LSTM收敛] epoch=299, best_loss=0.001410
18:45:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:10 | DEBUG   |   [LSTM收敛] epoch=134, best_loss=0.013328
18:45:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:11 | DEBUG   |   [LSTM收敛] epoch=142, best_loss=0.005301
18:45:12 | INFO    |         MSE=34.8723 RMSE=5.9053 MAE=5.4326 R^2=0.0373
18:45:12 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:45:12 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:12 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:45:12 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:45:12 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:12 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:14 | DEBUG   |   [LSTM收敛] epoch=338, best_loss=0.002826
18:45:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:14 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.012593
18:45:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:19 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.005304
18:45:19 | INFO    |         MSE=49.3519 RMSE=7.0251 MAE=6.4744 R^2=-0.3625
18:45:19 | INFO    |   [7/8] 模型五: VMD-SVR...
18:45:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:19 | INFO    |   [VMD-SVR] VMD最优K=3
18:45:19 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:45:19 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:45:19 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
18:45:19 | INFO    |         MSE=60.4134 RMSE=7.7726 MAE=6.9603 R^2=-0.6679
18:45:20 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
18:45:20 | INFO    | 
18:45:20 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
18:45:20 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
18:45:20 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:45:20 | DEBUG   |   训练集: 48月, 测试集: 12月
18:45:20 | INFO    |   [3/8] 模型一: CatBoost...
18:45:20 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:45:20 | INFO    |         MSE=114.1651 RMSE=10.6848 MAE=7.4965 R^2=0.6418
18:45:20 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:45:20 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:20 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:45:20 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:45:21 | INFO    |         MSE=203.6936 RMSE=14.2721 MAE=9.3875 R^2=0.3610
18:45:27 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
18:45:27 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:45:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:27 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:45:27 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:45:27 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:27 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:28 | DEBUG   |   [LSTM收敛] epoch=194, best_loss=0.012322
18:45:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:32 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.019350
18:45:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:36 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.010532
18:45:38 | INFO    |         MSE=145.3058 RMSE=12.0543 MAE=8.5491 R^2=0.5441
18:45:38 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:45:38 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:38 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:45:38 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:45:38 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:38 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:39 | DEBUG   |   [LSTM收敛] epoch=135, best_loss=0.004795
18:45:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:43 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.019349
18:45:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:45:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:45:47 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.010532
18:45:47 | INFO    |         MSE=343.1663 RMSE=18.5247 MAE=12.4202 R^2=-0.0766
18:45:47 | INFO    |   [7/8] 模型五: VMD-SVR...
18:45:47 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:45:47 | INFO    |   [VMD-SVR] VMD最优K=3
18:45:47 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:45:47 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:45:48 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:45:48 | INFO    |         MSE=477.0421 RMSE=21.8413 MAE=18.4353 R^2=-0.4966
18:45:54 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
18:45:54 | INFO    | 
18:45:54 | INFO    | [8/8] 汇总评估与可视化...
18:45:54 | INFO    | 
18:45:54 | INFO    | ========================================================================================================================
18:45:54 | INFO    | 评估指标汇总表
18:45:54 | INFO    | ========================================================================================================================
18:45:54 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
18:45:54 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:45:54 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
18:45:54 | INFO    |                  VMD-CatBoost                71.2709       8.4422       6.1633       0.2638
18:45:54 | INFO    |                  VMD-LSTM-CatBoost           53.5728       7.3193       5.0791       0.4466
18:45:54 | INFO    |                  VMD-LSTM                   100.5144      10.0257       8.6819      -0.0383
18:45:54 | INFO    |                  VMD-SVR                     85.4064       9.2416       7.5633       0.1178
18:45:54 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:45:54 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
18:45:54 | INFO    |                  VMD-CatBoost                43.7871       6.6172       6.1288      -0.2088
18:45:54 | INFO    |                  VMD-LSTM-CatBoost           34.8723       5.9053       5.4326       0.0373
18:45:54 | INFO    |                  VMD-LSTM                    49.3519       7.0251       6.4744      -0.3625
18:45:54 | INFO    |                  VMD-SVR                     60.4134       7.7726       6.9603      -0.6679
18:45:54 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:45:54 | INFO    | 10kv交流避雷器        CatBoost                   114.1651      10.6848       7.4965       0.6418
18:45:54 | INFO    |                  VMD-CatBoost               203.6936      14.2721       9.3875       0.3610
18:45:54 | INFO    |                  VMD-LSTM-CatBoost          145.3058      12.0543       8.5491       0.5441
18:45:54 | INFO    |                  VMD-LSTM                   343.1663      18.5247      12.4202      -0.0766
18:45:54 | INFO    |                  VMD-SVR                    477.0421      21.8413      18.4353      -0.4966
18:45:54 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:45:54 | INFO    | 
18:45:54 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
18:45:56 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
18:45:58 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
18:46:02 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
18:46:07 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
18:46:07 | INFO    | 
18:46:07 | INFO    | ======================================================================
18:46:07 | INFO    |   模型性能排序 (按R^2)
18:46:07 | INFO    | ======================================================================
18:46:07 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.4466)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.2638)
18:46:07 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.3351)  [2nd] VMD-LSTM-CatBoost (R^2=0.0373)  [3rd] VMD-CatBoost (R^2=-0.2088)
18:46:07 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6418)  [2nd] VMD-LSTM-CatBoost (R^2=0.5441)  [3rd] VMD-CatBoost (R^2=0.3610)
18:46:07 | INFO    | 
18:46:07 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
18:46:07 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_184436.log
18:46:07 | INFO    | 完成!
