16:03:51 | INFO    | ======================================================================
16:04:14 | INFO    |         MSE=105.5419 RMSE=10.2734 MAE=8.5683 R^2=-0.3143
16:04:14 | INFO    |   [7/8] 模型五: VMD-SVR...
16:04:14 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:14 | INFO    |   [VMD-SVR] VMD最优K=4
16:04:14 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:04:14 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:04:15 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.01
16:04:15 | INFO    |         MSE=75.2722 RMSE=8.6760 MAE=6.9532 R^2=0.0627
16:04:15 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:04:15 | INFO    | 
16:04:15 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:04:15 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:04:15 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:04:15 | DEBUG   |   训练集: 48月, 测试集: 12月
16:04:15 | INFO    |   [3/8] 模型一: CatBoost...
16:04:15 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:04:15 | INFO    |         MSE=54.2896 RMSE=7.3681 MAE=6.3331 R^2=-1.0092
16:04:15 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:04:15 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:15 | INFO    |   [VMD-CatBoost] VMD最优K=5
16:04:15 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:04:16 | INFO    |         MSE=65.6648 RMSE=8.1034 MAE=7.1440 R^2=-1.4302
16:04:22 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:04:22 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:04:22 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:22 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
16:04:22 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:04:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:22 | DEBUG   |   [LSTM收敛] epoch=127, best_loss=0.002220
16:04:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:24 | DEBUG   |   [LSTM收敛] epoch=332, best_loss=0.035685
16:04:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:24 | DEBUG   |   [LSTM收敛] epoch=80, best_loss=0.006277
16:04:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:25 | DEBUG   |   [LSTM收敛] epoch=97, best_loss=0.005417
16:04:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:25 | DEBUG   |   [LSTM收敛] epoch=137, best_loss=0.007876
16:04:27 | INFO    |         MSE=36.5887 RMSE=6.0489 MAE=5.4599 R^2=-0.3541
16:04:27 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:04:27 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:27 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:04:27 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:04:27 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:27 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:28 | DEBUG   |   [LSTM收敛] epoch=248, best_loss=0.001289
16:04:28 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:28 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:29 | DEBUG   |   [LSTM收敛] epoch=182, best_loss=0.064238
16:04:29 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:29 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:30 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.008191
16:04:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:31 | DEBUG   |   [LSTM收敛] epoch=142, best_loss=0.005871
16:04:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:32 | DEBUG   |   [LSTM收敛] epoch=142, best_loss=0.004900
16:04:32 | INFO    |         MSE=40.5822 RMSE=6.3704 MAE=5.4563 R^2=-0.5019
16:04:32 | INFO    |   [7/8] 模型五: VMD-SVR...
16:04:32 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:32 | INFO    |   [VMD-SVR] VMD最优K=5
16:04:32 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:04:32 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:04:32 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:04:32 | INFO    |         MSE=160.4262 RMSE=12.6659 MAE=11.5421 R^2=-4.9371
16:04:33 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
16:04:33 | INFO    | 
16:04:33 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
16:04:33 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
16:04:33 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:04:33 | DEBUG   |   训练集: 48月, 测试集: 12月
16:04:33 | INFO    |   [3/8] 模型一: CatBoost...
16:04:33 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:04:33 | INFO    |         MSE=268.9523 RMSE=16.3998 MAE=11.5914 R^2=0.2689
16:04:33 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:04:33 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:33 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:04:33 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:04:34 | INFO    |         MSE=264.0688 RMSE=16.2502 MAE=11.4416 R^2=0.2821
16:04:40 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
16:04:40 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:04:40 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:40 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:04:40 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:04:40 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:41 | DEBUG   |   [LSTM收敛] epoch=145, best_loss=0.002130
16:04:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:41 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.015204
16:04:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:42 | DEBUG   |   [LSTM收敛] epoch=155, best_loss=0.006482
16:04:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:42 | DEBUG   |   [LSTM收敛] epoch=104, best_loss=0.005953
16:04:43 | INFO    |         MSE=203.1257 RMSE=14.2522 MAE=10.5308 R^2=0.4478
16:04:43 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:04:43 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:43 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:04:43 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:04:43 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:43 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:45 | DEBUG   |   [LSTM收敛] epoch=336, best_loss=0.004361
16:04:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:45 | DEBUG   |   [LSTM收敛] epoch=83, best_loss=0.015029
16:04:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:46 | DEBUG   |   [LSTM收敛] epoch=173, best_loss=0.003264
16:04:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:04:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:04:46 | DEBUG   |   [LSTM收敛] epoch=91, best_loss=0.007904
16:04:46 | INFO    |         MSE=400.8098 RMSE=20.0202 MAE=13.5590 R^2=-0.0896
16:04:46 | INFO    |   [7/8] 模型五: VMD-SVR...
16:04:46 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.3)
16:04:46 | INFO    |   [VMD-SVR] VMD最优K=4
16:04:46 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:04:46 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
16:04:47 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
16:04:47 | INFO    |         MSE=322.6121 RMSE=17.9614 MAE=12.6285 R^2=0.1230
16:04:53 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
16:04:53 | INFO    | 
16:04:53 | INFO    | [8/8] 汇总评估与可视化...
16:04:53 | INFO    | 
16:04:53 | INFO    | ========================================================================================================================
16:04:53 | INFO    | 评估指标汇总表
16:04:53 | INFO    | ========================================================================================================================
16:04:53 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:04:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:04:53 | INFO    | 10KV电缆           CatBoost                    70.9199       8.4214       6.8323       0.1169
16:04:53 | INFO    |                  VMD-CatBoost                84.3571       9.1846       7.5050      -0.0505
16:04:53 | INFO    |                  VMD-LSTM-CatBoost           88.2934       9.3965       7.2868      -0.0995
16:04:53 | INFO    |                  VMD-LSTM                   105.5419      10.2734       8.5683      -0.3143
16:04:53 | INFO    |                  VMD-SVR                     75.2722       8.6760       6.9532       0.0627
16:04:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:04:53 | INFO    | 柱上变压器台成套设备       CatBoost                    54.2896       7.3681       6.3331      -1.0092
16:04:53 | INFO    |                  VMD-CatBoost                65.6648       8.1034       7.1440      -1.4302
16:04:53 | INFO    |                  VMD-LSTM-CatBoost           36.5887       6.0489       5.4599      -0.3541
16:04:53 | INFO    |                  VMD-LSTM                    40.5822       6.3704       5.4563      -0.5019
16:04:53 | INFO    |                  VMD-SVR                    160.4262      12.6659      11.5421      -4.9371
16:04:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:04:53 | INFO    | 10kv交流避雷器        CatBoost                   268.9523      16.3998      11.5914       0.2689
16:04:53 | INFO    |                  VMD-CatBoost               264.0688      16.2502      11.4416       0.2821
16:04:53 | INFO    |                  VMD-LSTM-CatBoost          203.1257      14.2522      10.5308       0.4478
16:04:53 | INFO    |                  VMD-LSTM                   400.8098      20.0202      13.5590      -0.0896
16:04:53 | INFO    |                  VMD-SVR                    322.6121      17.9614      12.6285       0.1230
16:04:53 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:04:53 | INFO    | 
16:04:53 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:04:55 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:04:57 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:05:01 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:05:06 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:05:06 | INFO    | 
16:05:06 | INFO    | ======================================================================
16:05:06 | INFO    |   模型性能排序 (按R^2)
16:05:06 | INFO    | ======================================================================
16:05:06 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.1169)  [2nd] VMD-SVR (R^2=0.0627)  [3rd] VMD-CatBoost (R^2=-0.0505)
16:05:06 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=-0.3541)  [2nd] VMD-LSTM (R^2=-0.5019)  [3rd] CatBoost (R^2=-1.0092)
16:05:06 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.4478)  [2nd] VMD-CatBoost (R^2=0.2821)  [3rd] CatBoost (R^2=0.2689)
16:05:06 | INFO    | 
16:05:06 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
