18:50:45 | INFO    | ======================================================================
18:51:06 | INFO    |   [3/8] 模型一: CatBoost...
18:51:06 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:51:06 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
18:51:06 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:51:06 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:51:06 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:51:06 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:51:07 | INFO    |         MSE=43.7871 RMSE=6.6172 MAE=6.1288 R^2=-0.2088
18:51:11 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
18:51:11 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:51:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:51:11 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:51:11 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:51:11 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:11 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:12 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.002535
18:51:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:12 | DEBUG   |   [LSTM收敛] epoch=167, best_loss=0.015071
18:51:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:13 | DEBUG   |   [LSTM收敛] epoch=212, best_loss=0.005301
18:51:14 | INFO    |         MSE=27.5038 RMSE=5.2444 MAE=4.9353 R^2=0.2407
18:51:14 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:51:14 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:51:14 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:51:14 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:51:14 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:14 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:15 | DEBUG   |   [LSTM收敛] epoch=231, best_loss=0.010962
18:51:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:16 | DEBUG   |   [LSTM收敛] epoch=142, best_loss=0.014819
18:51:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:17 | DEBUG   |   [LSTM收敛] epoch=176, best_loss=0.004689
18:51:17 | INFO    |         MSE=54.5431 RMSE=7.3853 MAE=6.8038 R^2=-0.5058
18:51:17 | INFO    |   [7/8] 模型五: VMD-SVR...
18:51:17 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:51:17 | INFO    |   [VMD-SVR] VMD最优K=3
18:51:17 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:51:17 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:51:17 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
18:51:17 | INFO    |         MSE=60.4134 RMSE=7.7726 MAE=6.9603 R^2=-0.6679
18:51:18 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
18:51:18 | INFO    | 
18:51:18 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
18:51:18 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
18:51:18 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:51:18 | DEBUG   |   训练集: 48月, 测试集: 12月
18:51:18 | INFO    |   [3/8] 模型一: CatBoost...
18:51:18 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:51:18 | INFO    |         MSE=114.1651 RMSE=10.6848 MAE=7.4965 R^2=0.6418
18:51:18 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:51:18 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:51:18 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:51:18 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:51:19 | INFO    |         MSE=203.6936 RMSE=14.2721 MAE=9.3875 R^2=0.3610
18:51:25 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
18:51:25 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:51:25 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:51:25 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:51:25 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:51:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:25 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:26 | DEBUG   |   [LSTM收敛] epoch=303, best_loss=0.000742
18:51:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:31 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.019350
18:51:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:32 | DEBUG   |   [LSTM收敛] epoch=385, best_loss=0.010382
18:51:34 | INFO    |         MSE=198.3482 RMSE=14.0836 MAE=9.4536 R^2=0.3777
18:51:34 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:51:34 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:51:34 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:51:34 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:51:34 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:34 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:36 | DEBUG   |   [LSTM收敛] epoch=544, best_loss=0.000430
18:51:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:37 | DEBUG   |   [LSTM收敛] epoch=116, best_loss=0.018857
18:51:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:51:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:51:38 | DEBUG   |   [LSTM收敛] epoch=138, best_loss=0.011802
18:51:38 | INFO    |         MSE=318.9393 RMSE=17.8589 MAE=12.1865 R^2=-0.0006
18:51:38 | INFO    |   [7/8] 模型五: VMD-SVR...
18:51:38 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:51:38 | INFO    |   [VMD-SVR] VMD最优K=3
18:51:38 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:51:38 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:51:38 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:51:38 | INFO    |         MSE=477.0421 RMSE=21.8413 MAE=18.4353 R^2=-0.4966
18:51:44 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
18:51:44 | INFO    | 
18:51:44 | INFO    | [8/8] 汇总评估与可视化...
18:51:44 | INFO    | 
18:51:44 | INFO    | ========================================================================================================================
18:51:44 | INFO    | 评估指标汇总表
18:51:44 | INFO    | ========================================================================================================================
18:51:44 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
18:51:44 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:51:44 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
18:51:44 | INFO    |                  VMD-CatBoost                71.2709       8.4422       6.1633       0.2638
18:51:44 | INFO    |                  VMD-LSTM-CatBoost           43.6819       6.6092       5.0887       0.5488
18:51:44 | INFO    |                  VMD-LSTM                    98.7815       9.9389       8.6956      -0.0204
18:51:44 | INFO    |                  VMD-SVR                     85.4064       9.2416       7.5633       0.1178
18:51:44 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:51:44 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
18:51:44 | INFO    |                  VMD-CatBoost                43.7871       6.6172       6.1288      -0.2088
18:51:44 | INFO    |                  VMD-LSTM-CatBoost           27.5038       5.2444       4.9353       0.2407
18:51:44 | INFO    |                  VMD-LSTM                    54.5431       7.3853       6.8038      -0.5058
18:51:44 | INFO    |                  VMD-SVR                     60.4134       7.7726       6.9603      -0.6679
18:51:44 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:51:44 | INFO    | 10kv交流避雷器        CatBoost                   114.1651      10.6848       7.4965       0.6418
18:51:44 | INFO    |                  VMD-CatBoost               203.6936      14.2721       9.3875       0.3610
18:51:44 | INFO    |                  VMD-LSTM-CatBoost          198.3482      14.0836       9.4536       0.3777
18:51:44 | INFO    |                  VMD-LSTM                   318.9393      17.8589      12.1865      -0.0006
18:51:44 | INFO    |                  VMD-SVR                    477.0421      21.8413      18.4353      -0.4966
18:51:44 | INFO    | ------------------------------------------------------------------------------------------------------------------------
18:51:44 | INFO    | 
18:51:44 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
18:51:46 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
18:51:48 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
18:51:53 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
18:51:57 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
18:51:57 | INFO    | 
18:51:57 | INFO    | ======================================================================
18:51:57 | INFO    |   模型性能排序 (按R^2)
18:51:57 | INFO    | ======================================================================
18:51:57 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5488)  [2nd] CatBoost (R^2=0.3835)  [3rd] VMD-CatBoost (R^2=0.2638)
18:51:57 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.3351)  [2nd] VMD-LSTM-CatBoost (R^2=0.2407)  [3rd] VMD-CatBoost (R^2=-0.2088)
18:51:57 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6418)  [2nd] VMD-LSTM-CatBoost (R^2=0.3777)  [3rd] VMD-CatBoost (R^2=0.3610)
18:51:57 | INFO    | 
18:51:57 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
18:51:57 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_185045.log
18:51:57 | INFO    | 完成!
