14:44:31 | INFO    | ======================================================================
14:44:47 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:44:47 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:44:47 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:44:47 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:44:47 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:47 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:47 | DEBUG   |   [LSTM收敛] epoch=61, best_loss=0.006627
14:44:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:47 | DEBUG   |   [LSTM收敛] epoch=35, best_loss=0.049808
14:44:47 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:47 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:48 | DEBUG   |   [LSTM收敛] epoch=97, best_loss=0.043129
14:44:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:48 | DEBUG   |   [LSTM收敛] epoch=125, best_loss=0.010427
14:44:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:48 | DEBUG   |   [LSTM收敛] epoch=56, best_loss=0.007052
14:44:48 | INFO    |         MSE=152.9120 RMSE=12.3658 MAE=11.0683 R^2=-0.0683
14:44:48 | INFO    |   [7/8] 模型五: VMD-SVR...
14:44:48 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:44:48 | INFO    |   [VMD-SVR] VMD最优K=5
14:44:48 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:44:48 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
14:44:49 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
14:44:49 | INFO    |         MSE=400.6960 RMSE=20.0174 MAE=17.0986 R^2=-1.7994
14:44:49 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
14:44:49 | INFO    | 
14:44:49 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
14:44:49 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
14:44:49 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
14:44:49 | DEBUG   |   训练集: 48月, 测试集: 12月
14:44:49 | INFO    |   [3/8] 模型一: CatBoost...
14:44:49 | INFO    |   [CatBoost超参数] iterations=2000, learning_rate=0.015, depth=6, l2_leaf_reg=2, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
14:44:50 | INFO    |         MSE=11.7865 RMSE=3.4332 MAE=2.8265 R^2=0.7206
14:44:50 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:44:50 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:44:50 | INFO    |   [VMD-CatBoost] VMD最优K=5
14:44:50 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:44:52 | INFO    |         MSE=39.5971 RMSE=6.2926 MAE=6.0421 R^2=0.0614
14:44:56 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
14:44:56 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:44:56 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:44:56 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:44:56 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:44:56 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:56 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:57 | DEBUG   |   [LSTM收敛] epoch=130, best_loss=0.005870
14:44:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:57 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.066277
14:44:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:57 | DEBUG   |   [LSTM收敛] epoch=74, best_loss=0.050995
14:44:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:58 | DEBUG   |   [LSTM收敛] epoch=164, best_loss=0.006863
14:44:58 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:58 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:44:58 | DEBUG   |   [LSTM收敛] epoch=68, best_loss=0.004519
14:44:59 | INFO    |         MSE=26.9747 RMSE=5.1937 MAE=4.2301 R^2=0.3606
14:44:59 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:44:59 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:44:59 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:44:59 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:44:59 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:44:59 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:00 | DEBUG   |   [LSTM收敛] epoch=132, best_loss=0.017662
14:45:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:00 | DEBUG   |   [LSTM收敛] epoch=83, best_loss=0.048651
14:45:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:00 | DEBUG   |   [LSTM收敛] epoch=167, best_loss=0.044799
14:45:00 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:00 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:01 | DEBUG   |   [LSTM收敛] epoch=85, best_loss=0.004215
14:45:01 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:01 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:01 | DEBUG   |   [LSTM收敛] epoch=65, best_loss=0.002952
14:45:01 | INFO    |         MSE=53.8321 RMSE=7.3370 MAE=7.2689 R^2=-0.2760
14:45:01 | INFO    |   [7/8] 模型五: VMD-SVR...
14:45:01 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:45:01 | INFO    |   [VMD-SVR] VMD最优K=5
14:45:01 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:45:01 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
14:45:01 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
14:45:01 | INFO    |         MSE=119.9565 RMSE=10.9525 MAE=9.6917 R^2=-1.8434
14:45:02 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
14:45:02 | INFO    | 
14:45:02 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
14:45:02 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
14:45:02 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
14:45:02 | DEBUG   |   训练集: 48月, 测试集: 12月
14:45:02 | INFO    |   [3/8] 模型一: CatBoost...
14:45:02 | INFO    |   [CatBoost超参数] iterations=3000, learning_rate=0.01, depth=8, l2_leaf_reg=1, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
14:45:04 | INFO    |         MSE=193.5114 RMSE=13.9108 MAE=11.0463 R^2=0.8984
14:45:04 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:45:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:45:04 | INFO    |   [VMD-CatBoost] VMD最优K=3
14:45:04 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
14:45:05 | INFO    |         MSE=1155.8436 RMSE=33.9977 MAE=31.1059 R^2=0.3931
14:45:12 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
14:45:12 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:45:12 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:45:12 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
14:45:12 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
14:45:12 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:12 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:12 | DEBUG   |   [LSTM收敛] epoch=111, best_loss=0.033245
14:45:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:12 | DEBUG   |   [LSTM收敛] epoch=96, best_loss=0.106194
14:45:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:12 | DEBUG   |   [LSTM收敛] epoch=52, best_loss=0.008136
14:45:14 | INFO    |         MSE=1035.1182 RMSE=32.1733 MAE=28.1819 R^2=0.4565
14:45:14 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:45:14 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:45:14 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:45:14 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
14:45:14 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:14 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:14 | DEBUG   |   [LSTM收敛] epoch=106, best_loss=0.005945
14:45:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:15 | DEBUG   |   [LSTM收敛] epoch=189, best_loss=0.044098
14:45:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, bidirectional, dropout=0.3, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
14:45:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:45:15 | DEBUG   |   [LSTM收敛] epoch=97, best_loss=0.000431
14:45:15 | INFO    |         MSE=2024.1327 RMSE=44.9904 MAE=42.9588 R^2=-0.0628
14:45:15 | INFO    |   [7/8] 模型五: VMD-SVR...
14:45:15 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:45:15 | INFO    |   [VMD-SVR] VMD最优K=3
14:45:15 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
14:45:15 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
14:45:15 | INFO    |   [SVR最优参数] C=100, gamma=0.1, epsilon=0.1
14:45:15 | INFO    |         MSE=1268.8455 RMSE=35.6209 MAE=29.4996 R^2=0.3338
14:45:22 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
14:45:22 | INFO    | 
14:45:22 | INFO    | [8/8] 汇总评估与可视化...
14:45:22 | INFO    | 
14:45:22 | INFO    | ========================================================================================================================
14:45:22 | INFO    | 评估指标汇总表
14:45:22 | INFO    | ========================================================================================================================
14:45:22 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
14:45:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:45:22 | INFO    | 10KV电缆           CatBoost                    38.8106       6.2298       4.8808       0.7289
14:45:22 | INFO    |                  VMD-CatBoost               124.3331      11.1505      10.4300       0.1314
14:45:22 | INFO    |                  VMD-LSTM-CatBoost          101.9719      10.0981       8.0822       0.2876
14:45:22 | INFO    |                  VMD-LSTM                   152.9120      12.3658      11.0683      -0.0683
14:45:22 | INFO    |                  VMD-SVR                    400.6960      20.0174      17.0986      -1.7994
14:45:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:45:22 | INFO    | 柱上变压器台成套设备       CatBoost                    11.7865       3.4332       2.8265       0.7206
14:45:22 | INFO    |                  VMD-CatBoost                39.5971       6.2926       6.0421       0.0614
14:45:22 | INFO    |                  VMD-LSTM-CatBoost           26.9747       5.1937       4.2301       0.3606
14:45:22 | INFO    |                  VMD-LSTM                    53.8321       7.3370       7.2689      -0.2760
14:45:22 | INFO    |                  VMD-SVR                    119.9565      10.9525       9.6917      -1.8434
14:45:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:45:22 | INFO    | 10kv交流避雷器        CatBoost                   193.5114      13.9108      11.0463       0.8984
14:45:22 | INFO    |                  VMD-CatBoost              1155.8436      33.9977      31.1059       0.3931
14:45:22 | INFO    |                  VMD-LSTM-CatBoost         1035.1182      32.1733      28.1819       0.4565
14:45:22 | INFO    |                  VMD-LSTM                  2024.1327      44.9904      42.9588      -0.0628
14:45:22 | INFO    |                  VMD-SVR                   1268.8455      35.6209      29.4996       0.3338
14:45:22 | INFO    | ------------------------------------------------------------------------------------------------------------------------
14:45:22 | INFO    | 
14:45:22 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
14:45:24 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
14:45:26 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
14:45:30 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
14:45:35 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
14:45:35 | INFO    | 
14:45:35 | INFO    | ======================================================================
14:45:35 | INFO    |   模型性能排序 (按R^2)
14:45:35 | INFO    | ======================================================================
14:45:35 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.7289)  [2nd] VMD-LSTM-CatBoost (R^2=0.2876)  [3rd] VMD-CatBoost (R^2=0.1314)
14:45:35 | INFO    |   柱上变压器台成套设备: [1st] CatBoost (R^2=0.7206)  [2nd] VMD-LSTM-CatBoost (R^2=0.3606)  [3rd] VMD-CatBoost (R^2=0.0614)
14:45:35 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.8984)  [2nd] VMD-LSTM-CatBoost (R^2=0.4565)  [3rd] VMD-CatBoost (R^2=0.3931)
14:45:35 | INFO    | 
14:45:35 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
